Feb 27 11:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:01:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 11:01:32 2021 - NOTICE   Checked for devices.
Feb 27 11:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:01:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:01:32 2021 - DEBUG    Maximum dispersive delay:	 1.469440(s).
Feb 27 11:01:32 2021 - DEBUG    Diagonal DM:	238.101902
Feb 27 11:01:32 2021 - DEBUG    In 2
Feb 27 11:01:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:01:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:01:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:01:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:01:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:01:32 2021 - DEBUG    Driver version:		11010
Feb 27 11:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:01:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 11:01:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:01:32 2021 - DEBUG    az_start:		0.000000
Feb 27 11:01:32 2021 - DEBUG    za_start:		0.000000
Feb 27 11:01:32 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:01:32 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:01:32 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:01:32 2021 - DEBUG    tsamp:			0.000128
Feb 27 11:01:32 2021 - DEBUG    refdm:			0.000000
Feb 27 11:01:32 2021 - DEBUG    period:			0.000000
Feb 27 11:01:32 2021 - DEBUG    fch1:			1955.000000
Feb 27 11:01:32 2021 - DEBUG    foff:			-0.410156
Feb 27 11:01:32 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:01:32 2021 - DEBUG    telescope_id:		0
Feb 27 11:01:32 2021 - DEBUG    machine_id:		0
Feb 27 11:01:32 2021 - DEBUG    data_type:		0
Feb 27 11:01:32 2021 - DEBUG    barycentric:		0
Feb 27 11:01:32 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:01:32 2021 - DEBUG    nbits:			8
Feb 27 11:01:32 2021 - DEBUG    nsamples:		156250
Feb 27 11:01:32 2021 - DEBUG    nchans:			512
Feb 27 11:01:32 2021 - DEBUG    nifs:			0
Feb 27 11:01:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:01:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:01:32 2021 - DEBUG    rawdatafile:		
Feb 27 11:01:32 2021 - DEBUG    source_name:		
Feb 27 11:01:32 2021 - DEBUG    N:			0
Feb 27 11:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:01:32 2021 - DEBUG    Optimization settings:
Feb 27 11:01:32 2021 - DEBUG    		UNROLL:			4
Feb 27 11:01:32 2021 - DEBUG    		SNUMREG:		14
Feb 27 11:01:32 2021 - DEBUG    		SDIVINT:		10
Feb 27 11:01:32 2021 - DEBUG    		SDIVINDM:		48
Feb 27 11:01:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:01:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,8.800000,2,2
Feb 27 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3148.800049,13.000000,4,4
Feb 27 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.800049,4204.799805,22.000000,8,8
Feb 27 11:01:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 11:01:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:01:32 2021 - DEBUG         ndms[0]:		240
Feb 27 11:01:32 2021 - DEBUG         ndms[1]:		96
Feb 27 11:01:32 2021 - DEBUG         ndms[2]:		96
Feb 27 11:01:32 2021 - DEBUG         ndms[3]:		48
Feb 27 11:01:32 2021 - DEBUG    ddtr maxshift:		11480
Feb 27 11:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:01:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 11:01:32 2021 - DEBUG    t_processed size:	4
Feb 27 11:01:32 2021 - DEBUG    t_processed elements:
Feb 27 11:01:32 2021 - DEBUG         t_processed[0][0]:	143360
Feb 27 11:01:32 2021 - DEBUG         t_processed[1][0]:	71680
Feb 27 11:01:32 2021 - DEBUG         t_processed[2][0]:	35840
Feb 27 11:01:32 2021 - DEBUG         t_processed[3][0]:	17920
Feb 27 11:01:32 2021 - DEBUG    power:			2.000000
Feb 27 11:01:32 2021 - NOTICE   Pipeline is ready.
Feb 27 11:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:01:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:01:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:01:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:01:32 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 11:01:32 2021 - DEBUG    Signal width [samples]:		312
Feb 27 11:01:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:01:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:01:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:01:32 2021 - DEBUG    Optimization settings:
Feb 27 11:01:32 2021 - DEBUG    		UNROLL:			4
Feb 27 11:01:32 2021 - DEBUG    		SNUMREG:		14
Feb 27 11:01:32 2021 - DEBUG    		SDIVINT:		10
Feb 27 11:01:32 2021 - DEBUG    		SDIVINDM:		48
Feb 27 11:01:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:01:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,4.400000,1,1
Feb 27 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1056.000000,1900.800049,8.800000,2,2
Feb 27 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.800049,3148.800049,13.000000,4,4
Feb 27 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.800049,4204.799805,22.000000,8,8
Feb 27 11:01:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 11:01:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:01:32 2021 - DEBUG         ndms[0]:		240
Feb 27 11:01:32 2021 - DEBUG         ndms[1]:		96
Feb 27 11:01:32 2021 - DEBUG         ndms[2]:		96
Feb 27 11:01:32 2021 - DEBUG         ndms[3]:		48
Feb 27 11:01:32 2021 - DEBUG    ddtr maxshift:		11480
Feb 27 11:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:01:32 2021 - DEBUG    ddtr max_ndms:		240
Feb 27 11:01:32 2021 - DEBUG    t_processed size:	4
Feb 27 11:01:32 2021 - DEBUG    t_processed elements:
Feb 27 11:01:32 2021 - DEBUG         t_processed[0][0]:	143360
Feb 27 11:01:32 2021 - DEBUG         t_processed[1][0]:	71680
Feb 27 11:01:32 2021 - DEBUG         t_processed[2][0]:	35840
Feb 27 11:01:32 2021 - DEBUG         t_processed[3][0]:	17920
Feb 27 11:01:32 2021 - DEBUG    power:			2.000000
Feb 27 11:01:32 2021 - NOTICE   Finished. 2
Feb 27 11:01:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:01:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:01:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:01:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:01:32 2021 - NOTICE   	DDTR Binning 	5.665888
Feb 27 11:01:32 2021 - NOTICE   	DDTR Corner_Turn 	3.507648
Feb 27 11:01:32 2021 - NOTICE   	DDTR Dedispersion 	45.404065
Feb 27 11:01:32 2021 - NOTICE   	DDTR Host_To_Device 	104.004094
Feb 27 11:01:32 2021 - NOTICE   	DDTR total 	158.723007
Feb 27 11:01:32 2021 - NOTICE   	Total total 	158.840836
Feb 27 11:01:32 2021 - NOTICE   	Processed telescope time:	18350.080490
Feb 27 11:01:32 2021 - NOTICE    
Feb 27 11:01:32 2021 - NOTICE   	Real-time speed-up factor:	115.524956
Feb 27 11:01:32 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 11:01:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 11:01:32 2021 - NOTICE   Checked for devices.
Feb 27 11:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 11:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 11:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 11:01:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:01:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:01:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:01:32 2021 - DEBUG    Driver version:		11010
Feb 27 11:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:01:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:01:32 2021 - NOTICE   Calculating strategy.
Feb 27 11:01:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 27 11:01:32 2021 - DEBUG    Range:	4 MAXSHIFT:	71960 Scrunch value:	16
Feb 27 11:01:32 2021 - DEBUG    Maximum dispersive delay:	 2.302720(s).
Feb 27 11:01:32 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 11:01:32 2021 - DEBUG    In 2
Feb 27 11:01:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 11:01:33 2021 - NOTICE   Calculating strategy.
Feb 27 11:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 27 11:01:33 2021 - DEBUG    Range:	4 MAXSHIFT:	71960 Scrunch value:	16
Feb 27 11:01:33 2021 - DEBUG    Maximum dispersive delay:	 2.302720(s).
Feb 27 11:01:33 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 11:01:33 2021 - DEBUG    In 2
Feb 27 11:01:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 11:01:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 11:01:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 11:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 11:01:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 11:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 11:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 11:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 11:01:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 11:01:33 2021 - DEBUG    Driver version:		11010
Feb 27 11:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 11:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 11:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 11:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 11:01:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 11:01:33 2021 - DEBUG    az_start:		0.000000
Feb 27 11:01:33 2021 - DEBUG    za_start:		0.000000
Feb 27 11:01:33 2021 - DEBUG    src_raj:			0.000000
Feb 27 11:01:33 2021 - DEBUG    src_dej:			0.000000
Feb 27 11:01:33 2021 - DEBUG    tstart:			50000.000000
Feb 27 11:01:33 2021 - DEBUG    tsamp:			0.000032
Feb 27 11:01:33 2021 - DEBUG    refdm:			0.000000
Feb 27 11:01:33 2021 - DEBUG    period:			0.000000
Feb 27 11:01:33 2021 - DEBUG    fch1:			1860.000000
Feb 27 11:01:33 2021 - DEBUG    foff:			-0.166016
Feb 27 11:01:33 2021 - DEBUG    fchannel:		0.000000
Feb 27 11:01:33 2021 - DEBUG    telescope_id:		0
Feb 27 11:01:33 2021 - DEBUG    machine_id:		0
Feb 27 11:01:33 2021 - DEBUG    data_type:		0
Feb 27 11:01:33 2021 - DEBUG    barycentric:		0
Feb 27 11:01:33 2021 - DEBUG    pulsarcentric:		0
Feb 27 11:01:33 2021 - DEBUG    nbits:			8
Feb 27 11:01:33 2021 - DEBUG    nsamples:		625000
Feb 27 11:01:33 2021 - DEBUG    nchans:			2048
Feb 27 11:01:33 2021 - DEBUG    nifs:			0
Feb 27 11:01:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 11:01:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 11:01:33 2021 - DEBUG    rawdatafile:		
Feb 27 11:01:33 2021 - DEBUG    source_name:		
Feb 27 11:01:33 2021 - DEBUG    N:			0
Feb 27 11:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:01:33 2021 - DEBUG    Optimization settings:
Feb 27 11:01:33 2021 - DEBUG    		UNROLL:			4
Feb 27 11:01:33 2021 - DEBUG    		SNUMREG:		14
Feb 27 11:01:33 2021 - DEBUG    		SDIVINT:		10
Feb 27 11:01:33 2021 - DEBUG    		SDIVINDM:		48
Feb 27 11:01:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:01:33 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 11:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.480000,1,1
Feb 27 11:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,0.950000,2,2
Feb 27 11:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1724.159912,2.400000,4,4
Feb 27 11:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.159912,3336.959961,4.800000,8,8
Feb 27 11:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.959961,3792.959961,9.500000,16,16
Feb 27 11:01:33 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 11:01:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:01:33 2021 - DEBUG         ndms[0]:		912
Feb 27 11:01:33 2021 - DEBUG         ndms[1]:		384
Feb 27 11:01:33 2021 - DEBUG         ndms[2]:		384
Feb 27 11:01:33 2021 - DEBUG         ndms[3]:		336
Feb 27 11:01:33 2021 - DEBUG         ndms[4]:		48
Feb 27 11:01:33 2021 - DEBUG    ddtr maxshift:		71960
Feb 27 11:01:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:01:33 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 11:01:33 2021 - DEBUG    t_processed size:	5
Feb 27 11:01:33 2021 - DEBUG    t_processed elements:
Feb 27 11:01:33 2021 - DEBUG         t_processed[0][0]:	551040
Feb 27 11:01:33 2021 - DEBUG         t_processed[1][0]:	275520
Feb 27 11:01:33 2021 - DEBUG         t_processed[2][0]:	137760
Feb 27 11:01:33 2021 - DEBUG         t_processed[3][0]:	68880
Feb 27 11:01:33 2021 - DEBUG         t_processed[4][0]:	34440
Feb 27 11:01:33 2021 - DEBUG    power:			2.000000
Feb 27 11:01:33 2021 - NOTICE   Pipeline is ready.
Feb 27 11:01:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 11480
Number of time samples + maxshift: 154840;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158556160 bytes = 151.211 MB;
DDTR output size:  317112320 bytes = 302.422 MB;
Total memory required: 475668480 bytes = 453.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
154840 512
32 8
4838 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.760611
CT Device memory bandwidth in GB/s: 136.656367

NOTICE: 0.000000	1056.000000	4.400000	240

Amount of telescope time processed: 0.000000

34375.000000
0.000276
464
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1056.000000	1900.800049	8.800000	96

Amount of telescope time processed: 0.000000
timesamples: 154840

34375.000000
0.000276
464
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.800049	3148.800049	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 83160

25390.625000
0.000276
347
lineshift:	607
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3148.800049	4204.799805	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 47320

21484.375000
0.000276
297
lineshift:	557
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.158841 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 143360
Real-time speedup factor: 115.524956
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	562 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	562 MB.


Memory allocation for the DDTR
Number of time samples: 551040;
maxshift: 71960
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	551040, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.055997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.841637
CT Device memory bandwidth in GB/s: 136.704982

NOTICE: 0.000000	437.759979	0.480000	912

Amount of telescope time pFeb 27 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 11:01:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 11:01:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 11:01:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 11:01:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 11:01:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 11:01:37 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 11:01:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 11:01:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 11:01:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 11:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 11:01:37 2021 - DEBUG    Optimization settings:
Feb 27 11:01:37 2021 - DEBUG    		UNROLL:			4
Feb 27 11:01:37 2021 - DEBUG    		SNUMREG:		14
Feb 27 11:01:37 2021 - DEBUG    		SDIVINT:		10
Feb 27 11:01:37 2021 - DEBUG    		SDIVINDM:		48
Feb 27 11:01:37 2021 - DEBUG    ddtr+analysis:		false
Feb 27 11:01:37 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,437.759979,0.480000,1,1
Feb 27 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 437.759979,802.559937,0.950000,2,2
Feb 27 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559937,1724.159912,2.400000,4,4
Feb 27 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1724.159912,3336.959961,4.800000,8,8
Feb 27 11:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3336.959961,3792.959961,9.500000,16,16
Feb 27 11:01:37 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 11:01:37 2021 - DEBUG    ddtr ndms elements:
Feb 27 11:01:37 2021 - DEBUG         ndms[0]:		912
Feb 27 11:01:37 2021 - DEBUG         ndms[1]:		384
Feb 27 11:01:37 2021 - DEBUG         ndms[2]:		384
Feb 27 11:01:37 2021 - DEBUG         ndms[3]:		336
Feb 27 11:01:37 2021 - DEBUG         ndms[4]:		48
Feb 27 11:01:37 2021 - DEBUG    ddtr maxshift:		71960
Feb 27 11:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 11:01:37 2021 - DEBUG    ddtr max_ndms:		912
Feb 27 11:01:37 2021 - DEBUG    t_processed size:	5
Feb 27 11:01:37 2021 - DEBUG    t_processed elements:
Feb 27 11:01:37 2021 - DEBUG         t_processed[0][0]:	551040
Feb 27 11:01:37 2021 - DEBUG         t_processed[1][0]:	275520
Feb 27 11:01:37 2021 - DEBUG         t_processed[2][0]:	137760
Feb 27 11:01:37 2021 - DEBUG         t_processed[3][0]:	68880
Feb 27 11:01:37 2021 - DEBUG         t_processed[4][0]:	34440
Feb 27 11:01:37 2021 - DEBUG    power:			2.000000
Feb 27 11:01:37 2021 - NOTICE   Finished. 2
Feb 27 11:01:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 11:01:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 11:01:37 2021 - NOTICE   --------------------------------------------------------------
Feb 27 11:01:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 11:01:37 2021 - NOTICE   	DDTR Binning 	99.339167
Feb 27 11:01:37 2021 - NOTICE   	DDTR Corner_Turn 	56.018879
