Feb 27 09:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:25:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:25:44 2021 - NOTICE   Checked for devices.
Feb 27 09:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:25:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:25:44 2021 - DEBUG         t_processed[0][0]:	145408
Feb 27 09:25:44 2021 - DEBUG         t_processed[1][0]:	72704
Feb 27 09:25:44 2021 - DEBUG         t_processed[2][0]:	36352
Feb 27 09:25:44 2021 - DEBUG         t_processed[3][0]:	18176
Feb 27 09:25:44 2021 - DEBUG    power:			2.000000
Feb 27 09:25:44 2021 - NOTICE   Pipeline is ready.
Feb 27 09:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:25:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:25:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:25:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb 27 09:25:44 2021 - DEBUG    Signal width [samples]:		312
Feb 27 09:25:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:25:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:25:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:25:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:25:44 2021 - DEBUG    Optimization settings:
Feb 27 09:25:44 2021 - DEBUG    		UNROLL:			4
Feb 27 09:25:44 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:25:44 2021 - DEBUG    		SDIVINT:		32
Feb 27 09:25:44 2021 - DEBUG    		SDIVINDM:		25
Feb 27 09:25:44 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:25:44 2021 - DEBUG    ddtr dm ranges:		4
Feb 27 09:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,990.000000,4.400000,1,1
Feb 27 09:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 990.000000,1870.000000,8.800000,2,2
Feb 27 09:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3170.000000,13.000000,4,4
Feb 27 09:25:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3170.000000,4270.000000,22.000000,8,8
Feb 27 09:25:44 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 09:25:44 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:25:44 2021 - DEBUG         ndms[0]:		225
Feb 27 09:25:44 2021 - DEBUG         ndms[1]:		100
Feb 27 09:25:44 2021 - DEBUG         ndms[2]:		100
Feb 27 09:25:44 2021 - DEBUG         ndms[3]:		50
Feb 27 09:25:44 2021 - DEBUG    ddtr maxshift:		10496
Feb 27 09:25:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:25:44 2021 - DEBUG    ddtr max_ndms:		225
Feb 27 09:25:44 2021 - DEBUG    t_processed size:	4
Feb 27 09:25:44 2021 - DEBUG    t_processed elements:
Feb 27 09:25:44 2021 - DEBUG         t_processed[0][0]:	145408
Feb 27 09:25:44 2021 - DEBUG         t_processed[1][0]:	72704
Feb 27 09:25:44 2021 - DEBUG         t_processed[2][0]:	36352
Feb 27 09:25:44 2021 - DEBUG         t_processed[3][0]:	18176
Feb 27 09:25:44 2021 - DEBUG    power:			2.000000
Feb 27 09:25:44 2021 - NOTICE   Finished. 1
Feb 27 09:25:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:25:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:25:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:25:44 2021 - NOTICE   	DDTR Binning 	5.649600
Feb 27 09:25:44 2021 - NOTICE   	DDTR Corner_Turn 	3.514368
Feb 27 09:25:44 2021 - NOTICE   	DDTR Dedispersion 	24.771489
Feb 27 09:25:44 2021 - NOTICE   	DDTR Host_To_Device 	104.816354
Feb 27 09:25:44 2021 - NOTICE   	DDTR total 	138.892930
Feb 27 09:25:44 2021 - NOTICE   	Total total 	139.005859
Feb 27 09:25:44 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 27 09:25:44 2021 - NOTICE    
Feb 27 09:25:44 2021 - NOTICE   	Real-time speed-up factor:	133.895252
Feb 27 09:25:44 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:25:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:25:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 09:25:44 2021 - NOTICE   Checked for devices.
Feb 27 09:25:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:25:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:25:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:25:44 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:25:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:25:44 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:25:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:25:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:25:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:25:44 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:25:44 2021 - DEBUG    Driver version:		11010
Feb 27 09:25:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:25:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:25:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:25:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:25:44 2021 - NOTICE   Calculating strategy.
Feb 27 09:25:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 27 09:25:44 2021 - DEBUG    Range:	4 MAXSHIFT:	69888 Scrunch value:	16
Feb 27 09:25:44 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Feb 27 09:25:44 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:25:44 2021 - DEBUG    In 2
Feb 27 09:25:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 09:25:45 2021 - NOTICE   Calculating strategy.
Feb 27 09:25:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 875
Feb 27 09:25:45 2021 - DEBUG    Range:	4 MAXSHIFT:	69888 Scrunch value:	16
Feb 27 09:25:45 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Feb 27 09:25:45 2021 - DEBUG    Diagonal DM:	112.110982
Feb 27 09:25:45 2021 - DEBUG    In 2
Feb 27 09:25:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 09:25:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 09:25:45 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 09:25:45 2021 - DEBUG    Compute capability:	7.5
Feb 27 09:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 09:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 09:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 09:25:45 2021 - DEBUG    ID # on this machine:	0
Feb 27 09:25:45 2021 - DEBUG    Driver version:		11010
Feb 27 09:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 09:25:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 09:25:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 09:25:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 09:25:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 09:25:45 2021 - DEBUG    az_start:		0.000000
Feb 27 09:25:45 2021 - DEBUG    za_start:		0.000000
Feb 27 09:25:45 2021 - DEBUG    src_raj:			0.000000
Feb 27 09:25:45 2021 - DEBUG    src_dej:			0.000000
Feb 27 09:25:45 2021 - DEBUG    tstart:			50000.000000
Feb 27 09:25:45 2021 - DEBUG    tsamp:			0.000032
Feb 27 09:25:45 2021 - DEBUG    refdm:			0.000000
Feb 27 09:25:45 2021 - DEBUG    period:			0.000000
Feb 27 09:25:45 2021 - DEBUG    fch1:			1860.000000
Feb 27 09:25:45 2021 - DEBUG    foff:			-0.166016
Feb 27 09:25:45 2021 - DEBUG    fchannel:		0.000000
Feb 27 09:25:45 2021 - DEBUG    telescope_id:		0
Feb 27 09:25:45 2021 - DEBUG    machine_id:		0
Feb 27 09:25:45 2021 - DEBUG    data_type:		0
Feb 27 09:25:45 2021 - DEBUG    barycentric:		0
Feb 27 09:25:45 2021 - DEBUG    pulsarcentric:		0
Feb 27 09:25:45 2021 - DEBUG    nbits:			8
Feb 27 09:25:45 2021 - DEBUG    nsamples:		625000
Feb 27 09:25:45 2021 - DEBUG    nchans:			2048
Feb 27 09:25:45 2021 - DEBUG    nifs:			0
Feb 27 09:25:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 09:25:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 09:25:45 2021 - DEBUG    rawdatafile:		
Feb 27 09:25:45 2021 - DEBUG    source_name:		
Feb 27 09:25:45 2021 - DEBUG    N:			0
Feb 27 09:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:25:45 2021 - DEBUG    Optimization settings:
Feb 27 09:25:45 2021 - DEBUG    		UNROLL:			4
Feb 27 09:25:45 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:25:45 2021 - DEBUG    		SDIVINT:		32
Feb 27 09:25:45 2021 - DEBUG    		SDIVINDM:		25
Feb 27 09:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:25:45 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.480000,1,1
Feb 27 09:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,752.500000,0.950000,2,2
Feb 27 09:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.500000,1592.500000,2.400000,4,4
Feb 27 09:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.500000,3152.500000,4.800000,8,8
Feb 27 09:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3152.500000,3627.500000,9.500000,16,16
Feb 27 09:25:45 2021 - DEBUG    ddtr max_ndms:		875
Feb 27 09:25:45 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:25:45 2021 - DEBUG         ndms[0]:		875
Feb 27 09:25:45 2021 - DEBUG         ndms[1]:		350
Feb 27 09:25:45 2021 - DEBUG         ndms[2]:		350
Feb 27 09:25:45 2021 - DEBUG         ndms[3]:		325
Feb 27 09:25:45 2021 - DEBUG         ndms[4]:		50
Feb 27 09:25:45 2021 - DEBUG    ddtr maxshift:		69888
Feb 27 09:25:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:25:45 2021 - DEBUG    ddtr max_ndms:		875
Feb 27 09:25:45 2021 - DEBUG    t_processed size:	5
Feb 27 09:25:45 2021 - DEBUG    t_processed elements:
Feb 27 09:25:45 2021 - DEBUG         t_processed[0][0]:	552960
Feb 27 09:25:45 2021 - DEBUG         t_processed[1][0]:	276480
Feb 27 09:25:45 2021 - DEBUG         t_processed[2][0]:	138240
Feb 27 09:25:45 2021 - DEBUG         t_processed[3][0]:	69120
Feb 27 09:25:45 2021 - DEBUG         t_processed[4][0]:	34560
Feb 27 09:25:45 2021 - DEBUG    power:			2.000000
Feb 27 09:25:45 2021 - NOTICE   Pipeline is ready.
Feb 27 09:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 145408;
maxshift: 10496
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145408, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866700
CT Device memory bandwidth in GB/s: 137.320020

NOTICE: 0.000000	990.000000	4.400000	225

Amount of telescope time processed: 0.000000

34375.000000
0.000276
289
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1870.000000	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 155904

34375.000000
0.000276
289
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.000000	3170.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 83200

25390.625000
0.000276
230
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3170.000000	4270.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 46848

21484.375000
0.000276
204
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	145408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139006 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 145408
Real-time speedup factor: 133.895264
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	273 MB.
NOTICE: Output memory needed:	546 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 69888
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055884 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.258793
CT Device memory bandwidth in GB/s: 136.955276

NOTICE: 0.000000	420.000000	0.480000	875

Amount of telescope time processed: 0.000000

15000.000000
0.000596
276
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NFeb 27 09:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:25:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:25:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:25:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:25:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 09:25:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 09:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:25:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:25:48 2021 - DEBUG    Optimization settings:
Feb 27 09:25:48 2021 - DEBUG    		UNROLL:			4
Feb 27 09:25:48 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:25:48 2021 - DEBUG    		SDIVINT:		32
Feb 27 09:25:48 2021 - DEBUG    		SDIVINDM:		25
Feb 27 09:25:48 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:25:48 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.480000,1,1
Feb 27 09:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,752.500000,0.950000,2,2
Feb 27 09:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.500000,1592.500000,2.400000,4,4
Feb 27 09:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.500000,3152.500000,4.800000,8,8
Feb 27 09:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3152.500000,3627.500000,9.500000,16,16
Feb 27 09:25:48 2021 - DEBUG    ddtr max_ndms:		875
Feb 27 09:25:48 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:25:48 2021 - DEBUG         ndms[0]:		875
Feb 27 09:25:48 2021 - DEBUG         ndms[1]:		350
Feb 27 09:25:48 2021 - DEBUG         ndms[2]:		350
Feb 27 09:25:48 2021 - DEBUG         ndms[3]:		325
Feb 27 09:25:48 2021 - DEBUG         ndms[4]:		50
Feb 27 09:25:48 2021 - DEBUG    ddtr maxshift:		69888
Feb 27 09:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:25:48 2021 - DEBUG    ddtr max_ndms:		875
Feb 27 09:25:48 2021 - DEBUG    t_processed size:	5
Feb 27 09:25:48 2021 - DEBUG    t_processed elements:
Feb 27 09:25:48 2021 - DEBUG         t_processed[0][0]:	552960
Feb 27 09:25:48 2021 - DEBUG         t_processed[1][0]:	276480
Feb 27 09:25:48 2021 - DEBUG         t_processed[2][0]:	138240
Feb 27 09:25:48 2021 - DEBUG         t_processed[3][0]:	69120
Feb 27 09:25:48 2021 - DEBUG         t_processed[4][0]:	34560
Feb 27 09:25:48 2021 - DEBUG    power:			2.000000
Feb 27 09:25:48 2021 - NOTICE   Finished. 1
Feb 27 09:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:25:48 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:25:48 2021 - NOTICE   	DDTR Binning 	98.056543
Feb 27 09:25:48 2021 - NOTICE   	DDTR Corner_Turn 	55.902206
