Feb 27 09:21:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 09:21:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 09:21:32 2021 - NOTICE   Checked for devices.
Feb 27 09:21:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 09:21:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 09:21:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 09:21:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 09:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.480000,1,1
Feb 27 09:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,752.500000,0.950000,2,2
Feb 27 09:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.500000,1592.500000,2.400000,4,4
Feb 27 09:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.500000,3152.500000,4.800000,8,8
Feb 27 09:21:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3152.500000,3627.500000,9.500000,16,16
Feb 27 09:21:33 2021 - DEBUG    ddtr max_ndms:		875
Feb 27 09:21:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:21:33 2021 - DEBUG         ndms[0]:		875
Feb 27 09:21:33 2021 - DEBUG         ndms[1]:		350
Feb 27 09:21:33 2021 - DEBUG         ndms[2]:		350
Feb 27 09:21:33 2021 - DEBUG         ndms[3]:		325
Feb 27 09:21:33 2021 - DEBUG         ndms[4]:		50
Feb 27 09:21:33 2021 - DEBUG    ddtr maxshift:		67776
Feb 27 09:21:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:21:33 2021 - DEBUG    ddtr max_ndms:		875
Feb 27 09:21:33 2021 - DEBUG    t_processed size:	5
Feb 27 09:21:33 2021 - DEBUG    t_processed elements:
Feb 27 09:21:33 2021 - DEBUG         t_processed[0][0]:	556032
Feb 27 09:21:33 2021 - DEBUG         t_processed[1][0]:	278016
Feb 27 09:21:33 2021 - DEBUG         t_processed[2][0]:	139008
Feb 27 09:21:33 2021 - DEBUG         t_processed[3][0]:	69504
Feb 27 09:21:33 2021 - DEBUG         t_processed[4][0]:	34752
Feb 27 09:21:33 2021 - DEBUG    power:			2.000000
Feb 27 09:21:33 2021 - NOTICE   Pipeline is ready.
Feb 27 09:21:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:21:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 10944
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.182342
CT Device memory bandwidth in GB/s: 136.909405

NOTICE: 0.000000	990.000000	4.400000	225

Amount of telescope time processed: 0.000000

34375.000000
0.000276
273
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 990.000000	1870.000000	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 155328

34375.000000
0.000276
273
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1870.000000	3170.000000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 83136

25390.625000
0.000276
214
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3170.000000	4270.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 47040

21484.375000
0.000276
188
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139213 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 132.754593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 875
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 556032;
maxshift: 67776
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556032, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.567953
CT Device memory bandwidth in GB/s: 137.140772

NOTICE: 0.000000	420.000000	0.480000	875

Amount of telescope time processed: 0.000000

15000.000000
0.000596
260
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NFeb 27 09:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:21:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 09:21:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 09:21:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 09:21:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 09:21:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 09:21:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 09:21:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 09:21:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 09:21:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 09:21:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 09:21:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 09:21:36 2021 - DEBUG    Optimization settings:
Feb 27 09:21:36 2021 - DEBUG    		UNROLL:			4
Feb 27 09:21:36 2021 - DEBUG    		SNUMREG:		4
Feb 27 09:21:36 2021 - DEBUG    		SDIVINT:		24
Feb 27 09:21:36 2021 - DEBUG    		SDIVINDM:		25
Feb 27 09:21:36 2021 - DEBUG    ddtr+analysis:		false
Feb 27 09:21:36 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 09:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.000000,0.480000,1,1
Feb 27 09:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.000000,752.500000,0.950000,2,2
Feb 27 09:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 752.500000,1592.500000,2.400000,4,4
Feb 27 09:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1592.500000,3152.500000,4.800000,8,8
Feb 27 09:21:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3152.500000,3627.500000,9.500000,16,16
Feb 27 09:21:36 2021 - DEBUG    ddtr max_ndms:		875
Feb 27 09:21:36 2021 - DEBUG    ddtr ndms elements:
Feb 27 09:21:36 2021 - DEBUG         ndms[0]:		875
Feb 27 09:21:36 2021 - DEBUG         ndms[1]:		350
Feb 27 09:21:36 2021 - DEBUG         ndms[2]:		350
Feb 27 09:21:36 2021 - DEBUG         ndms[3]:		325
Feb 27 09:21:36 2021 - DEBUG         ndms[4]:		50
Feb 27 09:21:36 2021 - DEBUG    ddtr maxshift:		67776
Feb 27 09:21:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 09:21:36 2021 - DEBUG    ddtr max_ndms:		875
Feb 27 09:21:36 2021 - DEBUG    t_processed size:	5
Feb 27 09:21:36 2021 - DEBUG    t_processed elements:
Feb 27 09:21:36 2021 - DEBUG         t_processed[0][0]:	556032
Feb 27 09:21:36 2021 - DEBUG         t_processed[1][0]:	278016
Feb 27 09:21:36 2021 - DEBUG         t_processed[2][0]:	139008
Feb 27 09:21:36 2021 - DEBUG         t_processed[3][0]:	69504
Feb 27 09:21:36 2021 - DEBUG         t_processed[4][0]:	34752
Feb 27 09:21:36 2021 - DEBUG    power:			2.000000
Feb 27 09:21:36 2021 - NOTICE   Finished. 1
Feb 27 09:21:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 09:21:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 09:21:36 2021 - NOTICE   --------------------------------------------------------------
Feb 27 09:21:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 09:21:36 2021 - NOTICE   	DDTR Binning 	97.783807
Feb 27 09:21:36 2021 - NOTICE   	DDTR Corner_Turn 	55.912670
