Jan 12 02:18:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:18:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:18:00 2021 - NOTICE   Checked for devices.
Jan 12 02:18:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:18:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:18:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:18:00 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:18:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 02:18:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 02:18:00 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:18:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 02:18:00 2021 - DEBUG    Compute capability:	7.5
Jan 12 02:18:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 02:18:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 02:18:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 02:18:00 2021 - DEBUG    ID # on this machine:	0
Jan 12 02:18:00 2021 - DEBUG    Driver version:		11010
Jan 12 02:18:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 02:18:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 02:18:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 02:18:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 02:18:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 02:18:00 2021 - DEBUG    az_start:		0.000000
Jan 12 02:18:00 2021 - DEBUG    za_start:		0.000000
Jan 12 02:18:00 2021 - DEBUG    src_raj:			0.000000
Jan 12 02:18:00 2021 - DEBUG    src_dej:			0.000000
Jan 12 02:18:00 2021 - DEBUG    tstart:			50000.000000
Jan 12 02:18:00 2021 - DEBUG    tsamp:			0.000064
Jan 12 02:18:00 2021 - DEBUG    refdm:			0.000000
Jan 12 02:18:00 2021 - DEBUG    period:			0.000000
Jan 12 02:18:00 2021 - DEBUG    fch1:			680.000000
Jan 12 02:18:00 2021 - DEBUG    foff:			-0.214844
Jan 12 02:18:00 2021 - DEBUG    fchannel:		0.000000
Jan 12 02:18:00 2021 - DEBUG    telescope_id:		0
Jan 12 02:18:00 2021 - DEBUG    machine_id:		0
Jan 12 02:18:00 2021 - DEBUG    data_type:		0
Jan 12 02:18:00 2021 - DEBUG    barycentric:		0
Jan 12 02:18:00 2021 - DEBUG    pulsarcentric:		0
Jan 12 02:18:00 2021 - DEBUG    nbits:			8
Jan 12 02:18:00 2021 - DEBUG    nsamples:		390625
Jan 12 02:18:00 2021 - DEBUG    nchans:			1024
Jan 12 02:18:00 2021 - DEBUG    nifs:			0
Jan 12 02:18:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:18:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:18:00 2021 - DEBUG    rawdatafile:		
Jan 12 02:18:00 2021 - DEBUG    source_name:		
Jan 12 02:18:00 2021 - DEBUG    N:			0
Jan 12 02:18:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:18:00 2021 - DEBUG    Optimization settings:
Jan 12 02:18:00 2021 - DEBUG    		UNROLL:			4
Jan 12 02:18:00 2021 - DEBUG    		SNUMREG:		8
Jan 12 02:18:00 2021 - DEBUG    		SDIVINT:		25
Jan 12 02:18:00 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:18:00 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:18:00 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:18:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:18:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:18:00 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:18:00 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:18:00 2021 - DEBUG         ndms[1]:		720
Jan 12 02:18:00 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:18:00 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:18:00 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:18:00 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:18:00 2021 - DEBUG         ndms[6]:		680
Jan 12 02:18:00 2021 - DEBUG         ndms[7]:		120
Jan 12 02:18:00 2021 - DEBUG    ddtr maxshift:		205200
Jan 12 02:18:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:18:00 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:18:00 2021 - DEBUG    t_processed size:	8
Jan 12 02:18:00 2021 - DEBUG    t_processed elements:
Jan 12 02:18:00 2021 - DEBUG         t_processed[0][0]:	153600
Jan 12 02:18:00 2021 - DEBUG         t_processed[1][0]:	76800
Jan 12 02:18:00 2021 - DEBUG         t_processed[2][0]:	38400
Jan 12 02:18:00 2021 - DEBUG         t_processed[3][0]:	19200
Jan 12 02:18:00 2021 - DEBUG         t_processed[4][0]:	9600
Jan 12 02:18:00 2021 - DEBUG         t_processed[5][0]:	4800
Jan 12 02:18:00 2021 - DEBUG         t_processed[6][0]:	2400
Jan 12 02:18:00 2021 - DEBUG         t_processed[7][0]:	1200
Jan 12 02:18:00 2021 - DEBUG    power:			2.000000
Jan 12 02:18:00 2021 - NOTICE   Pipeline is ready.
Jan 12 02:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:18:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:18:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:18:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:18:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:18:01 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:18:01 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:18:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:18:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:18:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:18:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:18:01 2021 - DEBUG    Optimization settings:
Jan 12 02:18:01 2021 - DEBUG    		UNROLL:			4
Jan 12 02:18:01 2021 - DEBUG    		SNUMREG:		8
Jan 12 02:18:01 2021 - DEBUG    		SDIVINT:		25
Jan 12 02:18:01 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:18:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:18:01 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:18:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:18:01 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:18:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:18:01 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:18:01 2021 - DEBUG         ndms[1]:		720
Jan 12 02:18:01 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:18:01 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:18:01 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:18:01 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:18:01 2021 - DEBUG         ndms[6]:		680
Jan 12 02:18:01 2021 - DEBUG         ndms[7]:		120
Jan 12 02:18:01 2021 - DEBUG    ddtr maxshift:		205200
Jan 12 02:18:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:18:01 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:18:01 2021 - DEBUG    t_processed size:	8
Jan 12 02:18:01 2021 - DEBUG    t_processed elements:
Jan 12 02:18:01 2021 - DEBUG         t_processed[0][0]:	153600
Jan 12 02:18:01 2021 - DEBUG         t_processed[1][0]:	76800
Jan 12 02:18:01 2021 - DEBUG         t_processed[2][0]:	38400
Jan 12 02:18:01 2021 - DEBUG         t_processed[3][0]:	19200
Jan 12 02:18:01 2021 - DEBUG         t_processed[4][0]:	9600
Jan 12 02:18:01 2021 - DEBUG         t_processed[5][0]:	4800
Jan 12 02:18:01 2021 - DEBUG         t_processed[6][0]:	2400
Jan 12 02:18:01 2021 - DEBUG         t_processed[7][0]:	1200
Jan 12 02:18:01 2021 - DEBUG    power:			2.000000
Jan 12 02:18:01 2021 - NOTICE   Finished. 1
Jan 12 02:18:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:18:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:18:01 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:18:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:18:01 2021 - NOTICE   	DDTR Binning 	64.790080
Jan 12 02:18:01 2021 - NOTICE   	DDTR Corner_Turn 	15.493088
Jan 12 02:18:01 2021 - NOTICE   	DDTR Dedispersion 	228.484927
Jan 12 02:18:01 2021 - NOTICE   	DDTR Host_To_Device 	481.762433
Jan 12 02:18:01 2021 - NOTICE   	DDTR total 	790.775476
Jan 12 02:18:01 2021 - NOTICE   	Total total 	790.964233
Jan 12 02:18:01 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 12 02:18:01 2021 - NOTICE    
Jan 12 02:18:01 2021 - NOTICE   	Real-time speed-up factor:	12.428374
Jan 12 02:18:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1221 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1221 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 205200
Number of time samples + maxshift: 358800;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 734822400 bytes = 700.781 MB;
DDTR output size:  2238912000 bytes = 2135.193 MB;
Total memory required: 2973734400 bytes = 2835.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
358800 1024
32 8
11212 128
Performed CT: 0.015468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.521730
CT Device memory bandwidth in GB/s: 142.513038

NOTICE: 0.000000	23.400000	0.015000	1560

Amount of telescope time processed: 0.000000

234.375000
0.010616
145
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	48.599998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 358800

273.437500
0.010616
161
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	86.599998	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 282000

148.437500
0.010616
109
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.599998	175.000000	0.085000	1040

Amount of telescope time processed: 0.000000
timesamples: 243600

166.015625
0.010616
116
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	346.600006	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 224400

107.421875
0.010616
92
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.600006	594.599976	0.200000	1240

Amount of telescope time processed: 0.000000
timesamples: 214784

97.656250
0.010616
88
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.599976	1097.800049	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 209984

180.664062
0.010616
122
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.800049	1229.800049	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 207584

134.277344
0.010616
103
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.790964 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 12.428374
NOTICE: Pipeline start/resume run_pipeline_generic.
