Jan 12 02:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:51:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:51:53 2021 - NOTICE   Checked for devices.
Jan 12 02:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:51:53 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:51:54 2021 - DEBUG    		SDIVINT:		14
Jan 12 02:51:54 2021 - DEBUG    		SDIVINDM:		60
Jan 12 02:51:54 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:51:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,87.360001,0.038000,4,4
Jan 12 02:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,174.059998,0.085000,8,8
Jan 12 02:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.059998,345.660004,0.110000,16,16
Jan 12 02:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.660004,597.660034,0.200000,32,32
Jan 12 02:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.660034,1130.459961,0.740000,64,64
Jan 12 02:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.459961,1262.459961,1.100000,128,128
Jan 12 02:51:54 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:51:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:51:54 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:51:54 2021 - DEBUG         ndms[1]:		720
Jan 12 02:51:54 2021 - DEBUG         ndms[2]:		1020
Jan 12 02:51:54 2021 - DEBUG         ndms[3]:		1020
Jan 12 02:51:54 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:51:54 2021 - DEBUG         ndms[5]:		1260
Jan 12 02:51:54 2021 - DEBUG         ndms[6]:		720
Jan 12 02:51:54 2021 - DEBUG         ndms[7]:		120
Jan 12 02:51:54 2021 - DEBUG    ddtr maxshift:		229600
Jan 12 02:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:51:54 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:51:54 2021 - DEBUG    t_processed size:	8
Jan 12 02:51:54 2021 - DEBUG    t_processed elements:
Jan 12 02:51:54 2021 - DEBUG         t_processed[0][0]:	143360
Jan 12 02:51:54 2021 - DEBUG         t_processed[1][0]:	71680
Jan 12 02:51:54 2021 - DEBUG         t_processed[2][0]:	35840
Jan 12 02:51:54 2021 - DEBUG         t_processed[3][0]:	17920
Jan 12 02:51:54 2021 - DEBUG         t_processed[4][0]:	8960
Jan 12 02:51:54 2021 - DEBUG         t_processed[5][0]:	4480
Jan 12 02:51:54 2021 - DEBUG         t_processed[6][0]:	2240
Jan 12 02:51:54 2021 - DEBUG         t_processed[7][0]:	1120
Jan 12 02:51:54 2021 - DEBUG    power:			2.000000
Jan 12 02:51:54 2021 - NOTICE   Finished. 1
Jan 12 02:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:51:54 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:51:54 2021 - NOTICE   	DDTR Binning 	70.422784
Jan 12 02:51:54 2021 - NOTICE   	DDTR Corner_Turn 	16.108864
Jan 12 02:51:54 2021 - NOTICE   	DDTR Dedispersion 	176.615299
Jan 12 02:51:54 2021 - NOTICE   	DDTR Host_To_Device 	500.336152
Jan 12 02:51:54 2021 - NOTICE   	DDTR total 	763.735564
Jan 12 02:51:54 2021 - NOTICE   	Total total 	763.937561
Jan 12 02:51:54 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 12 02:51:54 2021 - NOTICE    
Jan 12 02:51:54 2021 - NOTICE   	Real-time speed-up factor:	12.010197
Jan 12 02:51:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1366 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1366 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 229600
Number of time samples + maxshift: 372960;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 763822080 bytes = 728.438 MB;
DDTR output size:  2327270400 bytes = 2219.458 MB;
Total memory required: 3091092480 bytes = 2947.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
372960 1024
32 8
11655 128
Performed CT: 0.016081 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.487007
CT Device memory bandwidth in GB/s: 142.492204

NOTICE: 0.000000	23.400000	0.015000	1560

Amount of telescope time processed: 0.000000

234.375000
0.010616
172
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	48.599998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 372960

273.437500
0.010616
197
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	87.360001	0.038000	1020

Amount of telescope time processed: 0.000000
timesamples: 301280

148.437500
0.010616
118
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	174.059998	0.085000	1020

Amount of telescope time processed: 0.000000
timesamples: 265440

166.015625
0.010616
129
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.059998	345.660004	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 247520

107.421875
0.010616
93
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.660004	597.660034	0.200000	1260

Amount of telescope time processed: 0.000000
timesamples: 238560

97.656250
0.010616
87
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.660034	1130.459961	0.740000	720

Amount of telescope time processed: 0.000000
timesamples: 234048

180.664062
0.010616
139
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.459961	1262.459961	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 231744

134.277344
0.010616
110
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.763938 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 12.010197
NOTICE: Pipeline start/resume run_pipeline_generic.
