Jan 12 02:54:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:54:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:54:17 2021 - NOTICE   Checked for devices.
Jan 12 02:54:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:54:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:54:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:54:17 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:54:17 2021 - DEBUG         ndms[1]:		720
Jan 12 02:54:17 2021 - DEBUG         ndms[2]:		1020
Jan 12 02:54:17 2021 - DEBUG         ndms[3]:		1020
Jan 12 02:54:17 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:54:17 2021 - DEBUG         ndms[5]:		1260
Jan 12 02:54:17 2021 - DEBUG         ndms[6]:		720
Jan 12 02:54:17 2021 - DEBUG         ndms[7]:		120
Jan 12 02:54:17 2021 - DEBUG    ddtr maxshift:		229632
Jan 12 02:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:54:17 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:54:17 2021 - DEBUG    t_processed size:	8
Jan 12 02:54:17 2021 - DEBUG    t_processed elements:
Jan 12 02:54:17 2021 - DEBUG         t_processed[0][0]:	131072
Jan 12 02:54:17 2021 - DEBUG         t_processed[1][0]:	65536
Jan 12 02:54:17 2021 - DEBUG         t_processed[2][0]:	32768
Jan 12 02:54:17 2021 - DEBUG         t_processed[3][0]:	16384
Jan 12 02:54:17 2021 - DEBUG         t_processed[4][0]:	8192
Jan 12 02:54:17 2021 - DEBUG         t_processed[5][0]:	4096
Jan 12 02:54:17 2021 - DEBUG         t_processed[6][0]:	2048
Jan 12 02:54:17 2021 - DEBUG         t_processed[7][0]:	1024
Jan 12 02:54:17 2021 - DEBUG    power:			2.000000
Jan 12 02:54:17 2021 - NOTICE   Pipeline is ready.
Jan 12 02:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:54:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:54:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:54:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:54:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:54:18 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:54:18 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:54:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:54:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:54:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:54:18 2021 - DEBUG    Optimization settings:
Jan 12 02:54:18 2021 - DEBUG    		UNROLL:			4
Jan 12 02:54:18 2021 - DEBUG    		SNUMREG:		8
Jan 12 02:54:18 2021 - DEBUG    		SDIVINT:		16
Jan 12 02:54:18 2021 - DEBUG    		SDIVINDM:		60
Jan 12 02:54:18 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:54:18 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,87.360001,0.038000,4,4
Jan 12 02:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.360001,174.059998,0.085000,8,8
Jan 12 02:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.059998,345.660004,0.110000,16,16
Jan 12 02:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.660004,597.660034,0.200000,32,32
Jan 12 02:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 597.660034,1130.459961,0.740000,64,64
Jan 12 02:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.459961,1262.459961,1.100000,128,128
Jan 12 02:54:18 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:54:18 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:54:18 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:54:18 2021 - DEBUG         ndms[1]:		720
Jan 12 02:54:18 2021 - DEBUG         ndms[2]:		1020
Jan 12 02:54:18 2021 - DEBUG         ndms[3]:		1020
Jan 12 02:54:18 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:54:18 2021 - DEBUG         ndms[5]:		1260
Jan 12 02:54:18 2021 - DEBUG         ndms[6]:		720
Jan 12 02:54:18 2021 - DEBUG         ndms[7]:		120
Jan 12 02:54:18 2021 - DEBUG    ddtr maxshift:		229632
Jan 12 02:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:54:18 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:54:18 2021 - DEBUG    t_processed size:	8
Jan 12 02:54:18 2021 - DEBUG    t_processed elements:
Jan 12 02:54:18 2021 - DEBUG         t_processed[0][0]:	131072
Jan 12 02:54:18 2021 - DEBUG         t_processed[1][0]:	65536
Jan 12 02:54:18 2021 - DEBUG         t_processed[2][0]:	32768
Jan 12 02:54:18 2021 - DEBUG         t_processed[3][0]:	16384
Jan 12 02:54:18 2021 - DEBUG         t_processed[4][0]:	8192
Jan 12 02:54:18 2021 - DEBUG         t_processed[5][0]:	4096
Jan 12 02:54:18 2021 - DEBUG         t_processed[6][0]:	2048
Jan 12 02:54:18 2021 - DEBUG         t_processed[7][0]:	1024
Jan 12 02:54:18 2021 - DEBUG    power:			2.000000
Jan 12 02:54:18 2021 - NOTICE   Finished. 1
Jan 12 02:54:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:54:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:54:18 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:54:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:54:18 2021 - NOTICE   	DDTR Binning 	69.194625
Jan 12 02:54:18 2021 - NOTICE   	DDTR Corner_Turn 	15.525408
Jan 12 02:54:18 2021 - NOTICE   	DDTR Dedispersion 	163.492867
Jan 12 02:54:18 2021 - NOTICE   	DDTR Host_To_Device 	483.921496
Jan 12 02:54:18 2021 - NOTICE   	DDTR total 	732.378495
Jan 12 02:54:18 2021 - NOTICE   	Total total 	732.565491
Jan 12 02:54:18 2021 - NOTICE   	Processed telescope time:	8388.607979
Jan 12 02:54:18 2021 - NOTICE    
Jan 12 02:54:18 2021 - NOTICE   	Real-time speed-up factor:	11.451001
Jan 12 02:54:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1366 MB.
NOTICE: Maxshift memory needed:	448 MB.
NOTICE: Output memory needed:	1366 MB.

Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 229632
Number of time samples + maxshift: 360704;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738721792 bytes = 704.500 MB;
DDTR output size:  2250792960 bytes = 2146.523 MB;
Total memory required: 2989514752 bytes = 2851.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
360704 1024
32 8
11272 128
Performed CT: 0.015499 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.313584
CT Device memory bandwidth in GB/s: 142.988150

NOTICE: 0.000000	23.400000	0.015000	1560

Amount of telescope time processed: 0.000000

234.375000
0.010616
176
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	48.599998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 360704

273.437500
0.010616
201
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	87.360001	0.038000	1020

Amount of telescope time processed: 0.000000
timesamples: 295168

148.437500
0.010616
122
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.360001	174.059998	0.085000	1020

Amount of telescope time processed: 0.000000
timesamples: 262400

166.015625
0.010616
133
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.059998	345.660004	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 246016

107.421875
0.010616
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.660004	597.660034	0.200000	1260

Amount of telescope time processed: 0.000000
timesamples: 237824

97.656250
0.010616
91
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 597.660034	1130.459961	0.740000	720

Amount of telescope time processed: 0.000000
timesamples: 233728

180.664062
0.010616
143
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.459961	1262.459961	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 231680

134.277344
0.010616
114
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	131072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.732565 (GPU estimate)
Amount of telescope time processed: 8.388608
Number of samples processed: 131072
Real-time speedup factor: 11.451001
NOTICE: Pipeline start/resume run_pipeline_generic.
