Jan 12 01:44:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:44:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:44:52 2021 - NOTICE   Checked for devices.
Jan 12 01:44:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:44:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:44:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:44:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:44:53 2021 - DEBUG    		SDIVINT:		25
Jan 12 01:44:53 2021 - DEBUG    		SDIVINDM:		25
Jan 12 01:44:53 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:44:53 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.250000,0.015000,1,1
Jan 12 01:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.250000,48.625000,0.035000,2,2
Jan 12 01:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.625000,86.625000,0.038000,4,4
Jan 12 01:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.625000,173.750000,0.085000,8,8
Jan 12 01:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.750000,344.250000,0.110000,16,16
Jan 12 01:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.250000,589.250000,0.200000,32,32
Jan 12 01:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.250000,1107.250000,0.740000,64,64
Jan 12 01:44:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.250000,1217.250000,1.100000,128,128
Jan 12 01:44:53 2021 - DEBUG    ddtr max_ndms:		1550
Jan 12 01:44:53 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:44:53 2021 - DEBUG         ndms[0]:		1550
Jan 12 01:44:53 2021 - DEBUG         ndms[1]:		725
Jan 12 01:44:53 2021 - DEBUG         ndms[2]:		1000
Jan 12 01:44:53 2021 - DEBUG         ndms[3]:		1025
Jan 12 01:44:53 2021 - DEBUG         ndms[4]:		1550
Jan 12 01:44:53 2021 - DEBUG         ndms[5]:		1225
Jan 12 01:44:53 2021 - DEBUG         ndms[6]:		700
Jan 12 01:44:53 2021 - DEBUG         ndms[7]:		100
Jan 12 01:44:53 2021 - DEBUG    ddtr maxshift:		204900
Jan 12 01:44:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:44:53 2021 - DEBUG    ddtr max_ndms:		1550
Jan 12 01:44:53 2021 - DEBUG    t_processed size:	8
Jan 12 01:44:53 2021 - DEBUG    t_processed elements:
Jan 12 01:44:53 2021 - DEBUG         t_processed[0][0]:	179200
Jan 12 01:44:53 2021 - DEBUG         t_processed[1][0]:	89600
Jan 12 01:44:53 2021 - DEBUG         t_processed[2][0]:	44800
Jan 12 01:44:53 2021 - DEBUG         t_processed[3][0]:	22400
Jan 12 01:44:53 2021 - DEBUG         t_processed[4][0]:	11200
Jan 12 01:44:53 2021 - DEBUG         t_processed[5][0]:	5600
Jan 12 01:44:53 2021 - DEBUG         t_processed[6][0]:	2800
Jan 12 01:44:53 2021 - DEBUG         t_processed[7][0]:	1400
Jan 12 01:44:53 2021 - DEBUG    power:			2.000000
Jan 12 01:44:53 2021 - NOTICE   Pipeline is ready.
Jan 12 01:44:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:44:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:44:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:44:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:44:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:44:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:44:54 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:44:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:44:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:44:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:44:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:44:54 2021 - DEBUG    Optimization settings:
Jan 12 01:44:54 2021 - DEBUG    		UNROLL:			4
Jan 12 01:44:54 2021 - DEBUG    		SNUMREG:		2
Jan 12 01:44:54 2021 - DEBUG    		SDIVINT:		25
Jan 12 01:44:54 2021 - DEBUG    		SDIVINDM:		25
Jan 12 01:44:54 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:44:54 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.250000,0.015000,1,1
Jan 12 01:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.250000,48.625000,0.035000,2,2
Jan 12 01:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.625000,86.625000,0.038000,4,4
Jan 12 01:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.625000,173.750000,0.085000,8,8
Jan 12 01:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.750000,344.250000,0.110000,16,16
Jan 12 01:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.250000,589.250000,0.200000,32,32
Jan 12 01:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.250000,1107.250000,0.740000,64,64
Jan 12 01:44:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.250000,1217.250000,1.100000,128,128
Jan 12 01:44:54 2021 - DEBUG    ddtr max_ndms:		1550
Jan 12 01:44:54 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:44:54 2021 - DEBUG         ndms[0]:		1550
Jan 12 01:44:54 2021 - DEBUG         ndms[1]:		725
Jan 12 01:44:54 2021 - DEBUG         ndms[2]:		1000
Jan 12 01:44:54 2021 - DEBUG         ndms[3]:		1025
Jan 12 01:44:54 2021 - DEBUG         ndms[4]:		1550
Jan 12 01:44:54 2021 - DEBUG         ndms[5]:		1225
Jan 12 01:44:54 2021 - DEBUG         ndms[6]:		700
Jan 12 01:44:54 2021 - DEBUG         ndms[7]:		100
Jan 12 01:44:54 2021 - DEBUG    ddtr maxshift:		204900
Jan 12 01:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:44:54 2021 - DEBUG    ddtr max_ndms:		1550
Jan 12 01:44:54 2021 - DEBUG    t_processed size:	8
Jan 12 01:44:54 2021 - DEBUG    t_processed elements:
Jan 12 01:44:54 2021 - DEBUG         t_processed[0][0]:	179200
Jan 12 01:44:54 2021 - DEBUG         t_processed[1][0]:	89600
Jan 12 01:44:54 2021 - DEBUG         t_processed[2][0]:	44800
Jan 12 01:44:54 2021 - DEBUG         t_processed[3][0]:	22400
Jan 12 01:44:54 2021 - DEBUG         t_processed[4][0]:	11200
Jan 12 01:44:54 2021 - DEBUG         t_processed[5][0]:	5600
Jan 12 01:44:54 2021 - DEBUG         t_processed[6][0]:	2800
Jan 12 01:44:54 2021 - DEBUG         t_processed[7][0]:	1400
Jan 12 01:44:54 2021 - DEBUG    power:			2.000000
Jan 12 01:44:54 2021 - NOTICE   Finished. 1
Jan 12 01:44:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:44:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:44:54 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:44:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:44:54 2021 - NOTICE   	DDTR Binning 	66.844032
Jan 12 01:44:54 2021 - NOTICE   	DDTR Corner_Turn 	16.648191
Jan 12 01:44:54 2021 - NOTICE   	DDTR Dedispersion 	552.291598
Jan 12 01:44:54 2021 - NOTICE   	DDTR Host_To_Device 	515.351025
Jan 12 01:44:54 2021 - NOTICE   	DDTR total 	1151.394086
Jan 12 01:44:54 2021 - NOTICE   	Total total 	1151.580688
Jan 12 01:44:54 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 12 01:44:54 2021 - NOTICE    
Jan 12 01:44:54 2021 - NOTICE   	Real-time speed-up factor:	9.959180
Jan 12 01:44:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1211 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1211 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 204900
Number of time samples + maxshift: 384100;
Number of channels: 1024
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  2381420000 bytes = 2271.099 MB;
Total memory required: 3168056800 bytes = 3021.294 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
384100 1024
32 8
12003 128
Performed CT: 0.016625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.581064
CT Device memory bandwidth in GB/s: 141.948638

NOTICE: 0.000000	23.250000	0.015000	1550

Amount of telescope time processed: 0.000000

234.375000
0.010616
107
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.250000	48.625000	0.035000	725

Amount of telescope time processed: 0.000000
timesamples: 384100

273.437500
0.010616
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.625000	86.625000	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 294500

148.437500
0.010616
85
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.625000	173.750000	0.085000	1025

Amount of telescope time processed: 0.000000
timesamples: 249696

166.015625
0.010616
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.750000	344.250000	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 227296

107.421875
0.010616
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.250000	589.250000	0.200000	1225

Amount of telescope time processed: 0.000000
timesamples: 216096

97.656250
0.010616
72
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.250000	1107.250000	0.740000	700

Amount of telescope time processed: 0.000000
timesamples: 210464

180.664062
0.010616
94
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1107.250000	1217.250000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 207600

134.277344
0.010616
82
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15158 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 9.959180
NOTICE: Pipeline start/resume run_pipeline_generic.
