Jan 12 01:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:52:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:52:27 2021 - NOTICE   Checked for devices.
Jan 12 01:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:52:27 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:52:27 2021 - DEBUG    Diagonal DM:	6.647661
Jan 12 01:52:27 2021 - DEBUG    In 1
Jan 12 01:52:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 12 01:52:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 12 01:52:27 2021 - DEBUG    CARD INFORMATION:
Jan 12 01:52:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 12 01:52:27 2021 - DEBUG    Compute capability:	7.5
Jan 12 01:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 12 01:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 12 01:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 12 01:52:27 2021 - DEBUG    ID # on this machine:	0
Jan 12 01:52:27 2021 - DEBUG    Driver version:		11010
Jan 12 01:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 01:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 01:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 01:52:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 01:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 01:52:27 2021 - DEBUG    az_start:		0.000000
Jan 12 01:52:27 2021 - DEBUG    za_start:		0.000000
Jan 12 01:52:27 2021 - DEBUG    src_raj:			0.000000
Jan 12 01:52:27 2021 - DEBUG    src_dej:			0.000000
Jan 12 01:52:27 2021 - DEBUG    tstart:			50000.000000
Jan 12 01:52:27 2021 - DEBUG    tsamp:			0.000064
Jan 12 01:52:27 2021 - DEBUG    refdm:			0.000000
Jan 12 01:52:27 2021 - DEBUG    period:			0.000000
Jan 12 01:52:27 2021 - DEBUG    fch1:			680.000000
Jan 12 01:52:27 2021 - DEBUG    foff:			-0.214844
Jan 12 01:52:27 2021 - DEBUG    fchannel:		0.000000
Jan 12 01:52:27 2021 - DEBUG    telescope_id:		0
Jan 12 01:52:27 2021 - DEBUG    machine_id:		0
Jan 12 01:52:27 2021 - DEBUG    data_type:		0
Jan 12 01:52:27 2021 - DEBUG    barycentric:		0
Jan 12 01:52:27 2021 - DEBUG    pulsarcentric:		0
Jan 12 01:52:27 2021 - DEBUG    nbits:			8
Jan 12 01:52:27 2021 - DEBUG    nsamples:		390625
Jan 12 01:52:27 2021 - DEBUG    nchans:			1024
Jan 12 01:52:27 2021 - DEBUG    nifs:			0
Jan 12 01:52:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 01:52:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 01:52:27 2021 - DEBUG    rawdatafile:		
Jan 12 01:52:27 2021 - DEBUG    source_name:		
Jan 12 01:52:27 2021 - DEBUG    N:			0
Jan 12 01:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:52:27 2021 - DEBUG    Optimization settings:
Jan 12 01:52:27 2021 - DEBUG    		UNROLL:			4
Jan 12 01:52:27 2021 - DEBUG    		SNUMREG:		6
Jan 12 01:52:27 2021 - DEBUG    		SDIVINT:		14
Jan 12 01:52:27 2021 - DEBUG    		SDIVINDM:		32
Jan 12 01:52:27 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:52:27 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.799999,0.035000,2,2
Jan 12 01:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.799999,86.496002,0.038000,4,4
Jan 12 01:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.496002,173.536011,0.085000,8,8
Jan 12 01:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.536011,346.015991,0.110000,16,16
Jan 12 01:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.015991,589.216003,0.200000,32,32
Jan 12 01:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.216003,1110.176025,0.740000,64,64
Jan 12 01:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.176025,1215.776001,1.100000,128,128
Jan 12 01:52:27 2021 - DEBUG    ddtr max_ndms:		1568
Jan 12 01:52:27 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:52:27 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:52:27 2021 - DEBUG         ndms[1]:		736
Jan 12 01:52:27 2021 - DEBUG         ndms[2]:		992
Jan 12 01:52:27 2021 - DEBUG         ndms[3]:		1024
Jan 12 01:52:27 2021 - DEBUG         ndms[4]:		1568
Jan 12 01:52:27 2021 - DEBUG         ndms[5]:		1216
Jan 12 01:52:27 2021 - DEBUG         ndms[6]:		704
Jan 12 01:52:27 2021 - DEBUG         ndms[7]:		96
Jan 12 01:52:27 2021 - DEBUG    ddtr maxshift:		215208
Jan 12 01:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:52:27 2021 - DEBUG    ddtr max_ndms:		1568
Jan 12 01:52:27 2021 - DEBUG    t_processed size:	8
Jan 12 01:52:27 2021 - DEBUG    t_processed elements:
Jan 12 01:52:27 2021 - DEBUG         t_processed[0][0]:	172032
Jan 12 01:52:27 2021 - DEBUG         t_processed[1][0]:	86016
Jan 12 01:52:27 2021 - DEBUG         t_processed[2][0]:	43008
Jan 12 01:52:27 2021 - DEBUG         t_processed[3][0]:	21504
Jan 12 01:52:27 2021 - DEBUG         t_processed[4][0]:	10752
Jan 12 01:52:27 2021 - DEBUG         t_processed[5][0]:	5376
Jan 12 01:52:27 2021 - DEBUG         t_processed[6][0]:	2688
Jan 12 01:52:27 2021 - DEBUG         t_processed[7][0]:	1344
Jan 12 01:52:27 2021 - DEBUG    power:			2.000000
Jan 12 01:52:27 2021 - NOTICE   Pipeline is ready.
Jan 12 01:52:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 01:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 01:52:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 01:52:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 01:52:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 01:52:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 01:52:28 2021 - DEBUG    Signal width [samples]:		625
Jan 12 01:52:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 01:52:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 01:52:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 01:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 01:52:28 2021 - DEBUG    Optimization settings:
Jan 12 01:52:28 2021 - DEBUG    		UNROLL:			4
Jan 12 01:52:28 2021 - DEBUG    		SNUMREG:		6
Jan 12 01:52:28 2021 - DEBUG    		SDIVINT:		14
Jan 12 01:52:28 2021 - DEBUG    		SDIVINDM:		32
Jan 12 01:52:28 2021 - DEBUG    ddtr+analysis:		false
Jan 12 01:52:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 01:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 01:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,48.799999,0.035000,2,2
Jan 12 01:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.799999,86.496002,0.038000,4,4
Jan 12 01:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.496002,173.536011,0.085000,8,8
Jan 12 01:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.536011,346.015991,0.110000,16,16
Jan 12 01:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.015991,589.216003,0.200000,32,32
Jan 12 01:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 589.216003,1110.176025,0.740000,64,64
Jan 12 01:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.176025,1215.776001,1.100000,128,128
Jan 12 01:52:28 2021 - DEBUG    ddtr max_ndms:		1568
Jan 12 01:52:28 2021 - DEBUG    ddtr ndms elements:
Jan 12 01:52:28 2021 - DEBUG         ndms[0]:		1536
Jan 12 01:52:28 2021 - DEBUG         ndms[1]:		736
Jan 12 01:52:28 2021 - DEBUG         ndms[2]:		992
Jan 12 01:52:28 2021 - DEBUG         ndms[3]:		1024
Jan 12 01:52:28 2021 - DEBUG         ndms[4]:		1568
Jan 12 01:52:28 2021 - DEBUG         ndms[5]:		1216
Jan 12 01:52:28 2021 - DEBUG         ndms[6]:		704
Jan 12 01:52:28 2021 - DEBUG         ndms[7]:		96
Jan 12 01:52:28 2021 - DEBUG    ddtr maxshift:		215208
Jan 12 01:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 01:52:28 2021 - DEBUG    ddtr max_ndms:		1568
Jan 12 01:52:28 2021 - DEBUG    t_processed size:	8
Jan 12 01:52:28 2021 - DEBUG    t_processed elements:
Jan 12 01:52:28 2021 - DEBUG         t_processed[0][0]:	172032
Jan 12 01:52:28 2021 - DEBUG         t_processed[1][0]:	86016
Jan 12 01:52:28 2021 - DEBUG         t_processed[2][0]:	43008
Jan 12 01:52:28 2021 - DEBUG         t_processed[3][0]:	21504
Jan 12 01:52:28 2021 - DEBUG         t_processed[4][0]:	10752
Jan 12 01:52:28 2021 - DEBUG         t_processed[5][0]:	5376
Jan 12 01:52:28 2021 - DEBUG         t_processed[6][0]:	2688
Jan 12 01:52:28 2021 - DEBUG         t_processed[7][0]:	1344
Jan 12 01:52:28 2021 - DEBUG    power:			2.000000
Jan 12 01:52:28 2021 - NOTICE   Finished. 1
Jan 12 01:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 01:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 01:52:28 2021 - NOTICE   --------------------------------------------------------------
Jan 12 01:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 01:52:28 2021 - NOTICE   	DDTR Binning 	69.209345
Jan 12 01:52:28 2021 - NOTICE   	DDTR Corner_Turn 	16.999807
Jan 12 01:52:28 2021 - NOTICE   	DDTR Dedispersion 	199.427231
Jan 12 01:52:28 2021 - NOTICE   	DDTR Host_To_Device 	519.497368
Jan 12 01:52:28 2021 - NOTICE   	DDTR total 	805.384675
Jan 12 01:52:28 2021 - NOTICE   	Total total 	805.568542
Jan 12 01:52:28 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 12 01:52:28 2021 - NOTICE    
Jan 12 01:52:28 2021 - NOTICE   	Real-time speed-up factor:	13.667425
Jan 12 01:52:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1287 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1287 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 215208
Number of time samples + maxshift: 387240;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793067520 bytes = 756.328 MB;
DDTR output size:  2428769280 bytes = 2316.255 MB;
Total memory required: 3221836800 bytes = 3072.583 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
387240 1024
32 8
12101 128
Performed CT: 0.016975 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.593298
CT Device memory bandwidth in GB/s: 140.155979

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
103
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	48.799999	0.035000	736

Amount of telescope time processed: 0.000000
timesamples: 387240

273.437500
0.010616
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.799999	86.496002	0.038000	992

Amount of telescope time processed: 0.000000
timesamples: 301224

148.437500
0.010616
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.496002	173.536011	0.085000	1024

Amount of telescope time processed: 0.000000
timesamples: 258216

166.015625
0.010616
80
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.536011	346.015991	0.110000	1568

Amount of telescope time processed: 0.000000
timesamples: 236704

107.421875
0.010616
61
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.015991	589.216003	0.200000	1216

Amount of telescope time processed: 0.000000
timesamples: 225952

97.656250
0.010616
58
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 589.216003	1110.176025	0.740000	704

Amount of telescope time processed: 0.000000
timesamples: 220544

180.664062
0.010616
85
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.176025	1215.776001	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 217856

134.277344
0.010616
70
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.805569 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 13.667426
NOTICE: Pipeline start/resume run_pipeline_generic.
