Jan 12 03:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 03:08:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 03:08:24 2021 - NOTICE   Checked for devices.
Jan 12 03:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 03:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 03:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 03:08:24 2021 - DEBUG    CARD INFORMATION:
Jan 12 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.039999,0.015000,1,1
Jan 12 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.039999,49.919998,0.035000,2,2
Jan 12 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.832001,0.038000,4,4
Jan 12 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.832001,175.872009,0.085000,8,8
Jan 12 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.872009,358.911987,0.110000,16,16
Jan 12 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.911987,614.911987,0.200000,32,32
Jan 12 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 614.911987,1183.231934,0.740000,64,64
Jan 12 03:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1183.231934,1324.031982,1.100000,128,128
Jan 12 03:08:25 2021 - DEBUG    ddtr max_ndms:		1664
Jan 12 03:08:25 2021 - DEBUG    ddtr ndms elements:
Jan 12 03:08:25 2021 - DEBUG         ndms[0]:		1536
Jan 12 03:08:25 2021 - DEBUG         ndms[1]:		768
Jan 12 03:08:25 2021 - DEBUG         ndms[2]:		1024
Jan 12 03:08:25 2021 - DEBUG         ndms[3]:		1024
Jan 12 03:08:25 2021 - DEBUG         ndms[4]:		1664
Jan 12 03:08:25 2021 - DEBUG         ndms[5]:		1280
Jan 12 03:08:25 2021 - DEBUG         ndms[6]:		768
Jan 12 03:08:25 2021 - DEBUG         ndms[7]:		128
Jan 12 03:08:25 2021 - DEBUG    ddtr maxshift:		221280
Jan 12 03:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 03:08:25 2021 - DEBUG    ddtr max_ndms:		1664
Jan 12 03:08:25 2021 - DEBUG    t_processed size:	8
Jan 12 03:08:25 2021 - DEBUG    t_processed elements:
Jan 12 03:08:25 2021 - DEBUG         t_processed[0][0]:	159744
Jan 12 03:08:25 2021 - DEBUG         t_processed[1][0]:	79872
Jan 12 03:08:25 2021 - DEBUG         t_processed[2][0]:	39936
Jan 12 03:08:25 2021 - DEBUG         t_processed[3][0]:	19968
Jan 12 03:08:25 2021 - DEBUG         t_processed[4][0]:	9984
Jan 12 03:08:25 2021 - DEBUG         t_processed[5][0]:	4992
Jan 12 03:08:25 2021 - DEBUG         t_processed[6][0]:	2496
Jan 12 03:08:25 2021 - DEBUG         t_processed[7][0]:	1248
Jan 12 03:08:25 2021 - DEBUG    power:			2.000000
Jan 12 03:08:25 2021 - NOTICE   Finished. 1
Jan 12 03:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 03:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 03:08:25 2021 - NOTICE   --------------------------------------------------------------
Jan 12 03:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 03:08:25 2021 - NOTICE   	DDTR Binning 	69.653279
Jan 12 03:08:25 2021 - NOTICE   	DDTR Corner_Turn 	16.577633
Jan 12 03:08:25 2021 - NOTICE   	DDTR Dedispersion 	202.024894
Jan 12 03:08:25 2021 - NOTICE   	DDTR Host_To_Device 	511.221208
Jan 12 03:08:25 2021 - NOTICE   	DDTR total 	799.723904
Jan 12 03:08:25 2021 - NOTICE   	Total total 	799.903748
Jan 12 03:08:25 2021 - NOTICE   	Processed telescope time:	10223.615646
Jan 12 03:08:25 2021 - NOTICE    
Jan 12 03:08:25 2021 - NOTICE   	Real-time speed-up factor:	12.781057
Jan 12 03:08:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1404 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1404 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 221280
Number of time samples + maxshift: 381024;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780337152 bytes = 744.188 MB;
DDTR output size:  2536095744 bytes = 2418.609 MB;
Total memory required: 3316432896 bytes = 3162.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
381024 1024
32 8
11907 128
Performed CT: 0.016551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.735224
CT Device memory bandwidth in GB/s: 141.441135

NOTICE: 0.000000	23.039999	0.015000	1536

Amount of telescope time processed: 0.000000

234.375000
0.010616
329
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.039999	49.919998	0.035000	768

Amount of telescope time processed: 0.000000
timesamples: 381024

273.437500
0.010616
382
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.832001	0.038000	1024

Amount of telescope time processed: 0.000000
timesamples: 301152

148.437500
0.010616
214
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.832001	175.872009	0.085000	1024

Amount of telescope time processed: 0.000000
timesamples: 261216

166.015625
0.010616
237
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.872009	358.911987	0.110000	1664

Amount of telescope time processed: 0.000000
timesamples: 241248

107.421875
0.010616
158
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.911987	614.911987	0.200000	1280

Amount of telescope time processed: 0.000000
timesamples: 231264

97.656250
0.010616
145
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 614.911987	1183.231934	0.740000	768

Amount of telescope time processed: 0.000000
timesamples: 226240

180.664062
0.010616
257
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1183.231934	1324.031982	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 223680

134.277344
0.010616
195
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799904 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 159744
Real-time speedup factor: 12.781057
NOTICE: Pipeline start/resume run_pipeline_generic.
