Jan 12 01:06:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:06:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:06:29 2021 - NOTICE   Checked for devices.
Jan 12 01:06:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:06:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:06:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:06:29 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 584.270020	1087.469971	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 206592

180.664062
0.010616
71
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.469971	1197.469971	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 203616

134.277344
0.010616
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07828 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 11.061650
NOTICE: Pipeline start/resume run_pipeline_generic.
