Jan 12 02:06:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:06:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:06:36 2021 - NOTICE   Checked for devices.
Jan 12 02:06:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:06:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:06:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:06:36 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:06:36 2021 - DEBUG    tsamp:			0.000064
Jan 12 02:06:36 2021 - DEBUG    refdm:			0.000000
Jan 12 02:06:36 2021 - DEBUG    period:			0.000000
Jan 12 02:06:36 2021 - DEBUG    fch1:			680.000000
Jan 12 02:06:36 2021 - DEBUG    foff:			-0.214844
Jan 12 02:06:36 2021 - DEBUG    fchannel:		0.000000
Jan 12 02:06:36 2021 - DEBUG    telescope_id:		0
Jan 12 02:06:36 2021 - DEBUG    machine_id:		0
Jan 12 02:06:36 2021 - DEBUG    data_type:		0
Jan 12 02:06:36 2021 - DEBUG    barycentric:		0
Jan 12 02:06:36 2021 - DEBUG    pulsarcentric:		0
Jan 12 02:06:36 2021 - DEBUG    nbits:			8
Jan 12 02:06:36 2021 - DEBUG    nsamples:		390625
Jan 12 02:06:36 2021 - DEBUG    nchans:			1024
Jan 12 02:06:36 2021 - DEBUG    nifs:			0
Jan 12 02:06:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:06:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:06:36 2021 - DEBUG    rawdatafile:		
Jan 12 02:06:36 2021 - DEBUG    source_name:		
Jan 12 02:06:36 2021 - DEBUG    N:			0
Jan 12 02:06:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:06:36 2021 - DEBUG    Optimization settings:
Jan 12 02:06:36 2021 - DEBUG    		UNROLL:			4
Jan 12 02:06:36 2021 - DEBUG    		SNUMREG:		2
Jan 12 02:06:36 2021 - DEBUG    		SDIVINT:		12
Jan 12 02:06:36 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:06:36 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:06:36 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:06:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:06:36 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:06:36 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:06:36 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:06:36 2021 - DEBUG         ndms[1]:		720
Jan 12 02:06:36 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:06:36 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:06:36 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:06:36 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:06:36 2021 - DEBUG         ndms[6]:		680
Jan 12 02:06:36 2021 - DEBUG         ndms[7]:		120
Jan 12 02:06:36 2021 - DEBUG    ddtr maxshift:		208944
Jan 12 02:06:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:06:36 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:06:36 2021 - DEBUG    t_processed size:	8
Jan 12 02:06:36 2021 - DEBUG    t_processed elements:
Jan 12 02:06:36 2021 - DEBUG         t_processed[0][0]:	178176
Jan 12 02:06:36 2021 - DEBUG         t_processed[1][0]:	89088
Jan 12 02:06:36 2021 - DEBUG         t_processed[2][0]:	44544
Jan 12 02:06:36 2021 - DEBUG         t_processed[3][0]:	22272
Jan 12 02:06:36 2021 - DEBUG         t_processed[4][0]:	11136
Jan 12 02:06:36 2021 - DEBUG         t_processed[5][0]:	5568
Jan 12 02:06:36 2021 - DEBUG         t_processed[6][0]:	2784
Jan 12 02:06:36 2021 - DEBUG         t_processed[7][0]:	1392
Jan 12 02:06:36 2021 - DEBUG    power:			2.000000
Jan 12 02:06:36 2021 - NOTICE   Pipeline is ready.
Jan 12 02:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:06:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:06:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:06:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:06:37 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:06:37 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:06:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:06:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:06:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:06:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:06:37 2021 - DEBUG    Optimization settings:
Jan 12 02:06:37 2021 - DEBUG    		UNROLL:			4
Jan 12 02:06:37 2021 - DEBUG    		SNUMREG:		2
Jan 12 02:06:37 2021 - DEBUG    		SDIVINT:		12
Jan 12 02:06:37 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:06:37 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:06:37 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:06:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:06:37 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:06:37 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:06:37 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:06:37 2021 - DEBUG         ndms[1]:		720
Jan 12 02:06:37 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:06:37 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:06:37 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:06:37 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:06:37 2021 - DEBUG         ndms[6]:		680
Jan 12 02:06:37 2021 - DEBUG         ndms[7]:		120
Jan 12 02:06:37 2021 - DEBUG    ddtr maxshift:		208944
Jan 12 02:06:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:06:37 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:06:37 2021 - DEBUG    t_processed size:	8
Jan 12 02:06:37 2021 - DEBUG    t_processed elements:
Jan 12 02:06:37 2021 - DEBUG         t_processed[0][0]:	178176
Jan 12 02:06:37 2021 - DEBUG         t_processed[1][0]:	89088
Jan 12 02:06:37 2021 - DEBUG         t_processed[2][0]:	44544
Jan 12 02:06:37 2021 - DEBUG         t_processed[3][0]:	22272
Jan 12 02:06:37 2021 - DEBUG         t_processed[4][0]:	11136
Jan 12 02:06:37 2021 - DEBUG         t_processed[5][0]:	5568
Jan 12 02:06:37 2021 - DEBUG         t_processed[6][0]:	2784
Jan 12 02:06:37 2021 - DEBUG         t_processed[7][0]:	1392
Jan 12 02:06:37 2021 - DEBUG    power:			2.000000
Jan 12 02:06:37 2021 - NOTICE   Finished. 1
Jan 12 02:06:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:06:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:06:37 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:06:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:06:37 2021 - NOTICE   	DDTR Binning 	67.807967
Jan 12 02:06:37 2021 - NOTICE   	DDTR Corner_Turn 	16.736160
Jan 12 02:06:37 2021 - NOTICE   	DDTR Dedispersion 	383.999265
Jan 12 02:06:37 2021 - NOTICE   	DDTR Host_To_Device 	519.247141
Jan 12 02:06:37 2021 - NOTICE   	DDTR total 	988.048483
Jan 12 02:06:37 2021 - NOTICE   	Total total 	988.242188
Jan 12 02:06:37 2021 - NOTICE   	Processed telescope time:	11403.264046
Jan 12 02:06:37 2021 - NOTICE    
Jan 12 02:06:37 2021 - NOTICE   	Real-time speed-up factor:	11.538937
Jan 12 02:06:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1243 MB.
NOTICE: Maxshift memory needed:	408 MB.
NOTICE: Output memory needed:	1243 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 208944
Number of time samples + maxshift: 387120;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792821760 bytes = 756.094 MB;
DDTR output size:  2415628800 bytes = 2303.723 MB;
Total memory required: 3208450560 bytes = 3059.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
387120 1024
32 8
12097 128
Performed CT: 0.016708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.248319
CT Device memory bandwidth in GB/s: 142.348991

NOTICE: 0.000000	23.400000	0.015000	1560

Amount of telescope time processed: 0.000000

234.375000
0.010616
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	48.599998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 387120

273.437500
0.010616
135
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	86.599998	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 298032

148.437500
0.010616
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.599998	175.000000	0.085000	1040

Amount of telescope time processed: 0.000000
timesamples: 253488

166.015625
0.010616
90
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	346.600006	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 231216

107.421875
0.010616
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.600006	594.599976	0.200000	1240

Amount of telescope time processed: 0.000000
timesamples: 220064

97.656250
0.010616
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.599976	1097.800049	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 214464

180.664062
0.010616
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.800049	1229.800049	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 211680

134.277344
0.010616
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.988242 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 178176
Real-time speedup factor: 11.538937
NOTICE: Pipeline start/resume run_pipeline_generic.
