Jan 12 02:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:17:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:17:30 2021 - NOTICE   Checked for devices.
Jan 12 02:17:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:17:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:17:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:17:30 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:17:30 2021 - DEBUG    nbits:			8
Jan 12 02:17:30 2021 - DEBUG    nsamples:		390625
Jan 12 02:17:30 2021 - DEBUG    nchans:			1024
Jan 12 02:17:30 2021 - DEBUG    nifs:			0
Jan 12 02:17:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:17:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:17:30 2021 - DEBUG    rawdatafile:		
Jan 12 02:17:30 2021 - DEBUG    source_name:		
Jan 12 02:17:30 2021 - DEBUG    N:			0
Jan 12 02:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:17:30 2021 - DEBUG    Optimization settings:
Jan 12 02:17:30 2021 - DEBUG    		UNROLL:			4
Jan 12 02:17:30 2021 - DEBUG    		SNUMREG:		6
Jan 12 02:17:30 2021 - DEBUG    		SDIVINT:		25
Jan 12 02:17:30 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:17:30 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:17:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:17:30 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:17:30 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:17:30 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:17:30 2021 - DEBUG         ndms[1]:		720
Jan 12 02:17:30 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:17:30 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:17:30 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:17:30 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:17:30 2021 - DEBUG         ndms[6]:		680
Jan 12 02:17:30 2021 - DEBUG         ndms[7]:		120
Jan 12 02:17:30 2021 - DEBUG    ddtr maxshift:		230700
Jan 12 02:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:17:30 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:17:30 2021 - DEBUG    t_processed size:	8
Jan 12 02:17:30 2021 - DEBUG    t_processed elements:
Jan 12 02:17:30 2021 - DEBUG         t_processed[0][0]:	153600
Jan 12 02:17:30 2021 - DEBUG         t_processed[1][0]:	76800
Jan 12 02:17:30 2021 - DEBUG         t_processed[2][0]:	38400
Jan 12 02:17:30 2021 - DEBUG         t_processed[3][0]:	19200
Jan 12 02:17:30 2021 - DEBUG         t_processed[4][0]:	9600
Jan 12 02:17:30 2021 - DEBUG         t_processed[5][0]:	4800
Jan 12 02:17:30 2021 - DEBUG         t_processed[6][0]:	2400
Jan 12 02:17:30 2021 - DEBUG         t_processed[7][0]:	1200
Jan 12 02:17:30 2021 - DEBUG    power:			2.000000
Jan 12 02:17:30 2021 - NOTICE   Pipeline is ready.
Jan 12 02:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:17:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:17:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:17:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:17:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:17:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:17:31 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:17:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:17:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:17:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:17:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:17:31 2021 - DEBUG    Optimization settings:
Jan 12 02:17:31 2021 - DEBUG    		UNROLL:			4
Jan 12 02:17:31 2021 - DEBUG    		SNUMREG:		6
Jan 12 02:17:31 2021 - DEBUG    		SDIVINT:		25
Jan 12 02:17:31 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:17:31 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:17:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:17:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:17:31 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:17:31 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:17:31 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:17:31 2021 - DEBUG         ndms[1]:		720
Jan 12 02:17:31 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:17:31 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:17:31 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:17:31 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:17:31 2021 - DEBUG         ndms[6]:		680
Jan 12 02:17:31 2021 - DEBUG         ndms[7]:		120
Jan 12 02:17:31 2021 - DEBUG    ddtr maxshift:		230700
Jan 12 02:17:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:17:31 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:17:31 2021 - DEBUG    t_processed size:	8
Jan 12 02:17:31 2021 - DEBUG    t_processed elements:
Jan 12 02:17:31 2021 - DEBUG         t_processed[0][0]:	153600
Jan 12 02:17:31 2021 - DEBUG         t_processed[1][0]:	76800
Jan 12 02:17:31 2021 - DEBUG         t_processed[2][0]:	38400
Jan 12 02:17:31 2021 - DEBUG         t_processed[3][0]:	19200
Jan 12 02:17:31 2021 - DEBUG         t_processed[4][0]:	9600
Jan 12 02:17:31 2021 - DEBUG         t_processed[5][0]:	4800
Jan 12 02:17:31 2021 - DEBUG         t_processed[6][0]:	2400
Jan 12 02:17:31 2021 - DEBUG         t_processed[7][0]:	1200
Jan 12 02:17:31 2021 - DEBUG    power:			2.000000
Jan 12 02:17:31 2021 - NOTICE   Finished. 1
Jan 12 02:17:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:17:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:17:31 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:17:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:17:31 2021 - NOTICE   	DDTR Binning 	71.663841
Jan 12 02:17:31 2021 - NOTICE   	DDTR Corner_Turn 	16.666431
Jan 12 02:17:31 2021 - NOTICE   	DDTR Dedispersion 	247.096641
Jan 12 02:17:31 2021 - NOTICE   	DDTR Host_To_Device 	515.624316
Jan 12 02:17:31 2021 - NOTICE   	DDTR total 	851.304687
Jan 12 02:17:31 2021 - NOTICE   	Total total 	851.501038
Jan 12 02:17:31 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 12 02:17:31 2021 - NOTICE    
Jan 12 02:17:31 2021 - NOTICE   	Real-time speed-up factor:	11.544789
Jan 12 02:17:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1372 MB.
NOTICE: Maxshift memory needed:	450 MB.
NOTICE: Output memory needed:	1372 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 230700
Number of time samples + maxshift: 384300;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787046400 bytes = 750.586 MB;
DDTR output size:  2398032000 bytes = 2286.942 MB;
Total memory required: 3185078400 bytes = 3037.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
384300 1024
32 8
12009 128
Performed CT: 0.016641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.469915
CT Device memory bandwidth in GB/s: 141.881949

NOTICE: 0.000000	23.400000	0.015000	1560

Amount of telescope time processed: 0.000000

234.375000
0.010616
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	48.599998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 384300

273.437500
0.010616
161
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	86.599998	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 307500

148.437500
0.010616
109
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.599998	175.000000	0.085000	1040

Amount of telescope time processed: 0.000000
timesamples: 269096

166.015625
0.010616
116
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	346.600006	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 249888

107.421875
0.010616
92
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.600006	594.599976	0.200000	1240

Amount of telescope time processed: 0.000000
timesamples: 240288

97.656250
0.010616
88
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.599976	1097.800049	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 235456

180.664062
0.010616
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.800049	1229.800049	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 233056

134.277344
0.010616
103
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.851501 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 11.544788
NOTICE: Pipeline start/resume run_pipeline_generic.
