Jan 12 02:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 02:16:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 02:16:34 2021 - NOTICE   Checked for devices.
Jan 12 02:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 02:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 02:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 02:16:34 2021 - DEBUG    CARD INFORMATION:
Jan 12 02:16:34 2021 - DEBUG    data_type:		0
Jan 12 02:16:34 2021 - DEBUG    barycentric:		0
Jan 12 02:16:34 2021 - DEBUG    pulsarcentric:		0
Jan 12 02:16:34 2021 - DEBUG    nbits:			8
Jan 12 02:16:34 2021 - DEBUG    nsamples:		390625
Jan 12 02:16:34 2021 - DEBUG    nchans:			1024
Jan 12 02:16:34 2021 - DEBUG    nifs:			0
Jan 12 02:16:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 02:16:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 02:16:34 2021 - DEBUG    rawdatafile:		
Jan 12 02:16:34 2021 - DEBUG    source_name:		
Jan 12 02:16:34 2021 - DEBUG    N:			0
Jan 12 02:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:16:34 2021 - DEBUG    Optimization settings:
Jan 12 02:16:34 2021 - DEBUG    		UNROLL:			4
Jan 12 02:16:34 2021 - DEBUG    		SNUMREG:		2
Jan 12 02:16:34 2021 - DEBUG    		SDIVINT:		25
Jan 12 02:16:34 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:16:34 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:16:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:16:34 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:16:34 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:16:34 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:16:34 2021 - DEBUG         ndms[1]:		720
Jan 12 02:16:34 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:16:34 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:16:34 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:16:34 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:16:34 2021 - DEBUG         ndms[6]:		680
Jan 12 02:16:34 2021 - DEBUG         ndms[7]:		120
Jan 12 02:16:34 2021 - DEBUG    ddtr maxshift:		204900
Jan 12 02:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:16:34 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:16:34 2021 - DEBUG    t_processed size:	8
Jan 12 02:16:34 2021 - DEBUG    t_processed elements:
Jan 12 02:16:34 2021 - DEBUG         t_processed[0][0]:	179200
Jan 12 02:16:34 2021 - DEBUG         t_processed[1][0]:	89600
Jan 12 02:16:34 2021 - DEBUG         t_processed[2][0]:	44800
Jan 12 02:16:34 2021 - DEBUG         t_processed[3][0]:	22400
Jan 12 02:16:34 2021 - DEBUG         t_processed[4][0]:	11200
Jan 12 02:16:34 2021 - DEBUG         t_processed[5][0]:	5600
Jan 12 02:16:34 2021 - DEBUG         t_processed[6][0]:	2800
Jan 12 02:16:34 2021 - DEBUG         t_processed[7][0]:	1400
Jan 12 02:16:34 2021 - DEBUG    power:			2.000000
Jan 12 02:16:34 2021 - NOTICE   Pipeline is ready.
Jan 12 02:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 02:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 02:16:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 02:16:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 02:16:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 02:16:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 12 02:16:35 2021 - DEBUG    Signal width [samples]:		625
Jan 12 02:16:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 02:16:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 02:16:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 02:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 02:16:35 2021 - DEBUG    Optimization settings:
Jan 12 02:16:35 2021 - DEBUG    		UNROLL:			4
Jan 12 02:16:35 2021 - DEBUG    		SNUMREG:		2
Jan 12 02:16:35 2021 - DEBUG    		SDIVINT:		25
Jan 12 02:16:35 2021 - DEBUG    		SDIVINDM:		40
Jan 12 02:16:35 2021 - DEBUG    ddtr+analysis:		false
Jan 12 02:16:35 2021 - DEBUG    ddtr dm ranges:		8
Jan 12 02:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,23.400000,0.015000,1,1
Jan 12 02:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 23.400000,48.599998,0.035000,2,2
Jan 12 02:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.599998,86.599998,0.038000,4,4
Jan 12 02:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.599998,175.000000,0.085000,8,8
Jan 12 02:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.000000,346.600006,0.110000,16,16
Jan 12 02:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.600006,594.599976,0.200000,32,32
Jan 12 02:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.599976,1097.800049,0.740000,64,64
Jan 12 02:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1097.800049,1229.800049,1.100000,128,128
Jan 12 02:16:35 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:16:35 2021 - DEBUG    ddtr ndms elements:
Jan 12 02:16:35 2021 - DEBUG         ndms[0]:		1560
Jan 12 02:16:35 2021 - DEBUG         ndms[1]:		720
Jan 12 02:16:35 2021 - DEBUG         ndms[2]:		1000
Jan 12 02:16:35 2021 - DEBUG         ndms[3]:		1040
Jan 12 02:16:35 2021 - DEBUG         ndms[4]:		1560
Jan 12 02:16:35 2021 - DEBUG         ndms[5]:		1240
Jan 12 02:16:35 2021 - DEBUG         ndms[6]:		680
Jan 12 02:16:35 2021 - DEBUG         ndms[7]:		120
Jan 12 02:16:35 2021 - DEBUG    ddtr maxshift:		204900
Jan 12 02:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 02:16:35 2021 - DEBUG    ddtr max_ndms:		1560
Jan 12 02:16:35 2021 - DEBUG    t_processed size:	8
Jan 12 02:16:35 2021 - DEBUG    t_processed elements:
Jan 12 02:16:35 2021 - DEBUG         t_processed[0][0]:	179200
Jan 12 02:16:35 2021 - DEBUG         t_processed[1][0]:	89600
Jan 12 02:16:35 2021 - DEBUG         t_processed[2][0]:	44800
Jan 12 02:16:35 2021 - DEBUG         t_processed[3][0]:	22400
Jan 12 02:16:35 2021 - DEBUG         t_processed[4][0]:	11200
Jan 12 02:16:35 2021 - DEBUG         t_processed[5][0]:	5600
Jan 12 02:16:35 2021 - DEBUG         t_processed[6][0]:	2800
Jan 12 02:16:35 2021 - DEBUG         t_processed[7][0]:	1400
Jan 12 02:16:35 2021 - DEBUG    power:			2.000000
Jan 12 02:16:35 2021 - NOTICE   Finished. 1
Jan 12 02:16:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 02:16:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 02:16:35 2021 - NOTICE   --------------------------------------------------------------
Jan 12 02:16:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 02:16:35 2021 - NOTICE   	DDTR Binning 	66.860448
Jan 12 02:16:35 2021 - NOTICE   	DDTR Corner_Turn 	16.644096
Jan 12 02:16:35 2021 - NOTICE   	DDTR Dedispersion 	486.983286
Jan 12 02:16:35 2021 - NOTICE   	DDTR Host_To_Device 	515.762661
Jan 12 02:16:35 2021 - NOTICE   	DDTR total 	1086.505174
Jan 12 02:16:35 2021 - NOTICE   	Total total 	1086.699463
Jan 12 02:16:35 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 12 02:16:35 2021 - NOTICE    
Jan 12 02:16:35 2021 - NOTICE   	Real-time speed-up factor:	10.553792
Jan 12 02:16:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1219 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1219 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 204900
Number of time samples + maxshift: 384100;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  2396784000 bytes = 2285.751 MB;
Total memory required: 3183420800 bytes = 3035.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
384100 1024
32 8
12003 128
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.689032
CT Device memory bandwidth in GB/s: 142.013419

NOTICE: 0.000000	23.400000	0.015000	1560

Amount of telescope time processed: 0.000000

234.375000
0.010616
145
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 23.400000	48.599998	0.035000	720

Amount of telescope time processed: 0.000000
timesamples: 384100

273.437500
0.010616
161
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.599998	86.599998	0.038000	1000

Amount of telescope time processed: 0.000000
timesamples: 294500

148.437500
0.010616
109
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.599998	175.000000	0.085000	1040

Amount of telescope time processed: 0.000000
timesamples: 249696

166.015625
0.010616
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.000000	346.600006	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 227296

107.421875
0.010616
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.600006	594.599976	0.200000	1240

Amount of telescope time processed: 0.000000
timesamples: 216096

97.656250
0.010616
88
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.599976	1097.800049	0.740000	680

Amount of telescope time processed: 0.000000
timesamples: 210464

180.664062
0.010616
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1097.800049	1229.800049	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 207600

134.277344
0.010616
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.0867 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 10.553791
NOTICE: Pipeline start/resume run_pipeline_generic.
