Mar 13 11:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:00:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 11:00:21 2021 - NOTICE   Checked for devices.
Mar 13 11:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 11:00:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    az_start:		0.000000
Mar 13 11:00:21 2021 - DEBUG    za_start:		0.000000
Mar 13 11:00:21 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:00:21 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:00:21 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:00:21 2021 - DEBUG    tsamp:			0.001024
Mar 13 11:00:21 2021 - DEBUG    refdm:			0.000000
Mar 13 11:00:21 2021 - DEBUG    period:			0.000000
Mar 13 11:00:21 2021 - DEBUG    fch1:			1605.000000
Mar 13 11:00:21 2021 - DEBUG    foff:			-0.527344
Mar 13 11:00:21 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:00:21 2021 - DEBUG    telescope_id:		0
Mar 13 11:00:21 2021 - DEBUG    machine_id:		0
Mar 13 11:00:21 2021 - DEBUG    data_type:		0
Mar 13 11:00:21 2021 - DEBUG    barycentric:		0
Mar 13 11:00:21 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:00:21 2021 - DEBUG    nbits:			8
Mar 13 11:00:21 2021 - DEBUG    nsamples:		19531
Mar 13 11:00:21 2021 - DEBUG    nchans:			512
Mar 13 11:00:21 2021 - DEBUG    nifs:			0
Mar 13 11:00:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:00:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:00:21 2021 - DEBUG    rawdatafile:		
Mar 13 11:00:21 2021 - DEBUG    source_name:		
Mar 13 11:00:21 2021 - DEBUG    N:			0
Mar 13 11:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    Optimization settings:
Mar 13 11:00:21 2021 - DEBUG    		UNROLL:			4
Mar 13 11:00:21 2021 - DEBUG    		SNUMREG:		12
Mar 13 11:00:21 2021 - DEBUG    		SDIVINT:		16
Mar 13 11:00:21 2021 - DEBUG    		SDIVINDM:		64
Mar 13 11:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:00:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3340.799805,8.700000,1,1
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.799805,4300.799805,15.000000,2,2
Mar 13 11:00:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 11:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:00:21 2021 - DEBUG         ndms[0]:		384
Mar 13 11:00:21 2021 - DEBUG         ndms[1]:		64
Mar 13 11:00:21 2021 - DEBUG    ddtr maxshift:		3456
Mar 13 11:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:00:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 11:00:21 2021 - DEBUG    t_processed size:	2
Mar 13 11:00:21 2021 - DEBUG    t_processed elements:
Mar 13 11:00:21 2021 - DEBUG         t_processed[0][0]:	15360
Mar 13 11:00:21 2021 - DEBUG         t_processed[1][0]:	7680
Mar 13 11:00:21 2021 - DEBUG    power:			2.000000
Mar 13 11:00:21 2021 - NOTICE   Pipeline is ready.
Mar 13 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:00:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:00:21 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 11:00:21 2021 - DEBUG    Signal width [samples]:		39
Mar 13 11:00:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:00:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:00:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    Optimization settings:
Mar 13 11:00:21 2021 - DEBUG    		UNROLL:			4
Mar 13 11:00:21 2021 - DEBUG    		SNUMREG:		12
Mar 13 11:00:21 2021 - DEBUG    		SDIVINT:		16
Mar 13 11:00:21 2021 - DEBUG    		SDIVINDM:		64
Mar 13 11:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:00:21 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3340.799805,8.700000,1,1
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3340.799805,4300.799805,15.000000,2,2
Mar 13 11:00:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 11:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:00:21 2021 - DEBUG         ndms[0]:		384
Mar 13 11:00:21 2021 - DEBUG         ndms[1]:		64
Mar 13 11:00:21 2021 - DEBUG    ddtr maxshift:		3456
Mar 13 11:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:00:21 2021 - DEBUG    ddtr max_ndms:		384
Mar 13 11:00:21 2021 - DEBUG    t_processed size:	2
Mar 13 11:00:21 2021 - DEBUG    t_processed elements:
Mar 13 11:00:21 2021 - DEBUG         t_processed[0][0]:	15360
Mar 13 11:00:21 2021 - DEBUG         t_processed[1][0]:	7680
Mar 13 11:00:21 2021 - DEBUG    power:			2.000000
Mar 13 11:00:21 2021 - NOTICE   Finished. 1
Mar 13 11:00:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:00:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:00:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:00:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:00:21 2021 - NOTICE   	DDTR Binning 	0.391168
Mar 13 11:00:21 2021 - NOTICE   	DDTR Corner_Turn 	0.439616
Mar 13 11:00:21 2021 - NOTICE   	DDTR Dedispersion 	2.659840
Mar 13 11:00:21 2021 - NOTICE   	DDTR Host_To_Device 	12.763040
Mar 13 11:00:21 2021 - NOTICE   	DDTR total 	16.338528
Mar 13 11:00:21 2021 - NOTICE   	Total total 	16.414721
Mar 13 11:00:21 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 13 11:00:21 2021 - NOTICE    
Mar 13 11:00:21 2021 - NOTICE   	Real-time speed-up factor:	958.203313
Mar 13 11:00:21 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:00:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:00:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:00:21 2021 - NOTICE   Checked for devices.
Mar 13 11:00:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:00:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:00:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:00:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:00:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:00:21 2021 - DEBUG    Driver version:		11010
Mar 13 11:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:00:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:00:21 2021 - NOTICE   Calculating strategy.
Mar 13 11:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 11:00:21 2021 - DEBUG    Range:	4 MAXSHIFT:	80256 Scrunch value:	16
Mar 13 11:00:21 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Mar 13 11:00:21 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 11:00:21 2021 - DEBUG    In 2
Mar 13 11:00:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 11:00:21 2021 - NOTICE   Calculating strategy.
Mar 13 11:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 11:00:21 2021 - DEBUG    Range:	4 MAXSHIFT:	80256 Scrunch value:	16
Mar 13 11:00:21 2021 - DEBUG    Maximum dispersive delay:	 10.272768(s).
Mar 13 11:00:21 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 11:00:21 2021 - DEBUG    In 2
Mar 13 11:00:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 11:00:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 11:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 11:00:21 2021 - DEBUG    Compute capability:	7.5
Mar 13 11:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 11:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 11:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 11:00:21 2021 - DEBUG    ID # on this machine:	0
Mar 13 11:00:21 2021 - DEBUG    Driver version:		11010
Mar 13 11:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 11:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 11:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 11:00:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 11:00:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    az_start:		0.000000
Mar 13 11:00:21 2021 - DEBUG    za_start:		0.000000
Mar 13 11:00:21 2021 - DEBUG    src_raj:			0.000000
Mar 13 11:00:21 2021 - DEBUG    src_dej:			0.000000
Mar 13 11:00:21 2021 - DEBUG    tstart:			50000.000000
Mar 13 11:00:21 2021 - DEBUG    tsamp:			0.000128
Mar 13 11:00:21 2021 - DEBUG    refdm:			0.000000
Mar 13 11:00:21 2021 - DEBUG    period:			0.000000
Mar 13 11:00:21 2021 - DEBUG    fch1:			835.000000
Mar 13 11:00:21 2021 - DEBUG    foff:			-0.122070
Mar 13 11:00:21 2021 - DEBUG    fchannel:		0.000000
Mar 13 11:00:21 2021 - DEBUG    telescope_id:		0
Mar 13 11:00:21 2021 - DEBUG    machine_id:		0
Mar 13 11:00:21 2021 - DEBUG    data_type:		0
Mar 13 11:00:21 2021 - DEBUG    barycentric:		0
Mar 13 11:00:21 2021 - DEBUG    pulsarcentric:		0
Mar 13 11:00:21 2021 - DEBUG    nbits:			8
Mar 13 11:00:21 2021 - DEBUG    nsamples:		156250
Mar 13 11:00:21 2021 - DEBUG    nchans:			2048
Mar 13 11:00:21 2021 - DEBUG    nifs:			0
Mar 13 11:00:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 11:00:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 11:00:21 2021 - DEBUG    rawdatafile:		
Mar 13 11:00:21 2021 - DEBUG    source_name:		
Mar 13 11:00:21 2021 - DEBUG    N:			0
Mar 13 11:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:00:21 2021 - DEBUG    Optimization settings:
Mar 13 11:00:21 2021 - DEBUG    		UNROLL:			4
Mar 13 11:00:21 2021 - DEBUG    		SNUMREG:		12
Mar 13 11:00:21 2021 - DEBUG    		SDIVINT:		16
Mar 13 11:00:21 2021 - DEBUG    		SDIVINDM:		64
Mar 13 11:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:00:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,348.160004,0.370000,2,2
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.160004,684.160034,0.750000,4,4
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.160034,1176.960083,1.100000,8,8
Mar 13 11:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.960083,1541.760010,1.900000,16,16
Mar 13 11:00:21 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 11:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:00:21 2021 - DEBUG         ndms[0]:		960
Mar 13 11:00:21 2021 - DEBUG         ndms[1]:		448
Mar 13 11:00:21 2021 - DEBUG         ndms[2]:		448
Mar 13 11:00:21 2021 - DEBUG         ndms[3]:		448
Mar 13 11:00:21 2021 - DEBUG         ndms[4]:		192
Mar 13 11:00:21 2021 - DEBUG    ddtr maxshift:		80256
Mar 13 11:00:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:00:21 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 11:00:21 2021 - DEBUG    t_processed size:	5
Mar 13 11:00:21 2021 - DEBUG    t_processed elements:
Mar 13 11:00:21 2021 - DEBUG         t_processed[0][0]:	73728
Mar 13 11:00:21 2021 - DEBUG         t_processed[1][0]:	36864
Mar 13 11:00:21 2021 - DEBUG         t_processed[2][0]:	18432
Mar 13 11:00:21 2021 - DEBUG         t_processed[3][0]:	9216
Mar 13 11:00:21 2021 - DEBUG         t_processed[4][0]:	4608
Mar 13 11:00:21 2021 - DEBUG    power:			2.000000
Mar 13 11:00:21 2021 - NOTICE   Pipeline is ready.
Mar 13 11:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3456
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  38535168 bytes = 36.750 MB;
Total memory required: 57802752 bytes = 55.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000413 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.322479
CT Device memory bandwidth in GB/s: 139.993487

NOTICE: 0.000000	3340.799805	8.700000	384

Amount of telescope time processed: 0.000000

8496.093750
0.000715
412
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3340.799805	4300.799805	15.000000	64

Amount of telescope time processed: 0.000000
timesamples: 18816

7324.218750
0.000715
360
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0164147 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 958.203308
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	627 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	313 MB.
NOTICE: Output memory needed:	627 MB.


Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 80256
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.134383
CT Device memory bandwidth in GB/s: 132.080630

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
606
lineshift:	958
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	348.160004	0.370000	448

Amount of telescope time processed: 0.000000
timesamples: 153984

1445.312500
0.006167
591
lineshift:	943
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.160004	684.160034	0.750000	448

Amount of telescope time processed: 0.000000
timesamples: 117120

1464.843750
0.006167
599
lineshift:	951
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 684.160034	1176.960083Mar 13 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 11:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 11:00:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 11:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 11:00:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 11:00:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 11:00:22 2021 - DEBUG    Signal width [samples]:		312
Mar 13 11:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 11:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 11:00:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 11:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 11:00:22 2021 - DEBUG    Optimization settings:
Mar 13 11:00:22 2021 - DEBUG    		UNROLL:			4
Mar 13 11:00:22 2021 - DEBUG    		SNUMREG:		12
Mar 13 11:00:22 2021 - DEBUG    		SDIVINT:		16
Mar 13 11:00:22 2021 - DEBUG    		SDIVINDM:		64
Mar 13 11:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 11:00:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 11:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 11:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,348.160004,0.370000,2,2
Mar 13 11:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.160004,684.160034,0.750000,4,4
Mar 13 11:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 684.160034,1176.960083,1.100000,8,8
Mar 13 11:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1176.960083,1541.760010,1.900000,16,16
Mar 13 11:00:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 11:00:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 11:00:22 2021 - DEBUG         ndms[0]:		960
Mar 13 11:00:22 2021 - DEBUG         ndms[1]:		448
Mar 13 11:00:22 2021 - DEBUG         ndms[2]:		448
Mar 13 11:00:22 2021 - DEBUG         ndms[3]:		448
Mar 13 11:00:22 2021 - DEBUG         ndms[4]:		192
Mar 13 11:00:22 2021 - DEBUG    ddtr maxshift:		80256
Mar 13 11:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 11:00:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 11:00:22 2021 - DEBUG    t_processed size:	5
Mar 13 11:00:22 2021 - DEBUG    t_processed elements:
Mar 13 11:00:22 2021 - DEBUG         t_processed[0][0]:	73728
Mar 13 11:00:22 2021 - DEBUG         t_processed[1][0]:	36864
Mar 13 11:00:22 2021 - DEBUG         t_processed[2][0]:	18432
Mar 13 11:00:22 2021 - DEBUG         t_processed[3][0]:	9216
Mar 13 11:00:22 2021 - DEBUG         t_processed[4][0]:	4608
Mar 13 11:00:22 2021 - DEBUG    power:			2.000000
Mar 13 11:00:22 2021 - NOTICE   Finished. 1
Mar 13 11:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 11:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 11:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 11:00:22 2021 - NOTICE   	DDTR Binning 	33.957664
Mar 13 11:00:22 2021 - NOTICE   	DDTR Corner_Turn 	14.344192
Mar 13 11:00:22 2021 - NOTICE   	DDTR Dedispersion 	93.497122
Mar 13 11:00:22 2021 - NOTICE   	DDTR Host_To_Device 	413.235974
Mar 13 11:00:22 2021 - NOTICE   	DDTR total 	555.203155
Mar 13 11:00:22 2021 - NOTICE   	Total total 	555.335571
Mar 13 11:00:22 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 13 11:00:22 2021 - NOTICE    
Mar 13 11:00:22 2021 - NOTICE   	Real-time speed-up factor:	16.993661
Mar 13 11:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar 13 11:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 11:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 11:00:22 2021 - NOTICE   Checked for devices.
Mar 13 11:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 11:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 11:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 11:00:22 2021 - DEBUG    CARD INFORMATION:
