Mar 13 09:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:04:23 2021 - NOTICE   Checked for devices.
Mar 13 09:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:04:23 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:04:23 2021 - DEBUG    az_start:		0.000000
Mar 13 09:04:23 2021 - DEBUG    za_start:		0.000000
Mar 13 09:04:23 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:04:23 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:04:23 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:04:23 2021 - DEBUG    tsamp:			0.000128
Mar 13 09:04:23 2021 - DEBUG    refdm:			0.000000
Mar 13 09:04:23 2021 - DEBUG    period:			0.000000
Mar 13 09:04:23 2021 - DEBUG    fch1:			835.000000
Mar 13 09:04:23 2021 - DEBUG    foff:			-0.122070
Mar 13 09:04:23 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:04:23 2021 - DEBUG    telescope_id:		0
Mar 13 09:04:23 2021 - DEBUG    machine_id:		0
Mar 13 09:04:23 2021 - DEBUG    data_type:		0
Mar 13 09:04:23 2021 - DEBUG    barycentric:		0
Mar 13 09:04:23 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:04:23 2021 - DEBUG    nbits:			8
Mar 13 09:04:23 2021 - DEBUG    nsamples:		156250
Mar 13 09:04:23 2021 - DEBUG    nchans:			2048
Mar 13 09:04:23 2021 - DEBUG    nifs:			0
Mar 13 09:04:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:04:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:04:23 2021 - DEBUG    rawdatafile:		
Mar 13 09:04:23 2021 - DEBUG    source_name:		
Mar 13 09:04:23 2021 - DEBUG    N:			0
Mar 13 09:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:04:23 2021 - DEBUG    Optimization settings:
Mar 13 09:04:23 2021 - DEBUG    		UNROLL:			4
Mar 13 09:04:23 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:04:23 2021 - DEBUG    		SDIVINT:		12
Mar 13 09:04:23 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:04:23 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:04:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.399994,0.370000,2,2
Mar 13 09:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,645.400024,0.750000,4,4
Mar 13 09:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.400024,1107.400024,1.100000,8,8
Mar 13 09:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.400024,1487.400024,1.900000,16,16
Mar 13 09:04:23 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:04:23 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:04:23 2021 - DEBUG         ndms[0]:		960
Mar 13 09:04:23 2021 - DEBUG         ndms[1]:		400
Mar 13 09:04:23 2021 - DEBUG         ndms[2]:		420
Mar 13 09:04:23 2021 - DEBUG         ndms[3]:		420
Mar 13 09:04:23 2021 - DEBUG         ndms[4]:		200
Mar 13 09:04:23 2021 - DEBUG    ddtr maxshift:		72240
Mar 13 09:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:04:23 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:04:23 2021 - DEBUG    t_processed size:	5
Mar 13 09:04:23 2021 - DEBUG    t_processed elements:
Mar 13 09:04:23 2021 - DEBUG         t_processed[0][0]:	83712
Mar 13 09:04:23 2021 - DEBUG         t_processed[1][0]:	41856
Mar 13 09:04:23 2021 - DEBUG         t_processed[2][0]:	20928
Mar 13 09:04:23 2021 - DEBUG         t_processed[3][0]:	10464
Mar 13 09:04:23 2021 - DEBUG         t_processed[4][0]:	5232
Mar 13 09:04:23 2021 - DEBUG    power:			2.000000
Mar 13 09:04:23 2021 - NOTICE   Pipeline is ready.
Mar 13 09:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:04:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17088;
maxshift: 2352
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17088, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000426 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.321323
CT Device memory bandwidth in GB/s: 139.992794

NOTICE: 0.000000	2958.000000	8.700000	340

Amount of telescope time processed: 0.000000

8496.093750
0.000715
137
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2958.000000	3258.000000	15.000000	20

Amount of telescope time processed: 0.000000
timesamples: 19440

7324.218750
0.000715
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0179424 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 17088
Real-time speedup factor: 975.239868
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	564 MB.


Memory allocation for the DDTR
Number of time samples: 83712;
maxshift: 72240
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83712, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.099412
CT Device memory bandwidth in GB/s: 133.259647

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
195
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	330.399994	0.370000	400

Amount of telescope time processed: 0.000000
timesamples: 155952

1445.312500
0.006167
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.399994	645.400024	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 114096

1464.843750
0.006167
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.400024	1107.400024Mar 13 09:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:04:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:04:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:04:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:04:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:04:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:04:24 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:04:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:04:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:04:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:04:24 2021 - DEBUG    Optimization settings:
Mar 13 09:04:24 2021 - DEBUG    		UNROLL:			4
Mar 13 09:04:24 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:04:24 2021 - DEBUG    		SDIVINT:		12
Mar 13 09:04:24 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:04:24 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:04:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.399994,0.370000,2,2
Mar 13 09:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,645.400024,0.750000,4,4
Mar 13 09:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.400024,1107.400024,1.100000,8,8
Mar 13 09:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.400024,1487.400024,1.900000,16,16
Mar 13 09:04:24 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:04:24 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:04:24 2021 - DEBUG         ndms[0]:		960
Mar 13 09:04:24 2021 - DEBUG         ndms[1]:		400
Mar 13 09:04:24 2021 - DEBUG         ndms[2]:		420
Mar 13 09:04:24 2021 - DEBUG         ndms[3]:		420
Mar 13 09:04:24 2021 - DEBUG         ndms[4]:		200
Mar 13 09:04:24 2021 - DEBUG    ddtr maxshift:		72240
Mar 13 09:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:04:24 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:04:24 2021 - DEBUG    t_processed size:	5
Mar 13 09:04:24 2021 - DEBUG    t_processed elements:
Mar 13 09:04:24 2021 - DEBUG         t_processed[0][0]:	83712
Mar 13 09:04:24 2021 - DEBUG         t_processed[1][0]:	41856
Mar 13 09:04:24 2021 - DEBUG         t_processed[2][0]:	20928
Mar 13 09:04:24 2021 - DEBUG         t_processed[3][0]:	10464
Mar 13 09:04:24 2021 - DEBUG         t_processed[4][0]:	5232
Mar 13 09:04:24 2021 - DEBUG    power:			2.000000
Mar 13 09:04:24 2021 - NOTICE   Finished. 1
Mar 13 09:04:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:04:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:04:24 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:04:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:04:24 2021 - NOTICE   	DDTR Binning 	33.033952
Mar 13 09:04:24 2021 - NOTICE   	DDTR Corner_Turn 	14.396288
Mar 13 09:04:24 2021 - NOTICE   	DDTR Dedispersion 	196.777413
Mar 13 09:04:24 2021 - NOTICE   	DDTR Host_To_Device 	418.345813
Mar 13 09:04:24 2021 - NOTICE   	DDTR total 	662.725188
Mar 13 09:04:24 2021 - NOTICE   	Total total 	662.864319
Mar 13 09:04:24 2021 - NOTICE   	Processed telescope time:	10715.135574
Mar 13 09:04:24 2021 - NOTICE    
Mar 13 09:04:24 2021 - NOTICE   	Real-time speed-up factor:	16.164900
Mar 13 09:04:24 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:04:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:04:24 2021 - NOTICE   Checked for devices.
Mar 13 09:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:04:24 2021 - DEBUG    CARD INFORMATION:
