Mar 13 10:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:35:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 10:35:18 2021 - NOTICE   Checked for devices.
Mar 13 10:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:35:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:35:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:35:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:35:18 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 10:35:18 2021 - DEBUG    Signal width [samples]:		39
Mar 13 10:35:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:35:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:35:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:35:18 2021 - DEBUG    Optimization settings:
Mar 13 10:35:18 2021 - DEBUG    		UNROLL:			4
Mar 13 10:35:18 2021 - DEBUG    		SNUMREG:		6
Mar 13 10:35:18 2021 - DEBUG    		SDIVINT:		20
Mar 13 10:35:18 2021 - DEBUG    		SDIVINDM:		50
Mar 13 10:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:35:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 10:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3045.000000,8.700000,1,1
Mar 13 10:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3045.000000,3795.000000,15.000000,2,2
Mar 13 10:35:18 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 10:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:35:18 2021 - DEBUG         ndms[0]:		350
Mar 13 10:35:18 2021 - DEBUG         ndms[1]:		50
Mar 13 10:35:18 2021 - DEBUG    ddtr maxshift:		3120
Mar 13 10:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:35:18 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 10:35:18 2021 - DEBUG    t_processed size:	2
Mar 13 10:35:18 2021 - DEBUG    t_processed elements:
Mar 13 10:35:18 2021 - DEBUG         t_processed[0][0]:	16320
Mar 13 10:35:18 2021 - DEBUG         t_processed[1][0]:	8160
Mar 13 10:35:18 2021 - DEBUG    power:			2.000000
Mar 13 10:35:18 2021 - NOTICE   Finished. 1
Mar 13 10:35:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:35:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:35:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:35:18 2021 - NOTICE   	DDTR Binning 	0.397216
Mar 13 10:35:18 2021 - NOTICE   	DDTR Corner_Turn 	0.452704
Mar 13 10:35:18 2021 - NOTICE   	DDTR Dedispersion 	3.023680
Mar 13 10:35:18 2021 - NOTICE   	DDTR Host_To_Device 	13.191520
Mar 13 10:35:18 2021 - NOTICE   	DDTR total 	17.148256
Mar 13 10:35:18 2021 - NOTICE   	Total total 	17.222528
Mar 13 10:35:18 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 13 10:35:18 2021 - NOTICE    
Mar 13 10:35:18 2021 - NOTICE   	Real-time speed-up factor:	970.338327
Mar 13 10:35:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:35:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:35:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:35:18 2021 - NOTICE   Checked for devices.
Mar 13 10:35:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:35:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:35:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:35:18 2021 - DEBUG    Driver version:		11010
Mar 13 10:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:35:18 2021 - NOTICE   Calculating strategy.
Mar 13 10:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 13 10:35:18 2021 - DEBUG    Range:	4 MAXSHIFT:	77040 Scrunch value:	16
Mar 13 10:35:18 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Mar 13 10:35:18 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:35:18 2021 - DEBUG    In 2
Mar 13 10:35:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 10:35:18 2021 - NOTICE   Calculating strategy.
Mar 13 10:35:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 13 10:35:18 2021 - DEBUG    Range:	4 MAXSHIFT:	77040 Scrunch value:	16
Mar 13 10:35:18 2021 - DEBUG    Maximum dispersive delay:	 9.861120(s).
Mar 13 10:35:18 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:35:18 2021 - DEBUG    In 2
Mar 13 10:35:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 10:35:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 10:35:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:35:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:35:18 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:35:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:35:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:35:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:35:18 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:35:18 2021 - DEBUG    Driver version:		11010
Mar 13 10:35:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:35:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:35:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:35:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:35:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 10:35:18 2021 - DEBUG    az_start:		0.000000
Mar 13 10:35:18 2021 - DEBUG    za_start:		0.000000
Mar 13 10:35:18 2021 - DEBUG    src_raj:			0.000000
Mar 13 10:35:18 2021 - DEBUG    src_dej:			0.000000
Mar 13 10:35:18 2021 - DEBUG    tstart:			50000.000000
Mar 13 10:35:18 2021 - DEBUG    tsamp:			0.000128
Mar 13 10:35:18 2021 - DEBUG    refdm:			0.000000
Mar 13 10:35:18 2021 - DEBUG    period:			0.000000
Mar 13 10:35:18 2021 - DEBUG    fch1:			835.000000
Mar 13 10:35:18 2021 - DEBUG    foff:			-0.122070
Mar 13 10:35:18 2021 - DEBUG    fchannel:		0.000000
Mar 13 10:35:18 2021 - DEBUG    telescope_id:		0
Mar 13 10:35:18 2021 - DEBUG    machine_id:		0
Mar 13 10:35:18 2021 - DEBUG    data_type:		0
Mar 13 10:35:18 2021 - DEBUG    barycentric:		0
Mar 13 10:35:18 2021 - DEBUG    pulsarcentric:		0
Mar 13 10:35:18 2021 - DEBUG    nbits:			8
Mar 13 10:35:18 2021 - DEBUG    nsamples:		156250
Mar 13 10:35:18 2021 - DEBUG    nchans:			2048
Mar 13 10:35:18 2021 - DEBUG    nifs:			0
Mar 13 10:35:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 10:35:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 10:35:18 2021 - DEBUG    rawdatafile:		
Mar 13 10:35:18 2021 - DEBUG    source_name:		
Mar 13 10:35:18 2021 - DEBUG    N:			0
Mar 13 10:35:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:35:18 2021 - DEBUG    Optimization settings:
Mar 13 10:35:18 2021 - DEBUG    		UNROLL:			4
Mar 13 10:35:18 2021 - DEBUG    		SNUMREG:		6
Mar 13 10:35:18 2021 - DEBUG    		SDIVINT:		20
Mar 13 10:35:18 2021 - DEBUG    		SDIVINDM:		50
Mar 13 10:35:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:35:18 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 10:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 10:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,666.000000,0.750000,4,4
Mar 13 10:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1161.000000,1.100000,8,8
Mar 13 10:35:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1541.000000,1.900000,16,16
Mar 13 10:35:18 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 10:35:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:35:18 2021 - DEBUG         ndms[0]:		950
Mar 13 10:35:18 2021 - DEBUG         ndms[1]:		400
Mar 13 10:35:18 2021 - DEBUG         ndms[2]:		450
Mar 13 10:35:18 2021 - DEBUG         ndms[3]:		450
Mar 13 10:35:18 2021 - DEBUG         ndms[4]:		200
Mar 13 10:35:18 2021 - DEBUG    ddtr maxshift:		77040
Mar 13 10:35:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:35:18 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 10:35:18 2021 - DEBUG    t_processed size:	5
Mar 13 10:35:18 2021 - DEBUG    t_processed elements:
Mar 13 10:35:18 2021 - DEBUG         t_processed[0][0]:	76800
Mar 13 10:35:18 2021 - DEBUG         t_processed[1][0]:	38400
Mar 13 10:35:18 2021 - DEBUG         t_processed[2][0]:	19200
Mar 13 10:35:18 2021 - DEBUG         t_processed[3][0]:	9600
Mar 13 10:35:18 2021 - DEBUG         t_processed[4][0]:	4800
Mar 13 10:35:18 2021 - DEBUG    power:			2.000000
Mar 13 10:35:18 2021 - NOTICE   Pipeline is ready.
Mar 13 10:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:35:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:35:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3120
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  39813120 bytes = 37.969 MB;
Total memory required: 59719680 bytes = 56.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.589367
CT Device memory bandwidth in GB/s: 140.753620

NOTICE: 0.000000	3045.000000	8.700000	350

Amount of telescope time processed: 0.000000

8496.093750
0.000715
335
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3045.000000	3795.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 19440

7324.218750
0.000715
294
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0172225 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 970.338257
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	601 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77040
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1260257280 bytes = 1201.875 MB;
Total memory required: 1890385920 bytes = 1802.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.654434
CT Device memory bandwidth in GB/s: 131.792660

NOTICE: 0.000000	180.500000	0.190000	950

Amount of telescope time processed: 0.000000

1484.375000
0.006167
486
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	328.500000	0.370000	400

Amount of telescope time processed: 0.000000
timesamples: 153840

1445.312500
0.006167
474
lineshift:	674
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.500000	666.000000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 115440

1464.843750
0.006167
480
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1161.000000Mar 13 10:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:35:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 10:35:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:35:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:35:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:35:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:35:19 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 10:35:19 2021 - DEBUG    Signal width [samples]:		312
Mar 13 10:35:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:35:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:35:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:35:19 2021 - DEBUG    Optimization settings:
Mar 13 10:35:19 2021 - DEBUG    		UNROLL:			4
Mar 13 10:35:19 2021 - DEBUG    		SNUMREG:		6
Mar 13 10:35:19 2021 - DEBUG    		SDIVINT:		20
Mar 13 10:35:19 2021 - DEBUG    		SDIVINDM:		50
Mar 13 10:35:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:35:19 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 10:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 10:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,666.000000,0.750000,4,4
Mar 13 10:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1161.000000,1.100000,8,8
Mar 13 10:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1541.000000,1.900000,16,16
Mar 13 10:35:19 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 10:35:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:35:19 2021 - DEBUG         ndms[0]:		950
Mar 13 10:35:19 2021 - DEBUG         ndms[1]:		400
Mar 13 10:35:19 2021 - DEBUG         ndms[2]:		450
Mar 13 10:35:19 2021 - DEBUG         ndms[3]:		450
Mar 13 10:35:19 2021 - DEBUG         ndms[4]:		200
Mar 13 10:35:19 2021 - DEBUG    ddtr maxshift:		77040
Mar 13 10:35:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:35:19 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 10:35:19 2021 - DEBUG    t_processed size:	5
Mar 13 10:35:19 2021 - DEBUG    t_processed elements:
Mar 13 10:35:19 2021 - DEBUG         t_processed[0][0]:	76800
Mar 13 10:35:19 2021 - DEBUG         t_processed[1][0]:	38400
Mar 13 10:35:19 2021 - DEBUG         t_processed[2][0]:	19200
Mar 13 10:35:19 2021 - DEBUG         t_processed[3][0]:	9600
Mar 13 10:35:19 2021 - DEBUG         t_processed[4][0]:	4800
Mar 13 10:35:19 2021 - DEBUG    power:			2.000000
Mar 13 10:35:19 2021 - NOTICE   Finished. 1
Mar 13 10:35:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:35:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:35:19 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:35:19 2021 - NOTICE   	DDTR Binning 	33.432767
Mar 13 10:35:19 2021 - NOTICE   	DDTR Corner_Turn 	14.360576
Mar 13 10:35:19 2021 - NOTICE   	DDTR Dedispersion 	131.753697
Mar 13 10:35:19 2021 - NOTICE   	DDTR Host_To_Device 	413.177783
Mar 13 10:35:19 2021 - NOTICE   	DDTR total 	592.885193
Mar 13 10:35:19 2021 - NOTICE   	Total total 	593.014771
Mar 13 10:35:19 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 13 10:35:19 2021 - NOTICE    
Mar 13 10:35:19 2021 - NOTICE   	Real-time speed-up factor:	16.576989
Mar 13 10:35:19 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:35:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:35:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:35:19 2021 - NOTICE   Checked for devices.
Mar 13 10:35:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:35:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:35:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:35:19 2021 - DEBUG    CARD INFORMATION:
