Mar 13 10:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:32:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 10:32:48 2021 - NOTICE   Checked for devices.
Mar 13 10:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:32:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:32:48 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 10:32:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:32:48 2021 - DEBUG         ndms[0]:		350
Mar 13 10:32:48 2021 - DEBUG         ndms[1]:		50
Mar 13 10:32:48 2021 - DEBUG    ddtr maxshift:		3240
Mar 13 10:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:32:48 2021 - DEBUG    ddtr max_ndms:		350
Mar 13 10:32:48 2021 - DEBUG    t_processed size:	2
Mar 13 10:32:48 2021 - DEBUG    t_processed elements:
Mar 13 10:32:48 2021 - DEBUG         t_processed[0][0]:	15984
Mar 13 10:32:48 2021 - DEBUG         t_processed[1][0]:	7992
Mar 13 10:32:48 2021 - DEBUG    power:			2.000000
Mar 13 10:32:48 2021 - NOTICE   Finished. 1
Mar 13 10:32:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:32:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:32:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:32:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:32:48 2021 - NOTICE   	DDTR Binning 	0.393632
Mar 13 10:32:48 2021 - NOTICE   	DDTR Corner_Turn 	0.448288
Mar 13 10:32:48 2021 - NOTICE   	DDTR Dedispersion 	3.169088
Mar 13 10:32:48 2021 - NOTICE   	DDTR Host_To_Device 	13.029856
Mar 13 10:32:48 2021 - NOTICE   	DDTR total 	17.122336
Mar 13 10:32:48 2021 - NOTICE   	Total total 	17.201153
Mar 13 10:32:48 2021 - NOTICE   	Processed telescope time:	16367.616653
Mar 13 10:32:48 2021 - NOTICE    
Mar 13 10:32:48 2021 - NOTICE   	Real-time speed-up factor:	951.541844
Mar 13 10:32:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:32:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:32:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:32:48 2021 - NOTICE   Checked for devices.
Mar 13 10:32:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:32:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:32:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:32:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:32:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:32:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:32:48 2021 - DEBUG    Driver version:		11010
Mar 13 10:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:32:48 2021 - NOTICE   Calculating strategy.
Mar 13 10:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 13 10:32:48 2021 - DEBUG    Range:	4 MAXSHIFT:	76248 Scrunch value:	16
Mar 13 10:32:48 2021 - DEBUG    Maximum dispersive delay:	 9.759744(s).
Mar 13 10:32:48 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:32:48 2021 - DEBUG    In 2
Mar 13 10:32:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 10:32:48 2021 - NOTICE   Calculating strategy.
Mar 13 10:32:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Mar 13 10:32:48 2021 - DEBUG    Range:	4 MAXSHIFT:	76248 Scrunch value:	16
Mar 13 10:32:48 2021 - DEBUG    Maximum dispersive delay:	 9.759744(s).
Mar 13 10:32:48 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:32:48 2021 - DEBUG    In 2
Mar 13 10:32:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 10:32:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 10:32:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:32:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:32:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:32:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:32:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:32:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:32:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:32:48 2021 - DEBUG    Driver version:		11010
Mar 13 10:32:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:32:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:32:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:32:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:32:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 10:32:48 2021 - DEBUG    az_start:		0.000000
Mar 13 10:32:48 2021 - DEBUG    za_start:		0.000000
Mar 13 10:32:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 10:32:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 10:32:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 10:32:48 2021 - DEBUG    tsamp:			0.000128
Mar 13 10:32:48 2021 - DEBUG    refdm:			0.000000
Mar 13 10:32:48 2021 - DEBUG    period:			0.000000
Mar 13 10:32:48 2021 - DEBUG    fch1:			835.000000
Mar 13 10:32:48 2021 - DEBUG    foff:			-0.122070
Mar 13 10:32:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 10:32:48 2021 - DEBUG    telescope_id:		0
Mar 13 10:32:48 2021 - DEBUG    machine_id:		0
Mar 13 10:32:48 2021 - DEBUG    data_type:		0
Mar 13 10:32:48 2021 - DEBUG    barycentric:		0
Mar 13 10:32:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 10:32:48 2021 - DEBUG    nbits:			8
Mar 13 10:32:48 2021 - DEBUG    nsamples:		156250
Mar 13 10:32:48 2021 - DEBUG    nchans:			2048
Mar 13 10:32:48 2021 - DEBUG    nifs:			0
Mar 13 10:32:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 10:32:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 10:32:48 2021 - DEBUG    rawdatafile:		
Mar 13 10:32:48 2021 - DEBUG    source_name:		
Mar 13 10:32:48 2021 - DEBUG    N:			0
Mar 13 10:32:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:32:48 2021 - DEBUG    Optimization settings:
Mar 13 10:32:48 2021 - DEBUG    		UNROLL:			4
Mar 13 10:32:48 2021 - DEBUG    		SNUMREG:		6
Mar 13 10:32:48 2021 - DEBUG    		SDIVINT:		18
Mar 13 10:32:48 2021 - DEBUG    		SDIVINDM:		50
Mar 13 10:32:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:32:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 10:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 10:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,666.000000,0.750000,4,4
Mar 13 10:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1161.000000,1.100000,8,8
Mar 13 10:32:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1541.000000,1.900000,16,16
Mar 13 10:32:48 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 10:32:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:32:48 2021 - DEBUG         ndms[0]:		950
Mar 13 10:32:48 2021 - DEBUG         ndms[1]:		400
Mar 13 10:32:48 2021 - DEBUG         ndms[2]:		450
Mar 13 10:32:48 2021 - DEBUG         ndms[3]:		450
Mar 13 10:32:48 2021 - DEBUG         ndms[4]:		200
Mar 13 10:32:48 2021 - DEBUG    ddtr maxshift:		76248
Mar 13 10:32:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:32:48 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 10:32:48 2021 - DEBUG    t_processed size:	5
Mar 13 10:32:48 2021 - DEBUG    t_processed elements:
Mar 13 10:32:48 2021 - DEBUG         t_processed[0][0]:	79488
Mar 13 10:32:48 2021 - DEBUG         t_processed[1][0]:	39744
Mar 13 10:32:48 2021 - DEBUG         t_processed[2][0]:	19872
Mar 13 10:32:48 2021 - DEBUG         t_processed[3][0]:	9936
Mar 13 10:32:48 2021 - DEBUG         t_processed[4][0]:	4968
Mar 13 10:32:48 2021 - DEBUG    power:			2.000000
Mar 13 10:32:48 2021 - NOTICE   Pipeline is ready.
Mar 13 10:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:32:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 15984;
maxshift: 3240
Number of time samples + maxshift: 19224;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19685376 bytes = 18.773 MB;
DDTR output size:  39370752 bytes = 37.547 MB;
Total memory required: 59056128 bytes = 56.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15984, 0
CORNER TURN!
19224 512
32 8
600 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.151188
CT Device memory bandwidth in GB/s: 139.890713

NOTICE: 0.000000	3045.000000	8.700000	350

Amount of telescope time processed: 0.000000

8496.093750
0.000715
331
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3045.000000	3795.000000	15.000000	50

Amount of telescope time processed: 0.000000
timesamples: 19224

7324.218750
0.000715
290
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0172012 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 15984
Real-time speedup factor: 951.541809
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.


Memory allocation for the DDTR
Number of time samples: 79488;
maxshift: 76248
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1275789312 bytes = 1216.688 MB;
Total memory required: 1913683968 bytes = 1825.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79488, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.286937
CT Device memory bandwidth in GB/s: 133.372162

NOTICE: 0.000000	180.500000	0.190000	950

Amount of telescope time processed: 0.000000

1484.375000
0.006167
482
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	328.500000	0.370000	400

Amount of telescope time processed: 0.000000
timesamples: 155736

1445.312500
0.006167
470
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.500000	666.000000	0.750000	450

Amount of telescope time processed: 0.000000
timesamples: 115992

1464.843750
0.006167
476
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.000000	1161.000000Mar 13 10:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 10:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:32:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:32:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:32:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 10:32:49 2021 - DEBUG    Signal width [samples]:		312
Mar 13 10:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:32:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:32:49 2021 - DEBUG    Optimization settings:
Mar 13 10:32:49 2021 - DEBUG    		UNROLL:			4
Mar 13 10:32:49 2021 - DEBUG    		SNUMREG:		6
Mar 13 10:32:49 2021 - DEBUG    		SDIVINT:		18
Mar 13 10:32:49 2021 - DEBUG    		SDIVINDM:		50
Mar 13 10:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:32:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.500000,0.190000,1,1
Mar 13 10:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,328.500000,0.370000,2,2
Mar 13 10:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.500000,666.000000,0.750000,4,4
Mar 13 10:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.000000,1161.000000,1.100000,8,8
Mar 13 10:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1161.000000,1541.000000,1.900000,16,16
Mar 13 10:32:49 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 10:32:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:32:49 2021 - DEBUG         ndms[0]:		950
Mar 13 10:32:49 2021 - DEBUG         ndms[1]:		400
Mar 13 10:32:49 2021 - DEBUG         ndms[2]:		450
Mar 13 10:32:49 2021 - DEBUG         ndms[3]:		450
Mar 13 10:32:49 2021 - DEBUG         ndms[4]:		200
Mar 13 10:32:49 2021 - DEBUG    ddtr maxshift:		76248
Mar 13 10:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:32:49 2021 - DEBUG    ddtr max_ndms:		950
Mar 13 10:32:49 2021 - DEBUG    t_processed size:	5
Mar 13 10:32:49 2021 - DEBUG    t_processed elements:
Mar 13 10:32:49 2021 - DEBUG         t_processed[0][0]:	79488
Mar 13 10:32:49 2021 - DEBUG         t_processed[1][0]:	39744
Mar 13 10:32:49 2021 - DEBUG         t_processed[2][0]:	19872
Mar 13 10:32:49 2021 - DEBUG         t_processed[3][0]:	9936
Mar 13 10:32:49 2021 - DEBUG         t_processed[4][0]:	4968
Mar 13 10:32:49 2021 - DEBUG    power:			2.000000
Mar 13 10:32:49 2021 - NOTICE   Finished. 1
Mar 13 10:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:32:49 2021 - NOTICE   	DDTR Binning 	33.607648
Mar 13 10:32:49 2021 - NOTICE   	DDTR Corner_Turn 	14.363040
Mar 13 10:32:49 2021 - NOTICE   	DDTR Dedispersion 	141.975553
Mar 13 10:32:49 2021 - NOTICE   	DDTR Host_To_Device 	417.867267
Mar 13 10:32:49 2021 - NOTICE   	DDTR total 	607.974575
Mar 13 10:32:49 2021 - NOTICE   	Total total 	608.108459
Mar 13 10:32:49 2021 - NOTICE   	Processed telescope time:	10174.464226
Mar 13 10:32:49 2021 - NOTICE    
Mar 13 10:32:49 2021 - NOTICE   	Real-time speed-up factor:	16.731332
Mar 13 10:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:32:49 2021 - NOTICE   Checked for devices.
Mar 13 10:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:32:49 2021 - DEBUG    CARD INFORMATION:
