Mar 13 10:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 10:19:46 2021 - NOTICE   Checked for devices.
Mar 13 10:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:19:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:19:46 2021 - DEBUG    refdm:			0.000000
Mar 13 10:19:46 2021 - DEBUG    period:			0.000000
Mar 13 10:19:46 2021 - DEBUG    fch1:			1605.000000
Mar 13 10:19:46 2021 - DEBUG    foff:			-0.527344
Mar 13 10:19:46 2021 - DEBUG    fchannel:		0.000000
Mar 13 10:19:46 2021 - DEBUG    telescope_id:		0
Mar 13 10:19:46 2021 - DEBUG    machine_id:		0
Mar 13 10:19:46 2021 - DEBUG    data_type:		0
Mar 13 10:19:46 2021 - DEBUG    barycentric:		0
Mar 13 10:19:46 2021 - DEBUG    pulsarcentric:		0
Mar 13 10:19:46 2021 - DEBUG    nbits:			8
Mar 13 10:19:46 2021 - DEBUG    nsamples:		19531
Mar 13 10:19:46 2021 - DEBUG    nchans:			512
Mar 13 10:19:46 2021 - DEBUG    nifs:			0
Mar 13 10:19:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 10:19:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 10:19:46 2021 - DEBUG    rawdatafile:		
Mar 13 10:19:46 2021 - DEBUG    source_name:		
Mar 13 10:19:46 2021 - DEBUG    N:			0
Mar 13 10:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:19:46 2021 - DEBUG    Optimization settings:
Mar 13 10:19:46 2021 - DEBUG    		UNROLL:			4
Mar 13 10:19:46 2021 - DEBUG    		SNUMREG:		8
Mar 13 10:19:46 2021 - DEBUG    		SDIVINT:		18
Mar 13 10:19:46 2021 - DEBUG    		SDIVINDM:		48
Mar 13 10:19:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:19:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,8.700000,1,1
Mar 13 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2923.199951,3643.199951,15.000000,2,2
Mar 13 10:19:46 2021 - DEBUG    ddtr max_ndms:		336
Mar 13 10:19:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:19:46 2021 - DEBUG         ndms[0]:		336
Mar 13 10:19:46 2021 - DEBUG         ndms[1]:		48
Mar 13 10:19:46 2021 - DEBUG    ddtr maxshift:		3168
Mar 13 10:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:19:46 2021 - DEBUG    ddtr max_ndms:		336
Mar 13 10:19:46 2021 - DEBUG    t_processed size:	2
Mar 13 10:19:46 2021 - DEBUG    t_processed elements:
Mar 13 10:19:46 2021 - DEBUG         t_processed[0][0]:	16128
Mar 13 10:19:46 2021 - DEBUG         t_processed[1][0]:	8064
Mar 13 10:19:46 2021 - DEBUG    power:			2.000000
Mar 13 10:19:46 2021 - NOTICE   Pipeline is ready.
Mar 13 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:19:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:19:46 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 10:19:46 2021 - DEBUG    Signal width [samples]:		39
Mar 13 10:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:19:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:19:46 2021 - DEBUG    Optimization settings:
Mar 13 10:19:46 2021 - DEBUG    		UNROLL:			4
Mar 13 10:19:46 2021 - DEBUG    		SNUMREG:		8
Mar 13 10:19:46 2021 - DEBUG    		SDIVINT:		18
Mar 13 10:19:46 2021 - DEBUG    		SDIVINDM:		48
Mar 13 10:19:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:19:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2923.199951,8.700000,1,1
Mar 13 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2923.199951,3643.199951,15.000000,2,2
Mar 13 10:19:46 2021 - DEBUG    ddtr max_ndms:		336
Mar 13 10:19:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:19:46 2021 - DEBUG         ndms[0]:		336
Mar 13 10:19:46 2021 - DEBUG         ndms[1]:		48
Mar 13 10:19:46 2021 - DEBUG    ddtr maxshift:		3168
Mar 13 10:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:19:46 2021 - DEBUG    ddtr max_ndms:		336
Mar 13 10:19:46 2021 - DEBUG    t_processed size:	2
Mar 13 10:19:46 2021 - DEBUG    t_processed elements:
Mar 13 10:19:46 2021 - DEBUG         t_processed[0][0]:	16128
Mar 13 10:19:46 2021 - DEBUG         t_processed[1][0]:	8064
Mar 13 10:19:46 2021 - DEBUG    power:			2.000000
Mar 13 10:19:46 2021 - NOTICE   Finished. 1
Mar 13 10:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:19:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:19:46 2021 - NOTICE   	DDTR Binning 	0.395264
Mar 13 10:19:46 2021 - NOTICE   	DDTR Corner_Turn 	0.448416
Mar 13 10:19:46 2021 - NOTICE   	DDTR Dedispersion 	2.799072
Mar 13 10:19:46 2021 - NOTICE   	DDTR Host_To_Device 	13.086400
Mar 13 10:19:46 2021 - NOTICE   	DDTR total 	16.809376
Mar 13 10:19:46 2021 - NOTICE   	Total total 	16.887840
Mar 13 10:19:46 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 13 10:19:46 2021 - NOTICE    
Mar 13 10:19:46 2021 - NOTICE   	Real-time speed-up factor:	977.926816
Mar 13 10:19:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:19:46 2021 - NOTICE   Checked for devices.
Mar 13 10:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:19:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:19:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:19:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:19:46 2021 - DEBUG    Driver version:		11010
Mar 13 10:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:19:46 2021 - NOTICE   Calculating strategy.
Mar 13 10:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 10:19:46 2021 - DEBUG    Range:	4 MAXSHIFT:	74016 Scrunch value:	16
Mar 13 10:19:46 2021 - DEBUG    Maximum dispersive delay:	 9.474048(s).
Mar 13 10:19:46 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:19:46 2021 - DEBUG    In 2
Mar 13 10:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 10:19:47 2021 - NOTICE   Calculating strategy.
Mar 13 10:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 10:19:47 2021 - DEBUG    Range:	4 MAXSHIFT:	74016 Scrunch value:	16
Mar 13 10:19:47 2021 - DEBUG    Maximum dispersive delay:	 9.474048(s).
Mar 13 10:19:47 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:19:47 2021 - DEBUG    In 2
Mar 13 10:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 10:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 10:19:47 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:19:47 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:19:47 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:19:47 2021 - DEBUG    Driver version:		11010
Mar 13 10:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 10:19:47 2021 - DEBUG    az_start:		0.000000
Mar 13 10:19:47 2021 - DEBUG    za_start:		0.000000
Mar 13 10:19:47 2021 - DEBUG    src_raj:			0.000000
Mar 13 10:19:47 2021 - DEBUG    src_dej:			0.000000
Mar 13 10:19:47 2021 - DEBUG    tstart:			50000.000000
Mar 13 10:19:47 2021 - DEBUG    tsamp:			0.000128
Mar 13 10:19:47 2021 - DEBUG    refdm:			0.000000
Mar 13 10:19:47 2021 - DEBUG    period:			0.000000
Mar 13 10:19:47 2021 - DEBUG    fch1:			835.000000
Mar 13 10:19:47 2021 - DEBUG    foff:			-0.122070
Mar 13 10:19:47 2021 - DEBUG    fchannel:		0.000000
Mar 13 10:19:47 2021 - DEBUG    telescope_id:		0
Mar 13 10:19:47 2021 - DEBUG    machine_id:		0
Mar 13 10:19:47 2021 - DEBUG    data_type:		0
Mar 13 10:19:47 2021 - DEBUG    barycentric:		0
Mar 13 10:19:47 2021 - DEBUG    pulsarcentric:		0
Mar 13 10:19:47 2021 - DEBUG    nbits:			8
Mar 13 10:19:47 2021 - DEBUG    nsamples:		156250
Mar 13 10:19:47 2021 - DEBUG    nchans:			2048
Mar 13 10:19:47 2021 - DEBUG    nifs:			0
Mar 13 10:19:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 10:19:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 10:19:47 2021 - DEBUG    rawdatafile:		
Mar 13 10:19:47 2021 - DEBUG    source_name:		
Mar 13 10:19:47 2021 - DEBUG    N:			0
Mar 13 10:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:19:47 2021 - DEBUG    Optimization settings:
Mar 13 10:19:47 2021 - DEBUG    		UNROLL:			4
Mar 13 10:19:47 2021 - DEBUG    		SNUMREG:		8
Mar 13 10:19:47 2021 - DEBUG    		SDIVINT:		18
Mar 13 10:19:47 2021 - DEBUG    		SDIVINDM:		48
Mar 13 10:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:19:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,342.239990,0.370000,2,2
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.239990,666.239990,0.750000,4,4
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.239990,1141.439941,1.100000,8,8
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.439941,1506.239990,1.900000,16,16
Mar 13 10:19:47 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:19:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:19:47 2021 - DEBUG         ndms[0]:		960
Mar 13 10:19:47 2021 - DEBUG         ndms[1]:		432
Mar 13 10:19:47 2021 - DEBUG         ndms[2]:		432
Mar 13 10:19:47 2021 - DEBUG         ndms[3]:		432
Mar 13 10:19:47 2021 - DEBUG         ndms[4]:		192
Mar 13 10:19:47 2021 - DEBUG    ddtr maxshift:		74016
Mar 13 10:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:19:47 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:19:47 2021 - DEBUG    t_processed size:	5
Mar 13 10:19:47 2021 - DEBUG    t_processed elements:
Mar 13 10:19:47 2021 - DEBUG         t_processed[0][0]:	78336
Mar 13 10:19:47 2021 - DEBUG         t_processed[1][0]:	39168
Mar 13 10:19:47 2021 - DEBUG         t_processed[2][0]:	19584
Mar 13 10:19:47 2021 - DEBUG         t_processed[3][0]:	9792
Mar 13 10:19:47 2021 - DEBUG         t_processed[4][0]:	4896
Mar 13 10:19:47 2021 - DEBUG    power:			2.000000
Mar 13 10:19:47 2021 - NOTICE   Pipeline is ready.
Mar 13 10:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 3168
Number of time samples + maxshift: 19296;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19759104 bytes = 18.844 MB;
DDTR output size:  39518208 bytes = 37.688 MB;
Total memory required: 59277312 bytes = 56.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19296 512
32 8
603 64
Performed CT: 0.000422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.997265
CT Device memory bandwidth in GB/s: 140.398359

NOTICE: 0.000000	2923.199951	8.700000	336

Amount of telescope time processed: 0.000000

8496.093750
0.000715
319
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2923.199951	3643.199951	15.000000	48

Amount of telescope time processed: 0.000000
timesamples: 19296

7324.218750
0.000715
280
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0168878 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 977.926819
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	289 MB.
NOTICE: Output memory needed:	578 MB.


Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 74016
Number of time samples + maxshift: 152352;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624033792 bytes = 595.125 MB;
DDTR output size:  1248067584 bytes = 1190.250 MB;
Total memory required: 1872101376 bytes = 1785.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
152352 2048
32 8
4761 256
Performed CT: 0.014348 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.464169
CT Device memory bandwidth in GB/s: 130.478501

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
464
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	342.239990	0.370000	432

Amount of telescope time processed: 0.000000
timesamples: 152352

1445.312500
0.006167
452
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.239990	666.239990	0.750000	432

Amount of telescope time processed: 0.000000
timesamples: 113184

1464.843750
0.006167
458
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.239990	1141.439941Mar 13 10:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 10:19:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:19:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:19:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:19:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:19:47 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 10:19:47 2021 - DEBUG    Signal width [samples]:		312
Mar 13 10:19:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:19:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:19:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:19:47 2021 - DEBUG    Optimization settings:
Mar 13 10:19:47 2021 - DEBUG    		UNROLL:			4
Mar 13 10:19:47 2021 - DEBUG    		SNUMREG:		8
Mar 13 10:19:47 2021 - DEBUG    		SDIVINT:		18
Mar 13 10:19:47 2021 - DEBUG    		SDIVINDM:		48
Mar 13 10:19:47 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:19:47 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,342.239990,0.370000,2,2
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.239990,666.239990,0.750000,4,4
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.239990,1141.439941,1.100000,8,8
Mar 13 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.439941,1506.239990,1.900000,16,16
Mar 13 10:19:47 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:19:47 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:19:47 2021 - DEBUG         ndms[0]:		960
Mar 13 10:19:47 2021 - DEBUG         ndms[1]:		432
Mar 13 10:19:47 2021 - DEBUG         ndms[2]:		432
Mar 13 10:19:47 2021 - DEBUG         ndms[3]:		432
Mar 13 10:19:47 2021 - DEBUG         ndms[4]:		192
Mar 13 10:19:47 2021 - DEBUG    ddtr maxshift:		74016
Mar 13 10:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:19:47 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:19:47 2021 - DEBUG    t_processed size:	5
Mar 13 10:19:47 2021 - DEBUG    t_processed elements:
Mar 13 10:19:47 2021 - DEBUG         t_processed[0][0]:	78336
Mar 13 10:19:47 2021 - DEBUG         t_processed[1][0]:	39168
Mar 13 10:19:47 2021 - DEBUG         t_processed[2][0]:	19584
Mar 13 10:19:47 2021 - DEBUG         t_processed[3][0]:	9792
Mar 13 10:19:47 2021 - DEBUG         t_processed[4][0]:	4896
Mar 13 10:19:47 2021 - DEBUG    power:			2.000000
Mar 13 10:19:47 2021 - NOTICE   Finished. 1
Mar 13 10:19:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:19:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:19:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:19:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:19:47 2021 - NOTICE   	DDTR Binning 	32.858240
Mar 13 10:19:47 2021 - NOTICE   	DDTR Corner_Turn 	14.366432
Mar 13 10:19:47 2021 - NOTICE   	DDTR Dedispersion 	136.202237
Mar 13 10:19:47 2021 - NOTICE   	DDTR Host_To_Device 	408.734171
Mar 13 10:19:47 2021 - NOTICE   	DDTR total 	592.320002
Mar 13 10:19:47 2021 - NOTICE   	Total total 	592.451599
Mar 13 10:19:47 2021 - NOTICE   	Processed telescope time:	10027.008057
Mar 13 10:19:47 2021 - NOTICE    
Mar 13 10:19:47 2021 - NOTICE   	Real-time speed-up factor:	16.924603
Mar 13 10:19:47 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:19:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:19:47 2021 - NOTICE   Checked for devices.
Mar 13 10:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:19:47 2021 - DEBUG    CARD INFORMATION:
