Mar 13 09:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:08:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 09:08:56 2021 - NOTICE   Checked for devices.
Mar 13 09:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:08:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:08:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:08:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:08:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:08:56 2021 - DEBUG    tsamp:			0.001024
Mar 13 09:08:56 2021 - DEBUG    refdm:			0.000000
Mar 13 09:08:56 2021 - DEBUG    period:			0.000000
Mar 13 09:08:56 2021 - DEBUG    fch1:			1605.000000
Mar 13 09:08:56 2021 - DEBUG    foff:			-0.527344
Mar 13 09:08:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:08:56 2021 - DEBUG    telescope_id:		0
Mar 13 09:08:56 2021 - DEBUG    machine_id:		0
Mar 13 09:08:56 2021 - DEBUG    data_type:		0
Mar 13 09:08:56 2021 - DEBUG    barycentric:		0
Mar 13 09:08:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:08:56 2021 - DEBUG    nbits:			8
Mar 13 09:08:56 2021 - DEBUG    nsamples:		19531
Mar 13 09:08:56 2021 - DEBUG    nchans:			512
Mar 13 09:08:56 2021 - DEBUG    nifs:			0
Mar 13 09:08:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:08:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:08:56 2021 - DEBUG    rawdatafile:		
Mar 13 09:08:56 2021 - DEBUG    source_name:		
Mar 13 09:08:56 2021 - DEBUG    N:			0
Mar 13 09:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:08:56 2021 - DEBUG    Optimization settings:
Mar 13 09:08:56 2021 - DEBUG    		UNROLL:			4
Mar 13 09:08:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:08:56 2021 - DEBUG    		SDIVINT:		25
Mar 13 09:08:56 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:08:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:08:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2958.000000,8.700000,1,1
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2958.000000,3258.000000,15.000000,2,2
Mar 13 09:08:56 2021 - DEBUG    ddtr max_ndms:		340
Mar 13 09:08:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:08:56 2021 - DEBUG         ndms[0]:		340
Mar 13 09:08:56 2021 - DEBUG         ndms[1]:		20
Mar 13 09:08:56 2021 - DEBUG    ddtr maxshift:		2500
Mar 13 09:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:08:56 2021 - DEBUG    ddtr max_ndms:		340
Mar 13 09:08:56 2021 - DEBUG    t_processed size:	2
Mar 13 09:08:56 2021 - DEBUG    t_processed elements:
Mar 13 09:08:56 2021 - DEBUG         t_processed[0][0]:	17000
Mar 13 09:08:56 2021 - DEBUG         t_processed[1][0]:	8500
Mar 13 09:08:56 2021 - DEBUG    power:			2.000000
Mar 13 09:08:56 2021 - NOTICE   Pipeline is ready.
Mar 13 09:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:08:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:08:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:08:56 2021 - DEBUG    Signal start at [samples]:	195
Mar 13 09:08:56 2021 - DEBUG    Signal width [samples]:		39
Mar 13 09:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:08:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:08:56 2021 - DEBUG    Optimization settings:
Mar 13 09:08:56 2021 - DEBUG    		UNROLL:			4
Mar 13 09:08:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:08:56 2021 - DEBUG    		SDIVINT:		25
Mar 13 09:08:56 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:08:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:08:56 2021 - DEBUG    ddtr dm ranges:		2
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2958.000000,8.700000,1,1
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2958.000000,3258.000000,15.000000,2,2
Mar 13 09:08:56 2021 - DEBUG    ddtr max_ndms:		340
Mar 13 09:08:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:08:56 2021 - DEBUG         ndms[0]:		340
Mar 13 09:08:56 2021 - DEBUG         ndms[1]:		20
Mar 13 09:08:56 2021 - DEBUG    ddtr maxshift:		2500
Mar 13 09:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:08:56 2021 - DEBUG    ddtr max_ndms:		340
Mar 13 09:08:56 2021 - DEBUG    t_processed size:	2
Mar 13 09:08:56 2021 - DEBUG    t_processed elements:
Mar 13 09:08:56 2021 - DEBUG         t_processed[0][0]:	17000
Mar 13 09:08:56 2021 - DEBUG         t_processed[1][0]:	8500
Mar 13 09:08:56 2021 - DEBUG    power:			2.000000
Mar 13 09:08:56 2021 - NOTICE   Finished. 1
Mar 13 09:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:08:56 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:08:56 2021 - NOTICE   	DDTR Binning 	0.402560
Mar 13 09:08:56 2021 - NOTICE   	DDTR Corner_Turn 	0.453920
Mar 13 09:08:56 2021 - NOTICE   	DDTR Dedispersion 	4.496256
Mar 13 09:08:56 2021 - NOTICE   	DDTR Host_To_Device 	13.215520
Mar 13 09:08:56 2021 - NOTICE   	DDTR total 	18.653312
Mar 13 09:08:56 2021 - NOTICE   	Total total 	18.730688
Mar 13 09:08:56 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar 13 09:08:56 2021 - NOTICE    
Mar 13 09:08:56 2021 - NOTICE   	Real-time speed-up factor:	929.383851
Mar 13 09:08:56 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:08:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:08:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:08:56 2021 - NOTICE   Checked for devices.
Mar 13 09:08:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:08:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:08:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:08:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:08:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:08:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:08:56 2021 - DEBUG    Driver version:		11010
Mar 13 09:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:08:56 2021 - NOTICE   Calculating strategy.
Mar 13 09:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 09:08:56 2021 - DEBUG    Range:	4 MAXSHIFT:	72100 Scrunch value:	16
Mar 13 09:08:56 2021 - DEBUG    Maximum dispersive delay:	 9.228800(s).
Mar 13 09:08:56 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:08:56 2021 - DEBUG    In 2
Mar 13 09:08:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 09:08:56 2021 - NOTICE   Calculating strategy.
Mar 13 09:08:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 13 09:08:56 2021 - DEBUG    Range:	4 MAXSHIFT:	72100 Scrunch value:	16
Mar 13 09:08:56 2021 - DEBUG    Maximum dispersive delay:	 9.228800(s).
Mar 13 09:08:56 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 09:08:56 2021 - DEBUG    In 2
Mar 13 09:08:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 09:08:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 09:08:56 2021 - DEBUG    CARD INFORMATION:
Mar 13 09:08:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 09:08:56 2021 - DEBUG    Compute capability:	7.5
Mar 13 09:08:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 09:08:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 09:08:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 09:08:56 2021 - DEBUG    ID # on this machine:	0
Mar 13 09:08:56 2021 - DEBUG    Driver version:		11010
Mar 13 09:08:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 09:08:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 09:08:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 09:08:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 09:08:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 09:08:56 2021 - DEBUG    az_start:		0.000000
Mar 13 09:08:56 2021 - DEBUG    za_start:		0.000000
Mar 13 09:08:56 2021 - DEBUG    src_raj:			0.000000
Mar 13 09:08:56 2021 - DEBUG    src_dej:			0.000000
Mar 13 09:08:56 2021 - DEBUG    tstart:			50000.000000
Mar 13 09:08:56 2021 - DEBUG    tsamp:			0.000128
Mar 13 09:08:56 2021 - DEBUG    refdm:			0.000000
Mar 13 09:08:56 2021 - DEBUG    period:			0.000000
Mar 13 09:08:56 2021 - DEBUG    fch1:			835.000000
Mar 13 09:08:56 2021 - DEBUG    foff:			-0.122070
Mar 13 09:08:56 2021 - DEBUG    fchannel:		0.000000
Mar 13 09:08:56 2021 - DEBUG    telescope_id:		0
Mar 13 09:08:56 2021 - DEBUG    machine_id:		0
Mar 13 09:08:56 2021 - DEBUG    data_type:		0
Mar 13 09:08:56 2021 - DEBUG    barycentric:		0
Mar 13 09:08:56 2021 - DEBUG    pulsarcentric:		0
Mar 13 09:08:56 2021 - DEBUG    nbits:			8
Mar 13 09:08:56 2021 - DEBUG    nsamples:		156250
Mar 13 09:08:56 2021 - DEBUG    nchans:			2048
Mar 13 09:08:56 2021 - DEBUG    nifs:			0
Mar 13 09:08:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 09:08:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 09:08:56 2021 - DEBUG    rawdatafile:		
Mar 13 09:08:56 2021 - DEBUG    source_name:		
Mar 13 09:08:56 2021 - DEBUG    N:			0
Mar 13 09:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:08:56 2021 - DEBUG    Optimization settings:
Mar 13 09:08:56 2021 - DEBUG    		UNROLL:			4
Mar 13 09:08:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:08:56 2021 - DEBUG    		SDIVINT:		25
Mar 13 09:08:56 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:08:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:08:56 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.399994,0.370000,2,2
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,645.400024,0.750000,4,4
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.400024,1107.400024,1.100000,8,8
Mar 13 09:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.400024,1487.400024,1.900000,16,16
Mar 13 09:08:56 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:08:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:08:56 2021 - DEBUG         ndms[0]:		960
Mar 13 09:08:56 2021 - DEBUG         ndms[1]:		400
Mar 13 09:08:56 2021 - DEBUG         ndms[2]:		420
Mar 13 09:08:56 2021 - DEBUG         ndms[3]:		420
Mar 13 09:08:56 2021 - DEBUG         ndms[4]:		200
Mar 13 09:08:56 2021 - DEBUG    ddtr maxshift:		72100
Mar 13 09:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:08:56 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:08:56 2021 - DEBUG    t_processed size:	5
Mar 13 09:08:56 2021 - DEBUG    t_processed elements:
Mar 13 09:08:56 2021 - DEBUG         t_processed[0][0]:	83200
Mar 13 09:08:56 2021 - DEBUG         t_processed[1][0]:	41600
Mar 13 09:08:56 2021 - DEBUG         t_processed[2][0]:	20800
Mar 13 09:08:56 2021 - DEBUG         t_processed[3][0]:	10400
Mar 13 09:08:56 2021 - DEBUG         t_processed[4][0]:	5200
Mar 13 09:08:56 2021 - DEBUG    power:			2.000000
Mar 13 09:08:56 2021 - NOTICE   Pipeline is ready.
Mar 13 09:08:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 340
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 17000;
maxshift: 2500
Number of time samples + maxshift: 19500;
Number of channels: 512
Maximum number of DM-trials: 340;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19968000 bytes = 19.043 MB;
DDTR output size:  39936000 bytes = 38.086 MB;
Total memory required: 59904000 bytes = 57.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17000, 0
CORNER TURN!
19500 512
32 8
609 64
Performed CT: 0.000429 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.380381
CT Device memory bandwidth in GB/s: 139.428229

NOTICE: 0.000000	2958.000000	8.700000	340

Amount of telescope time processed: 0.000000

8496.093750
0.000715
163
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2958.000000	3258.000000	15.000000	20

Amount of telescope time processed: 0.000000
timesamples: 19500

7324.218750
0.000715
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	17000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0187307 (GPU estimate)
Amount of telescope time processed: 17.407999
Number of samples processed: 17000
Real-time speedup factor: 929.383789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	563 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	563 MB.


Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 72100
Number of time samples + maxshift: 155300;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
155300 2048
32 8
4853 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.756390
CT Device memory bandwidth in GB/s: 133.053834

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
221
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	330.399994	0.370000	400

Amount of telescope time processed: 0.000000
timesamples: 155300

1445.312500
0.006167
217
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.399994	645.400024	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 113700

1464.843750
0.006167
219
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.400024	1107.400024Mar 13 09:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 09:08:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 09:08:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 09:08:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 09:08:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 09:08:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 09:08:57 2021 - DEBUG    Signal width [samples]:		312
Mar 13 09:08:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 09:08:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 09:08:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 09:08:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 09:08:57 2021 - DEBUG    Optimization settings:
Mar 13 09:08:57 2021 - DEBUG    		UNROLL:			4
Mar 13 09:08:57 2021 - DEBUG    		SNUMREG:		2
Mar 13 09:08:57 2021 - DEBUG    		SDIVINT:		25
Mar 13 09:08:57 2021 - DEBUG    		SDIVINDM:		20
Mar 13 09:08:57 2021 - DEBUG    ddtr+analysis:		false
Mar 13 09:08:57 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 09:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 09:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,330.399994,0.370000,2,2
Mar 13 09:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.399994,645.400024,0.750000,4,4
Mar 13 09:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.400024,1107.400024,1.100000,8,8
Mar 13 09:08:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1107.400024,1487.400024,1.900000,16,16
Mar 13 09:08:57 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:08:57 2021 - DEBUG    ddtr ndms elements:
Mar 13 09:08:57 2021 - DEBUG         ndms[0]:		960
Mar 13 09:08:57 2021 - DEBUG         ndms[1]:		400
Mar 13 09:08:57 2021 - DEBUG         ndms[2]:		420
Mar 13 09:08:57 2021 - DEBUG         ndms[3]:		420
Mar 13 09:08:57 2021 - DEBUG         ndms[4]:		200
Mar 13 09:08:57 2021 - DEBUG    ddtr maxshift:		72100
Mar 13 09:08:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 09:08:57 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 09:08:57 2021 - DEBUG    t_processed size:	5
Mar 13 09:08:57 2021 - DEBUG    t_processed elements:
Mar 13 09:08:57 2021 - DEBUG         t_processed[0][0]:	83200
Mar 13 09:08:57 2021 - DEBUG         t_processed[1][0]:	41600
Mar 13 09:08:57 2021 - DEBUG         t_processed[2][0]:	20800
Mar 13 09:08:57 2021 - DEBUG         t_processed[3][0]:	10400
Mar 13 09:08:57 2021 - DEBUG         t_processed[4][0]:	5200
Mar 13 09:08:57 2021 - DEBUG    power:			2.000000
Mar 13 09:08:57 2021 - NOTICE   Finished. 1
Mar 13 09:08:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 09:08:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 09:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:08:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 09:08:57 2021 - NOTICE   	DDTR Binning 	33.009919
Mar 13 09:08:57 2021 - NOTICE   	DDTR Corner_Turn 	14.361024
Mar 13 09:08:57 2021 - NOTICE   	DDTR Dedispersion 	233.100324
Mar 13 09:08:57 2021 - NOTICE   	DDTR Host_To_Device 	416.585566
Mar 13 09:08:57 2021 - NOTICE   	DDTR total 	697.222731
Mar 13 09:08:57 2021 - NOTICE   	Total total 	697.352234
Mar 13 09:08:57 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar 13 09:08:57 2021 - NOTICE    
Mar 13 09:08:57 2021 - NOTICE   	Real-time speed-up factor:	15.271479
Mar 13 09:08:57 2021 - NOTICE   --------------------------------------------------------------
Mar 13 09:08:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 09:08:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 09:08:57 2021 - NOTICE   Checked for devices.
Mar 13 09:08:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 09:08:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 09:08:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 09:08:57 2021 - DEBUG    CARD INFORMATION:
