Mar 13 10:43:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:43:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 10:43:22 2021 - NOTICE   Checked for devices.
Mar 13 10:43:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:43:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:43:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:43:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:43:22 2021 - DEBUG    Maximum dispersive delay:	 9.755648(s).
Mar 13 10:43:22 2021 - DEBUG    Diagonal DM:	45.223276
Mar 13 10:43:22 2021 - DEBUG    In 2
Mar 13 10:43:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 10:43:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 10:43:22 2021 - DEBUG    CARD INFORMATION:
Mar 13 10:43:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 10:43:22 2021 - DEBUG    Compute capability:	7.5
Mar 13 10:43:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 10:43:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 10:43:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 10:43:22 2021 - DEBUG    ID # on this machine:	0
Mar 13 10:43:22 2021 - DEBUG    Driver version:		11010
Mar 13 10:43:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 10:43:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 10:43:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 10:43:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 10:43:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 10:43:22 2021 - DEBUG    az_start:		0.000000
Mar 13 10:43:22 2021 - DEBUG    za_start:		0.000000
Mar 13 10:43:22 2021 - DEBUG    src_raj:			0.000000
Mar 13 10:43:22 2021 - DEBUG    src_dej:			0.000000
Mar 13 10:43:22 2021 - DEBUG    tstart:			50000.000000
Mar 13 10:43:22 2021 - DEBUG    tsamp:			0.000128
Mar 13 10:43:22 2021 - DEBUG    refdm:			0.000000
Mar 13 10:43:22 2021 - DEBUG    period:			0.000000
Mar 13 10:43:22 2021 - DEBUG    fch1:			835.000000
Mar 13 10:43:22 2021 - DEBUG    foff:			-0.122070
Mar 13 10:43:22 2021 - DEBUG    fchannel:		0.000000
Mar 13 10:43:22 2021 - DEBUG    telescope_id:		0
Mar 13 10:43:22 2021 - DEBUG    machine_id:		0
Mar 13 10:43:22 2021 - DEBUG    data_type:		0
Mar 13 10:43:22 2021 - DEBUG    barycentric:		0
Mar 13 10:43:22 2021 - DEBUG    pulsarcentric:		0
Mar 13 10:43:22 2021 - DEBUG    nbits:			8
Mar 13 10:43:22 2021 - DEBUG    nsamples:		156250
Mar 13 10:43:22 2021 - DEBUG    nchans:			2048
Mar 13 10:43:22 2021 - DEBUG    nifs:			0
Mar 13 10:43:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 10:43:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 10:43:22 2021 - DEBUG    rawdatafile:		
Mar 13 10:43:22 2021 - DEBUG    source_name:		
Mar 13 10:43:22 2021 - DEBUG    N:			0
Mar 13 10:43:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:43:22 2021 - DEBUG    Optimization settings:
Mar 13 10:43:22 2021 - DEBUG    		UNROLL:			4
Mar 13 10:43:22 2021 - DEBUG    		SNUMREG:		2
Mar 13 10:43:22 2021 - DEBUG    		SDIVINT:		14
Mar 13 10:43:22 2021 - DEBUG    		SDIVINDM:		60
Mar 13 10:43:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:43:22 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 10:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,337.799988,0.370000,2,2
Mar 13 10:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.799988,652.799988,0.750000,4,4
Mar 13 10:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1114.800049,1.100000,8,8
Mar 13 10:43:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,1570.800049,1.900000,16,16
Mar 13 10:43:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:43:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:43:22 2021 - DEBUG         ndms[0]:		960
Mar 13 10:43:22 2021 - DEBUG         ndms[1]:		420
Mar 13 10:43:22 2021 - DEBUG         ndms[2]:		420
Mar 13 10:43:22 2021 - DEBUG         ndms[3]:		420
Mar 13 10:43:22 2021 - DEBUG         ndms[4]:		240
Mar 13 10:43:22 2021 - DEBUG    ddtr maxshift:		76216
Mar 13 10:43:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:43:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:43:22 2021 - DEBUG    t_processed size:	5
Mar 13 10:43:22 2021 - DEBUG    t_processed elements:
Mar 13 10:43:22 2021 - DEBUG         t_processed[0][0]:	79744
Mar 13 10:43:22 2021 - DEBUG         t_processed[1][0]:	39872
Mar 13 10:43:22 2021 - DEBUG         t_processed[2][0]:	19936
Mar 13 10:43:22 2021 - DEBUG         t_processed[3][0]:	9968
Mar 13 10:43:22 2021 - DEBUG         t_processed[4][0]:	4984
Mar 13 10:43:22 2021 - DEBUG    power:			2.000000
Mar 13 10:43:22 2021 - NOTICE   Pipeline is ready.
Mar 13 10:43:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:43:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 16464;
maxshift: 2968
Number of time samples + maxshift: 19432;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19898368 bytes = 18.977 MB;
DDTR output size:  39796736 bytes = 37.953 MB;
Total memory required: 59695104 bytes = 56.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16464, 0
CORNER TURN!
19432 512
32 8
607 64
Performed CT: 0.000425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.041715
CT Device memory bandwidth in GB/s: 140.425029

NOTICE: 0.000000	3132.000000	8.700000	360

Amount of telescope time processed: 0.000000

8496.093750
0.000715
384
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3132.000000	4032.000000	15.000000	60

Amount of telescope time processed: 0.000000
timesamples: 19432

7324.218750
0.000715
335
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0189952 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 16464
Real-time speedup factor: 887.547241
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.


Memory allocation for the DDTR
Number of time samples: 79744;
maxshift: 76216
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1277624320 bytes = 1218.438 MB;
Total memory required: 1916436480 bytes = 1827.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79744, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.170126
CT Device memory bandwidth in GB/s: 133.302076

NOTICE: 0.000000	182.399994	0.190000	960

Amount of telescope time processed: 0.000000

1484.375000
0.006167
566
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	337.799988	0.370000	420

Amount of telescope time processed: 0.000000
timesamples: 155960

1445.312500
0.006167
551
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.799988	652.799988	0.750000	420

Amount of telescope time processed: 0.000000
timesamples: 116088

1464.843750
0.006167
559
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1114.800049Mar 13 10:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:43:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 10:43:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 10:43:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 10:43:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 10:43:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 10:43:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 13 10:43:23 2021 - DEBUG    Signal width [samples]:		312
Mar 13 10:43:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 10:43:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 10:43:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 10:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 10:43:23 2021 - DEBUG    Optimization settings:
Mar 13 10:43:23 2021 - DEBUG    		UNROLL:			4
Mar 13 10:43:23 2021 - DEBUG    		SNUMREG:		2
Mar 13 10:43:23 2021 - DEBUG    		SDIVINT:		14
Mar 13 10:43:23 2021 - DEBUG    		SDIVINDM:		60
Mar 13 10:43:23 2021 - DEBUG    ddtr+analysis:		false
Mar 13 10:43:23 2021 - DEBUG    ddtr dm ranges:		5
Mar 13 10:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,182.399994,0.190000,1,1
Mar 13 10:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,337.799988,0.370000,2,2
Mar 13 10:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.799988,652.799988,0.750000,4,4
Mar 13 10:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1114.800049,1.100000,8,8
Mar 13 10:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.800049,1570.800049,1.900000,16,16
Mar 13 10:43:23 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:43:23 2021 - DEBUG    ddtr ndms elements:
Mar 13 10:43:23 2021 - DEBUG         ndms[0]:		960
Mar 13 10:43:23 2021 - DEBUG         ndms[1]:		420
Mar 13 10:43:23 2021 - DEBUG         ndms[2]:		420
Mar 13 10:43:23 2021 - DEBUG         ndms[3]:		420
Mar 13 10:43:23 2021 - DEBUG         ndms[4]:		240
Mar 13 10:43:23 2021 - DEBUG    ddtr maxshift:		76216
Mar 13 10:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 10:43:23 2021 - DEBUG    ddtr max_ndms:		960
Mar 13 10:43:23 2021 - DEBUG    t_processed size:	5
Mar 13 10:43:23 2021 - DEBUG    t_processed elements:
Mar 13 10:43:23 2021 - DEBUG         t_processed[0][0]:	79744
Mar 13 10:43:23 2021 - DEBUG         t_processed[1][0]:	39872
Mar 13 10:43:23 2021 - DEBUG         t_processed[2][0]:	19936
Mar 13 10:43:23 2021 - DEBUG         t_processed[3][0]:	9968
Mar 13 10:43:23 2021 - DEBUG         t_processed[4][0]:	4984
Mar 13 10:43:23 2021 - DEBUG    power:			2.000000
Mar 13 10:43:23 2021 - NOTICE   Finished. 1
Mar 13 10:43:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 10:43:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 10:43:23 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:43:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 10:43:23 2021 - NOTICE   	DDTR Binning 	33.646784
Mar 13 10:43:23 2021 - NOTICE   	DDTR Corner_Turn 	14.392288
Mar 13 10:43:23 2021 - NOTICE   	DDTR Dedispersion 	229.406682
Mar 13 10:43:23 2021 - NOTICE   	DDTR Host_To_Device 	418.525300
Mar 13 10:43:23 2021 - NOTICE   	DDTR total 	696.135369
Mar 13 10:43:23 2021 - NOTICE   	Total total 	696.274963
Mar 13 10:43:23 2021 - NOTICE   	Processed telescope time:	10207.231522
Mar 13 10:43:23 2021 - NOTICE    
Mar 13 10:43:23 2021 - NOTICE   	Real-time speed-up factor:	14.659771
Mar 13 10:43:23 2021 - NOTICE   --------------------------------------------------------------
Mar 13 10:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 10:43:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 10:43:23 2021 - NOTICE   Checked for devices.
Mar 13 10:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 10:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 10:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 10:43:23 2021 - DEBUG    CARD INFORMATION:
