Feb 10 09:42:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:42:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:42:19 2021 - NOTICE   Checked for devices.
Feb 10 09:42:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:42:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:42:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:42:19 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    Optimization settings:
Feb 10 09:42:27 2021 - DEBUG    		UNROLL:			4
Feb 10 09:42:27 2021 - DEBUG    		SNUMREG:		4
Feb 10 09:42:27 2021 - DEBUG    		SDIVINT:		12
Feb 10 09:42:27 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:42:27 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:42:27 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.800018,0.074000,1,1
Feb 10 09:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.800018,751.800049,0.150000,2,2
Feb 10 09:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.800049,1456.800049,0.300000,4,4
Feb 10 09:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.800049,2381.800049,0.740000,8,8
Feb 10 09:42:27 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 09:42:27 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:42:27 2021 - DEBUG         ndms[0]:		5700
Feb 10 09:42:27 2021 - DEBUG         ndms[1]:		2200
Feb 10 09:42:27 2021 - DEBUG         ndms[2]:		2350
Feb 10 09:42:27 2021 - DEBUG         ndms[3]:		1250
Feb 10 09:42:27 2021 - DEBUG    ddtr maxshift:		91488
Feb 10 09:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:42:27 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 09:42:27 2021 - DEBUG    t_processed size:	4
Feb 10 09:42:27 2021 - DEBUG    t_processed elements:
Feb 10 09:42:27 2021 - DEBUG         t_processed[0][0]:	220416
Feb 10 09:42:27 2021 - DEBUG         t_processed[1][0]:	110208
Feb 10 09:42:27 2021 - DEBUG         t_processed[2][0]:	55104
Feb 10 09:42:27 2021 - DEBUG         t_processed[3][0]:	27552
Feb 10 09:42:27 2021 - DEBUG    power:			2.000000
Feb 10 09:42:27 2021 - NOTICE   Finished. 1
Feb 10 09:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:42:27 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:42:27 2021 - NOTICE   	DDTR Binning 	97.685215
Feb 10 09:42:27 2021 - NOTICE   	DDTR Corner_Turn 	55.603199
Feb 10 09:42:27 2021 - NOTICE   	DDTR Dedispersion 	5026.984528
Feb 10 09:42:27 2021 - NOTICE   	DDTR Host_To_Device 	1674.355846
Feb 10 09:42:27 2021 - NOTICE   	DDTR total 	6854.769058
Feb 10 09:42:27 2021 - NOTICE   	Total total 	6854.877930
Feb 10 09:42:27 2021 - NOTICE   	Processed telescope time:	14106.623650
Feb 10 09:42:27 2021 - NOTICE    
Feb 10 09:42:27 2021 - NOTICE   	Real-time speed-up factor:	2.057896
Feb 10 09:42:27 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:42:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:42:27 2021 - NOTICE   Checked for devices.
Feb 10 09:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:42:27 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:42:27 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:42:27 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:42:27 2021 - DEBUG    Driver version:		11010
Feb 10 09:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:42:27 2021 - NOTICE   Calculating strategy.
Feb 10 09:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 09:42:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2908 Scrunch value:	1
Feb 10 09:42:27 2021 - DEBUG    Maximum dispersive delay:	 2.977792(s).
Feb 10 09:42:27 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:42:27 2021 - DEBUG    In 2
Feb 10 09:42:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:42:27 2021 - NOTICE   Calculating strategy.
Feb 10 09:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 09:42:27 2021 - DEBUG    Range:	0 MAXSHIFT:	2908 Scrunch value:	1
Feb 10 09:42:27 2021 - DEBUG    Maximum dispersive delay:	 2.977792(s).
Feb 10 09:42:27 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:42:27 2021 - DEBUG    In 2
Feb 10 09:42:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:42:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:42:27 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:42:27 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:42:27 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:42:27 2021 - DEBUG    Driver version:		11010
Feb 10 09:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:42:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    az_start:		0.000000
Feb 10 09:42:27 2021 - DEBUG    za_start:		0.000000
Feb 10 09:42:27 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:42:27 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:42:27 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:42:27 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:42:27 2021 - DEBUG    refdm:			0.000000
Feb 10 09:42:27 2021 - DEBUG    period:			0.000000
Feb 10 09:42:27 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:42:27 2021 - DEBUG    foff:			-0.146484
Feb 10 09:42:27 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:42:27 2021 - DEBUG    telescope_id:		0
Feb 10 09:42:27 2021 - DEBUG    machine_id:		0
Feb 10 09:42:27 2021 - DEBUG    data_type:		0
Feb 10 09:42:27 2021 - DEBUG    barycentric:		0
Feb 10 09:42:27 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:42:27 2021 - DEBUG    nbits:			8
Feb 10 09:42:27 2021 - DEBUG    nsamples:		19531
Feb 10 09:42:27 2021 - DEBUG    nchans:			2048
Feb 10 09:42:27 2021 - DEBUG    nifs:			0
Feb 10 09:42:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:42:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:42:27 2021 - DEBUG    rawdatafile:		
Feb 10 09:42:27 2021 - DEBUG    source_name:		
Feb 10 09:42:27 2021 - DEBUG    N:			0
Feb 10 09:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    Optimization settings:
Feb 10 09:42:27 2021 - DEBUG    		UNROLL:			4
Feb 10 09:42:27 2021 - DEBUG    		SNUMREG:		4
Feb 10 09:42:27 2021 - DEBUG    		SDIVINT:		12
Feb 10 09:42:27 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:42:27 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:42:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 09:42:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:42:27 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:42:27 2021 - DEBUG         ndms[0]:		900
Feb 10 09:42:27 2021 - DEBUG    ddtr maxshift:		2908
Feb 10 09:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:42:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:42:27 2021 - DEBUG    t_processed size:	1
Feb 10 09:42:27 2021 - DEBUG    t_processed elements:
Feb 10 09:42:27 2021 - DEBUG         t_processed[0][0]:	16608
Feb 10 09:42:27 2021 - DEBUG    power:			2.000000
Feb 10 09:42:27 2021 - NOTICE   Pipeline is ready.
Feb 10 09:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:42:27 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	1989 MB.
NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	1989 MB.

Memory allocation for the DDTR
Number of time samples: 220416;
maxshift: 91488
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 5700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  7111411200 bytes = 6781.970 MB;
Total memory required: 9666528768 bytes = 9218.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220416, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.867513
CT Device memory bandwidth in GB/s: 137.920508

NOTICE: 0.000000	421.800018	0.074000	5700

Amount of telescope time processed: 0.000000

1156.250000
0.002450
160
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.800018	751.800049	0.150000	2200

Amount of telescope time processed: 0.000000
timesamples: 311904

1171.875000
0.002450
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.800049	1456.800049	0.300000	2350

Amount of telescope time processed: 0.000000
timesamples: 201696

1171.875000
0.002450
162
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.800049	2381.800049	0.740000	1250

Amount of telescope time processed: 0.000000
timesamples: 146592

1445.312500
0.002450
195
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	220416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.85488 (GPU estimate)
Amount of telescope time processed: 14.106624
Number of samples processed: 220416
Real-time speedup factor: 2.057896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	22 MB.


Memory allocation for the DDTR
Number of time samples: 16608;
maxshift: 2908
Number of time samples + maxshift: 19516;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16608, 0
CORNER TURN!
19516 2048
32 8
609 256
Performed CT: 0.001462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.941168
CT Device memory bandwidth in GB/s: 163.764701

NOTICE: 0.000000	2970.000000	3.300000	900

Amount of telescope time processed: 0.000000

3222.656250
0.000969
175
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126462 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 16608
Real-time speedup factor: 134.479904
NOTICE: Pipeline start/rFeb 10 09:42:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:42:27 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:42:27 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:42:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    Optimization settings:
Feb 10 09:42:27 2021 - DEBUG    		UNROLL:			4
Feb 10 09:42:27 2021 - DEBUG    		SNUMREG:		4
Feb 10 09:42:27 2021 - DEBUG    		SDIVINT:		12
Feb 10 09:42:27 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:42:27 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:42:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 09:42:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:42:27 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:42:27 2021 - DEBUG         ndms[0]:		900
Feb 10 09:42:27 2021 - DEBUG    ddtr maxshift:		2908
Feb 10 09:42:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:42:27 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:42:27 2021 - DEBUG    t_processed size:	1
Feb 10 09:42:27 2021 - DEBUG    t_processed elements:
Feb 10 09:42:27 2021 - DEBUG         t_processed[0][0]:	16608
Feb 10 09:42:27 2021 - DEBUG    power:			2.000000
Feb 10 09:42:27 2021 - NOTICE   Finished. 1
Feb 10 09:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:42:27 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:42:27 2021 - NOTICE   	DDTR Corner_Turn 	1.480608
Feb 10 09:42:27 2021 - NOTICE   	DDTR Dedispersion 	23.330175
Feb 10 09:42:27 2021 - NOTICE   	DDTR Host_To_Device 	101.551516
Feb 10 09:42:27 2021 - NOTICE   	DDTR total 	126.404158
Feb 10 09:42:27 2021 - NOTICE   	Total total 	126.461952
Feb 10 09:42:27 2021 - NOTICE   	Processed telescope time:	17006.591797
Feb 10 09:42:27 2021 - NOTICE    
Feb 10 09:42:27 2021 - NOTICE   	Real-time speed-up factor:	134.479909
Feb 10 09:42:27 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:42:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:42:27 2021 - NOTICE   Checked for devices.
Feb 10 09:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:42:27 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:42:27 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:42:27 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:42:27 2021 - DEBUG    Driver version:		11010
Feb 10 09:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:42:27 2021 - NOTICE   Calculating strategy.
Feb 10 09:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 10 09:42:27 2021 - DEBUG    Range:	5 MAXSHIFT:	129120 Scrunch value:	32
Feb 10 09:42:27 2021 - DEBUG    Maximum dispersive delay:	 4.131840(s).
Feb 10 09:42:27 2021 - DEBUG    Diagonal DM:	14.975279
