Feb 10 09:18:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:18:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:18:49 2021 - NOTICE   Checked for devices.
Feb 10 09:18:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:18:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:18:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:18:49 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:18:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:18:49 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:18:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:18:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:18:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:18:49 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:18:49 2021 - DEBUG    Driver version:		11010
Feb 10 09:18:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:18:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:18:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:18:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 09:18:49 2021 - NOTICE   Calculating strategy.
Feb 10 09:18:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5680
Feb 10 09:18:49 2021 - DEBUG    Range:	3 MAXSHIFT:	93200 Scrunch value:	8
Feb 10 09:18:49 2021 - DEBUG    Maximum dispersive delay:	 5.964800(s).
Feb 10 09:18:49 2021 - DEBUG    Diagonal DM:	113.946837
Feb 10 09:18:49 2021 - DEBUG    In 1
Feb 10 09:18:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:18:50 2021 - NOTICE   Calculating strategy.
Feb 10 09:18:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5680
Feb 10 09:18:50 2021 - DEBUG    Range:	3 MAXSHIFT:	93200 Scrunch value:	8
Feb 10 09:18:50 2021 - DEBUG    Maximum dispersive delay:	 5.964800(s).
Feb 10 09:18:50 2021 - DEBUG    Diagonal DM:	113.946837
Feb 10 09:18:50 2021 - DEBUG    In 1
Feb 10 09:18:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:18:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:18:50 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:18:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:18:50 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:18:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:18:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:18:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:18:50 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:18:50 2021 - DEBUG    Driver version:		11010
Feb 10 09:18:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:18:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:18:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:18:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 09:18:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:18:50 2021 - DEBUG    az_start:		0.000000
Feb 10 09:18:50 2021 - DEBUG    za_start:		0.000000
Feb 10 09:18:50 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:18:50 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:18:50 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:18:50 2021 - DEBUG    tsamp:			0.000064
Feb 10 09:18:50 2021 - DEBUG    refdm:			0.000000
Feb 10 09:18:50 2021 - DEBUG    period:			0.000000
Feb 10 09:18:50 2021 - DEBUG    fch1:			1330.000000
Feb 10 09:18:50 2021 - DEBUG    foff:			-0.097656
Feb 10 09:18:50 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:18:50 2021 - DEBUG    telescope_id:		0
Feb 10 09:18:50 2021 - DEBUG    machine_id:		0
Feb 10 09:18:50 2021 - DEBUG    data_type:		0
Feb 10 09:18:50 2021 - DEBUG    barycentric:		0
Feb 10 09:18:50 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:18:50 2021 - DEBUG    nbits:			8
Feb 10 09:18:50 2021 - DEBUG    nsamples:		312500
Feb 10 09:18:50 2021 - DEBUG    nchans:			4096
Feb 10 09:18:50 2021 - DEBUG    nifs:			0
Feb 10 09:18:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:18:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:18:50 2021 - DEBUG    rawdatafile:		
Feb 10 09:18:50 2021 - DEBUG    source_name:		
Feb 10 09:18:50 2021 - DEBUG    N:			0
Feb 10 09:18:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:18:50 2021 - DEBUG    Optimization settings:
Feb 10 09:18:50 2021 - DEBUG    		UNROLL:			4
Feb 10 09:18:50 2021 - DEBUG    		SNUMREG:		8
Feb 10 09:18:50 2021 - DEBUG    		SDIVINT:		25
Feb 10 09:18:50 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:18:50 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:18:50 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.320007,0.074000,1,1
Feb 10 09:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.320007,750.320007,0.150000,2,2
Feb 10 09:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.320007,1446.320068,0.300000,4,4
Feb 10 09:18:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.320068,2363.920166,0.740000,8,8
Feb 10 09:18:50 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:18:50 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:18:50 2021 - DEBUG         ndms[0]:		5680
Feb 10 09:18:50 2021 - DEBUG         ndms[1]:		2200
Feb 10 09:18:50 2021 - DEBUG         ndms[2]:		2320
Feb 10 09:18:50 2021 - DEBUG         ndms[3]:		1240
Feb 10 09:18:50 2021 - DEBUG    ddtr maxshift:		93200
Feb 10 09:18:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:18:50 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:18:50 2021 - DEBUG    t_processed size:	4
Feb 10 09:18:50 2021 - DEBUG    t_processed elements:
Feb 10 09:18:50 2021 - DEBUG         t_processed[0][0]:	217600
Feb 10 09:18:50 2021 - DEBUG         t_processed[1][0]:	108800
Feb 10 09:18:50 2021 - DEBUG         t_processed[2][0]:	54400
Feb 10 09:18:50 2021 - DEBUG         t_processed[3][0]:	27200
Feb 10 09:18:50 2021 - DEBUG    power:			2.000000
Feb 10 09:18:50 2021 - NOTICE   Pipeline is ready.
Feb 10 09:18:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:18:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:18:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:18:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:18:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:18:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:18:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:18:56 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 09:18:56 2021 - DEBUG    Signal width [samples]:		625
Feb 10 09:18:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:18:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:18:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:18:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:18:56 2021 - DEBUG    Optimization settings:
Feb 10 09:18:56 2021 - DEBUG    		UNROLL:			4
Feb 10 09:18:56 2021 - DEBUG    		SNUMREG:		8
Feb 10 09:18:56 2021 - DEBUG    		SDIVINT:		25
Feb 10 09:18:56 2021 - DEBUG    		SDIVINDM:		40
Feb 10 09:18:56 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:18:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,420.320007,0.074000,1,1
Feb 10 09:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.320007,750.320007,0.150000,2,2
Feb 10 09:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.320007,1446.320068,0.300000,4,4
Feb 10 09:18:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1446.320068,2363.920166,0.740000,8,8
Feb 10 09:18:56 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:18:56 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:18:56 2021 - DEBUG         ndms[0]:		5680
Feb 10 09:18:56 2021 - DEBUG         ndms[1]:		2200
Feb 10 09:18:56 2021 - DEBUG         ndms[2]:		2320
Feb 10 09:18:56 2021 - DEBUG         ndms[3]:		1240
Feb 10 09:18:56 2021 - DEBUG    ddtr maxshift:		93200
Feb 10 09:18:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:18:56 2021 - DEBUG    ddtr max_ndms:		5680
Feb 10 09:18:56 2021 - DEBUG    t_processed size:	4
Feb 10 09:18:56 2021 - DEBUG    t_processed elements:
Feb 10 09:18:56 2021 - DEBUG         t_processed[0][0]:	217600
Feb 10 09:18:56 2021 - DEBUG         t_processed[1][0]:	108800
Feb 10 09:18:56 2021 - DEBUG         t_processed[2][0]:	54400
Feb 10 09:18:56 2021 - DEBUG         t_processed[3][0]:	27200
Feb 10 09:18:56 2021 - DEBUG    power:			2.000000
Feb 10 09:18:56 2021 - NOTICE   Finished. 1
Feb 10 09:18:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:18:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:18:56 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:18:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:18:56 2021 - NOTICE   	DDTR Binning 	98.015009
Feb 10 09:18:56 2021 - NOTICE   	DDTR Corner_Turn 	55.513088
Feb 10 09:18:56 2021 - NOTICE   	DDTR Dedispersion 	3941.372070
Feb 10 09:18:56 2021 - NOTICE   	DDTR Host_To_Device 	1668.697878
Feb 10 09:18:56 2021 - NOTICE   	DDTR total 	5763.745422
Feb 10 09:18:56 2021 - NOTICE   	Total total 	5763.874512
Feb 10 09:18:56 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 10 09:18:56 2021 - NOTICE    
Feb 10 09:18:56 2021 - NOTICE   	Real-time speed-up factor:	2.416153
Feb 10 09:18:56 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:18:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:18:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:18:56 2021 - NOTICE   Checked for devices.
Feb 10 09:18:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:18:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:18:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:18:56 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:18:56 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:18:56 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:18:56 2021 - DEBUG    Driver version:		11010
Feb 10 09:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:18:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:18:56 2021 - NOTICE   Calculating strategy.
Feb 10 09:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 09:18:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3149 Scrunch value:	1
Feb 10 09:18:56 2021 - DEBUG    Maximum dispersive delay:	 3.224576(s).
Feb 10 09:18:56 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:18:56 2021 - DEBUG    In 2
Feb 10 09:18:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:18:56 2021 - NOTICE   Calculating strategy.
Feb 10 09:18:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 09:18:56 2021 - DEBUG    Range:	0 MAXSHIFT:	3149 Scrunch value:	1
Feb 10 09:18:56 2021 - DEBUG    Maximum dispersive delay:	 3.224576(s).
Feb 10 09:18:56 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:18:56 2021 - DEBUG    In 2
Feb 10 09:18:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:18:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:18:56 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:18:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:18:56 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:18:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:18:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:18:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:18:56 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:18:56 2021 - DEBUG    Driver version:		11010
Feb 10 09:18:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:18:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:18:56 2021 - DEBUG    Total memory [bytes]:	11554717696
