Feb 10 10:29:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:29:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 10:29:06 2021 - NOTICE   Checked for devices.
Feb 10 10:29:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:29:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:29:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:29:06 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 10:29:13 2021 - DEBUG    Signal width [samples]:		39
Feb 10 10:29:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:29:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:29:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    Optimization settings:
Feb 10 10:29:13 2021 - DEBUG    		UNROLL:			4
Feb 10 10:29:13 2021 - DEBUG    		SNUMREG:		4
Feb 10 10:29:13 2021 - DEBUG    		SDIVINT:		8
Feb 10 10:29:13 2021 - DEBUG    		SDIVINDM:		128
Feb 10 10:29:13 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:29:13 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 10:29:13 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:29:13 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:29:13 2021 - DEBUG         ndms[0]:		896
Feb 10 10:29:13 2021 - DEBUG    ddtr maxshift:		2863
Feb 10 10:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:29:13 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 10:29:13 2021 - DEBUG    t_processed size:	1
Feb 10 10:29:13 2021 - DEBUG    t_processed elements:
Feb 10 10:29:13 2021 - DEBUG         t_processed[0][0]:	16640
Feb 10 10:29:13 2021 - DEBUG    power:			2.000000
Feb 10 10:29:13 2021 - NOTICE   Finished. 1
Feb 10 10:29:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:29:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:29:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:29:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:29:13 2021 - NOTICE   	DDTR Corner_Turn 	1.476608
Feb 10 10:29:13 2021 - NOTICE   	DDTR Dedispersion 	19.453953
Feb 10 10:29:13 2021 - NOTICE   	DDTR Host_To_Device 	101.514722
Feb 10 10:29:13 2021 - NOTICE   	DDTR total 	122.487516
Feb 10 10:29:13 2021 - NOTICE   	Total total 	122.546173
Feb 10 10:29:13 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 10 10:29:13 2021 - NOTICE    
Feb 10 10:29:13 2021 - NOTICE   	Real-time speed-up factor:	139.044408
Feb 10 10:29:13 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:29:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:29:13 2021 - NOTICE   Checked for devices.
Feb 10 10:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:29:13 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:29:13 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:29:13 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:29:13 2021 - DEBUG    Driver version:		11010
Feb 10 10:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:29:13 2021 - NOTICE   Calculating strategy.
Feb 10 10:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 10 10:29:13 2021 - DEBUG    Range:	5 MAXSHIFT:	133184 Scrunch value:	32
Feb 10 10:29:13 2021 - DEBUG    Maximum dispersive delay:	 4.261888(s).
Feb 10 10:29:13 2021 - DEBUG    Diagonal DM:	14.975279
