Feb 10 09:19:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:19:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:19:27 2021 - NOTICE   Checked for devices.
Feb 10 09:19:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:19:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:19:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:19:27 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:19:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:19:27 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:19:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:19:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:19:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:19:27 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:19:27 2021 - DEBUG    Driver version:		11010
Feb 10 09:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:19:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 09:19:27 2021 - NOTICE   Calculating strategy.
Feb 10 09:19:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5664
Feb 10 09:19:27 2021 - DEBUG    Range:	3 MAXSHIFT:	91168 Scrunch value:	8
Feb 10 09:19:27 2021 - DEBUG    Maximum dispersive delay:	 5.834752(s).
Feb 10 09:19:27 2021 - DEBUG    Diagonal DM:	113.946837
Feb 10 09:19:27 2021 - DEBUG    In 1
Feb 10 09:19:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:19:28 2021 - NOTICE   Calculating strategy.
Feb 10 09:19:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5664
Feb 10 09:19:28 2021 - DEBUG    Range:	3 MAXSHIFT:	91168 Scrunch value:	8
Feb 10 09:19:28 2021 - DEBUG    Maximum dispersive delay:	 5.834752(s).
Feb 10 09:19:28 2021 - DEBUG    Diagonal DM:	113.946837
Feb 10 09:19:28 2021 - DEBUG    In 1
Feb 10 09:19:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:19:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:19:28 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:19:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:19:28 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:19:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:19:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:19:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:19:28 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:19:28 2021 - DEBUG    Driver version:		11010
Feb 10 09:19:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:19:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:19:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:19:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 10 09:19:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:19:28 2021 - DEBUG    az_start:		0.000000
Feb 10 09:19:28 2021 - DEBUG    za_start:		0.000000
Feb 10 09:19:28 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:19:28 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:19:28 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:19:28 2021 - DEBUG    tsamp:			0.000064
Feb 10 09:19:28 2021 - DEBUG    refdm:			0.000000
Feb 10 09:19:28 2021 - DEBUG    period:			0.000000
Feb 10 09:19:28 2021 - DEBUG    fch1:			1330.000000
Feb 10 09:19:28 2021 - DEBUG    foff:			-0.097656
Feb 10 09:19:28 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:19:28 2021 - DEBUG    telescope_id:		0
Feb 10 09:19:28 2021 - DEBUG    machine_id:		0
Feb 10 09:19:28 2021 - DEBUG    data_type:		0
Feb 10 09:19:28 2021 - DEBUG    barycentric:		0
Feb 10 09:19:28 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:19:28 2021 - DEBUG    nbits:			8
Feb 10 09:19:28 2021 - DEBUG    nsamples:		312500
Feb 10 09:19:28 2021 - DEBUG    nchans:			4096
Feb 10 09:19:28 2021 - DEBUG    nifs:			0
Feb 10 09:19:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:19:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:19:28 2021 - DEBUG    rawdatafile:		
Feb 10 09:19:28 2021 - DEBUG    source_name:		
Feb 10 09:19:28 2021 - DEBUG    N:			0
Feb 10 09:19:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:19:28 2021 - DEBUG    Optimization settings:
Feb 10 09:19:28 2021 - DEBUG    		UNROLL:			4
Feb 10 09:19:28 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:19:28 2021 - DEBUG    		SDIVINT:		8
Feb 10 09:19:28 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:19:28 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:19:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,750.336060,0.150000,2,2
Feb 10 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.336060,1455.936035,0.300000,4,4
Feb 10 09:19:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.936035,2379.456055,0.740000,8,8
Feb 10 09:19:28 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:19:28 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:19:28 2021 - DEBUG         ndms[0]:		5664
Feb 10 09:19:28 2021 - DEBUG         ndms[1]:		2208
Feb 10 09:19:28 2021 - DEBUG         ndms[2]:		2352
Feb 10 09:19:28 2021 - DEBUG         ndms[3]:		1248
Feb 10 09:19:28 2021 - DEBUG    ddtr maxshift:		91168
Feb 10 09:19:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:19:28 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:19:28 2021 - DEBUG    t_processed size:	4
Feb 10 09:19:28 2021 - DEBUG    t_processed elements:
Feb 10 09:19:28 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 09:19:28 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 09:19:28 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 09:19:28 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 09:19:28 2021 - DEBUG    power:			2.000000
Feb 10 09:19:28 2021 - NOTICE   Pipeline is ready.
Feb 10 09:19:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:19:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:19:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:19:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:19:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:19:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:19:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 09:19:36 2021 - DEBUG    Signal width [samples]:		625
Feb 10 09:19:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:19:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:19:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    Optimization settings:
Feb 10 09:19:36 2021 - DEBUG    		UNROLL:			4
Feb 10 09:19:36 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:19:36 2021 - DEBUG    		SDIVINT:		8
Feb 10 09:19:36 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:19:36 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 09:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,419.136017,0.074000,1,1
Feb 10 09:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.136017,750.336060,0.150000,2,2
Feb 10 09:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 750.336060,1455.936035,0.300000,4,4
Feb 10 09:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1455.936035,2379.456055,0.740000,8,8
Feb 10 09:19:36 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:19:36 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:19:36 2021 - DEBUG         ndms[0]:		5664
Feb 10 09:19:36 2021 - DEBUG         ndms[1]:		2208
Feb 10 09:19:36 2021 - DEBUG         ndms[2]:		2352
Feb 10 09:19:36 2021 - DEBUG         ndms[3]:		1248
Feb 10 09:19:36 2021 - DEBUG    ddtr maxshift:		91168
Feb 10 09:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:19:36 2021 - DEBUG    ddtr max_ndms:		5664
Feb 10 09:19:36 2021 - DEBUG    t_processed size:	4
Feb 10 09:19:36 2021 - DEBUG    t_processed elements:
Feb 10 09:19:36 2021 - DEBUG         t_processed[0][0]:	221184
Feb 10 09:19:36 2021 - DEBUG         t_processed[1][0]:	110592
Feb 10 09:19:36 2021 - DEBUG         t_processed[2][0]:	55296
Feb 10 09:19:36 2021 - DEBUG         t_processed[3][0]:	27648
Feb 10 09:19:36 2021 - DEBUG    power:			2.000000
Feb 10 09:19:36 2021 - NOTICE   Finished. 1
Feb 10 09:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:19:36 2021 - NOTICE   	DDTR Binning 	97.705889
Feb 10 09:19:36 2021 - NOTICE   	DDTR Corner_Turn 	55.600639
Feb 10 09:19:36 2021 - NOTICE   	DDTR Dedispersion 	6119.327705
Feb 10 09:19:36 2021 - NOTICE   	DDTR Host_To_Device 	1676.641501
Feb 10 09:19:36 2021 - NOTICE   	DDTR total 	7949.421799
Feb 10 09:19:36 2021 - NOTICE   	Total total 	7949.538574
Feb 10 09:19:36 2021 - NOTICE   	Processed telescope time:	14155.776024
Feb 10 09:19:36 2021 - NOTICE    
Feb 10 09:19:36 2021 - NOTICE   	Real-time speed-up factor:	1.780704
Feb 10 09:19:36 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:19:36 2021 - NOTICE   Checked for devices.
Feb 10 09:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:19:36 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:19:36 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:19:36 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:19:36 2021 - DEBUG    Driver version:		11010
Feb 10 09:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:19:36 2021 - NOTICE   Calculating strategy.
Feb 10 09:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 10 09:19:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2881 Scrunch value:	1
Feb 10 09:19:36 2021 - DEBUG    Maximum dispersive delay:	 2.950144(s).
Feb 10 09:19:36 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:19:36 2021 - DEBUG    In 2
Feb 10 09:19:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:19:36 2021 - NOTICE   Calculating strategy.
Feb 10 09:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb 10 09:19:36 2021 - DEBUG    Range:	0 MAXSHIFT:	2881 Scrunch value:	1
Feb 10 09:19:36 2021 - DEBUG    Maximum dispersive delay:	 2.950144(s).
Feb 10 09:19:36 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:19:36 2021 - DEBUG    In 2
Feb 10 09:19:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:19:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:19:36 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:19:36 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:19:36 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:19:36 2021 - DEBUG    Driver version:		11010
Feb 10 09:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:19:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    az_start:		0.000000
Feb 10 09:19:36 2021 - DEBUG    za_start:		0.000000
Feb 10 09:19:36 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:19:36 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:19:36 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:19:36 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:19:36 2021 - DEBUG    refdm:			0.000000
Feb 10 09:19:36 2021 - DEBUG    period:			0.000000
Feb 10 09:19:36 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:19:36 2021 - DEBUG    foff:			-0.146484
Feb 10 09:19:36 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:19:36 2021 - DEBUG    telescope_id:		0
Feb 10 09:19:36 2021 - DEBUG    machine_id:		0
Feb 10 09:19:36 2021 - DEBUG    data_type:		0
Feb 10 09:19:36 2021 - DEBUG    barycentric:		0
Feb 10 09:19:36 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:19:36 2021 - DEBUG    nbits:			8
Feb 10 09:19:36 2021 - DEBUG    nsamples:		19531
Feb 10 09:19:36 2021 - DEBUG    nchans:			2048
Feb 10 09:19:36 2021 - DEBUG    nifs:			0
Feb 10 09:19:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:19:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:19:36 2021 - DEBUG    rawdatafile:		
Feb 10 09:19:36 2021 - DEBUG    source_name:		
Feb 10 09:19:36 2021 - DEBUG    N:			0
Feb 10 09:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:19:36 2021 - DEBUG    Optimization settings:
Feb 10 09:19:36 2021 - DEBUG    		UNROLL:			4
Feb 10 09:19:36 2021 - DEBUG    		SNUMREG:		2
Feb 10 09:19:36 2021 - DEBUG    		SDIVINT:		8
Feb 10 09:19:36 2021 - DEBUG    		SDIVINDM:		48
Feb 10 09:19:36 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:19:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3009.599854,3.300000,1,1
Feb 10 09:19:36 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:19:36 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:19:36 2021 - DEBUG         ndms[0]:		912
Feb 10 09:19:36 2021 - DEBUG    ddtr maxshift:		2881
Feb 10 09:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:19:36 2021 - DEBUG    ddtr max_ndms:		912
Feb 10 09:19:36 2021 - DEBUG    t_processed size:	1
Feb 10 09:19:36 2021 - DEBUG    t_processed elements:
Feb 10 09:19:36 2021 - DEBUG         t_processed[0][0]:	16640
Feb 10 09:19:36 2021 - DEBUG    power:			2.000000
Feb 10 09:19:36 2021 - NOTICE   Pipeline is ready.
Feb 10 09:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:19:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:19:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:19:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	1969 MB.
NOTICE: Maxshift memory needed:	712 MB.
NOTICE: Output memory needed:	1969 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 91168
Number of time samples + maxshift: 312352;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  7076646912 bytes = 6748.816 MB;
Total memory required: 9635434496 bytes = 9189.066 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
312352 4096
32 8
9761 512
Performed CT: 0.055575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.211206
CT Device memory bandwidth in GB/s: 138.126724

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	750.336060	0.150000	2208

Amount of telescope time processed: 0.000000
timesamples: 312352

1171.875000
0.002450
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.336060	1455.936035	0.300000	2352

Amount of telescope time processed: 0.000000
timesamples: 201760

1171.875000
0.002450
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1455.936035	2379.456055	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 146464

1445.312500
0.002450
180
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.94954 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 221184
Real-time speedup factor: 1.780704
NOTICE: Pipeline start/resume run_pipeline_generic.
