Feb 10 09:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:52:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 09:52:15 2021 - NOTICE   Checked for devices.
Feb 10 09:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:52:15 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:52:21 2021 - NOTICE   Calculating strategy.
Feb 10 09:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 09:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3172 Scrunch value:	1
Feb 10 09:52:21 2021 - DEBUG    Maximum dispersive delay:	 3.248128(s).
Feb 10 09:52:21 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:52:21 2021 - DEBUG    In 2
Feb 10 09:52:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 09:52:21 2021 - NOTICE   Calculating strategy.
Feb 10 09:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 09:52:21 2021 - DEBUG    Range:	0 MAXSHIFT:	3172 Scrunch value:	1
Feb 10 09:52:21 2021 - DEBUG    Maximum dispersive delay:	 3.248128(s).
Feb 10 09:52:21 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 09:52:21 2021 - DEBUG    In 2
Feb 10 09:52:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 09:52:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 09:52:21 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:52:21 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:52:21 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:52:21 2021 - DEBUG    Driver version:		11010
Feb 10 09:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:52:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 09:52:21 2021 - DEBUG    az_start:		0.000000
Feb 10 09:52:21 2021 - DEBUG    za_start:		0.000000
Feb 10 09:52:21 2021 - DEBUG    src_raj:			0.000000
Feb 10 09:52:21 2021 - DEBUG    src_dej:			0.000000
Feb 10 09:52:21 2021 - DEBUG    tstart:			50000.000000
Feb 10 09:52:21 2021 - DEBUG    tsamp:			0.001024
Feb 10 09:52:21 2021 - DEBUG    refdm:			0.000000
Feb 10 09:52:21 2021 - DEBUG    period:			0.000000
Feb 10 09:52:21 2021 - DEBUG    fch1:			1530.000000
Feb 10 09:52:21 2021 - DEBUG    foff:			-0.146484
Feb 10 09:52:21 2021 - DEBUG    fchannel:		0.000000
Feb 10 09:52:21 2021 - DEBUG    telescope_id:		0
Feb 10 09:52:21 2021 - DEBUG    machine_id:		0
Feb 10 09:52:21 2021 - DEBUG    data_type:		0
Feb 10 09:52:21 2021 - DEBUG    barycentric:		0
Feb 10 09:52:21 2021 - DEBUG    pulsarcentric:		0
Feb 10 09:52:21 2021 - DEBUG    nbits:			8
Feb 10 09:52:21 2021 - DEBUG    nsamples:		19531
Feb 10 09:52:21 2021 - DEBUG    nchans:			2048
Feb 10 09:52:21 2021 - DEBUG    nifs:			0
Feb 10 09:52:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 09:52:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 09:52:21 2021 - DEBUG    rawdatafile:		
Feb 10 09:52:21 2021 - DEBUG    source_name:		
Feb 10 09:52:21 2021 - DEBUG    N:			0
Feb 10 09:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:52:21 2021 - DEBUG    Optimization settings:
Feb 10 09:52:21 2021 - DEBUG    		UNROLL:			4
Feb 10 09:52:21 2021 - DEBUG    		SNUMREG:		10
Feb 10 09:52:21 2021 - DEBUG    		SDIVINT:		18
Feb 10 09:52:21 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:52:21 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:52:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 09:52:21 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:52:21 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:52:21 2021 - DEBUG         ndms[0]:		900
Feb 10 09:52:21 2021 - DEBUG    ddtr maxshift:		3172
Feb 10 09:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:52:21 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:52:21 2021 - DEBUG    t_processed size:	1
Feb 10 09:52:21 2021 - DEBUG    t_processed elements:
Feb 10 09:52:21 2021 - DEBUG         t_processed[0][0]:	16200
Feb 10 09:52:21 2021 - DEBUG    power:			2.000000
Feb 10 09:52:21 2021 - NOTICE   Pipeline is ready.
Feb 10 09:52:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:52:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 09:52:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 09:52:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	2011 MB.
NOTICE: Maxshift memory needed:	722 MB.
NOTICE: Output memory needed:	2011 MB.

Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 92520
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 5700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  7099920000 bytes = 6771.011 MB;
Total memory required: 9650908800 bytes = 9203.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.150576
CT Device memory bandwidth in GB/s: 137.490346

NOTICE: 0.000000	421.800018	0.074000	5700

Amount of telescope time processed: 0.000000

1156.250000
0.002450
172
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.800018	751.800049	0.150000	2200

Amount of telescope time processed: 0.000000
timesamples: 311400

1171.875000
0.002450
174
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.800049	1456.800049	0.300000	2350

Amount of telescope time processed: 0.000000
timesamples: 201960

1171.875000
0.002450
174
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.800049	2381.800049	0.740000	1250

Amount of telescope time processed: 0.000000
timesamples: 147240

1445.312500
0.002450
207
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.63483 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 2.486022
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3172
Number of time samples + maxshift: 19372;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79347712 bytes = 75.672 MB;
DDTR output size:  158695424 bytes = 151.344 MB;
Total memory required: 238043136 bytes = 227.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19372 2048
32 8
605 256
Performed CT: 0.001451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.162985
CT Device memory bandwidth in GB/s: 163.897791

NOTICE: 0.000000	2970.000000	3.300000	900

Amount of telescope time processed: 0.000000

3222.656250
0.000969
187
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118895 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 139.525269
NOTICE: Pipeline start/rFeb 10 09:52:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 09:52:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 09:52:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 09:52:21 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 09:52:21 2021 - DEBUG    Signal width [samples]:		39
Feb 10 09:52:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 09:52:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 09:52:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 09:52:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 09:52:21 2021 - DEBUG    Optimization settings:
Feb 10 09:52:21 2021 - DEBUG    		UNROLL:			4
Feb 10 09:52:21 2021 - DEBUG    		SNUMREG:		10
Feb 10 09:52:21 2021 - DEBUG    		SDIVINT:		18
Feb 10 09:52:21 2021 - DEBUG    		SDIVINDM:		50
Feb 10 09:52:21 2021 - DEBUG    ddtr+analysis:		false
Feb 10 09:52:21 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 09:52:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 09:52:21 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:52:21 2021 - DEBUG    ddtr ndms elements:
Feb 10 09:52:21 2021 - DEBUG         ndms[0]:		900
Feb 10 09:52:21 2021 - DEBUG    ddtr maxshift:		3172
Feb 10 09:52:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 09:52:21 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 09:52:21 2021 - DEBUG    t_processed size:	1
Feb 10 09:52:21 2021 - DEBUG    t_processed elements:
Feb 10 09:52:21 2021 - DEBUG         t_processed[0][0]:	16200
Feb 10 09:52:21 2021 - DEBUG    power:			2.000000
Feb 10 09:52:21 2021 - NOTICE   Finished. 1
Feb 10 09:52:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 09:52:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 09:52:21 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:52:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 09:52:21 2021 - NOTICE   	DDTR Corner_Turn 	1.469632
Feb 10 09:52:21 2021 - NOTICE   	DDTR Dedispersion 	17.218241
Feb 10 09:52:21 2021 - NOTICE   	DDTR Host_To_Device 	100.104802
Feb 10 09:52:21 2021 - NOTICE   	DDTR total 	118.835230
Feb 10 09:52:21 2021 - NOTICE   	Total total 	118.894592
Feb 10 09:52:21 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 10 09:52:21 2021 - NOTICE    
Feb 10 09:52:21 2021 - NOTICE   	Real-time speed-up factor:	139.525273
Feb 10 09:52:21 2021 - NOTICE   --------------------------------------------------------------
Feb 10 09:52:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 09:52:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 09:52:21 2021 - NOTICE   Checked for devices.
Feb 10 09:52:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 09:52:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 09:52:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 09:52:21 2021 - DEBUG    CARD INFORMATION:
Feb 10 09:52:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 09:52:21 2021 - DEBUG    Compute capability:	7.5
Feb 10 09:52:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 09:52:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 09:52:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 09:52:21 2021 - DEBUG    ID # on this machine:	0
Feb 10 09:52:21 2021 - DEBUG    Driver version:		11010
Feb 10 09:52:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 09:52:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 09:52:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 09:52:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 09:52:21 2021 - NOTICE   Calculating strategy.
Feb 10 09:52:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 10 09:52:21 2021 - DEBUG    Range:	5 MAXSHIFT:	138600 Scrunch value:	32
Feb 10 09:52:21 2021 - DEBUG    Maximum dispersive delay:	 4.435200(s).
Feb 10 09:52:21 2021 - DEBUG    Diagonal DM:	14.975279
