Feb 10 08:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:52:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:52:35 2021 - NOTICE   Checked for devices.
Feb 10 08:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:52:35 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:52:42 2021 - NOTICE   	DDTR Binning 	98.309153
Feb 10 08:52:42 2021 - NOTICE   	DDTR Corner_Turn 	55.762943
Feb 10 08:52:42 2021 - NOTICE   	DDTR Dedispersion 	4395.332062
Feb 10 08:52:42 2021 - NOTICE   	DDTR Host_To_Device 	1675.316548
Feb 10 08:52:42 2021 - NOTICE   	DDTR total 	6224.869934
Feb 10 08:52:42 2021 - NOTICE   	Total total 	6225.003418
Feb 10 08:52:42 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb 10 08:52:42 2021 - NOTICE    
Feb 10 08:52:42 2021 - NOTICE   	Real-time speed-up factor:	2.270071
Feb 10 08:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:52:42 2021 - NOTICE   Checked for devices.
Feb 10 08:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:52:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:52:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:52:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:52:42 2021 - DEBUG    Driver version:		11010
Feb 10 08:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:52:42 2021 - NOTICE   Calculating strategy.
Feb 10 08:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 08:52:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3099 Scrunch value:	1
Feb 10 08:52:42 2021 - DEBUG    Maximum dispersive delay:	 3.173376(s).
Feb 10 08:52:42 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:52:42 2021 - DEBUG    In 2
Feb 10 08:52:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 08:52:42 2021 - NOTICE   Calculating strategy.
Feb 10 08:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 10 08:52:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3099 Scrunch value:	1
Feb 10 08:52:42 2021 - DEBUG    Maximum dispersive delay:	 3.173376(s).
Feb 10 08:52:42 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:52:42 2021 - DEBUG    In 2
Feb 10 08:52:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:52:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:52:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:52:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:52:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:52:42 2021 - DEBUG    Driver version:		11010
Feb 10 08:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:52:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:52:42 2021 - DEBUG    az_start:		0.000000
Feb 10 08:52:42 2021 - DEBUG    za_start:		0.000000
Feb 10 08:52:42 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:52:42 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:52:42 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:52:42 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:52:42 2021 - DEBUG    refdm:			0.000000
Feb 10 08:52:42 2021 - DEBUG    period:			0.000000
Feb 10 08:52:42 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:52:42 2021 - DEBUG    foff:			-0.146484
Feb 10 08:52:42 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:52:42 2021 - DEBUG    telescope_id:		0
Feb 10 08:52:42 2021 - DEBUG    machine_id:		0
Feb 10 08:52:42 2021 - DEBUG    data_type:		0
Feb 10 08:52:42 2021 - DEBUG    barycentric:		0
Feb 10 08:52:42 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:52:42 2021 - DEBUG    nbits:			8
Feb 10 08:52:42 2021 - DEBUG    nsamples:		19531
Feb 10 08:52:42 2021 - DEBUG    nchans:			2048
Feb 10 08:52:42 2021 - DEBUG    nifs:			0
Feb 10 08:52:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:52:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:52:42 2021 - DEBUG    rawdatafile:		
Feb 10 08:52:42 2021 - DEBUG    source_name:		
Feb 10 08:52:42 2021 - DEBUG    N:			0
Feb 10 08:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:52:42 2021 - DEBUG    Optimization settings:
Feb 10 08:52:42 2021 - DEBUG    		UNROLL:			4
Feb 10 08:52:42 2021 - DEBUG    		SNUMREG:		6
Feb 10 08:52:42 2021 - DEBUG    		SDIVINT:		25
Feb 10 08:52:42 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:52:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 08:52:42 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:52:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:52:42 2021 - DEBUG         ndms[0]:		896
Feb 10 08:52:42 2021 - DEBUG    ddtr maxshift:		3099
Feb 10 08:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:52:42 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:52:42 2021 - DEBUG    t_processed size:	1
Feb 10 08:52:42 2021 - DEBUG    t_processed elements:
Feb 10 08:52:42 2021 - DEBUG         t_processed[0][0]:	16200
Feb 10 08:52:42 2021 - DEBUG    power:			2.000000
Feb 10 08:52:42 2021 - NOTICE   Pipeline is ready.
Feb 10 08:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:52:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:52:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	1976 MB.
NOTICE: Maxshift memory needed:	714 MB.
NOTICE: Output memory needed:	1976 MB.

Memory allocation for the DDTR
Number of time samples: 220800;
maxshift: 91500
Number of time samples + maxshift: 312300;
Number of channels: 4096
Maximum number of DM-trials: 5664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  7075468800 bytes = 6747.693 MB;
Total memory required: 9633830400 bytes = 9187.537 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	220800, 0
CORNER TURN!
312300 4096
32 8
9759 512
Performed CT: 0.055734 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.505402
CT Device memory bandwidth in GB/s: 137.703241

NOTICE: 0.000000	419.136017	0.074000	5664

Amount of telescope time processed: 0.000000

1156.250000
0.002450
135
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.136017	745.536011	0.150000	2176

Amount of telescope time processed: 0.000000
timesamples: 312300

1171.875000
0.002450
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.536011	1446.336060	0.300000	2336

Amount of telescope time processed: 0.000000
timesamples: 201900

1171.875000
0.002450
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1446.336060	2369.855957	0.740000	1248

Amount of telescope time processed: 0.000000
timesamples: 146696

1445.312500
0.002450
157
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	220800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.225 (GPU estimate)
Amount of telescope time processed: 14.131200
Number of samples processed: 220800
Real-time speedup factor: 2.270071
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 16200;
maxshift: 3099
Number of time samples + maxshift: 19299;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79048704 bytes = 75.387 MB;
DDTR output size:  158097408 bytes = 150.773 MB;
Total memory required: 237146112 bytes = 226.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16200, 0
CORNER TURN!
19299 2048
32 8
603 256
Performed CT: 0.001446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.302339
CT Device memory bandwidth in GB/s: 163.981404

NOTICE: 0.000000	2956.800049	3.300000	896

Amount of telescope time processed: 0.000000

3222.656250
0.000969
144
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123169 (GPU estimate)
Amount of telescope time processed: 16.588800
Number of samples processed: 16200
Real-time speedup factor: 134.683502
NOTICE: Pipeline start/resFeb 10 08:52:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:52:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:52:42 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:52:42 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:52:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:52:42 2021 - DEBUG    Optimization settings:
Feb 10 08:52:42 2021 - DEBUG    		UNROLL:			4
Feb 10 08:52:42 2021 - DEBUG    		SNUMREG:		6
Feb 10 08:52:42 2021 - DEBUG    		SDIVINT:		25
Feb 10 08:52:42 2021 - DEBUG    		SDIVINDM:		32
Feb 10 08:52:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:52:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2956.800049,3.300000,1,1
Feb 10 08:52:42 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:52:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:52:42 2021 - DEBUG         ndms[0]:		896
Feb 10 08:52:42 2021 - DEBUG    ddtr maxshift:		3099
Feb 10 08:52:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:52:42 2021 - DEBUG    ddtr max_ndms:		896
Feb 10 08:52:42 2021 - DEBUG    t_processed size:	1
Feb 10 08:52:42 2021 - DEBUG    t_processed elements:
Feb 10 08:52:42 2021 - DEBUG         t_processed[0][0]:	16200
Feb 10 08:52:42 2021 - DEBUG    power:			2.000000
Feb 10 08:52:42 2021 - NOTICE   Finished. 1
Feb 10 08:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:52:42 2021 - NOTICE   	DDTR Corner_Turn 	1.465984
Feb 10 08:52:42 2021 - NOTICE   	DDTR Dedispersion 	20.305536
Feb 10 08:52:42 2021 - NOTICE   	DDTR Host_To_Device 	101.294077
Feb 10 08:52:42 2021 - NOTICE   	DDTR total 	123.109406
Feb 10 08:52:42 2021 - NOTICE   	Total total 	123.168770
Feb 10 08:52:42 2021 - NOTICE   	Processed telescope time:	16588.800430
Feb 10 08:52:42 2021 - NOTICE    
Feb 10 08:52:42 2021 - NOTICE   	Real-time speed-up factor:	134.683495
Feb 10 08:52:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:52:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:52:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:52:42 2021 - NOTICE   Checked for devices.
Feb 10 08:52:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:52:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:52:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:52:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:52:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:52:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:52:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:52:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:52:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:52:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:52:42 2021 - DEBUG    Driver version:		11010
Feb 10 08:52:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:52:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:52:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:52:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:52:42 2021 - NOTICE   Calculating strategy.
Feb 10 08:52:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 10 08:52:42 2021 - DEBUG    Range:	5 MAXSHIFT:	125100 Scrunch value:	32
Feb 10 08:52:42 2021 - DEBUG    Maximum dispersive delay:	 4.003200(s).
Feb 10 08:52:42 2021 - DEBUG    Diagonal DM:	14.975279
