Feb 10 08:05:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:05:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 08:05:34 2021 - NOTICE   Checked for devices.
Feb 10 08:05:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:05:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:05:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:05:34 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:05:34 2021 - DEBUG    foff:			-0.097656
Feb 10 08:05:34 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:05:34 2021 - DEBUG    telescope_id:		0
Feb 10 08:05:34 2021 - DEBUG    machine_id:		0
Feb 10 08:05:34 2021 - DEBUG    data_type:		0
Feb 10 08:05:34 2021 - DEBUG    barycentric:		0
Feb 10 08:05:34 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:05:34 2021 - DEBUG    nbits:			8
Feb 10 08:05:34 2021 - DEBUG    nsamples:		312500
Feb 10 08:05:34 2021 - DEBUG    nchans:			4096
Feb 10 08:05:34 2021 - DEBUG    nifs:			0
Feb 10 08:05:34 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:05:34 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:05:34 2021 - DEBUG    rawdatafile:		
Feb 10 08:05:34 2021 - DEBUG    source_name:		
Feb 10 08:05:34 2021 - DEBUG    N:			0
Feb 10 08:05:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:05:34 2021 - DEBUG    Optimization settings:
Feb 10 08:05:34 2021 - DEBUG    		UNROLL:			4
Feb 10 08:05:34 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:05:34 2021 - DEBUG    		SDIVINT:		50
Feb 10 08:05:34 2021 - DEBUG    		SDIVINDM:		20
Feb 10 08:05:34 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:05:34 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.839996,0.074000,1,1
Feb 10 08:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.839996,745.839966,0.150000,2,2
Feb 10 08:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.839966,1441.839966,0.300000,4,4
Feb 10 08:05:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1441.839966,2359.439941,0.740000,8,8
Feb 10 08:05:34 2021 - DEBUG    ddtr max_ndms:		5660
Feb 10 08:05:34 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:05:34 2021 - DEBUG         ndms[0]:		5660
Feb 10 08:05:34 2021 - DEBUG         ndms[1]:		2180
Feb 10 08:05:34 2021 - DEBUG         ndms[2]:		2320
Feb 10 08:05:34 2021 - DEBUG         ndms[3]:		1240
Feb 10 08:05:34 2021 - DEBUG    ddtr maxshift:		93200
Feb 10 08:05:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:05:34 2021 - DEBUG    ddtr max_ndms:		5660
Feb 10 08:05:34 2021 - DEBUG    t_processed size:	4
Feb 10 08:05:34 2021 - DEBUG    t_processed elements:
Feb 10 08:05:34 2021 - DEBUG         t_processed[0][0]:	217600
Feb 10 08:05:34 2021 - DEBUG         t_processed[1][0]:	108800
Feb 10 08:05:34 2021 - DEBUG         t_processed[2][0]:	54400
Feb 10 08:05:34 2021 - DEBUG         t_processed[3][0]:	27200
Feb 10 08:05:34 2021 - DEBUG    power:			2.000000
Feb 10 08:05:34 2021 - NOTICE   Pipeline is ready.
Feb 10 08:05:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:05:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:05:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:05:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:05:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:05:42 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 08:05:42 2021 - DEBUG    Signal width [samples]:		625
Feb 10 08:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:05:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    Optimization settings:
Feb 10 08:05:42 2021 - DEBUG    		UNROLL:			4
Feb 10 08:05:42 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:05:42 2021 - DEBUG    		SDIVINT:		50
Feb 10 08:05:42 2021 - DEBUG    		SDIVINDM:		20
Feb 10 08:05:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:05:42 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.839996,0.074000,1,1
Feb 10 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.839996,745.839966,0.150000,2,2
Feb 10 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.839966,1441.839966,0.300000,4,4
Feb 10 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1441.839966,2359.439941,0.740000,8,8
Feb 10 08:05:42 2021 - DEBUG    ddtr max_ndms:		5660
Feb 10 08:05:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:05:42 2021 - DEBUG         ndms[0]:		5660
Feb 10 08:05:42 2021 - DEBUG         ndms[1]:		2180
Feb 10 08:05:42 2021 - DEBUG         ndms[2]:		2320
Feb 10 08:05:42 2021 - DEBUG         ndms[3]:		1240
Feb 10 08:05:42 2021 - DEBUG    ddtr maxshift:		93200
Feb 10 08:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:05:42 2021 - DEBUG    ddtr max_ndms:		5660
Feb 10 08:05:42 2021 - DEBUG    t_processed size:	4
Feb 10 08:05:42 2021 - DEBUG    t_processed elements:
Feb 10 08:05:42 2021 - DEBUG         t_processed[0][0]:	217600
Feb 10 08:05:42 2021 - DEBUG         t_processed[1][0]:	108800
Feb 10 08:05:42 2021 - DEBUG         t_processed[2][0]:	54400
Feb 10 08:05:42 2021 - DEBUG         t_processed[3][0]:	27200
Feb 10 08:05:42 2021 - DEBUG    power:			2.000000
Feb 10 08:05:42 2021 - NOTICE   Finished. 1
Feb 10 08:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:05:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:05:42 2021 - NOTICE   	DDTR Binning 	98.096319
Feb 10 08:05:42 2021 - NOTICE   	DDTR Corner_Turn 	55.529472
Feb 10 08:05:42 2021 - NOTICE   	DDTR Dedispersion 	5384.865219
Feb 10 08:05:42 2021 - NOTICE   	DDTR Host_To_Device 	1668.531043
Feb 10 08:05:42 2021 - NOTICE   	DDTR total 	7207.176743
Feb 10 08:05:42 2021 - NOTICE   	Total total 	7207.291992
Feb 10 08:05:42 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 10 08:05:42 2021 - NOTICE    
Feb 10 08:05:42 2021 - NOTICE   	Real-time speed-up factor:	1.932265
Feb 10 08:05:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:05:42 2021 - NOTICE   Checked for devices.
Feb 10 08:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:05:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:05:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:05:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:05:42 2021 - DEBUG    Driver version:		11010
Feb 10 08:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:05:42 2021 - NOTICE   Calculating strategy.
Feb 10 08:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 08:05:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3149 Scrunch value:	1
Feb 10 08:05:42 2021 - DEBUG    Maximum dispersive delay:	 3.224576(s).
Feb 10 08:05:42 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:05:42 2021 - DEBUG    In 2
Feb 10 08:05:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 08:05:42 2021 - NOTICE   Calculating strategy.
Feb 10 08:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb 10 08:05:42 2021 - DEBUG    Range:	0 MAXSHIFT:	3149 Scrunch value:	1
Feb 10 08:05:42 2021 - DEBUG    Maximum dispersive delay:	 3.224576(s).
Feb 10 08:05:42 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 08:05:42 2021 - DEBUG    In 2
Feb 10 08:05:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 08:05:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 08:05:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:05:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:05:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:05:42 2021 - DEBUG    Driver version:		11010
Feb 10 08:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:05:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    az_start:		0.000000
Feb 10 08:05:42 2021 - DEBUG    za_start:		0.000000
Feb 10 08:05:42 2021 - DEBUG    src_raj:			0.000000
Feb 10 08:05:42 2021 - DEBUG    src_dej:			0.000000
Feb 10 08:05:42 2021 - DEBUG    tstart:			50000.000000
Feb 10 08:05:42 2021 - DEBUG    tsamp:			0.001024
Feb 10 08:05:42 2021 - DEBUG    refdm:			0.000000
Feb 10 08:05:42 2021 - DEBUG    period:			0.000000
Feb 10 08:05:42 2021 - DEBUG    fch1:			1530.000000
Feb 10 08:05:42 2021 - DEBUG    foff:			-0.146484
Feb 10 08:05:42 2021 - DEBUG    fchannel:		0.000000
Feb 10 08:05:42 2021 - DEBUG    telescope_id:		0
Feb 10 08:05:42 2021 - DEBUG    machine_id:		0
Feb 10 08:05:42 2021 - DEBUG    data_type:		0
Feb 10 08:05:42 2021 - DEBUG    barycentric:		0
Feb 10 08:05:42 2021 - DEBUG    pulsarcentric:		0
Feb 10 08:05:42 2021 - DEBUG    nbits:			8
Feb 10 08:05:42 2021 - DEBUG    nsamples:		19531
Feb 10 08:05:42 2021 - DEBUG    nchans:			2048
Feb 10 08:05:42 2021 - DEBUG    nifs:			0
Feb 10 08:05:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 08:05:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 08:05:42 2021 - DEBUG    rawdatafile:		
Feb 10 08:05:42 2021 - DEBUG    source_name:		
Feb 10 08:05:42 2021 - DEBUG    N:			0
Feb 10 08:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    Optimization settings:
Feb 10 08:05:42 2021 - DEBUG    		UNROLL:			4
Feb 10 08:05:42 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:05:42 2021 - DEBUG    		SDIVINT:		50
Feb 10 08:05:42 2021 - DEBUG    		SDIVINDM:		20
Feb 10 08:05:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:05:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,3.300000,1,1
Feb 10 08:05:42 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 08:05:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:05:42 2021 - DEBUG         ndms[0]:		880
Feb 10 08:05:42 2021 - DEBUG    ddtr maxshift:		3149
Feb 10 08:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:05:42 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 08:05:42 2021 - DEBUG    t_processed size:	1
Feb 10 08:05:42 2021 - DEBUG    t_processed elements:
Feb 10 08:05:42 2021 - DEBUG         t_processed[0][0]:	16000
Feb 10 08:05:42 2021 - DEBUG    power:			2.000000
Feb 10 08:05:42 2021 - NOTICE   Pipeline is ready.
Feb 10 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:05:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 08:05:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 08:05:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2012 MB.
NOTICE: Maxshift memory needed:	728 MB.
NOTICE: Output memory needed:	2012 MB.

Memory allocation for the DDTR
Number of time samples: 217600;
maxshift: 93200
Number of time samples + maxshift: 310800;
Number of channels: 4096
Maximum number of DM-trials: 5660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2546073600 bytes = 2428.125 MB;
DDTR output size:  7036512000 bytes = 6710.541 MB;
Total memory required: 9582585600 bytes = 9138.666 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	217600, 0
CORNER TURN!
310800 4096
32 8
9712 512
Performed CT: 0.055503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.349910
CT Device memory bandwidth in GB/s: 137.609946

NOTICE: 0.000000	418.839996	0.074000	5660

Amount of telescope time processed: 0.000000

1156.250000
0.002450
151
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.839996	745.839966	0.150000	2180

Amount of telescope time processed: 0.000000
timesamples: 310800

1171.875000
0.002450
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.839966	1441.839966	0.300000	2320

Amount of telescope time processed: 0.000000
timesamples: 202000

1171.875000
0.002450
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1441.839966	2359.439941	0.740000	1240

Amount of telescope time processed: 0.000000
timesamples: 147600

1445.312500
0.002450
165
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	217600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.20729 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 217600
Real-time speedup factor: 1.932265
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 880
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	24 MB.


Memory allocation for the DDTR
Number of time samples: 16000;
maxshift: 3149
Number of time samples + maxshift: 19149;
Number of channels: 2048
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78434304 bytes = 74.801 MB;
DDTR output size:  156868608 bytes = 149.602 MB;
Total memory required: 235302912 bytes = 224.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16000, 0
CORNER TURN!
19149 2048
32 8
598 256
Performed CT: 0.001431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.799239
CT Device memory bandwidth in GB/s: 164.279543

NOTICE: 0.000000	2904.000000	3.300000	880

Amount of telescope time processed: 0.000000

3222.656250
0.000969
157
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124438 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 16000
Real-time speedup factor: 131.663544
NOTICE: Pipeline start/rFeb 10 08:05:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 08:05:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 08:05:42 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 08:05:42 2021 - DEBUG    Signal width [samples]:		39
Feb 10 08:05:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 08:05:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 08:05:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 08:05:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    Optimization settings:
Feb 10 08:05:42 2021 - DEBUG    		UNROLL:			4
Feb 10 08:05:42 2021 - DEBUG    		SNUMREG:		4
Feb 10 08:05:42 2021 - DEBUG    		SDIVINT:		50
Feb 10 08:05:42 2021 - DEBUG    		SDIVINDM:		20
Feb 10 08:05:42 2021 - DEBUG    ddtr+analysis:		false
Feb 10 08:05:42 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 08:05:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,3.300000,1,1
Feb 10 08:05:42 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 08:05:42 2021 - DEBUG    ddtr ndms elements:
Feb 10 08:05:42 2021 - DEBUG         ndms[0]:		880
Feb 10 08:05:42 2021 - DEBUG    ddtr maxshift:		3149
Feb 10 08:05:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 08:05:42 2021 - DEBUG    ddtr max_ndms:		880
Feb 10 08:05:42 2021 - DEBUG    t_processed size:	1
Feb 10 08:05:42 2021 - DEBUG    t_processed elements:
Feb 10 08:05:42 2021 - DEBUG         t_processed[0][0]:	16000
Feb 10 08:05:42 2021 - DEBUG    power:			2.000000
Feb 10 08:05:42 2021 - NOTICE   Finished. 1
Feb 10 08:05:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 08:05:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 08:05:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:05:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 08:05:42 2021 - NOTICE   	DDTR Corner_Turn 	1.450336
Feb 10 08:05:42 2021 - NOTICE   	DDTR Dedispersion 	23.365313
Feb 10 08:05:42 2021 - NOTICE   	DDTR Host_To_Device 	99.518532
Feb 10 08:05:42 2021 - NOTICE   	DDTR total 	124.377537
Feb 10 08:05:42 2021 - NOTICE   	Total total 	124.438400
Feb 10 08:05:42 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 10 08:05:42 2021 - NOTICE    
Feb 10 08:05:42 2021 - NOTICE   	Real-time speed-up factor:	131.663544
Feb 10 08:05:42 2021 - NOTICE   --------------------------------------------------------------
Feb 10 08:05:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 08:05:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 08:05:42 2021 - NOTICE   Checked for devices.
Feb 10 08:05:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 08:05:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 08:05:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 08:05:42 2021 - DEBUG    CARD INFORMATION:
Feb 10 08:05:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 08:05:42 2021 - DEBUG    Compute capability:	7.5
Feb 10 08:05:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 08:05:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 08:05:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 08:05:42 2021 - DEBUG    ID # on this machine:	0
Feb 10 08:05:42 2021 - DEBUG    Driver version:		11010
Feb 10 08:05:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 08:05:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 08:05:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 08:05:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 08:05:42 2021 - NOTICE   Calculating strategy.
Feb 10 08:05:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 10 08:05:42 2021 - DEBUG    Range:	5 MAXSHIFT:	128400 Scrunch value:	32
Feb 10 08:05:42 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Feb 10 08:05:42 2021 - DEBUG    Diagonal DM:	14.975279
