Feb 10 07:40:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:40:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 07:40:22 2021 - NOTICE   Checked for devices.
Feb 10 07:40:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:40:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:40:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:40:22 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:40:23 2021 - DEBUG    tsamp:			0.000064
Feb 10 07:40:23 2021 - DEBUG    refdm:			0.000000
Feb 10 07:40:23 2021 - DEBUG    period:			0.000000
Feb 10 07:40:23 2021 - DEBUG    fch1:			1330.000000
Feb 10 07:40:23 2021 - DEBUG    foff:			-0.097656
Feb 10 07:40:23 2021 - DEBUG    fchannel:		0.000000
Feb 10 07:40:23 2021 - DEBUG    telescope_id:		0
Feb 10 07:40:23 2021 - DEBUG    machine_id:		0
Feb 10 07:40:23 2021 - DEBUG    data_type:		0
Feb 10 07:40:23 2021 - DEBUG    barycentric:		0
Feb 10 07:40:23 2021 - DEBUG    pulsarcentric:		0
Feb 10 07:40:23 2021 - DEBUG    nbits:			8
Feb 10 07:40:23 2021 - DEBUG    nsamples:		312500
Feb 10 07:40:23 2021 - DEBUG    nchans:			4096
Feb 10 07:40:23 2021 - DEBUG    nifs:			0
Feb 10 07:40:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 07:40:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 07:40:23 2021 - DEBUG    rawdatafile:		
Feb 10 07:40:23 2021 - DEBUG    source_name:		
Feb 10 07:40:23 2021 - DEBUG    N:			0
Feb 10 07:40:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:40:23 2021 - DEBUG    Optimization settings:
Feb 10 07:40:23 2021 - DEBUG    		UNROLL:			4
Feb 10 07:40:23 2021 - DEBUG    		SNUMREG:		2
Feb 10 07:40:23 2021 - DEBUG    		SDIVINT:		10
Feb 10 07:40:23 2021 - DEBUG    		SDIVINDM:		15
Feb 10 07:40:23 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:40:23 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 07:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.470001,0.074000,1,1
Feb 10 07:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.470001,746.969971,0.150000,2,2
Feb 10 07:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.969971,1444.469971,0.300000,4,4
Feb 10 07:40:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.469971,2354.669922,0.740000,8,8
Feb 10 07:40:23 2021 - DEBUG    ddtr max_ndms:		5655
Feb 10 07:40:23 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:40:23 2021 - DEBUG         ndms[0]:		5655
Feb 10 07:40:23 2021 - DEBUG         ndms[1]:		2190
Feb 10 07:40:23 2021 - DEBUG         ndms[2]:		2325
Feb 10 07:40:23 2021 - DEBUG         ndms[3]:		1230
Feb 10 07:40:23 2021 - DEBUG    ddtr maxshift:		90280
Feb 10 07:40:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:40:23 2021 - DEBUG    ddtr max_ndms:		5655
Feb 10 07:40:23 2021 - DEBUG    t_processed size:	4
Feb 10 07:40:23 2021 - DEBUG    t_processed elements:
Feb 10 07:40:23 2021 - DEBUG         t_processed[0][0]:	222080
Feb 10 07:40:23 2021 - DEBUG         t_processed[1][0]:	111040
Feb 10 07:40:23 2021 - DEBUG         t_processed[2][0]:	55520
Feb 10 07:40:23 2021 - DEBUG         t_processed[3][0]:	27760
Feb 10 07:40:23 2021 - DEBUG    power:			2.000000
Feb 10 07:40:23 2021 - NOTICE   Pipeline is ready.
Feb 10 07:40:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:40:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:40:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 07:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 07:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 07:40:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 07:40:31 2021 - DEBUG    Signal width [samples]:		625
Feb 10 07:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 07:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 07:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 07:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    Optimization settings:
Feb 10 07:40:31 2021 - DEBUG    		UNROLL:			4
Feb 10 07:40:31 2021 - DEBUG    		SNUMREG:		2
Feb 10 07:40:31 2021 - DEBUG    		SDIVINT:		10
Feb 10 07:40:31 2021 - DEBUG    		SDIVINDM:		15
Feb 10 07:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:40:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 07:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,418.470001,0.074000,1,1
Feb 10 07:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.470001,746.969971,0.150000,2,2
Feb 10 07:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 746.969971,1444.469971,0.300000,4,4
Feb 10 07:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1444.469971,2354.669922,0.740000,8,8
Feb 10 07:40:31 2021 - DEBUG    ddtr max_ndms:		5655
Feb 10 07:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:40:31 2021 - DEBUG         ndms[0]:		5655
Feb 10 07:40:31 2021 - DEBUG         ndms[1]:		2190
Feb 10 07:40:31 2021 - DEBUG         ndms[2]:		2325
Feb 10 07:40:31 2021 - DEBUG         ndms[3]:		1230
Feb 10 07:40:31 2021 - DEBUG    ddtr maxshift:		90280
Feb 10 07:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:40:31 2021 - DEBUG    ddtr max_ndms:		5655
Feb 10 07:40:31 2021 - DEBUG    t_processed size:	4
Feb 10 07:40:31 2021 - DEBUG    t_processed elements:
Feb 10 07:40:31 2021 - DEBUG         t_processed[0][0]:	222080
Feb 10 07:40:31 2021 - DEBUG         t_processed[1][0]:	111040
Feb 10 07:40:31 2021 - DEBUG         t_processed[2][0]:	55520
Feb 10 07:40:31 2021 - DEBUG         t_processed[3][0]:	27760
Feb 10 07:40:31 2021 - DEBUG    power:			2.000000
Feb 10 07:40:31 2021 - NOTICE   Finished. 1
Feb 10 07:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 07:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 07:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 07:40:31 2021 - NOTICE   	DDTR Binning 	98.073120
Feb 10 07:40:31 2021 - NOTICE   	DDTR Corner_Turn 	55.735905
Feb 10 07:40:31 2021 - NOTICE   	DDTR Dedispersion 	6099.298615
Feb 10 07:40:31 2021 - NOTICE   	DDTR Host_To_Device 	1677.035031
Feb 10 07:40:31 2021 - NOTICE   	DDTR total 	7930.294266
Feb 10 07:40:31 2021 - NOTICE   	Total total 	7930.423340
Feb 10 07:40:31 2021 - NOTICE   	Processed telescope time:	14213.119507
Feb 10 07:40:31 2021 - NOTICE    
Feb 10 07:40:31 2021 - NOTICE   	Real-time speed-up factor:	1.792227
Feb 10 07:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 07:40:31 2021 - NOTICE   Checked for devices.
Feb 10 07:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:40:31 2021 - DEBUG    Driver version:		11010
Feb 10 07:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:40:31 2021 - NOTICE   Calculating strategy.
Feb 10 07:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 10 07:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2758 Scrunch value:	1
Feb 10 07:40:31 2021 - DEBUG    Maximum dispersive delay:	 2.824192(s).
Feb 10 07:40:31 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 07:40:31 2021 - DEBUG    In 2
Feb 10 07:40:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 07:40:31 2021 - NOTICE   Calculating strategy.
Feb 10 07:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 870
Feb 10 07:40:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2758 Scrunch value:	1
Feb 10 07:40:31 2021 - DEBUG    Maximum dispersive delay:	 2.824192(s).
Feb 10 07:40:31 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 07:40:31 2021 - DEBUG    In 2
Feb 10 07:40:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 07:40:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 07:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:40:31 2021 - DEBUG    Driver version:		11010
Feb 10 07:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:40:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    az_start:		0.000000
Feb 10 07:40:31 2021 - DEBUG    za_start:		0.000000
Feb 10 07:40:31 2021 - DEBUG    src_raj:			0.000000
Feb 10 07:40:31 2021 - DEBUG    src_dej:			0.000000
Feb 10 07:40:31 2021 - DEBUG    tstart:			50000.000000
Feb 10 07:40:31 2021 - DEBUG    tsamp:			0.001024
Feb 10 07:40:31 2021 - DEBUG    refdm:			0.000000
Feb 10 07:40:31 2021 - DEBUG    period:			0.000000
Feb 10 07:40:31 2021 - DEBUG    fch1:			1530.000000
Feb 10 07:40:31 2021 - DEBUG    foff:			-0.146484
Feb 10 07:40:31 2021 - DEBUG    fchannel:		0.000000
Feb 10 07:40:31 2021 - DEBUG    telescope_id:		0
Feb 10 07:40:31 2021 - DEBUG    machine_id:		0
Feb 10 07:40:31 2021 - DEBUG    data_type:		0
Feb 10 07:40:31 2021 - DEBUG    barycentric:		0
Feb 10 07:40:31 2021 - DEBUG    pulsarcentric:		0
Feb 10 07:40:31 2021 - DEBUG    nbits:			8
Feb 10 07:40:31 2021 - DEBUG    nsamples:		19531
Feb 10 07:40:31 2021 - DEBUG    nchans:			2048
Feb 10 07:40:31 2021 - DEBUG    nifs:			0
Feb 10 07:40:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 07:40:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 07:40:31 2021 - DEBUG    rawdatafile:		
Feb 10 07:40:31 2021 - DEBUG    source_name:		
Feb 10 07:40:31 2021 - DEBUG    N:			0
Feb 10 07:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    Optimization settings:
Feb 10 07:40:31 2021 - DEBUG    		UNROLL:			4
Feb 10 07:40:31 2021 - DEBUG    		SNUMREG:		2
Feb 10 07:40:31 2021 - DEBUG    		SDIVINT:		10
Feb 10 07:40:31 2021 - DEBUG    		SDIVINDM:		15
Feb 10 07:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:40:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2871.000000,3.300000,1,1
Feb 10 07:40:31 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:40:31 2021 - DEBUG         ndms[0]:		870
Feb 10 07:40:31 2021 - DEBUG    ddtr maxshift:		2758
Feb 10 07:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:40:31 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:40:31 2021 - DEBUG    t_processed size:	1
Feb 10 07:40:31 2021 - DEBUG    t_processed elements:
Feb 10 07:40:31 2021 - DEBUG         t_processed[0][0]:	16760
Feb 10 07:40:31 2021 - DEBUG    power:			2.000000
Feb 10 07:40:31 2021 - NOTICE   Pipeline is ready.
Feb 10 07:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:40:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 07:40:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 07:40:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	1947 MB.
NOTICE: Maxshift memory needed:	705 MB.
NOTICE: Output memory needed:	1947 MB.

Memory allocation for the DDTR
Number of time samples: 222080;
maxshift: 90280
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 5655;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  7065583200 bytes = 6738.265 MB;
Total memory required: 9624436320 bytes = 9178.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	222080, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.658853
CT Device memory bandwidth in GB/s: 137.795312

NOTICE: 0.000000	418.470001	0.074000	5655

Amount of telescope time processed: 0.000000

1156.250000
0.002450
57
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.470001	746.969971	0.150000	2190

Amount of telescope time processed: 0.000000
timesamples: 312360

1171.875000
0.002450
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 746.969971	1444.469971	0.300000	2325

Amount of telescope time processed: 0.000000
timesamples: 201320

1171.875000
0.002450
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1444.469971	2354.669922	0.740000	1230

Amount of telescope time processed: 0.000000
timesamples: 145800

1445.312500
0.002450
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	222080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.93042 (GPU estimate)
Amount of telescope time processed: 14.213120
Number of samples processed: 222080
Real-time speedup factor: 1.792227
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 870
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16760;
maxshift: 2758
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 870;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16760, 0
CORNER TURN!
19518 2048
32 8
609 256
Performed CT: 0.001461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.198254
CT Device memory bandwidth in GB/s: 163.918952

NOTICE: 0.000000	2871.000000	3.300000	870

Amount of telescope time processed: 0.000000

3222.656250
0.000969
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129959 (GPU estimate)
Amount of telescope time processed: 17.162239
Number of samples processed: 16760
Real-time speedup factor: 132.058472
NOTICE: Pipeline start/resume run_Feb 10 07:40:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 07:40:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 07:40:31 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 07:40:31 2021 - DEBUG    Signal width [samples]:		39
Feb 10 07:40:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 07:40:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 07:40:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 07:40:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    Optimization settings:
Feb 10 07:40:31 2021 - DEBUG    		UNROLL:			4
Feb 10 07:40:31 2021 - DEBUG    		SNUMREG:		2
Feb 10 07:40:31 2021 - DEBUG    		SDIVINT:		10
Feb 10 07:40:31 2021 - DEBUG    		SDIVINDM:		15
Feb 10 07:40:31 2021 - DEBUG    ddtr+analysis:		false
Feb 10 07:40:31 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 07:40:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2871.000000,3.300000,1,1
Feb 10 07:40:31 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:40:31 2021 - DEBUG    ddtr ndms elements:
Feb 10 07:40:31 2021 - DEBUG         ndms[0]:		870
Feb 10 07:40:31 2021 - DEBUG    ddtr maxshift:		2758
Feb 10 07:40:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 07:40:31 2021 - DEBUG    ddtr max_ndms:		870
Feb 10 07:40:31 2021 - DEBUG    t_processed size:	1
Feb 10 07:40:31 2021 - DEBUG    t_processed elements:
Feb 10 07:40:31 2021 - DEBUG         t_processed[0][0]:	16760
Feb 10 07:40:31 2021 - DEBUG    power:			2.000000
Feb 10 07:40:31 2021 - NOTICE   Finished. 1
Feb 10 07:40:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 07:40:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 07:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:40:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 07:40:31 2021 - NOTICE   	DDTR Corner_Turn 	1.479040
Feb 10 07:40:31 2021 - NOTICE   	DDTR Dedispersion 	26.813280
Feb 10 07:40:31 2021 - NOTICE   	DDTR Host_To_Device 	101.562431
Feb 10 07:40:31 2021 - NOTICE   	DDTR total 	129.900799
Feb 10 07:40:31 2021 - NOTICE   	Total total 	129.959396
Feb 10 07:40:31 2021 - NOTICE   	Processed telescope time:	17162.239075
Feb 10 07:40:31 2021 - NOTICE    
Feb 10 07:40:31 2021 - NOTICE   	Real-time speed-up factor:	132.058470
Feb 10 07:40:31 2021 - NOTICE   --------------------------------------------------------------
Feb 10 07:40:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 07:40:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 07:40:31 2021 - NOTICE   Checked for devices.
Feb 10 07:40:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 07:40:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 07:40:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 07:40:31 2021 - DEBUG    CARD INFORMATION:
Feb 10 07:40:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 07:40:31 2021 - DEBUG    Compute capability:	7.5
Feb 10 07:40:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 07:40:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 07:40:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 07:40:31 2021 - DEBUG    ID # on this machine:	0
Feb 10 07:40:31 2021 - DEBUG    Driver version:		11010
Feb 10 07:40:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 07:40:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 07:40:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 07:40:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 07:40:31 2021 - NOTICE   Calculating strategy.
Feb 10 07:40:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 10 07:40:31 2021 - DEBUG    Range:	5 MAXSHIFT:	119080 Scrunch value:	32
Feb 10 07:40:31 2021 - DEBUG    Maximum dispersive delay:	 3.810560(s).
