Feb 10 10:04:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:04:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 10:04:13 2021 - NOTICE   Checked for devices.
Feb 10 10:04:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:04:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:04:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:04:13 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:04:14 2021 - DEBUG    		SNUMREG:		10
Feb 10 10:04:14 2021 - DEBUG    		SDIVINT:		12
Feb 10 10:04:14 2021 - DEBUG    		SDIVINDM:		60
Feb 10 10:04:14 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:04:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 10:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.800018,0.074000,1,1
Feb 10 10:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.800018,754.800049,0.150000,2,2
Feb 10 10:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.800049,1456.800049,0.300000,4,4
Feb 10 10:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.800049,2389.200195,0.740000,8,8
Feb 10 10:04:14 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 10:04:14 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:04:14 2021 - DEBUG         ndms[0]:		5700
Feb 10 10:04:14 2021 - DEBUG         ndms[1]:		2220
Feb 10 10:04:14 2021 - DEBUG         ndms[2]:		2340
Feb 10 10:04:14 2021 - DEBUG         ndms[3]:		1260
Feb 10 10:04:14 2021 - DEBUG    ddtr maxshift:		92400
Feb 10 10:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:04:14 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 10:04:14 2021 - DEBUG    t_processed size:	4
Feb 10 10:04:14 2021 - DEBUG    t_processed elements:
Feb 10 10:04:14 2021 - DEBUG         t_processed[0][0]:	218880
Feb 10 10:04:14 2021 - DEBUG         t_processed[1][0]:	109440
Feb 10 10:04:14 2021 - DEBUG         t_processed[2][0]:	54720
Feb 10 10:04:14 2021 - DEBUG         t_processed[3][0]:	27360
Feb 10 10:04:14 2021 - DEBUG    power:			2.000000
Feb 10 10:04:14 2021 - NOTICE   Pipeline is ready.
Feb 10 10:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:04:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:04:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:04:19 2021 - DEBUG    Signal start at [samples]:	3125
Feb 10 10:04:19 2021 - DEBUG    Signal width [samples]:		625
Feb 10 10:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:04:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    Optimization settings:
Feb 10 10:04:19 2021 - DEBUG    		UNROLL:			4
Feb 10 10:04:19 2021 - DEBUG    		SNUMREG:		10
Feb 10 10:04:19 2021 - DEBUG    		SDIVINT:		12
Feb 10 10:04:19 2021 - DEBUG    		SDIVINDM:		60
Feb 10 10:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:04:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 10 10:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,421.800018,0.074000,1,1
Feb 10 10:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.800018,754.800049,0.150000,2,2
Feb 10 10:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 754.800049,1456.800049,0.300000,4,4
Feb 10 10:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1456.800049,2389.200195,0.740000,8,8
Feb 10 10:04:19 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 10:04:19 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:04:19 2021 - DEBUG         ndms[0]:		5700
Feb 10 10:04:19 2021 - DEBUG         ndms[1]:		2220
Feb 10 10:04:19 2021 - DEBUG         ndms[2]:		2340
Feb 10 10:04:19 2021 - DEBUG         ndms[3]:		1260
Feb 10 10:04:19 2021 - DEBUG    ddtr maxshift:		92400
Feb 10 10:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:04:19 2021 - DEBUG    ddtr max_ndms:		5700
Feb 10 10:04:19 2021 - DEBUG    t_processed size:	4
Feb 10 10:04:19 2021 - DEBUG    t_processed elements:
Feb 10 10:04:19 2021 - DEBUG         t_processed[0][0]:	218880
Feb 10 10:04:19 2021 - DEBUG         t_processed[1][0]:	109440
Feb 10 10:04:19 2021 - DEBUG         t_processed[2][0]:	54720
Feb 10 10:04:19 2021 - DEBUG         t_processed[3][0]:	27360
Feb 10 10:04:19 2021 - DEBUG    power:			2.000000
Feb 10 10:04:19 2021 - NOTICE   Finished. 1
Feb 10 10:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:04:19 2021 - NOTICE   	DDTR Binning 	97.956703
Feb 10 10:04:19 2021 - NOTICE   	DDTR Corner_Turn 	55.618526
Feb 10 10:04:19 2021 - NOTICE   	DDTR Dedispersion 	2970.376743
Feb 10 10:04:19 2021 - NOTICE   	DDTR Host_To_Device 	1671.053646
Feb 10 10:04:19 2021 - NOTICE   	DDTR total 	4795.145813
Feb 10 10:04:19 2021 - NOTICE   	Total total 	4795.263184
Feb 10 10:04:19 2021 - NOTICE   	Processed telescope time:	14008.319855
Feb 10 10:04:19 2021 - NOTICE    
Feb 10 10:04:19 2021 - NOTICE   	Real-time speed-up factor:	2.921283
Feb 10 10:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:04:19 2021 - NOTICE   Checked for devices.
Feb 10 10:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:04:19 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:04:19 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:04:19 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:04:19 2021 - DEBUG    Driver version:		11010
Feb 10 10:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:04:19 2021 - NOTICE   Calculating strategy.
Feb 10 10:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 10:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3052 Scrunch value:	1
Feb 10 10:04:19 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Feb 10 10:04:19 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:04:19 2021 - DEBUG    In 2
Feb 10 10:04:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 10:04:19 2021 - NOTICE   Calculating strategy.
Feb 10 10:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb 10 10:04:19 2021 - DEBUG    Range:	0 MAXSHIFT:	3052 Scrunch value:	1
Feb 10 10:04:19 2021 - DEBUG    Maximum dispersive delay:	 3.125248(s).
Feb 10 10:04:19 2021 - DEBUG    Diagonal DM:	2213.772298
Feb 10 10:04:19 2021 - DEBUG    In 2
Feb 10 10:04:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 10:04:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 10:04:19 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:04:19 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:04:19 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:04:19 2021 - DEBUG    Driver version:		11010
Feb 10 10:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:04:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    az_start:		0.000000
Feb 10 10:04:19 2021 - DEBUG    za_start:		0.000000
Feb 10 10:04:19 2021 - DEBUG    src_raj:			0.000000
Feb 10 10:04:19 2021 - DEBUG    src_dej:			0.000000
Feb 10 10:04:19 2021 - DEBUG    tstart:			50000.000000
Feb 10 10:04:19 2021 - DEBUG    tsamp:			0.001024
Feb 10 10:04:19 2021 - DEBUG    refdm:			0.000000
Feb 10 10:04:19 2021 - DEBUG    period:			0.000000
Feb 10 10:04:19 2021 - DEBUG    fch1:			1530.000000
Feb 10 10:04:19 2021 - DEBUG    foff:			-0.146484
Feb 10 10:04:19 2021 - DEBUG    fchannel:		0.000000
Feb 10 10:04:19 2021 - DEBUG    telescope_id:		0
Feb 10 10:04:19 2021 - DEBUG    machine_id:		0
Feb 10 10:04:19 2021 - DEBUG    data_type:		0
Feb 10 10:04:19 2021 - DEBUG    barycentric:		0
Feb 10 10:04:19 2021 - DEBUG    pulsarcentric:		0
Feb 10 10:04:19 2021 - DEBUG    nbits:			8
Feb 10 10:04:19 2021 - DEBUG    nsamples:		19531
Feb 10 10:04:19 2021 - DEBUG    nchans:			2048
Feb 10 10:04:19 2021 - DEBUG    nifs:			0
Feb 10 10:04:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 10:04:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 10:04:19 2021 - DEBUG    rawdatafile:		
Feb 10 10:04:19 2021 - DEBUG    source_name:		
Feb 10 10:04:19 2021 - DEBUG    N:			0
Feb 10 10:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    Optimization settings:
Feb 10 10:04:19 2021 - DEBUG    		UNROLL:			4
Feb 10 10:04:19 2021 - DEBUG    		SNUMREG:		10
Feb 10 10:04:19 2021 - DEBUG    		SDIVINT:		12
Feb 10 10:04:19 2021 - DEBUG    		SDIVINDM:		60
Feb 10 10:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:04:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 10:04:19 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 10:04:19 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:04:19 2021 - DEBUG         ndms[0]:		900
Feb 10 10:04:19 2021 - DEBUG    ddtr maxshift:		3052
Feb 10 10:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:04:19 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 10:04:19 2021 - DEBUG    t_processed size:	1
Feb 10 10:04:19 2021 - DEBUG    t_processed elements:
Feb 10 10:04:19 2021 - DEBUG         t_processed[0][0]:	16320
Feb 10 10:04:19 2021 - DEBUG    power:			2.000000
Feb 10 10:04:19 2021 - NOTICE   Pipeline is ready.
Feb 10 10:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:04:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 10:04:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 10:04:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2009 MB.
NOTICE: Maxshift memory needed:	721 MB.
NOTICE: Output memory needed:	2009 MB.

Memory allocation for the DDTR
Number of time samples: 218880;
maxshift: 92400
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 5700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  7097184000 bytes = 6768.402 MB;
Total memory required: 9647189760 bytes = 9200.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	218880, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.334314
CT Device memory bandwidth in GB/s: 137.600589

NOTICE: 0.000000	421.800018	0.074000	5700

Amount of telescope time processed: 0.000000

1156.250000
0.002450
189
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.800018	754.800049	0.150000	2220

Amount of telescope time processed: 0.000000
timesamples: 311280

1171.875000
0.002450
191
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 754.800049	1456.800049	0.300000	2340

Amount of telescope time processed: 0.000000
timesamples: 201840

1171.875000
0.002450
191
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1456.800049	2389.200195	0.740000	1260

Amount of telescope time processed: 0.000000
timesamples: 147120

1445.312500
0.002450
230
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	218880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79526 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 218880
Real-time speedup factor: 2.921283
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Memory allocation for the DDTR
Number of time samples: 16320;
maxshift: 3052
Number of time samples + maxshift: 19372;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79347712 bytes = 75.672 MB;
DDTR output size:  158695424 bytes = 151.344 MB;
Total memory required: 238043136 bytes = 227.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19372 2048
32 8
605 256
Performed CT: 0.001450 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.446336
CT Device memory bandwidth in GB/s: 164.067802

NOTICE: 0.000000	2970.000000	3.300000	900

Amount of telescope time processed: 0.000000

3222.656250
0.000969
206
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.115317 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-time speedup factor: 144.919922
NOTICE: Pipeline start/rFeb 10 10:04:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 10:04:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 10:04:19 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 10:04:19 2021 - DEBUG    Signal width [samples]:		39
Feb 10 10:04:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 10:04:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 10:04:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 10:04:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    Optimization settings:
Feb 10 10:04:19 2021 - DEBUG    		UNROLL:			4
Feb 10 10:04:19 2021 - DEBUG    		SNUMREG:		10
Feb 10 10:04:19 2021 - DEBUG    		SDIVINT:		12
Feb 10 10:04:19 2021 - DEBUG    		SDIVINDM:		60
Feb 10 10:04:19 2021 - DEBUG    ddtr+analysis:		false
Feb 10 10:04:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 10:04:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2970.000000,3.300000,1,1
Feb 10 10:04:19 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 10:04:19 2021 - DEBUG    ddtr ndms elements:
Feb 10 10:04:19 2021 - DEBUG         ndms[0]:		900
Feb 10 10:04:19 2021 - DEBUG    ddtr maxshift:		3052
Feb 10 10:04:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 10:04:19 2021 - DEBUG    ddtr max_ndms:		900
Feb 10 10:04:19 2021 - DEBUG    t_processed size:	1
Feb 10 10:04:19 2021 - DEBUG    t_processed elements:
Feb 10 10:04:19 2021 - DEBUG         t_processed[0][0]:	16320
Feb 10 10:04:19 2021 - DEBUG    power:			2.000000
Feb 10 10:04:19 2021 - NOTICE   Finished. 1
Feb 10 10:04:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 10:04:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 10:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:04:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 10:04:19 2021 - NOTICE   	DDTR Corner_Turn 	1.467104
Feb 10 10:04:19 2021 - NOTICE   	DDTR Dedispersion 	13.632000
Feb 10 10:04:19 2021 - NOTICE   	DDTR Host_To_Device 	100.111742
Feb 10 10:04:19 2021 - NOTICE   	DDTR total 	115.255645
Feb 10 10:04:19 2021 - NOTICE   	Total total 	115.316643
Feb 10 10:04:19 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 10 10:04:19 2021 - NOTICE    
Feb 10 10:04:19 2021 - NOTICE   	Real-time speed-up factor:	144.919927
Feb 10 10:04:19 2021 - NOTICE   --------------------------------------------------------------
Feb 10 10:04:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 10:04:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 10:04:19 2021 - NOTICE   Checked for devices.
Feb 10 10:04:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 10:04:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 10:04:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 10:04:19 2021 - DEBUG    CARD INFORMATION:
Feb 10 10:04:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 10:04:19 2021 - DEBUG    Compute capability:	7.5
Feb 10 10:04:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 10:04:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 10:04:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 10:04:19 2021 - DEBUG    ID # on this machine:	0
Feb 10 10:04:19 2021 - DEBUG    Driver version:		11010
Feb 10 10:04:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 10:04:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 10:04:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 10:04:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 10:04:19 2021 - NOTICE   Calculating strategy.
Feb 10 10:04:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb 10 10:04:19 2021 - DEBUG    Range:	5 MAXSHIFT:	130800 Scrunch value:	32
Feb 10 10:04:19 2021 - DEBUG    Maximum dispersive delay:	 4.185600(s).
Feb 10 10:04:19 2021 - DEBUG    Diagonal DM:	14.975279
