Feb 12 21:48:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:48:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 21:48:55 2021 - NOTICE   Checked for devices.
Feb 12 21:48:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:48:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:48:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:48:55 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:48:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:48:55 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:48:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:48:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:48:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:48:55 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:48:55 2021 - DEBUG    Driver version:		11010
Feb 12 21:48:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:48:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:48:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:48:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 21:48:55 2021 - NOTICE   Calculating strategy.
Feb 12 21:48:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 12 21:48:55 2021 - DEBUG    Range:	5 MAXSHIFT:	312400 Scrunch value:	32
Feb 12 21:48:55 2021 - DEBUG    Maximum dispersive delay:	 9.996800(s).
Feb 12 21:48:55 2021 - DEBUG    Diagonal DM:	12.231010
Feb 12 21:48:55 2021 - DEBUG    In 4
Feb 12 21:48:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 21:48:57 2021 - NOTICE   Calculating strategy.
Feb 12 21:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb 12 21:48:57 2021 - DEBUG    Range:	5 MAXSHIFT:	312400 Scrunch value:	32
Feb 12 21:48:57 2021 - DEBUG    Maximum dispersive delay:	 9.996800(s).
Feb 12 21:48:57 2021 - DEBUG    Diagonal DM:	12.231010
Feb 12 21:48:57 2021 - DEBUG    In 4
Feb 12 21:48:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 21:48:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 21:48:57 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:48:57 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:48:57 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:48:57 2021 - DEBUG    Driver version:		11010
Feb 12 21:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:48:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 21:48:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 21:48:57 2021 - DEBUG    az_start:		0.000000
Feb 12 21:48:57 2021 - DEBUG    za_start:		0.000000
Feb 12 21:48:57 2021 - DEBUG    src_raj:			0.000000
Feb 12 21:48:57 2021 - DEBUG    src_dej:			0.000000
Feb 12 21:48:57 2021 - DEBUG    tstart:			50000.000000
Feb 12 21:48:57 2021 - DEBUG    tsamp:			0.000032
Feb 12 21:48:57 2021 - DEBUG    refdm:			0.000000
Feb 12 21:48:57 2021 - DEBUG    period:			0.000000
Feb 12 21:48:57 2021 - DEBUG    fch1:			495.000000
Feb 12 21:48:57 2021 - DEBUG    foff:			-0.026855
Feb 12 21:48:57 2021 - DEBUG    fchannel:		0.000000
Feb 12 21:48:57 2021 - DEBUG    telescope_id:		0
Feb 12 21:48:57 2021 - DEBUG    machine_id:		0
Feb 12 21:48:57 2021 - DEBUG    data_type:		0
Feb 12 21:48:57 2021 - DEBUG    barycentric:		0
Feb 12 21:48:57 2021 - DEBUG    pulsarcentric:		0
Feb 12 21:48:57 2021 - DEBUG    nbits:			8
Feb 12 21:48:57 2021 - DEBUG    nsamples:		625000
Feb 12 21:48:57 2021 - DEBUG    nchans:			4096
Feb 12 21:48:57 2021 - DEBUG    nifs:			0
Feb 12 21:48:57 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 21:48:57 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 21:48:57 2021 - DEBUG    rawdatafile:		
Feb 12 21:48:57 2021 - DEBUG    source_name:		
Feb 12 21:48:57 2021 - DEBUG    N:			0
Feb 12 21:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:48:57 2021 - DEBUG    Optimization settings:
Feb 12 21:48:57 2021 - DEBUG    		UNROLL:			4
Feb 12 21:48:57 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:48:57 2021 - DEBUG    		SDIVINT:		20
Feb 12 21:48:57 2021 - DEBUG    		SDIVINDM:		15
Feb 12 21:48:57 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:48:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 21:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.026000,1,1
Feb 12 21:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,78.389999,0.026000,2,2
Feb 12 21:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.389999,148.005005,0.051000,4,4
Feb 12 21:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.005005,333.255005,0.130000,8,8
Feb 12 21:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.255005,664.755005,0.260000,16,16
Feb 12 21:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.755005,901.905029,0.510000,32,32
Feb 12 21:48:57 2021 - DEBUG    ddtr max_ndms:		2220
Feb 12 21:48:57 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:48:57 2021 - DEBUG         ndms[0]:		2220
Feb 12 21:48:57 2021 - DEBUG         ndms[1]:		795
Feb 12 21:48:57 2021 - DEBUG         ndms[2]:		1365
Feb 12 21:48:57 2021 - DEBUG         ndms[3]:		1425
Feb 12 21:48:57 2021 - DEBUG         ndms[4]:		1275
Feb 12 21:48:57 2021 - DEBUG         ndms[5]:		465
Feb 12 21:48:57 2021 - DEBUG    ddtr maxshift:		312400
Feb 12 21:48:57 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 21:48:57 2021 - DEBUG    ddtr max_ndms:		2220
Feb 12 21:48:57 2021 - DEBUG    t_processed size:	6
Feb 12 21:48:57 2021 - DEBUG    t_processed elements:
Feb 12 21:48:57 2021 - DEBUG         t_processed[0][0]:	145920
Feb 12 21:48:57 2021 - DEBUG         t_processed[0][1]:	145920
Feb 12 21:48:57 2021 - DEBUG         t_processed[0][2]:	20480
Feb 12 21:48:57 2021 - DEBUG         t_processed[1][0]:	72960
Feb 12 21:48:57 2021 - DEBUG         t_processed[1][1]:	72960
Feb 12 21:48:57 2021 - DEBUG         t_processed[1][2]:	10240
Feb 12 21:48:57 2021 - DEBUG         t_processed[2][0]:	36480
Feb 12 21:48:57 2021 - DEBUG         t_processed[2][1]:	36480
Feb 12 21:48:57 2021 - DEBUG         t_processed[2][2]:	5120
Feb 12 21:48:57 2021 - DEBUG         t_processed[3][0]:	18240
Feb 12 21:48:57 2021 - DEBUG         t_processed[3][1]:	18240
Feb 12 21:48:57 2021 - DEBUG         t_processed[3][2]:	2560
Feb 12 21:48:57 2021 - DEBUG         t_processed[4][0]:	9120
Feb 12 21:48:57 2021 - DEBUG         t_processed[4][1]:	9120
Feb 12 21:48:57 2021 - DEBUG         t_processed[4][2]:	1280
Feb 12 21:48:57 2021 - DEBUG         t_processed[5][0]:	4560
Feb 12 21:48:57 2021 - DEBUG         t_processed[5][1]:	4560
Feb 12 21:48:57 2021 - DEBUG         t_processed[5][2]:	640
Feb 12 21:48:57 2021 - DEBUG    power:			2.000000
Feb 12 21:48:57 2021 - NOTICE   Pipeline is ready.
Feb 12 21:48:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2440 MB.
NOTICE: Output memory needed:	4881 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2440 MB.
NOTICE: Output memory needed:	4881 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 312400
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.533258
CT Device memory bandwidth in GB/s: 135.319955

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 0.000000

812.500000
0.011054
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	78.389999	0.026000	795

Amount of telescope time processed: 0.000000
timesamples: 458320

406.250000
0.011054
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.389999	148.005005	0.051000	1365

Amount of telescope time processed: 0.000000
timesamples: 385360

398.437500
0.011054
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.005005	333.255005	0.130000	1425

Amount of telescope time processed: 0.000000
timesamples: 348880

507.812469
0.011054
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.255005	664.755005	0.260000	1275

Amount of telescope time processed: 0.000000
timesamples: 330640

507.812469
0.011054
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.755005	901.905029	0.510000	465

Amount of telescope time processed: 0.000000
timesamples: 321504

498.046875
0.011054
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083192 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.647678
CT Device memory bandwidth in GB/s: 135.388607

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 4.669440

812.500000
0.011054
163
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	78.389999	0.026000	795

Amount of telescope time processed: 4.669440
timesamples: 458320

406.250000
0.011054
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.389999	148.005005	0.051000	1365

Amount of telescope time processed: 4.669440
timesamples: 385360

398.437500
0.011054
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuFeb 12 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:07 2021 - NOTICE   Pipeline running over next chunk.
