Feb 13 00:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:11:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 00:11:06 2021 - NOTICE   Checked for devices.
Feb 13 00:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:11:06 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:11:06 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:11:06 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:11:06 2021 - DEBUG    Driver version:		11010
Feb 13 00:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:11:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 00:11:06 2021 - NOTICE   Calculating strategy.
Feb 13 00:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 00:11:06 2021 - DEBUG    Range:	5 MAXSHIFT:	318096 Scrunch value:	32
Feb 13 00:11:06 2021 - DEBUG    Maximum dispersive delay:	 10.179072(s).
Feb 13 00:11:06 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 00:11:06 2021 - DEBUG    In 4
Feb 13 00:11:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 00:11:08 2021 - NOTICE   Calculating strategy.
Feb 13 00:11:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 00:11:08 2021 - DEBUG    Range:	5 MAXSHIFT:	318096 Scrunch value:	32
Feb 13 00:11:08 2021 - DEBUG    Maximum dispersive delay:	 10.179072(s).
Feb 13 00:11:08 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 00:11:08 2021 - DEBUG    In 4
Feb 13 00:11:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:11:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:11:08 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:11:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:11:08 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:11:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:11:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:11:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:11:08 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:11:08 2021 - DEBUG    Driver version:		11010
Feb 13 00:11:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:11:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:11:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:11:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 00:11:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:11:08 2021 - DEBUG    az_start:		0.000000
Feb 13 00:11:08 2021 - DEBUG    za_start:		0.000000
Feb 13 00:11:08 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:11:08 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:11:08 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:11:08 2021 - DEBUG    tsamp:			0.000032
Feb 13 00:11:08 2021 - DEBUG    refdm:			0.000000
Feb 13 00:11:08 2021 - DEBUG    period:			0.000000
Feb 13 00:11:08 2021 - DEBUG    fch1:			495.000000
Feb 13 00:11:08 2021 - DEBUG    foff:			-0.026855
Feb 13 00:11:08 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:11:08 2021 - DEBUG    telescope_id:		0
Feb 13 00:11:08 2021 - DEBUG    machine_id:		0
Feb 13 00:11:08 2021 - DEBUG    data_type:		0
Feb 13 00:11:08 2021 - DEBUG    barycentric:		0
Feb 13 00:11:08 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:11:08 2021 - DEBUG    nbits:			8
Feb 13 00:11:08 2021 - DEBUG    nsamples:		625000
Feb 13 00:11:08 2021 - DEBUG    nchans:			4096
Feb 13 00:11:08 2021 - DEBUG    nifs:			0
Feb 13 00:11:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:11:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:11:08 2021 - DEBUG    rawdatafile:		
Feb 13 00:11:08 2021 - DEBUG    source_name:		
Feb 13 00:11:08 2021 - DEBUG    N:			0
Feb 13 00:11:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:11:08 2021 - DEBUG    Optimization settings:
Feb 13 00:11:08 2021 - DEBUG    		UNROLL:			4
Feb 13 00:11:08 2021 - DEBUG    		SNUMREG:		4
Feb 13 00:11:08 2021 - DEBUG    		SDIVINT:		18
Feb 13 00:11:08 2021 - DEBUG    		SDIVINDM:		48
Feb 13 00:11:08 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:11:08 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 13 00:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.624001,0.026000,2,2
Feb 13 00:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,149.615997,0.051000,4,4
Feb 13 00:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.615997,336.815979,0.130000,8,8
Feb 13 00:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.815979,673.776001,0.260000,16,16
Feb 13 00:11:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.776001,918.575989,0.510000,32,32
Feb 13 00:11:08 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 00:11:08 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:11:08 2021 - DEBUG         ndms[0]:		2208
Feb 13 00:11:08 2021 - DEBUG         ndms[1]:		816
Feb 13 00:11:08 2021 - DEBUG         ndms[2]:		1392
Feb 13 00:11:08 2021 - DEBUG         ndms[3]:		1440
Feb 13 00:11:08 2021 - DEBUG         ndms[4]:		1296
Feb 13 00:11:08 2021 - DEBUG         ndms[5]:		480
Feb 13 00:11:08 2021 - DEBUG    ddtr maxshift:		318096
Feb 13 00:11:08 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:11:08 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 00:11:08 2021 - DEBUG    t_processed size:	6
Feb 13 00:11:08 2021 - DEBUG    t_processed elements:
Feb 13 00:11:08 2021 - DEBUG         t_processed[0][0]:	138240
Feb 13 00:11:08 2021 - DEBUG         t_processed[0][1]:	138240
Feb 13 00:11:08 2021 - DEBUG         t_processed[0][2]:	27648
Feb 13 00:11:08 2021 - DEBUG         t_processed[1][0]:	69120
Feb 13 00:11:08 2021 - DEBUG         t_processed[1][1]:	69120
Feb 13 00:11:08 2021 - DEBUG         t_processed[1][2]:	13824
Feb 13 00:11:08 2021 - DEBUG         t_processed[2][0]:	34560
Feb 13 00:11:08 2021 - DEBUG         t_processed[2][1]:	34560
Feb 13 00:11:08 2021 - DEBUG         t_processed[2][2]:	6912
Feb 13 00:11:08 2021 - DEBUG         t_processed[3][0]:	17280
Feb 13 00:11:08 2021 - DEBUG         t_processed[3][1]:	17280
Feb 13 00:11:08 2021 - DEBUG         t_processed[3][2]:	3456
Feb 13 00:11:08 2021 - DEBUG         t_processed[4][0]:	8640
Feb 13 00:11:08 2021 - DEBUG         t_processed[4][1]:	8640
Feb 13 00:11:08 2021 - DEBUG         t_processed[4][2]:	1728
Feb 13 00:11:08 2021 - DEBUG         t_processed[5][0]:	4320
Feb 13 00:11:08 2021 - DEBUG         t_processed[5][1]:	4320
Feb 13 00:11:08 2021 - DEBUG         t_processed[5][2]:	864
Feb 13 00:11:08 2021 - DEBUG    power:			2.000000
Feb 13 00:11:08 2021 - NOTICE   Pipeline is ready.
Feb 13 00:11:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2485 MB.
NOTICE: Output memory needed:	4970 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2485 MB.
NOTICE: Output memory needed:	4970 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 318096
Number of time samples + maxshift: 456336;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738304512 bytes = 3565.125 MB;
DDTR output size:  7476609024 bytes = 7130.250 MB;
Total memory required: 11214913536 bytes = 10695.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.293329
CT Device memory bandwidth in GB/s: 135.175997

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 0.000000

812.500000
0.011054
456
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.624001	0.026000	816

Amount of telescope time processed: 0.000000
timesamples: 456336

406.250000
0.011054
245
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.624001	149.615997	0.051000	1392

Amount of telescope time processed: 0.000000
timesamples: 387216

398.437500
0.011054
240
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.615997	336.815979	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 352656

507.812469
0.011054
297
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.815979	673.776001	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 335376

507.812469
0.011054
297
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.776001	918.575989	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 326720

498.046875
0.011054
292
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
456336 4096
32 8
14260 512
Performed CT: 0.082945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.341820
CT Device memory bandwidth in GB/s: 135.205092

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 4.423680

812.500000
0.011054
456
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.624001	0.026000	816

Amount of telescope time processed: 4.423680
timesamples: 456336

406.250000
0.011054
245
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.624001	149.615997	0.051000	1392

Amount of telescope time processed: 4.423680
timesamples: 387216

398.437500
0.011054
240
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 13 00:11:16 2021 - NOTICE   Pipeline running over next chunk.
