Feb 13 00:37:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:37:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 00:37:56 2021 - NOTICE   Checked for devices.
Feb 13 00:37:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:37:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:37:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:37:56 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:37:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:37:56 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:37:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:37:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:37:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:37:56 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:37:56 2021 - DEBUG    Driver version:		11010
Feb 13 00:37:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:37:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:37:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:37:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 00:37:56 2021 - NOTICE   Calculating strategy.
Feb 13 00:37:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 00:37:56 2021 - DEBUG    Range:	5 MAXSHIFT:	322640 Scrunch value:	32
Feb 13 00:37:56 2021 - DEBUG    Maximum dispersive delay:	 10.324480(s).
Feb 13 00:37:56 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 00:37:56 2021 - DEBUG    In 4
Feb 13 00:37:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 00:37:59 2021 - NOTICE   Calculating strategy.
Feb 13 00:37:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2250
Feb 13 00:37:59 2021 - DEBUG    Range:	5 MAXSHIFT:	322640 Scrunch value:	32
Feb 13 00:37:59 2021 - DEBUG    Maximum dispersive delay:	 10.324480(s).
Feb 13 00:37:59 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 00:37:59 2021 - DEBUG    In 4
Feb 13 00:37:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:37:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:37:59 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:37:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:37:59 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:37:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:37:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:37:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:37:59 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:37:59 2021 - DEBUG    Driver version:		11010
Feb 13 00:37:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:37:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:37:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:37:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 00:37:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:37:59 2021 - DEBUG    az_start:		0.000000
Feb 13 00:37:59 2021 - DEBUG    za_start:		0.000000
Feb 13 00:37:59 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:37:59 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:37:59 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:37:59 2021 - DEBUG    tsamp:			0.000032
Feb 13 00:37:59 2021 - DEBUG    refdm:			0.000000
Feb 13 00:37:59 2021 - DEBUG    period:			0.000000
Feb 13 00:37:59 2021 - DEBUG    fch1:			495.000000
Feb 13 00:37:59 2021 - DEBUG    foff:			-0.026855
Feb 13 00:37:59 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:37:59 2021 - DEBUG    telescope_id:		0
Feb 13 00:37:59 2021 - DEBUG    machine_id:		0
Feb 13 00:37:59 2021 - DEBUG    data_type:		0
Feb 13 00:37:59 2021 - DEBUG    barycentric:		0
Feb 13 00:37:59 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:37:59 2021 - DEBUG    nbits:			8
Feb 13 00:37:59 2021 - DEBUG    nsamples:		625000
Feb 13 00:37:59 2021 - DEBUG    nchans:			4096
Feb 13 00:37:59 2021 - DEBUG    nifs:			0
Feb 13 00:37:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:37:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:37:59 2021 - DEBUG    rawdatafile:		
Feb 13 00:37:59 2021 - DEBUG    source_name:		
Feb 13 00:37:59 2021 - DEBUG    N:			0
Feb 13 00:37:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:37:59 2021 - DEBUG    Optimization settings:
Feb 13 00:37:59 2021 - DEBUG    		UNROLL:			4
Feb 13 00:37:59 2021 - DEBUG    		SNUMREG:		2
Feb 13 00:37:59 2021 - DEBUG    		SDIVINT:		20
Feb 13 00:37:59 2021 - DEBUG    		SDIVINDM:		50
Feb 13 00:37:59 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:37:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.500000,0.026000,1,1
Feb 13 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,79.300003,0.026000,2,2
Feb 13 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.300003,150.700012,0.051000,4,4
Feb 13 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.700012,339.200012,0.130000,8,8
Feb 13 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,677.200012,0.260000,16,16
Feb 13 00:37:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.200012,932.200012,0.510000,32,32
Feb 13 00:37:59 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:37:59 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:37:59 2021 - DEBUG         ndms[0]:		2250
Feb 13 00:37:59 2021 - DEBUG         ndms[1]:		800
Feb 13 00:37:59 2021 - DEBUG         ndms[2]:		1400
Feb 13 00:37:59 2021 - DEBUG         ndms[3]:		1450
Feb 13 00:37:59 2021 - DEBUG         ndms[4]:		1300
Feb 13 00:37:59 2021 - DEBUG         ndms[5]:		500
Feb 13 00:37:59 2021 - DEBUG    ddtr maxshift:		322640
Feb 13 00:37:59 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:37:59 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:37:59 2021 - DEBUG    t_processed size:	6
Feb 13 00:37:59 2021 - DEBUG    t_processed elements:
Feb 13 00:37:59 2021 - DEBUG         t_processed[0][0]:	135680
Feb 13 00:37:59 2021 - DEBUG         t_processed[0][1]:	135680
Feb 13 00:37:59 2021 - DEBUG         t_processed[0][2]:	30720
Feb 13 00:37:59 2021 - DEBUG         t_processed[1][0]:	67840
Feb 13 00:37:59 2021 - DEBUG         t_processed[1][1]:	67840
Feb 13 00:37:59 2021 - DEBUG         t_processed[1][2]:	15360
Feb 13 00:37:59 2021 - DEBUG         t_processed[2][0]:	33920
Feb 13 00:37:59 2021 - DEBUG         t_processed[2][1]:	33920
Feb 13 00:37:59 2021 - DEBUG         t_processed[2][2]:	7680
Feb 13 00:37:59 2021 - DEBUG         t_processed[3][0]:	16960
Feb 13 00:37:59 2021 - DEBUG         t_processed[3][1]:	16960
Feb 13 00:37:59 2021 - DEBUG         t_processed[3][2]:	3840
Feb 13 00:37:59 2021 - DEBUG         t_processed[4][0]:	8480
Feb 13 00:37:59 2021 - DEBUG         t_processed[4][1]:	8480
Feb 13 00:37:59 2021 - DEBUG         t_processed[4][2]:	1920
Feb 13 00:37:59 2021 - DEBUG         t_processed[5][0]:	4240
Feb 13 00:37:59 2021 - DEBUG         t_processed[5][1]:	4240
Feb 13 00:37:59 2021 - DEBUG         t_processed[5][2]:	960
Feb 13 00:37:59 2021 - DEBUG    power:			2.000000
Feb 13 00:37:59 2021 - NOTICE   Pipeline is ready.
Feb 13 00:37:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2520 MB.
NOTICE: Output memory needed:	5041 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2520 MB.
NOTICE: Output memory needed:	5041 MB.


Memory allocation for the DDTR
Number of time samples: 135680;
maxshift: 322640
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083244 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.507420
CT Device memory bandwidth in GB/s: 135.304452

NOTICE: 0.000000	58.500000	0.026000	2250

Amount of telescope time processed: 0.000000

812.500000
0.011054
478
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.500000	79.300003	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 458320

406.250000
0.011054
258
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.300003	150.700012	0.051000	1400

Amount of telescope time processed: 0.000000
timesamples: 390480

398.437500
0.011054
253
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.700012	339.200012	0.130000	1450

Amount of telescope time processed: 0.000000
timesamples: 356560

507.812469
0.011054
313
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.200012	677.200012	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 339600

507.812469
0.011054
313
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.200012	932.200012	0.510000	500

Amount of telescope time processed: 0.000000
timesamples: 331104

498.046875
0.011054
307
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	135680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135680, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083213 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.590847
CT Device memory bandwidth in GB/s: 135.354508

NOTICE: 0.000000	58.500000	0.026000	2250

Amount of telescope time processed: 4.341760

812.500000
0.011054
478
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.500000	79.300003	0.026000	800

Amount of telescope time processed: 4.341760
timesamples: 458320

406.250000
0.011054
258
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.300003	150.700012	0.051000	1400

Amount of telescope time processed: 4.341760
timesamples: 390480

398.437500
0.011054
253
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 13 00:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 00:38:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:38:11 2021 - DEBUG    ------------------------------------------------------------->
