Feb 13 00:32:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:32:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 00:32:00 2021 - NOTICE   Checked for devices.
Feb 13 00:32:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:32:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:32:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:32:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:32:02 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:32:02 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:32:02 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:32:02 2021 - DEBUG    tsamp:			0.000032
Feb 13 00:32:02 2021 - DEBUG    refdm:			0.000000
Feb 13 00:32:02 2021 - DEBUG    period:			0.000000
Feb 13 00:32:02 2021 - DEBUG    fch1:			495.000000
Feb 13 00:32:02 2021 - DEBUG    foff:			-0.026855
Feb 13 00:32:02 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:32:02 2021 - DEBUG    telescope_id:		0
Feb 13 00:32:02 2021 - DEBUG    machine_id:		0
Feb 13 00:32:02 2021 - DEBUG    data_type:		0
Feb 13 00:32:02 2021 - DEBUG    barycentric:		0
Feb 13 00:32:02 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:32:02 2021 - DEBUG    nbits:			8
Feb 13 00:32:02 2021 - DEBUG    nsamples:		625000
Feb 13 00:32:02 2021 - DEBUG    nchans:			4096
Feb 13 00:32:02 2021 - DEBUG    nifs:			0
Feb 13 00:32:02 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:32:02 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:32:02 2021 - DEBUG    rawdatafile:		
Feb 13 00:32:02 2021 - DEBUG    source_name:		
Feb 13 00:32:02 2021 - DEBUG    N:			0
Feb 13 00:32:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:32:02 2021 - DEBUG    Optimization settings:
Feb 13 00:32:02 2021 - DEBUG    		UNROLL:			4
Feb 13 00:32:02 2021 - DEBUG    		SNUMREG:		6
Feb 13 00:32:02 2021 - DEBUG    		SDIVINT:		16
Feb 13 00:32:02 2021 - DEBUG    		SDIVINDM:		50
Feb 13 00:32:02 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:32:02 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.500000,0.026000,1,1
Feb 13 00:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,79.300003,0.026000,2,2
Feb 13 00:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.300003,150.700012,0.051000,4,4
Feb 13 00:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.700012,339.200012,0.130000,8,8
Feb 13 00:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,677.200012,0.260000,16,16
Feb 13 00:32:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.200012,932.200012,0.510000,32,32
Feb 13 00:32:02 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:32:02 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:32:02 2021 - DEBUG         ndms[0]:		2250
Feb 13 00:32:02 2021 - DEBUG         ndms[1]:		800
Feb 13 00:32:02 2021 - DEBUG         ndms[2]:		1400
Feb 13 00:32:02 2021 - DEBUG         ndms[3]:		1450
Feb 13 00:32:02 2021 - DEBUG         ndms[4]:		1300
Feb 13 00:32:02 2021 - DEBUG         ndms[5]:		500
Feb 13 00:32:02 2021 - DEBUG    ddtr maxshift:		325824
Feb 13 00:32:02 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:32:02 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:32:02 2021 - DEBUG    t_processed size:	6
Feb 13 00:32:02 2021 - DEBUG    t_processed elements:
Feb 13 00:32:02 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 00:32:02 2021 - DEBUG         t_processed[0][1]:	129024
Feb 13 00:32:02 2021 - DEBUG         t_processed[0][2]:	36864
Feb 13 00:32:02 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 00:32:02 2021 - DEBUG         t_processed[1][1]:	64512
Feb 13 00:32:02 2021 - DEBUG         t_processed[1][2]:	18432
Feb 13 00:32:02 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 00:32:02 2021 - DEBUG         t_processed[2][1]:	32256
Feb 13 00:32:02 2021 - DEBUG         t_processed[2][2]:	9216
Feb 13 00:32:02 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 00:32:02 2021 - DEBUG         t_processed[3][1]:	16128
Feb 13 00:32:02 2021 - DEBUG         t_processed[3][2]:	4608
Feb 13 00:32:02 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 00:32:02 2021 - DEBUG         t_processed[4][1]:	8064
Feb 13 00:32:02 2021 - DEBUG         t_processed[4][2]:	2304
Feb 13 00:32:02 2021 - DEBUG         t_processed[5][0]:	4032
Feb 13 00:32:02 2021 - DEBUG         t_processed[5][1]:	4032
Feb 13 00:32:02 2021 - DEBUG         t_processed[5][2]:	1152
Feb 13 00:32:02 2021 - DEBUG    power:			2.000000
Feb 13 00:32:02 2021 - NOTICE   Pipeline is ready.
Feb 13 00:32:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2545 MB.
NOTICE: Output memory needed:	5091 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2250
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2545 MB.
NOTICE: Output memory needed:	5091 MB.


Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 325824
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.434269
CT Device memory bandwidth in GB/s: 135.260561

NOTICE: 0.000000	58.500000	0.026000	2250

Amount of telescope time processed: 0.000000

812.500000
0.011054
470
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.500000	79.300003	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 454848

406.250000
0.011054
250
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.300003	150.700012	0.051000	1400

Amount of telescope time processed: 0.000000
timesamples: 390336

398.437500
0.011054
245
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.700012	339.200012	0.130000	1450

Amount of telescope time processed: 0.000000
timesamples: 358080

507.812469
0.011054
305
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.200012	677.200012	0.260000	1300

Amount of telescope time processed: 0.000000
timesamples: 341952

507.812469
0.011054
305
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.200012	932.200012	0.510000	500

Amount of telescope time processed: 0.000000
timesamples: 333888

498.046875
0.011054
299
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.490411
CT Device memory bandwidth in GB/s: 135.294247

NOTICE: 0.000000	58.500000	0.026000	2250

Amount of telescope time processed: 4.128768

812.500000
0.011054
470
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.500000	79.300003	0.026000	800

Amount of telescope time processed: 4.128768
timesamples: 454848

406.250000
0.011054
250
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.300003	150.700012	0.051000	1400

Amount of telescope time processed: 4.128768
timesamples: 390336

398.437500
0.011054
245
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 13 00:32:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 00:32:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:32:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 00:32:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 00:32:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 00:32:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 00:32:12 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 00:32:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 00:32:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 00:32:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 00:32:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:32:12 2021 - DEBUG    Optimization settings:
Feb 13 00:32:12 2021 - DEBUG    		UNROLL:			4
Feb 13 00:32:12 2021 - DEBUG    		SNUMREG:		6
Feb 13 00:32:12 2021 - DEBUG    		SDIVINT:		16
Feb 13 00:32:12 2021 - DEBUG    		SDIVINDM:		50
Feb 13 00:32:12 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:32:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.500000,0.026000,1,1
Feb 13 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.500000,79.300003,0.026000,2,2
Feb 13 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.300003,150.700012,0.051000,4,4
Feb 13 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.700012,339.200012,0.130000,8,8
Feb 13 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.200012,677.200012,0.260000,16,16
Feb 13 00:32:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.200012,932.200012,0.510000,32,32
Feb 13 00:32:12 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:32:12 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:32:12 2021 - DEBUG         ndms[0]:		2250
Feb 13 00:32:12 2021 - DEBUG         ndms[1]:		800
Feb 13 00:32:12 2021 - DEBUG         ndms[2]:		1400
Feb 13 00:32:12 2021 - DEBUG         ndms[3]:		1450
Feb 13 00:32:12 2021 - DEBUG         ndms[4]:		1300
Feb 13 00:32:12 2021 - DEBUG         ndms[5]:		500
Feb 13 00:32:12 2021 - DEBUG    ddtr maxshift:		325824
Feb 13 00:32:12 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:32:12 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 00:32:12 2021 - DEBUG    t_processed size:	6
Feb 13 00:32:12 2021 - DEBUG    t_processed elements:
Feb 13 00:32:12 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 00:32:12 2021 - DEBUG         t_processed[0][1]:	129024
Feb 13 00:32:12 2021 - DEBUG         t_processed[0][2]:	36864
Feb 13 00:32:12 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 00:32:12 2021 - DEBUG         t_processed[1][1]:	64512
Feb 13 00:32:12 2021 - DEBUG         t_processed[1][2]:	18432
Feb 13 00:32:12 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 00:32:12 2021 - DEBUG         t_processed[2][1]:	32256
Feb 13 00:32:12 2021 - DEBUG         t_processed[2][2]:	9216
Feb 13 00:32:12 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 00:32:12 2021 - DEBUG         t_processed[3][1]:	16128
Feb 13 00:32:12 2021 - DEBUG         t_processed[3][2]:	4608
Feb 13 00:32:12 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 00:32:12 2021 - DEBUG         t_processed[4][1]:	8064
Feb 13 00:32:12 2021 - DEBUG         t_processed[4][2]:	2304
Feb 13 00:32:12 2021 - DEBUG         t_processed[5][0]:	4032
Feb 13 00:32:12 2021 - DEBUG         t_processed[5][1]:	4032
Feb 13 00:32:12 2021 - DEBUG         t_processed[5][2]:	1152
Feb 13 00:32:12 2021 - DEBUG    power:			2.000000
Feb 13 00:32:12 2021 - NOTICE   Finished. 1
Feb 13 00:32:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 00:32:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 00:32:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:32:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 00:32:12 2021 - NOTICE   	DDTR Binning 	813.176640
Feb 13 00:32:12 2021 - NOTICE   	DDTR Corner_Turn 	229.826340
Feb 13 00:32:12 2021 - NOTICE   	DDTR Dedispersion 	2372.190191
Feb 13 00:32:12 2021 - NOTICE   	DDTR Host_To_Device 	6830.258349
Feb 13 00:32:12 2021 - NOTICE   	DDTR total 	10246.015732
Feb 13 00:32:12 2021 - NOTICE   	Total total 	10246.458984
Feb 13 00:32:12 2021 - NOTICE   	Processed telescope time:	9437.184334
Feb 13 00:32:12 2021 - NOTICE    
Feb 13 00:32:12 2021 - NOTICE   	Real-time speed-up factor:	0.921019
Feb 13 00:32:12 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:32:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:32:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 00:32:13 2021 - NOTICE   Checked for devices.
Feb 13 00:32:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:32:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:32:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:32:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:32:13 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:32:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:32:13 2021 - DEBUG    Driver version:		11010
Feb 13 00:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:32:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:32:13 2021 - NOTICE   Calculating strategy.
Feb 13 00:32:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 13 00:32:13 2021 - DEBUG    Range:	3 MAXSHIFT:	106176 Scrunch value:	8
Feb 13 00:32:13 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Feb 13 00:32:13 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:32:13 2021 - DEBUG    In 3
Feb 13 00:32:13 2021 - DEBUG    num_blocks:	1
Feb 13 00:32:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 00:32:13 2021 - NOTICE   Calculating strategy.
Feb 13 00:32:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 13 00:32:13 2021 - DEBUG    Range:	3 MAXSHIFT:	106176 Scrunch value:	8
Feb 13 00:32:13 2021 - DEBUG    Maximum dispersive delay:	 6.795264(s).
Feb 13 00:32:13 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:32:13 2021 - DEBUG    In 3
Feb 13 00:32:13 2021 - DEBUG    num_blocks:	1
Feb 13 00:32:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:32:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:32:13 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:32:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:32:13 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:32:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:32:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:32:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:32:13 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:32:13 2021 - DEBUG    Driver version:		11010
Feb 13 00:32:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:32:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:32:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:32:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:32:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:32:13 2021 - DEBUG    az_start:		0.000000
Feb 13 00:32:13 2021 - DEBUG    za_start:		0.000000
Feb 13 00:32:13 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:32:13 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:32:13 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:32:13 2021 - DEBUG    tsamp:			0.000064
Feb 13 00:32:13 2021 - DEBUG    refdm:			0.000000
Feb 13 00:32:13 2021 - DEBUG    period:			0.000000
Feb 13 00:32:13 2021 - DEBUG    fch1:			1090.000000
Feb 13 00:32:13 2021 - DEBUG    foff:			-0.078125
Feb 13 00:32:13 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:32:13 2021 - DEBUG    telescope_id:		0
Feb 13 00:32:13 2021 - DEBUG    machine_id:		0
Feb 13 00:32:13 2021 - DEBUG    data_type:		0
Feb 13 00:32:13 2021 - DEBUG    barycentric:		0
Feb 13 00:32:13 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:32:13 2021 - DEBUG    nbits:			8
Feb 13 00:32:13 2021 - DEBUG    nsamples:		312500
Feb 13 00:32:13 2021 - DEBUG    nchans:			4096
Feb 13 00:32:13 2021 - DEBUG    nifs:			0
Feb 13 00:32:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:32:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:32:13 2021 - DEBUG    rawdatafile:		
Feb 13 00:32:13 2021 - DEBUG    source_name:		
Feb 13 00:32:13 2021 - DEBUG    N:			0
Feb 13 00:32:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:32:13 2021 - DEBUG    Optimization settings:
Feb 13 00:32:13 2021 - DEBUG    		UNROLL:			4
Feb 13 00:32:13 2021 - DEBUG    		SNUMREG:		6
Feb 13 00:32:13 2021 - DEBUG    		SDIVINT:		16
Feb 13 00:32:13 2021 - DEBUG    		SDIVINDM:		50
Feb 13 00:32:13 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:32:13 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 00:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.549988,0.033000,1,1
Feb 13 00:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.549988,449.149994,0.056000,2,2
Feb 13 00:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.149994,861.650024,0.110000,4,4
Feb 13 00:32:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.650024,1917.650024,0.330000,8,8
Feb 13 00:32:13 2021 - DEBUG    ddtr max_ndms:		8350
Feb 13 00:32:13 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:32:13 2021 - DEBUG         ndms[0]:		8350
Feb 13 00:32:13 2021 - DEBUG         ndms[1]:		3100
Feb 13 00:32:13 2021 - DEBUG         ndms[2]:		3750
Feb 13 00:32:13 2021 - DEBUG         ndms[3]:		3200
Feb 13 00:32:13 2021 - DEBUG    ddtr maxshift:		106176
Feb 13 00:32:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 00:32:13 2021 - DEBUG    ddtr max_ndms:		8350
Feb 13 00:32:13 2021 - DEBUG    t_processed size:	4
Feb 13 00:32:13 2021 - DEBUG    t_processed elements:
Feb 13 00:32:13 2021 - DEBUG         t_processed[0][0]:	164352
Feb 13 00:32:13 2021 - DEBUG         t_processed[0][1]:	41472
Feb 13 00:32:13 2021 - DEBUG         t_processed[1][0]:	82176
Feb 13 00:32:13 2021 - DEBUG         t_processed[1][1]:	20736
Feb 13 00:32:13 2021 - DEBUG         t_processed[2][0]:	41088
Feb 13 00:32:13 2021 - DEBUG         t_processed[2][1]:	10368
Feb 13 00:32:13 2021 - DEBUG         t_processed[3][0]:	20544
Feb 13 00:32:13 2021 - DEBUG         t_processed[3][1]:	5184
Feb 13 00:32:13 2021 - DEBUG    power:			2.000000
Feb 13 00:32:13 2021 - NOTICE   Pipeline is ready.
Feb 13 00:32:13 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


