Feb 13 01:26:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:26:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:26:58 2021 - NOTICE   Checked for devices.
Feb 13 01:26:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:26:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:26:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:26:58 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:26:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:26:58 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:26:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:26:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:26:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:26:58 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:26:58 2021 - DEBUG    Driver version:		11010
Feb 13 01:26:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:26:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:26:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:26:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 01:26:58 2021 - NOTICE   Calculating strategy.
Feb 13 01:26:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb 13 01:26:58 2021 - DEBUG    Range:	5 MAXSHIFT:	327808 Scrunch value:	32
Feb 13 01:26:58 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Feb 13 01:26:58 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 01:26:58 2021 - DEBUG    In 4
Feb 13 01:27:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:27:00 2021 - NOTICE   Calculating strategy.
Feb 13 01:27:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2304
Feb 13 01:27:00 2021 - DEBUG    Range:	5 MAXSHIFT:	327808 Scrunch value:	32
Feb 13 01:27:00 2021 - DEBUG    Maximum dispersive delay:	 10.489856(s).
Feb 13 01:27:00 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 01:27:00 2021 - DEBUG    In 4
Feb 13 01:27:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:27:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:27:00 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:27:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:27:00 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:27:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:27:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:27:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:27:00 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:27:00 2021 - DEBUG    Driver version:		11010
Feb 13 01:27:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:27:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:27:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:27:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 01:27:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:27:00 2021 - DEBUG    az_start:		0.000000
Feb 13 01:27:00 2021 - DEBUG    za_start:		0.000000
Feb 13 01:27:00 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:27:00 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:27:00 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:27:00 2021 - DEBUG    tsamp:			0.000032
Feb 13 01:27:00 2021 - DEBUG    refdm:			0.000000
Feb 13 01:27:00 2021 - DEBUG    period:			0.000000
Feb 13 01:27:00 2021 - DEBUG    fch1:			495.000000
Feb 13 01:27:00 2021 - DEBUG    foff:			-0.026855
Feb 13 01:27:00 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:27:00 2021 - DEBUG    telescope_id:		0
Feb 13 01:27:00 2021 - DEBUG    machine_id:		0
Feb 13 01:27:00 2021 - DEBUG    data_type:		0
Feb 13 01:27:00 2021 - DEBUG    barycentric:		0
Feb 13 01:27:00 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:27:00 2021 - DEBUG    nbits:			8
Feb 13 01:27:00 2021 - DEBUG    nsamples:		625000
Feb 13 01:27:00 2021 - DEBUG    nchans:			4096
Feb 13 01:27:00 2021 - DEBUG    nifs:			0
Feb 13 01:27:00 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:27:00 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:27:00 2021 - DEBUG    rawdatafile:		
Feb 13 01:27:00 2021 - DEBUG    source_name:		
Feb 13 01:27:00 2021 - DEBUG    N:			0
Feb 13 01:27:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:27:00 2021 - DEBUG    Optimization settings:
Feb 13 01:27:00 2021 - DEBUG    		UNROLL:			4
Feb 13 01:27:00 2021 - DEBUG    		SNUMREG:		8
Feb 13 01:27:00 2021 - DEBUG    		SDIVINT:		8
Feb 13 01:27:00 2021 - DEBUG    		SDIVINDM:		128
Feb 13 01:27:00 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:27:00 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.903999,0.026000,1,1
Feb 13 01:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.903999,83.199997,0.026000,2,2
Feb 13 01:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.199997,155.007996,0.051000,4,4
Feb 13 01:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.007996,354.687988,0.130000,8,8
Feb 13 01:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 354.687988,687.487976,0.260000,16,16
Feb 13 01:27:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 687.487976,948.607971,0.510000,32,32
Feb 13 01:27:00 2021 - DEBUG    ddtr max_ndms:		2304
Feb 13 01:27:00 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:27:00 2021 - DEBUG         ndms[0]:		2304
Feb 13 01:27:00 2021 - DEBUG         ndms[1]:		896
Feb 13 01:27:00 2021 - DEBUG         ndms[2]:		1408
Feb 13 01:27:00 2021 - DEBUG         ndms[3]:		1536
Feb 13 01:27:00 2021 - DEBUG         ndms[4]:		1280
Feb 13 01:27:00 2021 - DEBUG         ndms[5]:		512
Feb 13 01:27:00 2021 - DEBUG    ddtr maxshift:		327808
Feb 13 01:27:00 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:27:00 2021 - DEBUG    ddtr max_ndms:		2304
Feb 13 01:27:00 2021 - DEBUG    t_processed size:	6
Feb 13 01:27:00 2021 - DEBUG    t_processed elements:
Feb 13 01:27:00 2021 - DEBUG         t_processed[0][0]:	131072
Feb 13 01:27:00 2021 - DEBUG         t_processed[0][1]:	131072
Feb 13 01:27:00 2021 - DEBUG         t_processed[0][2]:	32768
Feb 13 01:27:00 2021 - DEBUG         t_processed[1][0]:	65536
Feb 13 01:27:00 2021 - DEBUG         t_processed[1][1]:	65536
Feb 13 01:27:00 2021 - DEBUG         t_processed[1][2]:	16384
Feb 13 01:27:00 2021 - DEBUG         t_processed[2][0]:	32768
Feb 13 01:27:00 2021 - DEBUG         t_processed[2][1]:	32768
Feb 13 01:27:00 2021 - DEBUG         t_processed[2][2]:	8192
Feb 13 01:27:00 2021 - DEBUG         t_processed[3][0]:	16384
Feb 13 01:27:00 2021 - DEBUG         t_processed[3][1]:	16384
Feb 13 01:27:00 2021 - DEBUG         t_processed[3][2]:	4096
Feb 13 01:27:00 2021 - DEBUG         t_processed[4][0]:	8192
Feb 13 01:27:00 2021 - DEBUG         t_processed[4][1]:	8192
Feb 13 01:27:00 2021 - DEBUG         t_processed[4][2]:	2048
Feb 13 01:27:00 2021 - DEBUG         t_processed[5][0]:	4096
Feb 13 01:27:00 2021 - DEBUG         t_processed[5][1]:	4096
Feb 13 01:27:00 2021 - DEBUG         t_processed[5][2]:	1024
Feb 13 01:27:00 2021 - DEBUG    power:			2.000000
Feb 13 01:27:00 2021 - NOTICE   Pipeline is ready.
Feb 13 01:27:00 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:27:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:27:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:27:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2561 MB.
NOTICE: Output memory needed:	5122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2304
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2561 MB.
NOTICE: Output memory needed:	5122 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 327808
Number of time samples + maxshift: 458880;
Number of channels: 4096
Maximum number of DM-trials: 2304;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759144960 bytes = 3585.000 MB;
DDTR output size:  7518289920 bytes = 7170.000 MB;
Total memory required: 11277434880 bytes = 10755.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
458880 4096
32 8
14340 512
Performed CT: 0.083250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.774679
CT Device memory bandwidth in GB/s: 135.464807

NOTICE: 0.000000	59.903999	0.026000	2304

Amount of telescope time processed: 0.000000

812.500000
0.011054
1154
lineshift:	1266
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 59.903999	83.199997	0.026000	896

Amount of telescope time processed: 0.000000
timesamples: 458880

406.250000
0.011054
584
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.199997	155.007996	0.051000	1408

Amount of telescope time processed: 0.000000
timesamples: 393344

398.437500
0.011054
573
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.007996	354.687988	0.130000	1536

Amount of telescope time processed: 0.000000
timesamples: 360576

507.812469
0.011054
726
lineshift:	838
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 354.687988	687.487976	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 344192

507.812469
0.011054
726
lineshift:	838
