Feb 13 01:05:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:05:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:05:28 2021 - NOTICE   Checked for devices.
Feb 13 01:05:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:05:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:05:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:05:28 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:05:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:05:28 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:05:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:05:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:05:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:05:28 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:05:28 2021 - DEBUG    Driver version:		11010
Feb 13 01:05:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:05:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:05:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:05:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 01:05:28 2021 - NOTICE   Calculating strategy.
Feb 13 01:05:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 01:05:28 2021 - DEBUG    Range:	5 MAXSHIFT:	323880 Scrunch value:	32
Feb 13 01:05:28 2021 - DEBUG    Maximum dispersive delay:	 10.364160(s).
Feb 13 01:05:28 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 01:05:28 2021 - DEBUG    In 4
Feb 13 01:05:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:05:30 2021 - NOTICE   Calculating strategy.
Feb 13 01:05:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 01:05:30 2021 - DEBUG    Range:	5 MAXSHIFT:	323880 Scrunch value:	32
Feb 13 01:05:30 2021 - DEBUG    Maximum dispersive delay:	 10.364160(s).
Feb 13 01:05:30 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 01:05:30 2021 - DEBUG    In 4
Feb 13 01:05:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:05:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:05:30 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:05:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:05:30 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:05:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:05:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:05:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:05:30 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:05:30 2021 - DEBUG    Driver version:		11010
Feb 13 01:05:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:05:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:05:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:05:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 01:05:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:05:30 2021 - DEBUG    az_start:		0.000000
Feb 13 01:05:30 2021 - DEBUG    za_start:		0.000000
Feb 13 01:05:30 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:05:30 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:05:30 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:05:30 2021 - DEBUG    tsamp:			0.000032
Feb 13 01:05:30 2021 - DEBUG    refdm:			0.000000
Feb 13 01:05:30 2021 - DEBUG    period:			0.000000
Feb 13 01:05:30 2021 - DEBUG    fch1:			495.000000
Feb 13 01:05:30 2021 - DEBUG    foff:			-0.026855
Feb 13 01:05:30 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:05:30 2021 - DEBUG    telescope_id:		0
Feb 13 01:05:30 2021 - DEBUG    machine_id:		0
Feb 13 01:05:30 2021 - DEBUG    data_type:		0
Feb 13 01:05:30 2021 - DEBUG    barycentric:		0
Feb 13 01:05:30 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:05:30 2021 - DEBUG    nbits:			8
Feb 13 01:05:30 2021 - DEBUG    nsamples:		625000
Feb 13 01:05:30 2021 - DEBUG    nchans:			4096
Feb 13 01:05:30 2021 - DEBUG    nifs:			0
Feb 13 01:05:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:05:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:05:30 2021 - DEBUG    rawdatafile:		
Feb 13 01:05:30 2021 - DEBUG    source_name:		
Feb 13 01:05:30 2021 - DEBUG    N:			0
Feb 13 01:05:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:05:30 2021 - DEBUG    Optimization settings:
Feb 13 01:05:30 2021 - DEBUG    		UNROLL:			4
Feb 13 01:05:30 2021 - DEBUG    		SNUMREG:		2
Feb 13 01:05:30 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:05:30 2021 - DEBUG    		SDIVINDM:		64
Feb 13 01:05:30 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:05:30 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 13 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.872002,0.026000,2,2
Feb 13 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.872002,151.679993,0.051000,4,4
Feb 13 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.679993,343.039978,0.130000,8,8
Feb 13 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.039978,675.839966,0.260000,16,16
Feb 13 01:05:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,936.959961,0.510000,32,32
Feb 13 01:05:30 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 01:05:30 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:05:30 2021 - DEBUG         ndms[0]:		2240
Feb 13 01:05:30 2021 - DEBUG         ndms[1]:		832
Feb 13 01:05:30 2021 - DEBUG         ndms[2]:		1408
Feb 13 01:05:30 2021 - DEBUG         ndms[3]:		1472
Feb 13 01:05:30 2021 - DEBUG         ndms[4]:		1280
Feb 13 01:05:30 2021 - DEBUG         ndms[5]:		512
Feb 13 01:05:30 2021 - DEBUG    ddtr maxshift:		323880
Feb 13 01:05:30 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:05:30 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 01:05:30 2021 - DEBUG    t_processed size:	6
Feb 13 01:05:30 2021 - DEBUG    t_processed elements:
Feb 13 01:05:30 2021 - DEBUG         t_processed[0][0]:	134400
Feb 13 01:05:30 2021 - DEBUG         t_processed[0][1]:	134400
Feb 13 01:05:30 2021 - DEBUG         t_processed[0][2]:	32000
Feb 13 01:05:30 2021 - DEBUG         t_processed[1][0]:	67200
Feb 13 01:05:30 2021 - DEBUG         t_processed[1][1]:	67200
Feb 13 01:05:30 2021 - DEBUG         t_processed[1][2]:	16000
Feb 13 01:05:30 2021 - DEBUG         t_processed[2][0]:	33600
Feb 13 01:05:30 2021 - DEBUG         t_processed[2][1]:	33600
Feb 13 01:05:30 2021 - DEBUG         t_processed[2][2]:	8000
Feb 13 01:05:30 2021 - DEBUG         t_processed[3][0]:	16800
Feb 13 01:05:30 2021 - DEBUG         t_processed[3][1]:	16800
Feb 13 01:05:30 2021 - DEBUG         t_processed[3][2]:	4000
Feb 13 01:05:30 2021 - DEBUG         t_processed[4][0]:	8400
Feb 13 01:05:30 2021 - DEBUG         t_processed[4][1]:	8400
Feb 13 01:05:30 2021 - DEBUG         t_processed[4][2]:	2000
Feb 13 01:05:30 2021 - DEBUG         t_processed[5][0]:	4200
Feb 13 01:05:30 2021 - DEBUG         t_processed[5][1]:	4200
Feb 13 01:05:30 2021 - DEBUG         t_processed[5][2]:	1000
