Mar 13 19:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:13:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:13:48 2021 - NOTICE   Checked for devices.
Mar 13 19:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:13:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:13:48 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 19:13:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:13:48 2021 - DEBUG         ndms[0]:		250
Mar 13 19:13:48 2021 - DEBUG         ndms[1]:		100
Mar 13 19:13:48 2021 - DEBUG         ndms[2]:		110
Mar 13 19:13:48 2021 - DEBUG         ndms[3]:		100
Mar 13 19:13:48 2021 - DEBUG         ndms[4]:		130
Mar 13 19:13:48 2021 - DEBUG         ndms[5]:		130
Mar 13 19:13:48 2021 - DEBUG         ndms[6]:		110
Mar 13 19:13:48 2021 - DEBUG    ddtr maxshift:		102464
Mar 13 19:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:13:48 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 19:13:48 2021 - DEBUG    t_processed size:	7
Mar 13 19:13:48 2021 - DEBUG    t_processed elements:
Mar 13 19:13:48 2021 - DEBUG         t_processed[0][0]:	520192
Mar 13 19:13:48 2021 - DEBUG         t_processed[1][0]:	260096
Mar 13 19:13:48 2021 - DEBUG         t_processed[2][0]:	130048
Mar 13 19:13:48 2021 - DEBUG         t_processed[3][0]:	65024
Mar 13 19:13:48 2021 - DEBUG         t_processed[4][0]:	32512
Mar 13 19:13:48 2021 - DEBUG         t_processed[5][0]:	16256
Mar 13 19:13:48 2021 - DEBUG         t_processed[6][0]:	8128
Mar 13 19:13:48 2021 - DEBUG    power:			2.000000
Mar 13 19:13:48 2021 - NOTICE   Finished. 1
Mar 13 19:13:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:13:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:13:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:13:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:13:48 2021 - NOTICE   	DDTR Binning 	30.595872
Mar 13 19:13:48 2021 - NOTICE   	DDTR Corner_Turn 	13.344768
Mar 13 19:13:48 2021 - NOTICE   	DDTR Dedispersion 	83.058114
Mar 13 19:13:48 2021 - NOTICE   	DDTR Host_To_Device 	418.087862
Mar 13 19:13:48 2021 - NOTICE   	DDTR total 	545.306906
Mar 13 19:13:48 2021 - NOTICE   	Total total 	545.464478
Mar 13 19:13:48 2021 - NOTICE   	Processed telescope time:	16646.144867
Mar 13 19:13:48 2021 - NOTICE    
Mar 13 19:13:48 2021 - NOTICE   	Real-time speed-up factor:	30.517377
Mar 13 19:13:48 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:13:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:13:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:13:48 2021 - NOTICE   Checked for devices.
Mar 13 19:13:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:13:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:13:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:13:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:13:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:13:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:13:48 2021 - DEBUG    Driver version:		11010
Mar 13 19:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:13:48 2021 - NOTICE   Calculating strategy.
Mar 13 19:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 19:13:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1739 Scrunch value:	1
Mar 13 19:13:48 2021 - DEBUG    Maximum dispersive delay:	 0.890368(s).
Mar 13 19:13:48 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:13:48 2021 - DEBUG    In 2
Mar 13 19:13:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:13:48 2021 - NOTICE   Calculating strategy.
Mar 13 19:13:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 19:13:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1739 Scrunch value:	1
Mar 13 19:13:48 2021 - DEBUG    Maximum dispersive delay:	 0.890368(s).
Mar 13 19:13:48 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:13:48 2021 - DEBUG    In 2
Mar 13 19:13:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:13:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:13:48 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:13:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:13:48 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:13:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:13:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:13:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:13:48 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:13:48 2021 - DEBUG    Driver version:		11010
Mar 13 19:13:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:13:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:13:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:13:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:13:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:13:48 2021 - DEBUG    az_start:		0.000000
Mar 13 19:13:48 2021 - DEBUG    za_start:		0.000000
Mar 13 19:13:48 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:13:48 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:13:48 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:13:48 2021 - DEBUG    tsamp:			0.000512
Mar 13 19:13:48 2021 - DEBUG    refdm:			0.000000
Mar 13 19:13:48 2021 - DEBUG    period:			0.000000
Mar 13 19:13:48 2021 - DEBUG    fch1:			1515.000000
Mar 13 19:13:48 2021 - DEBUG    foff:			-0.021973
Mar 13 19:13:48 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:13:48 2021 - DEBUG    telescope_id:		0
Mar 13 19:13:48 2021 - DEBUG    machine_id:		0
Mar 13 19:13:48 2021 - DEBUG    data_type:		0
Mar 13 19:13:48 2021 - DEBUG    barycentric:		0
Mar 13 19:13:48 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:13:48 2021 - DEBUG    nbits:			8
Mar 13 19:13:48 2021 - DEBUG    nsamples:		39062
Mar 13 19:13:48 2021 - DEBUG    nchans:			4096
Mar 13 19:13:48 2021 - DEBUG    nifs:			0
Mar 13 19:13:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:13:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:13:48 2021 - DEBUG    rawdatafile:		
Mar 13 19:13:48 2021 - DEBUG    source_name:		
Mar 13 19:13:48 2021 - DEBUG    N:			0
Mar 13 19:13:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:13:48 2021 - DEBUG    Optimization settings:
Mar 13 19:13:48 2021 - DEBUG    		UNROLL:			4
Mar 13 19:13:48 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:13:48 2021 - DEBUG    		SDIVINT:		16
Mar 13 19:13:48 2021 - DEBUG    		SDIVINDM:		10
Mar 13 19:13:48 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:13:48 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:13:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 19:13:48 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:13:48 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:13:48 2021 - DEBUG         ndms[0]:		280
Mar 13 19:13:48 2021 - DEBUG    ddtr maxshift:		1739
Mar 13 19:13:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:13:48 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:13:48 2021 - DEBUG    t_processed size:	1
Mar 13 19:13:48 2021 - DEBUG    t_processed elements:
Mar 13 19:13:48 2021 - DEBUG         t_processed[0][0]:	37312
Mar 13 19:13:48 2021 - DEBUG    power:			2.000000
Mar 13 19:13:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	200 MB.


Memory allocation for the DDTR
Number of time samples: 520192;
maxshift: 102464
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	520192, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.372600
CT Device memory bandwidth in GB/s: 143.623560

NOTICE: 0.000000	50.000000	0.200000	250

Amount of telescope time processed: 0.000000

6250.000000
0.001311
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	91.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 622656

6406.250000
0.001311
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	180.100006	0.810000	110

Amount of telescope time processed: 0.000000
timesamples: 362560

6328.125000
0.001311
104
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.100006	300.100006	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 232512

4687.500000
0.001311
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 300.100006	560.099976	2.000000	130

Amount of telescope time processed: 0.000000
timesamples: 167488

3906.250000
0.001311
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.099976	1093.099976	4.100000	130

Amount of telescope time processed: 0.000000
timesamples: 134976

4003.906250
0.001311
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.099976	2413.100098	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 118720

5859.375000
0.001311
99
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	520192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545464 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 520192
Real-time speedup factor: 30.517378
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


MemoryMar 13 19:13:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:13:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:13:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:13:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:13:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:13:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:13:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 19:13:49 2021 - DEBUG    Signal width [samples]:		78
Mar 13 19:13:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:13:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:13:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:13:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:13:49 2021 - DEBUG    Optimization settings:
Mar 13 19:13:49 2021 - DEBUG    		UNROLL:			4
Mar 13 19:13:49 2021 - DEBUG    		SNUMREG:		2
Mar 13 19:13:49 2021 - DEBUG    		SDIVINT:		16
Mar 13 19:13:49 2021 - DEBUG    		SDIVINDM:		10
Mar 13 19:13:49 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:13:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:13:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 19:13:49 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:13:49 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:13:49 2021 - DEBUG         ndms[0]:		280
Mar 13 19:13:49 2021 - DEBUG    ddtr maxshift:		1739
Mar 13 19:13:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:13:49 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 19:13:49 2021 - DEBUG    t_processed size:	1
Mar 13 19:13:49 2021 - DEBUG    t_processed elements:
Mar 13 19:13:49 2021 - DEBUG         t_processed[0][0]:	37312
Mar 13 19:13:49 2021 - DEBUG    power:			2.000000
Mar 13 19:13:49 2021 - NOTICE   Finished. 1
Mar 13 19:13:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:13:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:13:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:13:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:13:49 2021 - NOTICE   	DDTR Corner_Turn 	6.628832
Mar 13 19:13:49 2021 - NOTICE   	DDTR Dedispersion 	37.349503
Mar 13 19:13:49 2021 - NOTICE   	DDTR Host_To_Device 	209.768956
Mar 13 19:13:49 2021 - NOTICE   	DDTR total 	253.790051
Mar 13 19:13:49 2021 - NOTICE   	Total total 	253.847107
Mar 13 19:13:49 2021 - NOTICE   	Processed telescope time:	19103.744507
Mar 13 19:13:49 2021 - NOTICE    
Mar 13 19:13:49 2021 - NOTICE   	Real-time speed-up factor:	75.256893
Mar 13 19:13:49 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
