Mar 19 10:55:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:55:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 10:55:07 2021 - NOTICE   Checked for devices.
Mar 19 10:55:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:55:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:55:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:55:07 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:55:09 2021 - NOTICE   Calculating strategy.
Mar 19 10:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 19 10:55:09 2021 - DEBUG    Range:	1 MAXSHIFT:	2656 Scrunch value:	2
Mar 19 10:55:09 2021 - DEBUG    Maximum dispersive delay:	 2.719744(s).
Mar 19 10:55:09 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:55:09 2021 - DEBUG    In 1
Mar 19 10:55:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 10:55:09 2021 - NOTICE   Calculating strategy.
Mar 19 10:55:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 19 10:55:09 2021 - DEBUG    Range:	1 MAXSHIFT:	2656 Scrunch value:	2
Mar 19 10:55:09 2021 - DEBUG    Maximum dispersive delay:	 2.719744(s).
Mar 19 10:55:09 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:55:09 2021 - DEBUG    In 1
Mar 19 10:55:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 10:55:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 10:55:09 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:55:09 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:55:09 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:55:09 2021 - DEBUG    Driver version:		11010
Mar 19 10:55:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:55:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:55:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:55:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:55:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:55:09 2021 - DEBUG    az_start:		0.000000
Mar 19 10:55:09 2021 - DEBUG    za_start:		0.000000
Mar 19 10:55:09 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:55:09 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:55:09 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:55:09 2021 - DEBUG    tsamp:			0.001024
Mar 19 10:55:09 2021 - DEBUG    refdm:			0.000000
Mar 19 10:55:09 2021 - DEBUG    period:			0.000000
Mar 19 10:55:09 2021 - DEBUG    fch1:			2145.000000
Mar 19 10:55:09 2021 - DEBUG    foff:			-0.957031
Mar 19 10:55:09 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:55:09 2021 - DEBUG    telescope_id:		0
Mar 19 10:55:09 2021 - DEBUG    machine_id:		0
Mar 19 10:55:09 2021 - DEBUG    data_type:		0
Mar 19 10:55:09 2021 - DEBUG    barycentric:		0
Mar 19 10:55:09 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:55:09 2021 - DEBUG    nbits:			8
Mar 19 10:55:09 2021 - DEBUG    nsamples:		19531
Mar 19 10:55:09 2021 - DEBUG    nchans:			512
Mar 19 10:55:09 2021 - DEBUG    nifs:			0
Mar 19 10:55:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:55:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:55:09 2021 - DEBUG    rawdatafile:		
Mar 19 10:55:09 2021 - DEBUG    source_name:		
Mar 19 10:55:09 2021 - DEBUG    N:			0
Mar 19 10:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:55:09 2021 - DEBUG    Optimization settings:
Mar 19 10:55:09 2021 - DEBUG    		UNROLL:			4
Mar 19 10:55:09 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:55:09 2021 - DEBUG    		SDIVINT:		8
Mar 19 10:55:09 2021 - DEBUG    		SDIVINDM:		60
Mar 19 10:55:09 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:55:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,3.300000,1,1
Mar 19 10:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,4338.000000,5.400000,2,2
Mar 19 10:55:09 2021 - DEBUG    ddtr max_ndms:		1020
Mar 19 10:55:09 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:55:09 2021 - DEBUG         ndms[0]:		1020
Mar 19 10:55:09 2021 - DEBUG         ndms[1]:		180
Mar 19 10:55:09 2021 - DEBUG    ddtr maxshift:		2656
Mar 19 10:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:55:09 2021 - DEBUG    ddtr max_ndms:		1020
Mar 19 10:55:09 2021 - DEBUG    t_processed size:	2
Mar 19 10:55:09 2021 - DEBUG    t_processed elements:
Mar 19 10:55:09 2021 - DEBUG         t_processed[0][0]:	16832
Mar 19 10:55:09 2021 - DEBUG         t_processed[1][0]:	8416
Mar 19 10:55:09 2021 - DEBUG    power:			2.000000
Mar 19 10:55:09 2021 - NOTICE   Pipeline is ready.
Mar 19 10:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:55:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.


Memory allocation for the DDTR
Number of time samples: 110848;
maxshift: 45344
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110848, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.019915
CT Device memory bandwidth in GB/s: 133.811949

NOTICE: 0.000000	348.000000	0.200000	1740

Amount of telescope time processed: 0.000000

1562.500000
0.003181
307
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.000000	652.199951	0.390000	780

Amount of telescope time processed: 0.000000
timesamples: 156192

1523.437500
0.003181
299
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.199951	1112.399902	0.590000	780

Amount of telescope time processed: 0.000000
timesamples: 100768

1152.343750
0.003181
230
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.399902	1818.000000	0.980000	720

Amount of telescope time processed: 0.000000
timesamples: 73056

957.031250
0.003181
193
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.928111 (GPU estimate)
Amount of telescope time processed: 14.188544
Number of samples processed: 110848
Real-time speedup factor: 15.287548
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16832;
maxshift: 2656
Number of time samples + maxshift: 19488;
Number of channels: 512
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19955712 bytes = 19.031 MB;
DDTR output size:  79511040 bytes = 75.828 MB;
Total memory required: 99466752 bytes = 94.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16832, 0
CORNER TURN!
19488 512
32 8
609 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.496973
CT Device memory bandwidth in GB/s: 161.698184

NOTICE: 0.000000	3366.000000	3.300000	1020

Amount of telescope time processed: 0.000000

3222.656250
0.000611
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3366.000000	4338.000000	5.400000	180

Amount of telescope time processed: 0.000000
timesamples: 19488

2636.718750
0.000611
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16832
NOTICE: Pipeline start/reMar 19 10:55:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:55:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:55:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:55:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:55:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:55:09 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 10:55:09 2021 - DEBUG    Signal width [samples]:		39
Mar 19 10:55:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:55:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:55:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:55:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:55:09 2021 - DEBUG    Optimization settings:
Mar 19 10:55:09 2021 - DEBUG    		UNROLL:			4
Mar 19 10:55:09 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:55:09 2021 - DEBUG    		SDIVINT:		8
Mar 19 10:55:09 2021 - DEBUG    		SDIVINDM:		60
Mar 19 10:55:09 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:55:09 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3366.000000,3.300000,1,1
Mar 19 10:55:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3366.000000,4338.000000,5.400000,2,2
Mar 19 10:55:09 2021 - DEBUG    ddtr max_ndms:		1020
Mar 19 10:55:09 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:55:09 2021 - DEBUG         ndms[0]:		1020
Mar 19 10:55:09 2021 - DEBUG         ndms[1]:		180
Mar 19 10:55:09 2021 - DEBUG    ddtr maxshift:		2656
Mar 19 10:55:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:55:09 2021 - DEBUG    ddtr max_ndms:		1020
Mar 19 10:55:09 2021 - DEBUG    t_processed size:	2
Mar 19 10:55:09 2021 - DEBUG    t_processed elements:
Mar 19 10:55:09 2021 - DEBUG         t_processed[0][0]:	16832
Mar 19 10:55:09 2021 - DEBUG         t_processed[1][0]:	8416
Mar 19 10:55:09 2021 - DEBUG    power:			2.000000
Mar 19 10:55:09 2021 - NOTICE   Finished. 1
Mar 19 10:55:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:55:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:55:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:55:09 2021 - NOTICE   	DDTR Binning 	0.370688
Mar 19 10:55:09 2021 - NOTICE   	DDTR Corner_Turn 	0.386912
Mar 19 10:55:09 2021 - NOTICE   	DDTR Dedispersion 	8.332608
Mar 19 10:55:09 2021 - NOTICE   	DDTR Host_To_Device 	25.572511
Mar 19 10:55:09 2021 - NOTICE   	DDTR total 	34.735425
Mar 19 10:55:09 2021 - NOTICE   	Total total 	34.818817
Mar 19 10:55:09 2021 - NOTICE   	Processed telescope time:	17235.967636
Mar 19 10:55:09 2021 - NOTICE    
Mar 19 10:55:09 2021 - NOTICE   	Real-time speed-up factor:	495.018759
Mar 19 10:55:09 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:55:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:55:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:55:09 2021 - NOTICE   Checked for devices.
Mar 19 10:55:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:55:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:55:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:55:09 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:55:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:55:09 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:55:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:55:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:55:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:55:09 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:55:09 2021 - DEBUG    Driver version:		11010
