Mar 19 09:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:47:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 09:47:02 2021 - NOTICE   Checked for devices.
Mar 19 09:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:47:02 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.640015	1066.880005	0.590000	736

Amount of telescope time processed: 0.000000
timesamples: 100032

1152.343750
0.003181
159
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.880005	1756.800049	0.980000	704

Amount of telescope time processed: 0.000000
timesamples: 72384

957.031250
0.003181
140
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.850846 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 16.637300
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2880
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  76947456 bytes = 73.383 MB;
Total memory required: 96804864 bytes = 92.320 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.778274
CT Device memory bandwidth in GB/s: 161.866964

NOTICE: 0.000000	3273.599854	3.300000	992

Amount of telescope time processed: 0.000000

3222.656250
0.000611
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3273.599854	4137.599609	5.400000	160

Amount of telescope time processed: 0.000000
timesamples: 19392

2636.718750
0.000611
95
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16512
NOTICE: Pipeline start/resumMar 19 09:47:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:47:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:47:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:47:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:47:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:47:03 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 09:47:03 2021 - DEBUG    Signal width [samples]:		39
Mar 19 09:47:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:47:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:47:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:47:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:47:03 2021 - DEBUG    Optimization settings:
Mar 19 09:47:03 2021 - DEBUG    		UNROLL:			4
Mar 19 09:47:03 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:47:03 2021 - DEBUG    		SDIVINT:		24
Mar 19 09:47:03 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:47:03 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:47:03 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.599854,3.300000,1,1
Mar 19 09:47:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3273.599854,4137.599609,5.400000,2,2
Mar 19 09:47:03 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:47:03 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:47:03 2021 - DEBUG         ndms[0]:		992
Mar 19 09:47:03 2021 - DEBUG         ndms[1]:		160
Mar 19 09:47:03 2021 - DEBUG    ddtr maxshift:		2880
Mar 19 09:47:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:47:03 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:47:03 2021 - DEBUG    t_processed size:	2
Mar 19 09:47:03 2021 - DEBUG    t_processed elements:
Mar 19 09:47:03 2021 - DEBUG         t_processed[0][0]:	16512
Mar 19 09:47:03 2021 - DEBUG         t_processed[1][0]:	8256
Mar 19 09:47:03 2021 - DEBUG    power:			2.000000
Mar 19 09:47:03 2021 - NOTICE   Finished. 1
Mar 19 09:47:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:47:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:47:03 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:47:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:47:03 2021 - NOTICE   	DDTR Binning 	0.404896
Mar 19 09:47:03 2021 - NOTICE   	DDTR Corner_Turn 	0.386208
Mar 19 09:47:03 2021 - NOTICE   	DDTR Dedispersion 	7.186272
Mar 19 09:47:03 2021 - NOTICE   	DDTR Host_To_Device 	25.508384
Mar 19 09:47:03 2021 - NOTICE   	DDTR total 	33.557536
Mar 19 09:47:03 2021 - NOTICE   	Total total 	33.640450
Mar 19 09:47:03 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 19 09:47:03 2021 - NOTICE    
Mar 19 09:47:03 2021 - NOTICE   	Real-time speed-up factor:	502.617750
Mar 19 09:47:03 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:47:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:47:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:47:03 2021 - NOTICE   Checked for devices.
Mar 19 09:47:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:47:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:47:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:47:03 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:47:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:47:03 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:47:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:47:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:47:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:47:03 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:47:03 2021 - DEBUG    Driver version:		11010
Mar 19 09:47:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
