Mar 19 08:30:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:30:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 08:30:05 2021 - NOTICE   Checked for devices.
Mar 19 08:30:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:30:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:30:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:30:05 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:30:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:30:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:30:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:30:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 08:30:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:30:05 2021 - DEBUG    az_start:		0.000000
Mar 19 08:30:05 2021 - DEBUG    za_start:		0.000000
Mar 19 08:30:05 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:30:05 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:30:05 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:30:05 2021 - DEBUG    tsamp:			0.000128
Mar 19 08:30:05 2021 - DEBUG    refdm:			0.000000
Mar 19 08:30:05 2021 - DEBUG    period:			0.000000
Mar 19 08:30:05 2021 - DEBUG    fch1:			977.500000
Mar 19 08:30:05 2021 - DEBUG    foff:			-0.114746
Mar 19 08:30:05 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:30:05 2021 - DEBUG    telescope_id:		0
Mar 19 08:30:05 2021 - DEBUG    machine_id:		0
Mar 19 08:30:05 2021 - DEBUG    data_type:		0
Mar 19 08:30:05 2021 - DEBUG    barycentric:		0
Mar 19 08:30:05 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:30:05 2021 - DEBUG    nbits:			8
Mar 19 08:30:05 2021 - DEBUG    nsamples:		156250
Mar 19 08:30:05 2021 - DEBUG    nchans:			2048
Mar 19 08:30:05 2021 - DEBUG    nifs:			0
Mar 19 08:30:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:30:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:30:05 2021 - DEBUG    rawdatafile:		
Mar 19 08:30:05 2021 - DEBUG    source_name:		
Mar 19 08:30:05 2021 - DEBUG    N:			0
Mar 19 08:30:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:30:05 2021 - DEBUG    Optimization settings:
Mar 19 08:30:05 2021 - DEBUG    		UNROLL:			4
Mar 19 08:30:05 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:30:05 2021 - DEBUG    		SDIVINT:		64
Mar 19 08:30:05 2021 - DEBUG    		SDIVINDM:		10
Mar 19 08:30:05 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:30:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.000000,0.200000,1,1
Mar 19 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.000000,634.599976,0.390000,2,2
Mar 19 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.599976,1065.299927,0.590000,4,4
Mar 19 08:30:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.299927,1731.699951,0.980000,8,8
Mar 19 08:30:05 2021 - DEBUG    ddtr max_ndms:		1730
Mar 19 08:30:05 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:30:05 2021 - DEBUG         ndms[0]:		1730
Mar 19 08:30:05 2021 - DEBUG         ndms[1]:		740
Mar 19 08:30:05 2021 - DEBUG         ndms[2]:		730
Mar 19 08:30:05 2021 - DEBUG         ndms[3]:		680
Mar 19 08:30:05 2021 - DEBUG    ddtr maxshift:		45312
Mar 19 08:30:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:30:05 2021 - DEBUG    ddtr max_ndms:		1730
Mar 19 08:30:05 2021 - DEBUG    t_processed size:	4
Mar 19 08:30:05 2021 - DEBUG    t_processed elements:
Mar 19 08:30:05 2021 - DEBUG         t_processed[0][0]:	110592
Mar 19 08:30:05 2021 - DEBUG         t_processed[1][0]:	55296
Mar 19 08:30:05 2021 - DEBUG         t_processed[2][0]:	27648
Mar 19 08:30:05 2021 - DEBUG         t_processed[3][0]:	13824
Mar 19 08:30:05 2021 - DEBUG    power:			2.000000
Mar 19 08:30:05 2021 - NOTICE   Pipeline is ready.
Mar 19 08:30:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:30:06 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 08:30:06 2021 - DEBUG    Signal width [samples]:		312
Mar 19 08:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:30:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    Optimization settings:
Mar 19 08:30:06 2021 - DEBUG    		UNROLL:			4
Mar 19 08:30:06 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:30:06 2021 - DEBUG    		SDIVINT:		64
Mar 19 08:30:06 2021 - DEBUG    		SDIVINDM:		10
Mar 19 08:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:30:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,346.000000,0.200000,1,1
Mar 19 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.000000,634.599976,0.390000,2,2
Mar 19 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.599976,1065.299927,0.590000,4,4
Mar 19 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.299927,1731.699951,0.980000,8,8
Mar 19 08:30:06 2021 - DEBUG    ddtr max_ndms:		1730
Mar 19 08:30:06 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:30:06 2021 - DEBUG         ndms[0]:		1730
Mar 19 08:30:06 2021 - DEBUG         ndms[1]:		740
Mar 19 08:30:06 2021 - DEBUG         ndms[2]:		730
Mar 19 08:30:06 2021 - DEBUG         ndms[3]:		680
Mar 19 08:30:06 2021 - DEBUG    ddtr maxshift:		45312
Mar 19 08:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:30:06 2021 - DEBUG    ddtr max_ndms:		1730
Mar 19 08:30:06 2021 - DEBUG    t_processed size:	4
Mar 19 08:30:06 2021 - DEBUG    t_processed elements:
Mar 19 08:30:06 2021 - DEBUG         t_processed[0][0]:	110592
Mar 19 08:30:06 2021 - DEBUG         t_processed[1][0]:	55296
Mar 19 08:30:06 2021 - DEBUG         t_processed[2][0]:	27648
Mar 19 08:30:06 2021 - DEBUG         t_processed[3][0]:	13824
Mar 19 08:30:06 2021 - DEBUG    power:			2.000000
Mar 19 08:30:06 2021 - NOTICE   Finished. 1
Mar 19 08:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:30:06 2021 - NOTICE   	DDTR Binning 	24.464800
Mar 19 08:30:06 2021 - NOTICE   	DDTR Corner_Turn 	14.348032
Mar 19 08:30:06 2021 - NOTICE   	DDTR Dedispersion 	681.465523
Mar 19 08:30:06 2021 - NOTICE   	DDTR Host_To_Device 	418.697658
Mar 19 08:30:06 2021 - NOTICE   	DDTR total 	1139.112284
Mar 19 08:30:06 2021 - NOTICE   	Total total 	1139.222534
Mar 19 08:30:06 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar 19 08:30:06 2021 - NOTICE    
Mar 19 08:30:06 2021 - NOTICE   	Real-time speed-up factor:	12.425822
Mar 19 08:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:30:06 2021 - NOTICE   Checked for devices.
Mar 19 08:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:30:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:30:06 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:30:06 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:30:06 2021 - DEBUG    Driver version:		11010
Mar 19 08:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:30:06 2021 - NOTICE   Calculating strategy.
Mar 19 08:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 970
Mar 19 08:30:06 2021 - DEBUG    Range:	1 MAXSHIFT:	2816 Scrunch value:	2
Mar 19 08:30:06 2021 - DEBUG    Maximum dispersive delay:	 2.883584(s).
Mar 19 08:30:06 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 08:30:06 2021 - DEBUG    In 1
Mar 19 08:30:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 08:30:06 2021 - NOTICE   Calculating strategy.
Mar 19 08:30:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 970
Mar 19 08:30:06 2021 - DEBUG    Range:	1 MAXSHIFT:	2816 Scrunch value:	2
Mar 19 08:30:06 2021 - DEBUG    Maximum dispersive delay:	 2.883584(s).
Mar 19 08:30:06 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 08:30:06 2021 - DEBUG    In 1
Mar 19 08:30:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:30:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:30:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:30:06 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:30:06 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:30:06 2021 - DEBUG    Driver version:		11010
Mar 19 08:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:30:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:30:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:30:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:30:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    az_start:		0.000000
Mar 19 08:30:06 2021 - DEBUG    za_start:		0.000000
Mar 19 08:30:06 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:30:06 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:30:06 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:30:06 2021 - DEBUG    tsamp:			0.001024
Mar 19 08:30:06 2021 - DEBUG    refdm:			0.000000
Mar 19 08:30:06 2021 - DEBUG    period:			0.000000
Mar 19 08:30:06 2021 - DEBUG    fch1:			2145.000000
Mar 19 08:30:06 2021 - DEBUG    foff:			-0.957031
Mar 19 08:30:06 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:30:06 2021 - DEBUG    telescope_id:		0
Mar 19 08:30:06 2021 - DEBUG    machine_id:		0
Mar 19 08:30:06 2021 - DEBUG    data_type:		0
Mar 19 08:30:06 2021 - DEBUG    barycentric:		0
Mar 19 08:30:06 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:30:06 2021 - DEBUG    nbits:			8
Mar 19 08:30:06 2021 - DEBUG    nsamples:		19531
Mar 19 08:30:06 2021 - DEBUG    nchans:			512
Mar 19 08:30:06 2021 - DEBUG    nifs:			0
Mar 19 08:30:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:30:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:30:06 2021 - DEBUG    rawdatafile:		
Mar 19 08:30:06 2021 - DEBUG    source_name:		
Mar 19 08:30:06 2021 - DEBUG    N:			0
Mar 19 08:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    Optimization settings:
Mar 19 08:30:06 2021 - DEBUG    		UNROLL:			4
Mar 19 08:30:06 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:30:06 2021 - DEBUG    		SDIVINT:		64
Mar 19 08:30:06 2021 - DEBUG    		SDIVINDM:		10
Mar 19 08:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:30:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3201.000000,3.300000,1,1
Mar 19 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.000000,3957.000000,5.400000,2,2
Mar 19 08:30:06 2021 - DEBUG    ddtr max_ndms:		970
Mar 19 08:30:06 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:30:06 2021 - DEBUG         ndms[0]:		970
Mar 19 08:30:06 2021 - DEBUG         ndms[1]:		140
Mar 19 08:30:06 2021 - DEBUG    ddtr maxshift:		2816
Mar 19 08:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:30:06 2021 - DEBUG    ddtr max_ndms:		970
Mar 19 08:30:06 2021 - DEBUG    t_processed size:	2
Mar 19 08:30:06 2021 - DEBUG    t_processed elements:
Mar 19 08:30:06 2021 - DEBUG         t_processed[0][0]:	16384
Mar 19 08:30:06 2021 - DEBUG         t_processed[1][0]:	8192
Mar 19 08:30:06 2021 - DEBUG    power:			2.000000
Mar 19 08:30:06 2021 - NOTICE   Pipeline is ready.
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1730
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1730
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	354 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45312
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.911061
CT Device memory bandwidth in GB/s: 133.746637

NOTICE: 0.000000	346.000000	0.200000	1730

Amount of telescope time processed: 0.000000

1562.500000
0.003181
170
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.000000	634.599976	0.390000	740

Amount of telescope time processed: 0.000000
timesamples: 155904

1523.437500
0.003181
169
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 634.599976	1065.299927	0.590000	730

Amount of telescope time processed: 0.000000
timesamples: 100608

1152.343750
0.003181
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.299927	1731.699951	0.980000	680

Amount of telescope time processed: 0.000000
timesamples: 72960

957.031250
0.003181
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13922 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 12.425822
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 2816
Number of time samples + maxshift: 19200;
Number of channels: 512
Maximum number of DM-trials: 970;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19660800 bytes = 18.750 MB;
DDTR output size:  74496000 bytes = 71.045 MB;
Total memory required: 94156800 bytes = 89.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
19200 512
32 8
600 64
Performed CT: 0.000364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.828715
CT Device memory bandwidth in GB/s: 161.897229

NOTICE: 0.000000	3201.000000	3.300000	970

Amount of telescope time processed: 0.000000

3222.656250
0.000611
143
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3201.000000	3957.000000	5.400000	140

Amount of telescope time processed: 0.000000
timesamples: 19200

2636.718750
0.000611
140
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16384
NOTICE: Pipeline start/resumMar 19 08:30:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:30:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:30:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:30:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:30:06 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 08:30:06 2021 - DEBUG    Signal width [samples]:		39
Mar 19 08:30:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:30:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:30:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:30:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    Optimization settings:
Mar 19 08:30:06 2021 - DEBUG    		UNROLL:			4
Mar 19 08:30:06 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:30:06 2021 - DEBUG    		SDIVINT:		64
Mar 19 08:30:06 2021 - DEBUG    		SDIVINDM:		10
Mar 19 08:30:06 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:30:06 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3201.000000,3.300000,1,1
Mar 19 08:30:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3201.000000,3957.000000,5.400000,2,2
Mar 19 08:30:06 2021 - DEBUG    ddtr max_ndms:		970
Mar 19 08:30:06 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:30:06 2021 - DEBUG         ndms[0]:		970
Mar 19 08:30:06 2021 - DEBUG         ndms[1]:		140
Mar 19 08:30:06 2021 - DEBUG    ddtr maxshift:		2816
Mar 19 08:30:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:30:06 2021 - DEBUG    ddtr max_ndms:		970
Mar 19 08:30:06 2021 - DEBUG    t_processed size:	2
Mar 19 08:30:06 2021 - DEBUG    t_processed elements:
Mar 19 08:30:06 2021 - DEBUG         t_processed[0][0]:	16384
Mar 19 08:30:06 2021 - DEBUG         t_processed[1][0]:	8192
Mar 19 08:30:06 2021 - DEBUG    power:			2.000000
Mar 19 08:30:06 2021 - NOTICE   Finished. 1
Mar 19 08:30:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:30:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:30:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:30:06 2021 - NOTICE   	DDTR Binning 	0.362880
Mar 19 08:30:06 2021 - NOTICE   	DDTR Corner_Turn 	0.382752
Mar 19 08:30:06 2021 - NOTICE   	DDTR Dedispersion 	11.604416
Mar 19 08:30:06 2021 - NOTICE   	DDTR Host_To_Device 	25.387008
Mar 19 08:30:06 2021 - NOTICE   	DDTR total 	37.809631
Mar 19 08:30:06 2021 - NOTICE   	Total total 	37.888000
Mar 19 08:30:06 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 19 08:30:06 2021 - NOTICE    
Mar 19 08:30:06 2021 - NOTICE   	Real-time speed-up factor:	442.810804
Mar 19 08:30:06 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:30:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:30:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:30:06 2021 - NOTICE   Checked for devices.
Mar 19 08:30:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:30:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:30:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:30:06 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:30:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:30:06 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:30:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:30:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:30:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:30:06 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:30:06 2021 - DEBUG    Driver version:		11010
Mar 19 08:30:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
