Mar 19 11:29:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:29:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 11:29:41 2021 - NOTICE   Checked for devices.
Mar 19 11:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:29:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:29:41 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:29:41 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:29:41 2021 - DEBUG    Driver version:		11010
Mar 19 11:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:29:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 11:29:41 2021 - NOTICE   Calculating strategy.
Mar 19 11:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 19 11:29:41 2021 - DEBUG    Range:	3 MAXSHIFT:	46352 Scrunch value:	8
Mar 19 11:29:41 2021 - DEBUG    Maximum dispersive delay:	 5.933056(s).
Mar 19 11:29:41 2021 - DEBUG    Diagonal DM:	85.497705
Mar 19 11:29:41 2021 - DEBUG    In 2
Mar 19 11:29:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 11:29:41 2021 - NOTICE   Calculating strategy.
Mar 19 11:29:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Mar 19 11:29:41 2021 - DEBUG    Range:	3 MAXSHIFT:	46352 Scrunch value:	8
Mar 19 11:29:41 2021 - DEBUG    Maximum dispersive delay:	 5.933056(s).
Mar 19 11:29:41 2021 - DEBUG    Diagonal DM:	85.497705
Mar 19 11:29:41 2021 - DEBUG    In 2
Mar 19 11:29:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 11:29:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 11:29:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:29:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:29:41 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:29:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:29:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:29:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:29:41 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:29:41 2021 - DEBUG    Driver version:		11010
Mar 19 11:29:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:29:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:29:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:29:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 11:29:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 11:29:41 2021 - DEBUG    az_start:		0.000000
Mar 19 11:29:41 2021 - DEBUG    za_start:		0.000000
Mar 19 11:29:41 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:29:41 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:29:41 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:29:41 2021 - DEBUG    tsamp:			0.000128
Mar 19 11:29:41 2021 - DEBUG    refdm:			0.000000
Mar 19 11:29:41 2021 - DEBUG    period:			0.000000
Mar 19 11:29:41 2021 - DEBUG    fch1:			977.500000
Mar 19 11:29:41 2021 - DEBUG    foff:			-0.114746
Mar 19 11:29:41 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:29:41 2021 - DEBUG    telescope_id:		0
Mar 19 11:29:41 2021 - DEBUG    machine_id:		0
Mar 19 11:29:41 2021 - DEBUG    data_type:		0
Mar 19 11:29:41 2021 - DEBUG    barycentric:		0
Mar 19 11:29:41 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:29:41 2021 - DEBUG    nbits:			8
Mar 19 11:29:41 2021 - DEBUG    nsamples:		156250
Mar 19 11:29:41 2021 - DEBUG    nchans:			2048
Mar 19 11:29:41 2021 - DEBUG    nifs:			0
Mar 19 11:29:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:29:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:29:41 2021 - DEBUG    rawdatafile:		
Mar 19 11:29:41 2021 - DEBUG    source_name:		
Mar 19 11:29:41 2021 - DEBUG    N:			0
Mar 19 11:29:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:29:41 2021 - DEBUG    Optimization settings:
Mar 19 11:29:41 2021 - DEBUG    		UNROLL:			4
Mar 19 11:29:41 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:29:41 2021 - DEBUG    		SDIVINT:		4
Mar 19 11:29:41 2021 - DEBUG    		SDIVINDM:		128
Mar 19 11:29:41 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:29:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 11:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Mar 19 11:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,657.919983,0.390000,2,2
Mar 19 11:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1111.040039,0.590000,4,4
Mar 19 11:29:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1863.680054,0.980000,8,8
Mar 19 11:29:41 2021 - DEBUG    ddtr max_ndms:		1792
Mar 19 11:29:41 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:29:41 2021 - DEBUG         ndms[0]:		1792
Mar 19 11:29:41 2021 - DEBUG         ndms[1]:		768
Mar 19 11:29:41 2021 - DEBUG         ndms[2]:		768
Mar 19 11:29:41 2021 - DEBUG         ndms[3]:		768
Mar 19 11:29:41 2021 - DEBUG    ddtr maxshift:		46352
Mar 19 11:29:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:29:41 2021 - DEBUG    ddtr max_ndms:		1792
Mar 19 11:29:41 2021 - DEBUG    t_processed size:	4
Mar 19 11:29:41 2021 - DEBUG    t_processed elements:
Mar 19 11:29:41 2021 - DEBUG         t_processed[0][0]:	109824
Mar 19 11:29:41 2021 - DEBUG         t_processed[1][0]:	54912
Mar 19 11:29:41 2021 - DEBUG         t_processed[2][0]:	27456
Mar 19 11:29:41 2021 - DEBUG         t_processed[3][0]:	13728
Mar 19 11:29:41 2021 - DEBUG    power:			2.000000
Mar 19 11:29:41 2021 - NOTICE   Pipeline is ready.
Mar 19 11:29:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:29:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:29:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:29:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 11:29:42 2021 - DEBUG    Signal width [samples]:		312
Mar 19 11:29:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:29:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:29:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:29:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:29:42 2021 - DEBUG    Optimization settings:
Mar 19 11:29:42 2021 - DEBUG    		UNROLL:			4
Mar 19 11:29:42 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:29:42 2021 - DEBUG    		SDIVINT:		4
Mar 19 11:29:42 2021 - DEBUG    		SDIVINDM:		128
Mar 19 11:29:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:29:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 11:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Mar 19 11:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,657.919983,0.390000,2,2
Mar 19 11:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1111.040039,0.590000,4,4
Mar 19 11:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1863.680054,0.980000,8,8
Mar 19 11:29:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar 19 11:29:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:29:42 2021 - DEBUG         ndms[0]:		1792
Mar 19 11:29:42 2021 - DEBUG         ndms[1]:		768
Mar 19 11:29:42 2021 - DEBUG         ndms[2]:		768
Mar 19 11:29:42 2021 - DEBUG         ndms[3]:		768
Mar 19 11:29:42 2021 - DEBUG    ddtr maxshift:		46352
Mar 19 11:29:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:29:42 2021 - DEBUG    ddtr max_ndms:		1792
Mar 19 11:29:42 2021 - DEBUG    t_processed size:	4
Mar 19 11:29:42 2021 - DEBUG    t_processed elements:
Mar 19 11:29:42 2021 - DEBUG         t_processed[0][0]:	109824
