Mar 19 09:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:33:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 09:33:48 2021 - NOTICE   Checked for devices.
Mar 19 09:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:33:48 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 09:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,632.640015,0.390000,2,2
Mar 19 09:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.640015,1066.880005,0.590000,4,4
Mar 19 09:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.880005,1756.800049,0.980000,8,8
Mar 19 09:33:48 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:33:48 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:33:48 2021 - DEBUG         ndms[0]:		1728
Mar 19 09:33:48 2021 - DEBUG         ndms[1]:		736
Mar 19 09:33:48 2021 - DEBUG         ndms[2]:		736
Mar 19 09:33:48 2021 - DEBUG         ndms[3]:		704
Mar 19 09:33:48 2021 - DEBUG    ddtr maxshift:		44096
Mar 19 09:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:33:48 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:33:48 2021 - DEBUG    t_processed size:	4
Mar 19 09:33:48 2021 - DEBUG    t_processed elements:
Mar 19 09:33:48 2021 - DEBUG         t_processed[0][0]:	112128
Mar 19 09:33:48 2021 - DEBUG         t_processed[1][0]:	56064
Mar 19 09:33:48 2021 - DEBUG         t_processed[2][0]:	28032
Mar 19 09:33:48 2021 - DEBUG         t_processed[3][0]:	14016
Mar 19 09:33:48 2021 - DEBUG    power:			2.000000
Mar 19 09:33:48 2021 - NOTICE   Pipeline is ready.
Mar 19 09:33:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:33:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:33:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 09:33:49 2021 - DEBUG    Signal width [samples]:		312
Mar 19 09:33:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:33:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:33:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    Optimization settings:
Mar 19 09:33:49 2021 - DEBUG    		UNROLL:			4
Mar 19 09:33:49 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:33:49 2021 - DEBUG    		SDIVINT:		8
Mar 19 09:33:49 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:33:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 09:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 09:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,632.640015,0.390000,2,2
Mar 19 09:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.640015,1066.880005,0.590000,4,4
Mar 19 09:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.880005,1756.800049,0.980000,8,8
Mar 19 09:33:49 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:33:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:33:49 2021 - DEBUG         ndms[0]:		1728
Mar 19 09:33:49 2021 - DEBUG         ndms[1]:		736
Mar 19 09:33:49 2021 - DEBUG         ndms[2]:		736
Mar 19 09:33:49 2021 - DEBUG         ndms[3]:		704
Mar 19 09:33:49 2021 - DEBUG    ddtr maxshift:		44096
Mar 19 09:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:33:49 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:33:49 2021 - DEBUG    t_processed size:	4
Mar 19 09:33:49 2021 - DEBUG    t_processed elements:
Mar 19 09:33:49 2021 - DEBUG         t_processed[0][0]:	112128
Mar 19 09:33:49 2021 - DEBUG         t_processed[1][0]:	56064
Mar 19 09:33:49 2021 - DEBUG         t_processed[2][0]:	28032
Mar 19 09:33:49 2021 - DEBUG         t_processed[3][0]:	14016
Mar 19 09:33:49 2021 - DEBUG    power:			2.000000
Mar 19 09:33:49 2021 - NOTICE   Finished. 1
Mar 19 09:33:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:33:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:33:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:33:49 2021 - NOTICE   	DDTR Binning 	24.335168
Mar 19 09:33:49 2021 - NOTICE   	DDTR Corner_Turn 	14.494880
Mar 19 09:33:49 2021 - NOTICE   	DDTR Dedispersion 	283.748199
Mar 19 09:33:49 2021 - NOTICE   	DDTR Host_To_Device 	419.520623
Mar 19 09:33:49 2021 - NOTICE   	DDTR total 	742.231047
Mar 19 09:33:49 2021 - NOTICE   	Total total 	742.347900
Mar 19 09:33:49 2021 - NOTICE   	Processed telescope time:	14352.383614
Mar 19 09:33:49 2021 - NOTICE    
Mar 19 09:33:49 2021 - NOTICE   	Real-time speed-up factor:	19.333770
Mar 19 09:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:33:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:33:49 2021 - NOTICE   Checked for devices.
Mar 19 09:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:33:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:33:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:33:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:33:49 2021 - DEBUG    Driver version:		11010
Mar 19 09:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 09:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 09:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 09:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 09:33:49 2021 - NOTICE   Calculating strategy.
Mar 19 09:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 19 09:33:49 2021 - DEBUG    Range:	1 MAXSHIFT:	2624 Scrunch value:	2
Mar 19 09:33:49 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Mar 19 09:33:49 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 09:33:49 2021 - DEBUG    In 1
Mar 19 09:33:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 09:33:49 2021 - NOTICE   Calculating strategy.
Mar 19 09:33:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 19 09:33:49 2021 - DEBUG    Range:	1 MAXSHIFT:	2624 Scrunch value:	2
Mar 19 09:33:49 2021 - DEBUG    Maximum dispersive delay:	 2.686976(s).
Mar 19 09:33:49 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 09:33:49 2021 - DEBUG    In 1
Mar 19 09:33:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 09:33:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 09:33:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:33:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:33:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:33:49 2021 - DEBUG    Driver version:		11010
Mar 19 09:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 09:33:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 09:33:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 09:33:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 09:33:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    az_start:		0.000000
Mar 19 09:33:49 2021 - DEBUG    za_start:		0.000000
Mar 19 09:33:49 2021 - DEBUG    src_raj:			0.000000
Mar 19 09:33:49 2021 - DEBUG    src_dej:			0.000000
Mar 19 09:33:49 2021 - DEBUG    tstart:			50000.000000
Mar 19 09:33:49 2021 - DEBUG    tsamp:			0.001024
Mar 19 09:33:49 2021 - DEBUG    refdm:			0.000000
Mar 19 09:33:49 2021 - DEBUG    period:			0.000000
Mar 19 09:33:49 2021 - DEBUG    fch1:			2145.000000
Mar 19 09:33:49 2021 - DEBUG    foff:			-0.957031
Mar 19 09:33:49 2021 - DEBUG    fchannel:		0.000000
Mar 19 09:33:49 2021 - DEBUG    telescope_id:		0
Mar 19 09:33:49 2021 - DEBUG    machine_id:		0
Mar 19 09:33:49 2021 - DEBUG    data_type:		0
Mar 19 09:33:49 2021 - DEBUG    barycentric:		0
Mar 19 09:33:49 2021 - DEBUG    pulsarcentric:		0
Mar 19 09:33:49 2021 - DEBUG    nbits:			8
Mar 19 09:33:49 2021 - DEBUG    nsamples:		19531
Mar 19 09:33:49 2021 - DEBUG    nchans:			512
Mar 19 09:33:49 2021 - DEBUG    nifs:			0
Mar 19 09:33:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 09:33:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 09:33:49 2021 - DEBUG    rawdatafile:		
Mar 19 09:33:49 2021 - DEBUG    source_name:		
Mar 19 09:33:49 2021 - DEBUG    N:			0
Mar 19 09:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    Optimization settings:
Mar 19 09:33:49 2021 - DEBUG    		UNROLL:			4
Mar 19 09:33:49 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:33:49 2021 - DEBUG    		SDIVINT:		8
Mar 19 09:33:49 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:33:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.599854,3.300000,1,1
Mar 19 09:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3273.599854,4137.599609,5.400000,2,2
Mar 19 09:33:49 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:33:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:33:49 2021 - DEBUG         ndms[0]:		992
Mar 19 09:33:49 2021 - DEBUG         ndms[1]:		160
Mar 19 09:33:49 2021 - DEBUG    ddtr maxshift:		2624
Mar 19 09:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:33:49 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:33:49 2021 - DEBUG    t_processed size:	2
Mar 19 09:33:49 2021 - DEBUG    t_processed elements:
Mar 19 09:33:49 2021 - DEBUG         t_processed[0][0]:	16896
Mar 19 09:33:49 2021 - DEBUG         t_processed[1][0]:	8448
Mar 19 09:33:49 2021 - DEBUG    power:			2.000000
Mar 19 09:33:49 2021 - NOTICE   Pipeline is ready.
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	344 MB.


Memory allocation for the DDTR
Number of time samples: 112128;
maxshift: 44096
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112128, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.132157
CT Device memory bandwidth in GB/s: 132.679294

NOTICE: 0.000000	345.600006	0.200000	1728

Amount of telescope time processed: 0.000000

1562.500000
0.003181
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	632.640015	0.390000	736

Amount of telescope time processed: 0.000000
timesamples: 156224

1523.437500
0.003181
164
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.640015	1066.880005	0.590000	736

Amount of telescope time processed: 0.000000
timesamples: 100160

1152.343750
0.003181
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.880005	1756.800049	0.980000	704

Amount of telescope time processed: 0.000000
timesamples: 72128

957.031250
0.003181
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.742348 (GPU estimate)
Amount of telescope time processed: 14.352384
Number of samples processed: 112128
Real-time speedup factor: 19.333771
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 16896;
maxshift: 2624
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  77455360 bytes = 73.867 MB;
Total memory required: 97443840 bytes = 92.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.946474
CT Device memory bandwidth in GB/s: 162.567884

NOTICE: 0.000000	3273.599854	3.300000	992

Amount of telescope time processed: 0.000000

3222.656250
0.000611
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3273.599854	4137.599609	5.400000	160

Amount of telescope time processed: 0.000000
timesamples: 19520

2636.718750
0.000611
63
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume rMar 19 09:33:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:33:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:33:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:33:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:33:49 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 09:33:49 2021 - DEBUG    Signal width [samples]:		39
Mar 19 09:33:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:33:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:33:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:33:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    Optimization settings:
Mar 19 09:33:49 2021 - DEBUG    		UNROLL:			4
Mar 19 09:33:49 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:33:49 2021 - DEBUG    		SDIVINT:		8
Mar 19 09:33:49 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:33:49 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:33:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.599854,3.300000,1,1
Mar 19 09:33:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3273.599854,4137.599609,5.400000,2,2
Mar 19 09:33:49 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:33:49 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:33:49 2021 - DEBUG         ndms[0]:		992
Mar 19 09:33:49 2021 - DEBUG         ndms[1]:		160
Mar 19 09:33:49 2021 - DEBUG    ddtr maxshift:		2624
Mar 19 09:33:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:33:49 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:33:49 2021 - DEBUG    t_processed size:	2
Mar 19 09:33:49 2021 - DEBUG    t_processed elements:
Mar 19 09:33:49 2021 - DEBUG         t_processed[0][0]:	16896
Mar 19 09:33:49 2021 - DEBUG         t_processed[1][0]:	8448
Mar 19 09:33:49 2021 - DEBUG    power:			2.000000
Mar 19 09:33:49 2021 - NOTICE   Finished. 1
Mar 19 09:33:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:33:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:33:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:33:49 2021 - NOTICE   	DDTR Binning 	0.408608
Mar 19 09:33:49 2021 - NOTICE   	DDTR Corner_Turn 	0.385856
Mar 19 09:33:49 2021 - NOTICE   	DDTR Dedispersion 	4.990208
Mar 19 09:33:49 2021 - NOTICE   	DDTR Host_To_Device 	25.595040
Mar 19 09:33:49 2021 - NOTICE   	DDTR total 	31.452448
Mar 19 09:33:49 2021 - NOTICE   	Total total 	31.537121
Mar 19 09:33:49 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar 19 09:33:49 2021 - NOTICE    
Mar 19 09:33:49 2021 - NOTICE   	Real-time speed-up factor:	548.607599
Mar 19 09:33:49 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:33:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:33:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:33:49 2021 - NOTICE   Checked for devices.
Mar 19 09:33:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:33:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:33:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:33:49 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:33:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:33:49 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:33:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:33:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:33:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:33:49 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:33:49 2021 - DEBUG    Driver version:		11010
Mar 19 09:33:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
