Mar 19 10:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:00:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 10:00:12 2021 - NOTICE   Checked for devices.
Mar 19 10:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:00:12 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:00:12 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:00:12 2021 - DEBUG    Driver version:		11010
Mar 19 10:00:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:00:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:00:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:00:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 10:00:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:00:12 2021 - DEBUG    az_start:		0.000000
Mar 19 10:00:12 2021 - DEBUG    za_start:		0.000000
Mar 19 10:00:12 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:00:12 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:00:12 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:00:12 2021 - DEBUG    tsamp:			0.000128
Mar 19 10:00:12 2021 - DEBUG    refdm:			0.000000
Mar 19 10:00:12 2021 - DEBUG    period:			0.000000
Mar 19 10:00:12 2021 - DEBUG    fch1:			977.500000
Mar 19 10:00:12 2021 - DEBUG    foff:			-0.114746
Mar 19 10:00:12 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:00:12 2021 - DEBUG    telescope_id:		0
Mar 19 10:00:12 2021 - DEBUG    machine_id:		0
Mar 19 10:00:12 2021 - DEBUG    data_type:		0
Mar 19 10:00:12 2021 - DEBUG    barycentric:		0
Mar 19 10:00:12 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:00:12 2021 - DEBUG    nbits:			8
Mar 19 10:00:12 2021 - DEBUG    nsamples:		156250
Mar 19 10:00:12 2021 - DEBUG    nchans:			2048
Mar 19 10:00:12 2021 - DEBUG    nifs:			0
Mar 19 10:00:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:00:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:00:12 2021 - DEBUG    rawdatafile:		
Mar 19 10:00:12 2021 - DEBUG    source_name:		
Mar 19 10:00:12 2021 - DEBUG    N:			0
Mar 19 10:00:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:00:12 2021 - DEBUG    Optimization settings:
Mar 19 10:00:12 2021 - DEBUG    		UNROLL:			4
Mar 19 10:00:12 2021 - DEBUG    		SNUMREG:		6
Mar 19 10:00:12 2021 - DEBUG    		SDIVINT:		10
Mar 19 10:00:12 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:00:12 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:00:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,0.200000,1,1
Mar 19 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,648.400024,0.390000,2,2
Mar 19 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.400024,1096.800049,0.590000,4,4
Mar 19 10:00:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.800049,1763.200073,0.980000,8,8
Mar 19 10:00:12 2021 - DEBUG    ddtr max_ndms:		1760
Mar 19 10:00:12 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:00:12 2021 - DEBUG         ndms[0]:		1760
Mar 19 10:00:12 2021 - DEBUG         ndms[1]:		760
Mar 19 10:00:12 2021 - DEBUG         ndms[2]:		760
Mar 19 10:00:12 2021 - DEBUG         ndms[3]:		680
Mar 19 10:00:12 2021 - DEBUG    ddtr maxshift:		44280
Mar 19 10:00:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:00:12 2021 - DEBUG    ddtr max_ndms:		1760
Mar 19 10:00:12 2021 - DEBUG    t_processed size:	4
Mar 19 10:00:12 2021 - DEBUG    t_processed elements:
Mar 19 10:00:12 2021 - DEBUG         t_processed[0][0]:	111360
Mar 19 10:00:12 2021 - DEBUG         t_processed[1][0]:	55680
Mar 19 10:00:12 2021 - DEBUG         t_processed[2][0]:	27840
Mar 19 10:00:12 2021 - DEBUG         t_processed[3][0]:	13920
Mar 19 10:00:12 2021 - DEBUG    power:			2.000000
Mar 19 10:00:12 2021 - NOTICE   Pipeline is ready.
Mar 19 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:00:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:00:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:00:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 10:00:13 2021 - DEBUG    Signal width [samples]:		312
Mar 19 10:00:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:00:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:00:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    Optimization settings:
Mar 19 10:00:13 2021 - DEBUG    		UNROLL:			4
Mar 19 10:00:13 2021 - DEBUG    		SNUMREG:		6
Mar 19 10:00:13 2021 - DEBUG    		SDIVINT:		10
Mar 19 10:00:13 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:00:13 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:00:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,0.200000,1,1
Mar 19 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,648.400024,0.390000,2,2
Mar 19 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.400024,1096.800049,0.590000,4,4
Mar 19 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.800049,1763.200073,0.980000,8,8
Mar 19 10:00:13 2021 - DEBUG    ddtr max_ndms:		1760
Mar 19 10:00:13 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:00:13 2021 - DEBUG         ndms[0]:		1760
Mar 19 10:00:13 2021 - DEBUG         ndms[1]:		760
Mar 19 10:00:13 2021 - DEBUG         ndms[2]:		760
Mar 19 10:00:13 2021 - DEBUG         ndms[3]:		680
Mar 19 10:00:13 2021 - DEBUG    ddtr maxshift:		44280
Mar 19 10:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:00:13 2021 - DEBUG    ddtr max_ndms:		1760
Mar 19 10:00:13 2021 - DEBUG    t_processed size:	4
Mar 19 10:00:13 2021 - DEBUG    t_processed elements:
Mar 19 10:00:13 2021 - DEBUG         t_processed[0][0]:	111360
Mar 19 10:00:13 2021 - DEBUG         t_processed[1][0]:	55680
Mar 19 10:00:13 2021 - DEBUG         t_processed[2][0]:	27840
Mar 19 10:00:13 2021 - DEBUG         t_processed[3][0]:	13920
Mar 19 10:00:13 2021 - DEBUG    power:			2.000000
Mar 19 10:00:13 2021 - NOTICE   Finished. 1
Mar 19 10:00:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:00:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:00:13 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:00:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:00:13 2021 - NOTICE   	DDTR Binning 	24.360736
Mar 19 10:00:13 2021 - NOTICE   	DDTR Corner_Turn 	14.370368
Mar 19 10:00:13 2021 - NOTICE   	DDTR Dedispersion 	269.053477
Mar 19 10:00:13 2021 - NOTICE   	DDTR Host_To_Device 	417.499838
Mar 19 10:00:13 2021 - NOTICE   	DDTR total 	725.424712
Mar 19 10:00:13 2021 - NOTICE   	Total total 	725.536560
Mar 19 10:00:13 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 19 10:00:13 2021 - NOTICE    
Mar 19 10:00:13 2021 - NOTICE   	Real-time speed-up factor:	19.646260
Mar 19 10:00:13 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:00:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:00:13 2021 - NOTICE   Checked for devices.
Mar 19 10:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:00:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:00:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:00:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:00:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:00:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:00:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:00:13 2021 - DEBUG    Driver version:		11010
Mar 19 10:00:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:00:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:00:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:00:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:00:13 2021 - NOTICE   Calculating strategy.
Mar 19 10:00:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 19 10:00:13 2021 - DEBUG    Range:	1 MAXSHIFT:	2760 Scrunch value:	2
Mar 19 10:00:13 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Mar 19 10:00:13 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:00:13 2021 - DEBUG    In 1
Mar 19 10:00:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 10:00:13 2021 - NOTICE   Calculating strategy.
Mar 19 10:00:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 19 10:00:13 2021 - DEBUG    Range:	1 MAXSHIFT:	2760 Scrunch value:	2
Mar 19 10:00:13 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Mar 19 10:00:13 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:00:13 2021 - DEBUG    In 1
Mar 19 10:00:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 10:00:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 10:00:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:00:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:00:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:00:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:00:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:00:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:00:13 2021 - DEBUG    Driver version:		11010
Mar 19 10:00:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:00:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:00:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:00:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:00:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    az_start:		0.000000
Mar 19 10:00:13 2021 - DEBUG    za_start:		0.000000
Mar 19 10:00:13 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:00:13 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:00:13 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:00:13 2021 - DEBUG    tsamp:			0.001024
Mar 19 10:00:13 2021 - DEBUG    refdm:			0.000000
Mar 19 10:00:13 2021 - DEBUG    period:			0.000000
Mar 19 10:00:13 2021 - DEBUG    fch1:			2145.000000
Mar 19 10:00:13 2021 - DEBUG    foff:			-0.957031
Mar 19 10:00:13 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:00:13 2021 - DEBUG    telescope_id:		0
Mar 19 10:00:13 2021 - DEBUG    machine_id:		0
Mar 19 10:00:13 2021 - DEBUG    data_type:		0
Mar 19 10:00:13 2021 - DEBUG    barycentric:		0
Mar 19 10:00:13 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:00:13 2021 - DEBUG    nbits:			8
Mar 19 10:00:13 2021 - DEBUG    nsamples:		19531
Mar 19 10:00:13 2021 - DEBUG    nchans:			512
Mar 19 10:00:13 2021 - DEBUG    nifs:			0
Mar 19 10:00:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:00:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:00:13 2021 - DEBUG    rawdatafile:		
Mar 19 10:00:13 2021 - DEBUG    source_name:		
Mar 19 10:00:13 2021 - DEBUG    N:			0
Mar 19 10:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    Optimization settings:
Mar 19 10:00:13 2021 - DEBUG    		UNROLL:			4
Mar 19 10:00:13 2021 - DEBUG    		SNUMREG:		6
Mar 19 10:00:13 2021 - DEBUG    		SDIVINT:		10
Mar 19 10:00:13 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:00:13 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:00:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4164.000000,5.400000,2,2
Mar 19 10:00:13 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:00:13 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:00:13 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:00:13 2021 - DEBUG         ndms[1]:		160
Mar 19 10:00:13 2021 - DEBUG    ddtr maxshift:		2760
Mar 19 10:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:00:13 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:00:13 2021 - DEBUG    t_processed size:	2
Mar 19 10:00:13 2021 - DEBUG    t_processed elements:
Mar 19 10:00:13 2021 - DEBUG         t_processed[0][0]:	16560
Mar 19 10:00:13 2021 - DEBUG         t_processed[1][0]:	8280
Mar 19 10:00:13 2021 - DEBUG    power:			2.000000
Mar 19 10:00:13 2021 - NOTICE   Pipeline is ready.
Mar 19 10:00:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 44280
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.152373
CT Device memory bandwidth in GB/s: 133.291424

NOTICE: 0.000000	352.000000	0.200000	1760

Amount of telescope time processed: 0.000000

1562.500000
0.003181
211
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	648.400024	0.390000	760

Amount of telescope time processed: 0.000000
timesamples: 155640

1523.437500
0.003181
206
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.400024	1096.800049	0.590000	760

Amount of telescope time processed: 0.000000
timesamples: 99960

1152.343750
0.003181
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	1763.200073	0.980000	680

Amount of telescope time processed: 0.000000
timesamples: 72120

957.031250
0.003181
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.725537 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedup factor: 19.646259
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2760
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  77280000 bytes = 73.700 MB;
Total memory required: 97063680 bytes = 92.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.191734
CT Device memory bandwidth in GB/s: 161.515040

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

3222.656250
0.000611
94
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	4164.000000	5.400000	160

Amount of telescope time processed: 0.000000
timesamples: 19320

2636.718750
0.000611
80
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16560
NOTICE: Pipeline start/resumMar 19 10:00:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:00:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:00:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:00:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:00:13 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 10:00:13 2021 - DEBUG    Signal width [samples]:		39
Mar 19 10:00:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:00:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:00:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    Optimization settings:
Mar 19 10:00:13 2021 - DEBUG    		UNROLL:			4
Mar 19 10:00:13 2021 - DEBUG    		SNUMREG:		6
Mar 19 10:00:13 2021 - DEBUG    		SDIVINT:		10
Mar 19 10:00:13 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:00:13 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:00:13 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4164.000000,5.400000,2,2
Mar 19 10:00:13 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:00:13 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:00:13 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:00:13 2021 - DEBUG         ndms[1]:		160
Mar 19 10:00:13 2021 - DEBUG    ddtr maxshift:		2760
Mar 19 10:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:00:13 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:00:13 2021 - DEBUG    t_processed size:	2
Mar 19 10:00:13 2021 - DEBUG    t_processed elements:
Mar 19 10:00:13 2021 - DEBUG         t_processed[0][0]:	16560
Mar 19 10:00:13 2021 - DEBUG         t_processed[1][0]:	8280
Mar 19 10:00:13 2021 - DEBUG    power:			2.000000
Mar 19 10:00:13 2021 - NOTICE   Finished. 1
Mar 19 10:00:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:00:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:00:13 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:00:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:00:13 2021 - NOTICE   	DDTR Binning 	0.404000
Mar 19 10:00:13 2021 - NOTICE   	DDTR Corner_Turn 	0.385248
Mar 19 10:00:13 2021 - NOTICE   	DDTR Dedispersion 	4.887168
Mar 19 10:00:13 2021 - NOTICE   	DDTR Host_To_Device 	25.447265
Mar 19 10:00:13 2021 - NOTICE   	DDTR total 	31.197345
Mar 19 10:00:13 2021 - NOTICE   	Total total 	31.279104
Mar 19 10:00:13 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 19 10:00:13 2021 - NOTICE    
Mar 19 10:00:13 2021 - NOTICE   	Real-time speed-up factor:	542.133154
Mar 19 10:00:13 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:00:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:00:13 2021 - NOTICE   Checked for devices.
Mar 19 10:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:00:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:00:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:00:13 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:00:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:00:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:00:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:00:13 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:00:13 2021 - DEBUG    Driver version:		11010
