Mar 19 09:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:23:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 09:23:16 2021 - NOTICE   Checked for devices.
Mar 19 09:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:23:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:23:18 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:23:18 2021 - DEBUG    Driver version:		11010
Mar 19 09:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 09:23:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 09:23:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 09:23:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 09:23:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 09:23:18 2021 - DEBUG    az_start:		0.000000
Mar 19 09:23:18 2021 - DEBUG    za_start:		0.000000
Mar 19 09:23:18 2021 - DEBUG    src_raj:			0.000000
Mar 19 09:23:18 2021 - DEBUG    src_dej:			0.000000
Mar 19 09:23:18 2021 - DEBUG    tstart:			50000.000000
Mar 19 09:23:18 2021 - DEBUG    tsamp:			0.001024
Mar 19 09:23:18 2021 - DEBUG    refdm:			0.000000
Mar 19 09:23:18 2021 - DEBUG    period:			0.000000
Mar 19 09:23:18 2021 - DEBUG    fch1:			2145.000000
Mar 19 09:23:18 2021 - DEBUG    foff:			-0.957031
Mar 19 09:23:18 2021 - DEBUG    fchannel:		0.000000
Mar 19 09:23:18 2021 - DEBUG    telescope_id:		0
Mar 19 09:23:18 2021 - DEBUG    machine_id:		0
Mar 19 09:23:18 2021 - DEBUG    data_type:		0
Mar 19 09:23:18 2021 - DEBUG    barycentric:		0
Mar 19 09:23:18 2021 - DEBUG    pulsarcentric:		0
Mar 19 09:23:18 2021 - DEBUG    nbits:			8
Mar 19 09:23:18 2021 - DEBUG    nsamples:		19531
Mar 19 09:23:18 2021 - DEBUG    nchans:			512
Mar 19 09:23:18 2021 - DEBUG    nifs:			0
Mar 19 09:23:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 09:23:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 09:23:18 2021 - DEBUG    rawdatafile:		
Mar 19 09:23:18 2021 - DEBUG    source_name:		
Mar 19 09:23:18 2021 - DEBUG    N:			0
Mar 19 09:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:23:18 2021 - DEBUG    Optimization settings:
Mar 19 09:23:18 2021 - DEBUG    		UNROLL:			4
Mar 19 09:23:18 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:23:18 2021 - DEBUG    		SDIVINT:		18
Mar 19 09:23:18 2021 - DEBUG    		SDIVINDM:		25
Mar 19 09:23:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:23:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3217.500000,3.300000,1,1
Mar 19 09:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,4027.500000,5.400000,2,2
Mar 19 09:23:18 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 09:23:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:23:18 2021 - DEBUG         ndms[0]:		975
Mar 19 09:23:18 2021 - DEBUG         ndms[1]:		150
Mar 19 09:23:18 2021 - DEBUG    ddtr maxshift:		2736
Mar 19 09:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:23:18 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 09:23:18 2021 - DEBUG    t_processed size:	2
Mar 19 09:23:18 2021 - DEBUG    t_processed elements:
Mar 19 09:23:18 2021 - DEBUG         t_processed[0][0]:	16704
Mar 19 09:23:18 2021 - DEBUG         t_processed[1][0]:	8352
Mar 19 09:23:18 2021 - DEBUG    power:			2.000000
Mar 19 09:23:18 2021 - NOTICE   Pipeline is ready.
Mar 19 09:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:23:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	352 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 45072
Number of time samples + maxshift: 155664;
Number of channels: 2048
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155664 2048
32 8
4864 256
Performed CT: 0.014393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.468413
CT Device memory bandwidth in GB/s: 132.881048

NOTICE: 0.000000	345.000000	0.200000	1725

Amount of telescope time processed: 0.000000

1562.500000
0.003181
153
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	637.500000	0.390000	750

Amount of telescope time processed: 0.000000
timesamples: 155664

1523.437500
0.003181
150
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.500000	1080.000000	0.590000	750

Amount of telescope time processed: 0.000000
timesamples: 100368

1152.343750
0.003181
121
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1766.000000	0.980000	700

Amount of telescope time processed: 0.000000
timesamples: 72720

957.031250
0.003181
107
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.859306 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 16.473497
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2736
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  75816000 bytes = 72.304 MB;
Total memory required: 95722560 bytes = 91.288 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.565511
CT Device memory bandwidth in GB/s: 161.139307

NOTICE: 0.000000	3217.500000	3.300000	975

Amount of telescope time processed: 0.000000

3222.656250
0.000611
81
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3217.500000	4027.500000	5.400000	150

Amount of telescope time processed: 0.000000
timesamples: 19440

2636.718750
0.000611
72
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16704
NOTICE: Pipeline start/resumeMar 19 09:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:23:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:23:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:23:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:23:18 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 09:23:18 2021 - DEBUG    Signal width [samples]:		39
Mar 19 09:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:23:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:23:18 2021 - DEBUG    Optimization settings:
Mar 19 09:23:18 2021 - DEBUG    		UNROLL:			4
Mar 19 09:23:18 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:23:18 2021 - DEBUG    		SDIVINT:		18
Mar 19 09:23:18 2021 - DEBUG    		SDIVINDM:		25
Mar 19 09:23:18 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:23:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3217.500000,3.300000,1,1
Mar 19 09:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,4027.500000,5.400000,2,2
Mar 19 09:23:18 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 09:23:18 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:23:18 2021 - DEBUG         ndms[0]:		975
Mar 19 09:23:18 2021 - DEBUG         ndms[1]:		150
Mar 19 09:23:18 2021 - DEBUG    ddtr maxshift:		2736
Mar 19 09:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:23:18 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 09:23:18 2021 - DEBUG    t_processed size:	2
Mar 19 09:23:18 2021 - DEBUG    t_processed elements:
Mar 19 09:23:18 2021 - DEBUG         t_processed[0][0]:	16704
Mar 19 09:23:18 2021 - DEBUG         t_processed[1][0]:	8352
Mar 19 09:23:18 2021 - DEBUG    power:			2.000000
Mar 19 09:23:18 2021 - NOTICE   Finished. 1
Mar 19 09:23:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:23:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:23:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:23:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:23:18 2021 - NOTICE   	DDTR Binning 	0.405184
Mar 19 09:23:18 2021 - NOTICE   	DDTR Corner_Turn 	0.388896
Mar 19 09:23:18 2021 - NOTICE   	DDTR Dedispersion 	7.054496
Mar 19 09:23:18 2021 - NOTICE   	DDTR Host_To_Device 	25.548192
Mar 19 09:23:18 2021 - NOTICE   	DDTR total 	33.467104
Mar 19 09:23:18 2021 - NOTICE   	Total total 	33.548286
Mar 19 09:23:18 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 19 09:23:18 2021 - NOTICE    
Mar 19 09:23:18 2021 - NOTICE   	Real-time speed-up factor:	509.859023
Mar 19 09:23:18 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:23:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:23:18 2021 - NOTICE   Checked for devices.
Mar 19 09:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:23:18 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:23:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:23:18 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:23:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:23:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:23:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:23:18 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:23:18 2021 - DEBUG    Driver version:		11010
Mar 19 09:23:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
