Feb 25 12:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:28:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 12:28:49 2021 - NOTICE   Checked for devices.
Feb 25 12:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:28:49 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:28:51 2021 - DEBUG         ndms[3]:		96
Feb 25 12:28:51 2021 - DEBUG    ddtr maxshift:		19920
Feb 25 12:28:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:28:51 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 12:28:51 2021 - DEBUG    t_processed size:	4
Feb 25 12:28:51 2021 - DEBUG    t_processed elements:
Feb 25 12:28:51 2021 - DEBUG         t_processed[0][0]:	136320
Feb 25 12:28:51 2021 - DEBUG         t_processed[1][0]:	68160
Feb 25 12:28:51 2021 - DEBUG         t_processed[2][0]:	34080
Feb 25 12:28:51 2021 - DEBUG         t_processed[3][0]:	17040
Feb 25 12:28:51 2021 - DEBUG    power:			2.000000
Feb 25 12:28:51 2021 - NOTICE   Pipeline is ready.
Feb 25 12:28:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:28:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 299680;
maxshift: 12720
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299680, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028327 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.847137
CT Device memory bandwidth in GB/s: 135.508282

NOTICE: 0.000000	2323.199951	2.200000	1056

Amount of telescope time processed: 0.000000

34375.000000
0.000211
378
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	3801.600098	4.400000	336

Amount of telescope time processed: 0.000000
timesamples: 312400

34375.000000
0.000211
378
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67516 (GPU estimate)
Amount of telescope time processed: 19.179520
Number of samples processed: 299680
Real-time speedup factor: 11.449381
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19920
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.366034
CT Device memory bandwidth in GB/s: 140.619620

NOTICE: 0.000000	430.080017	0.560000	768

Amount of telescope time processed: 0.000000

4375.000000
0.001105
265
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.080017	900.479980	1.400000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.001105
322
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.479980	1706.879883	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 88080

5468.750000
0.001105
322
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 25 12:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:28:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:28:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:28:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:28:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:28:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:28:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 12:28:52 2021 - DEBUG    Signal width [samples]:		312
Feb 25 12:28:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:28:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:28:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:28:52 2021 - DEBUG    Optimization settings:
Feb 25 12:28:52 2021 - DEBUG    		UNROLL:			4
Feb 25 12:28:52 2021 - DEBUG    		SNUMREG:		2
Feb 25 12:28:52 2021 - DEBUG    		SDIVINT:		20
Feb 25 12:28:52 2021 - DEBUG    		SDIVINDM:		48
Feb 25 12:28:52 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:28:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 12:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,900.479980,1.400000,2,2
Feb 25 12:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.479980,1706.879883,2.800000,4,4
Feb 25 12:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1706.879883,2244.479980,5.600000,8,8
Feb 25 12:28:52 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 12:28:52 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:28:52 2021 - DEBUG         ndms[0]:		768
Feb 25 12:28:52 2021 - DEBUG         ndms[1]:		336
Feb 25 12:28:52 2021 - DEBUG         ndms[2]:		288
Feb 25 12:28:52 2021 - DEBUG         ndms[3]:		96
Feb 25 12:28:52 2021 - DEBUG    ddtr maxshift:		19920
Feb 25 12:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:28:52 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 12:28:52 2021 - DEBUG    t_processed size:	4
Feb 25 12:28:52 2021 - DEBUG    t_processed elements:
Feb 25 12:28:52 2021 - DEBUG         t_processed[0][0]:	136320
Feb 25 12:28:52 2021 - DEBUG         t_processed[1][0]:	68160
Feb 25 12:28:52 2021 - DEBUG         t_processed[2][0]:	34080
Feb 25 12:28:52 2021 - DEBUG         t_processed[3][0]:	17040
Feb 25 12:28:52 2021 - DEBUG    power:			2.000000
Feb 25 12:28:52 2021 - NOTICE   Finished. 1
Feb 25 12:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:28:52 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:28:52 2021 - NOTICE   	DDTR Binning 	11.129920
Feb 25 12:28:52 2021 - NOTICE   	DDTR Corner_Turn 	6.844416
Feb 25 12:28:52 2021 - NOTICE   	DDTR Dedispersion 	148.663777
Feb 25 12:28:52 2021 - NOTICE   	DDTR Host_To_Device 	209.840966
Feb 25 12:28:52 2021 - NOTICE   	DDTR total 	376.616228
Feb 25 12:28:52 2021 - NOTICE   	Total total 	376.727661
Feb 25 12:28:52 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 25 12:28:52 2021 - NOTICE    
Feb 25 12:28:52 2021 - NOTICE   	Real-time speed-up factor:	46.317171
Feb 25 12:28:52 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:28:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:28:52 2021 - NOTICE   Checked for devices.
Feb 25 12:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:28:52 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:28:52 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:28:52 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:28:52 2021 - DEBUG    Driver version:		11010
