Feb 25 13:05:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:05:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 13:05:19 2021 - NOTICE   Checked for devices.
Feb 25 13:05:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:05:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:05:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:05:19 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:05:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:05:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:05:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:05:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:05:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:05:21 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 13:05:21 2021 - DEBUG    Signal width [samples]:		312
Feb 25 13:05:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:05:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:05:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:05:21 2021 - DEBUG    Optimization settings:
Feb 25 13:05:21 2021 - DEBUG    		UNROLL:			4
Feb 25 13:05:21 2021 - DEBUG    		SNUMREG:		6
Feb 25 13:05:21 2021 - DEBUG    		SDIVINT:		10
Feb 25 13:05:21 2021 - DEBUG    		SDIVINDM:		64
Feb 25 13:05:21 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:05:21 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 13:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.080017,0.560000,1,1
Feb 25 13:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.080017,878.080017,1.400000,2,2
Feb 25 13:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.080017,1774.080078,2.800000,4,4
Feb 25 13:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1774.080078,2132.479980,5.600000,8,8
Feb 25 13:05:21 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 13:05:21 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:05:21 2021 - DEBUG         ndms[0]:		768
Feb 25 13:05:21 2021 - DEBUG         ndms[1]:		320
Feb 25 13:05:21 2021 - DEBUG         ndms[2]:		320
Feb 25 13:05:21 2021 - DEBUG         ndms[3]:		64
Feb 25 13:05:21 2021 - DEBUG    ddtr maxshift:		19320
Feb 25 13:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:05:21 2021 - DEBUG    ddtr max_ndms:		768
Feb 25 13:05:21 2021 - DEBUG    t_processed size:	4
Feb 25 13:05:21 2021 - DEBUG    t_processed elements:
Feb 25 13:05:21 2021 - DEBUG         t_processed[0][0]:	136320
Feb 25 13:05:21 2021 - DEBUG         t_processed[1][0]:	68160
Feb 25 13:05:21 2021 - DEBUG         t_processed[2][0]:	34080
Feb 25 13:05:21 2021 - DEBUG         t_processed[3][0]:	17040
Feb 25 13:05:21 2021 - DEBUG    power:			2.000000
Feb 25 13:05:21 2021 - NOTICE   Finished. 1
Feb 25 13:05:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 13:05:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 13:05:21 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:05:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 13:05:21 2021 - NOTICE   	DDTR Binning 	11.075392
Feb 25 13:05:21 2021 - NOTICE   	DDTR Corner_Turn 	6.842112
Feb 25 13:05:21 2021 - NOTICE   	DDTR Dedispersion 	82.684257
Feb 25 13:05:21 2021 - NOTICE   	DDTR Host_To_Device 	209.045734
Feb 25 13:05:21 2021 - NOTICE   	DDTR total 	309.782841
Feb 25 13:05:21 2021 - NOTICE   	Total total 	309.895172
Feb 25 13:05:21 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb 25 13:05:21 2021 - NOTICE    
Feb 25 13:05:21 2021 - NOTICE   	Real-time speed-up factor:	56.306006
Feb 25 13:05:21 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:05:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:05:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 13:05:21 2021 - NOTICE   Checked for devices.
Feb 25 13:05:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:05:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:05:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:05:21 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:05:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:05:21 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:05:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:05:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:05:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:05:21 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:05:21 2021 - DEBUG    Driver version:		11010
