Feb 25 11:38:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:38:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 11:38:13 2021 - NOTICE   Checked for devices.
Feb 25 11:38:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:38:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:38:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:38:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:38:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:38:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:38:15 2021 - DEBUG    Driver version:		11010
Feb 25 11:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:38:15 2021 - NOTICE   Calculating strategy.
Feb 25 11:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 25 11:38:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Feb 25 11:38:15 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb 25 11:38:15 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:38:15 2021 - DEBUG    In 2
Feb 25 11:38:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 11:38:15 2021 - NOTICE   Calculating strategy.
Feb 25 11:38:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 25 11:38:15 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Feb 25 11:38:15 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb 25 11:38:15 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:38:15 2021 - DEBUG    In 2
Feb 25 11:38:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 11:38:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 11:38:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:38:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:38:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:38:15 2021 - DEBUG    Driver version:		11010
Feb 25 11:38:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:38:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:38:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:38:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:38:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 11:38:15 2021 - DEBUG    az_start:		0.000000
Feb 25 11:38:15 2021 - DEBUG    za_start:		0.000000
Feb 25 11:38:15 2021 - DEBUG    src_raj:			0.000000
Feb 25 11:38:15 2021 - DEBUG    src_dej:			0.000000
Feb 25 11:38:15 2021 - DEBUG    tstart:			50000.000000
Feb 25 11:38:15 2021 - DEBUG    tsamp:			0.000128
Feb 25 11:38:15 2021 - DEBUG    refdm:			0.000000
Feb 25 11:38:15 2021 - DEBUG    period:			0.000000
Feb 25 11:38:15 2021 - DEBUG    fch1:			995.000000
Feb 25 11:38:15 2021 - DEBUG    foff:			-0.107422
Feb 25 11:38:15 2021 - DEBUG    fchannel:		0.000000
Feb 25 11:38:15 2021 - DEBUG    telescope_id:		0
Feb 25 11:38:15 2021 - DEBUG    machine_id:		0
Feb 25 11:38:15 2021 - DEBUG    data_type:		0
Feb 25 11:38:15 2021 - DEBUG    barycentric:		0
Feb 25 11:38:15 2021 - DEBUG    pulsarcentric:		0
Feb 25 11:38:15 2021 - DEBUG    nbits:			8
Feb 25 11:38:15 2021 - DEBUG    nsamples:		156250
Feb 25 11:38:15 2021 - DEBUG    nchans:			1024
Feb 25 11:38:15 2021 - DEBUG    nifs:			0
Feb 25 11:38:15 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 11:38:15 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 11:38:15 2021 - DEBUG    rawdatafile:		
Feb 25 11:38:15 2021 - DEBUG    source_name:		
Feb 25 11:38:15 2021 - DEBUG    N:			0
Feb 25 11:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:38:15 2021 - DEBUG    Optimization settings:
Feb 25 11:38:15 2021 - DEBUG    		UNROLL:			4
Feb 25 11:38:15 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:38:15 2021 - DEBUG    		SDIVINT:		32
Feb 25 11:38:15 2021 - DEBUG    		SDIVINDM:		25
Feb 25 11:38:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:38:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,434.000000,0.560000,1,1
Feb 25 11:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,854.000000,1.400000,2,2
Feb 25 11:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1694.000000,2.800000,4,4
Feb 25 11:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.000000,1974.000000,5.600000,8,8
Feb 25 11:38:15 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:38:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:38:15 2021 - DEBUG         ndms[0]:		775
Feb 25 11:38:15 2021 - DEBUG         ndms[1]:		300
Feb 25 11:38:15 2021 - DEBUG         ndms[2]:		300
Feb 25 11:38:15 2021 - DEBUG         ndms[3]:		50
Feb 25 11:38:15 2021 - DEBUG    ddtr maxshift:		18688
Feb 25 11:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:38:15 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:38:15 2021 - DEBUG    t_processed size:	4
Feb 25 11:38:15 2021 - DEBUG    t_processed elements:
Feb 25 11:38:15 2021 - DEBUG         t_processed[0][0]:	137216
Feb 25 11:38:15 2021 - DEBUG         t_processed[1][0]:	68608
Feb 25 11:38:15 2021 - DEBUG         t_processed[2][0]:	34304
Feb 25 11:38:15 2021 - DEBUG         t_processed[3][0]:	17152
Feb 25 11:38:15 2021 - DEBUG    power:			2.000000
Feb 25 11:38:15 2021 - NOTICE   Pipeline is ready.
Feb 25 11:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:38:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12544
Number of time samples + maxshift: 312064;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278214144 bytes = 1219.000 MB;
DDTR output size:  2556428288 bytes = 2438.000 MB;
Total memory required: 3834642432 bytes = 3657.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312064 2048
32 8
9752 256
Performed CT: 0.028273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.046061
CT Device memory bandwidth in GB/s: 135.627637

NOTICE: 0.000000	2255.000000	2.200000	1025

Amount of telescope time processed: 0.000000

34375.000000
0.000211
235
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2255.000000	3685.000000	4.400000	325

Amount of telescope time processed: 0.000000
timesamples: 312064

34375.000000
0.000211
235
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.46326 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 13.100383
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18688
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.371621
CT Device memory bandwidth in GB/s: 140.622973

NOTICE: 0.000000	434.000000	0.560000	775

Amount of telescope time processed: 0.000000

4375.000000
0.001105
178
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.000000	854.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155904

5468.750000
0.001105
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.000000	1694.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 87296

5468.750000
0.001105
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 25 11:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:38:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:38:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:38:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:38:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:38:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:38:15 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 11:38:15 2021 - DEBUG    Signal width [samples]:		312
Feb 25 11:38:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:38:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:38:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:38:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:38:15 2021 - DEBUG    Optimization settings:
Feb 25 11:38:15 2021 - DEBUG    		UNROLL:			4
Feb 25 11:38:15 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:38:15 2021 - DEBUG    		SDIVINT:		32
Feb 25 11:38:15 2021 - DEBUG    		SDIVINDM:		25
Feb 25 11:38:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:38:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,434.000000,0.560000,1,1
Feb 25 11:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,854.000000,1.400000,2,2
Feb 25 11:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1694.000000,2.800000,4,4
Feb 25 11:38:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.000000,1974.000000,5.600000,8,8
Feb 25 11:38:15 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:38:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:38:15 2021 - DEBUG         ndms[0]:		775
Feb 25 11:38:15 2021 - DEBUG         ndms[1]:		300
Feb 25 11:38:15 2021 - DEBUG         ndms[2]:		300
Feb 25 11:38:15 2021 - DEBUG         ndms[3]:		50
Feb 25 11:38:15 2021 - DEBUG    ddtr maxshift:		18688
Feb 25 11:38:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:38:15 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:38:15 2021 - DEBUG    t_processed size:	4
Feb 25 11:38:15 2021 - DEBUG    t_processed elements:
Feb 25 11:38:15 2021 - DEBUG         t_processed[0][0]:	137216
Feb 25 11:38:15 2021 - DEBUG         t_processed[1][0]:	68608
Feb 25 11:38:15 2021 - DEBUG         t_processed[2][0]:	34304
Feb 25 11:38:15 2021 - DEBUG         t_processed[3][0]:	17152
Feb 25 11:38:15 2021 - DEBUG    power:			2.000000
Feb 25 11:38:15 2021 - NOTICE   Finished. 1
Feb 25 11:38:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:38:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:38:15 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:38:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:38:15 2021 - NOTICE   	DDTR Binning 	11.016928
Feb 25 11:38:15 2021 - NOTICE   	DDTR Corner_Turn 	6.830048
Feb 25 11:38:15 2021 - NOTICE   	DDTR Dedispersion 	111.544258
Feb 25 11:38:15 2021 - NOTICE   	DDTR Host_To_Device 	209.199994
Feb 25 11:38:15 2021 - NOTICE   	DDTR total 	338.726086
Feb 25 11:38:15 2021 - NOTICE   	Total total 	338.833282
Feb 25 11:38:15 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb 25 11:38:15 2021 - NOTICE    
Feb 25 11:38:15 2021 - NOTICE   	Real-time speed-up factor:	51.835664
Feb 25 11:38:15 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:38:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:38:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:38:15 2021 - NOTICE   Checked for devices.
Feb 25 11:38:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:38:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:38:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:38:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:38:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:38:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:38:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:38:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:38:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:38:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:38:15 2021 - DEBUG    Driver version:		11010
