Mar 28 14:31:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:31:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:31:45 2021 - NOTICE   Checked for devices.
Mar 28 14:31:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:31:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:31:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:31:45 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:31:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:31:46 2021 - DEBUG    Driver version:		11010
Mar 28 14:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:31:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 14:31:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:31:46 2021 - DEBUG    az_start:		0.000000
Mar 28 14:31:46 2021 - DEBUG    za_start:		0.000000
Mar 28 14:31:46 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:31:46 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:31:46 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:31:46 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:31:46 2021 - DEBUG    refdm:			0.000000
Mar 28 14:31:46 2021 - DEBUG    period:			0.000000
Mar 28 14:31:46 2021 - DEBUG    fch1:			1160.000000
Mar 28 14:31:46 2021 - DEBUG    foff:			-0.166016
Mar 28 14:31:46 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:31:46 2021 - DEBUG    telescope_id:		0
Mar 28 14:31:46 2021 - DEBUG    machine_id:		0
Mar 28 14:31:46 2021 - DEBUG    data_type:		0
Mar 28 14:31:46 2021 - DEBUG    barycentric:		0
Mar 28 14:31:46 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:31:46 2021 - DEBUG    nbits:			8
Mar 28 14:31:46 2021 - DEBUG    nsamples:		156250
Mar 28 14:31:46 2021 - DEBUG    nchans:			2048
Mar 28 14:31:46 2021 - DEBUG    nifs:			0
Mar 28 14:31:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:31:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:31:46 2021 - DEBUG    rawdatafile:		
Mar 28 14:31:46 2021 - DEBUG    source_name:		
Mar 28 14:31:46 2021 - DEBUG    N:			0
Mar 28 14:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:31:46 2021 - DEBUG    Optimization settings:
Mar 28 14:31:46 2021 - DEBUG    		UNROLL:			4
Mar 28 14:31:46 2021 - DEBUG    		SNUMREG:		10
Mar 28 14:31:46 2021 - DEBUG    		SDIVINT:		20
Mar 28 14:31:46 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:31:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:31:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.500000,0.150000,1,1
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,662.000000,0.310000,2,2
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.000000,1122.000000,0.460000,4,4
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,1996.000000,0.760000,8,8
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2146.000000,1.500000,16,16
Mar 28 14:31:46 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 14:31:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:31:46 2021 - DEBUG         ndms[0]:		2450
Mar 28 14:31:46 2021 - DEBUG         ndms[1]:		950
Mar 28 14:31:46 2021 - DEBUG         ndms[2]:		1000
Mar 28 14:31:46 2021 - DEBUG         ndms[3]:		1150
Mar 28 14:31:46 2021 - DEBUG         ndms[4]:		100
Mar 28 14:31:46 2021 - DEBUG    ddtr maxshift:		58000
Mar 28 14:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:31:46 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 14:31:46 2021 - DEBUG    t_processed size:	5
Mar 28 14:31:46 2021 - DEBUG    t_processed elements:
Mar 28 14:31:46 2021 - DEBUG         t_processed[0][0]:	96000
Mar 28 14:31:46 2021 - DEBUG         t_processed[1][0]:	48000
Mar 28 14:31:46 2021 - DEBUG         t_processed[2][0]:	24000
Mar 28 14:31:46 2021 - DEBUG         t_processed[3][0]:	12000
Mar 28 14:31:46 2021 - DEBUG         t_processed[4][0]:	6000
Mar 28 14:31:46 2021 - DEBUG    power:			2.000000
Mar 28 14:31:46 2021 - NOTICE   Pipeline is ready.
Mar 28 14:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:31:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:31:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:31:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:31:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:31:46 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:31:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:31:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:31:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:31:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:31:46 2021 - DEBUG    Optimization settings:
Mar 28 14:31:46 2021 - DEBUG    		UNROLL:			4
Mar 28 14:31:46 2021 - DEBUG    		SNUMREG:		10
Mar 28 14:31:46 2021 - DEBUG    		SDIVINT:		20
Mar 28 14:31:46 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:31:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:31:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.500000,0.150000,1,1
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,662.000000,0.310000,2,2
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.000000,1122.000000,0.460000,4,4
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,1996.000000,0.760000,8,8
Mar 28 14:31:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2146.000000,1.500000,16,16
Mar 28 14:31:46 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 14:31:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:31:46 2021 - DEBUG         ndms[0]:		2450
Mar 28 14:31:46 2021 - DEBUG         ndms[1]:		950
Mar 28 14:31:46 2021 - DEBUG         ndms[2]:		1000
Mar 28 14:31:46 2021 - DEBUG         ndms[3]:		1150
Mar 28 14:31:46 2021 - DEBUG         ndms[4]:		100
Mar 28 14:31:46 2021 - DEBUG    ddtr maxshift:		58000
Mar 28 14:31:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:31:46 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 14:31:46 2021 - DEBUG    t_processed size:	5
Mar 28 14:31:46 2021 - DEBUG    t_processed elements:
Mar 28 14:31:46 2021 - DEBUG         t_processed[0][0]:	96000
Mar 28 14:31:46 2021 - DEBUG         t_processed[1][0]:	48000
Mar 28 14:31:46 2021 - DEBUG         t_processed[2][0]:	24000
Mar 28 14:31:46 2021 - DEBUG         t_processed[3][0]:	12000
Mar 28 14:31:46 2021 - DEBUG         t_processed[4][0]:	6000
Mar 28 14:31:46 2021 - DEBUG    power:			2.000000
Mar 28 14:31:46 2021 - NOTICE   Finished. 1
Mar 28 14:31:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:31:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:31:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:31:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:31:46 2021 - NOTICE   	DDTR Binning 	30.601856
Mar 28 14:31:46 2021 - NOTICE   	DDTR Corner_Turn 	14.288896
Mar 28 14:31:46 2021 - NOTICE   	DDTR Dedispersion 	363.380002
Mar 28 14:31:46 2021 - NOTICE   	DDTR Host_To_Device 	413.367044
Mar 28 14:31:46 2021 - NOTICE   	DDTR total 	821.806152
Mar 28 14:31:46 2021 - NOTICE   	Total total 	821.950439
Mar 28 14:31:46 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar 28 14:31:46 2021 - NOTICE    
Mar 28 14:31:46 2021 - NOTICE   	Real-time speed-up factor:	14.949807
Mar 28 14:31:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:31:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:31:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:31:46 2021 - NOTICE   Checked for devices.
Mar 28 14:31:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:31:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:31:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:31:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:31:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:31:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:31:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:31:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:31:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:31:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:31:46 2021 - DEBUG    Driver version:		11010
Mar 28 14:31:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:31:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:31:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:31:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:31:46 2021 - NOTICE   Calculating strategy.
Mar 28 14:31:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8150
Mar 28 14:31:46 2021 - DEBUG    Range:	0 MAXSHIFT:	16760 Scrunch value:	1
Mar 28 14:31:46 2021 - DEBUG    Maximum dispersive delay:	 2.145280(s).
Mar 28 14:31:46 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:31:46 2021 - DEBUG    In 1
Mar 28 14:31:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 14:31:47 2021 - NOTICE   Calculating strategy.
Mar 28 14:31:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8150
Mar 28 14:31:47 2021 - DEBUG    Range:	0 MAXSHIFT:	16760 Scrunch value:	1
Mar 28 14:31:47 2021 - DEBUG    Maximum dispersive delay:	 2.145280(s).
Mar 28 14:31:47 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:31:47 2021 - DEBUG    In 1
Mar 28 14:31:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:31:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:31:47 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:31:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:31:47 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:31:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:31:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:31:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:31:47 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:31:47 2021 - DEBUG    Driver version:		11010
Mar 28 14:31:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:31:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:31:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:31:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:31:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:31:47 2021 - DEBUG    az_start:		0.000000
Mar 28 14:31:47 2021 - DEBUG    za_start:		0.000000
Mar 28 14:31:47 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:31:47 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:31:47 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:31:47 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:31:47 2021 - DEBUG    refdm:			0.000000
Mar 28 14:31:47 2021 - DEBUG    period:			0.000000
Mar 28 14:31:47 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:31:47 2021 - DEBUG    foff:			-0.107422
Mar 28 14:31:47 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:31:47 2021 - DEBUG    telescope_id:		0
Mar 28 14:31:47 2021 - DEBUG    machine_id:		0
Mar 28 14:31:47 2021 - DEBUG    data_type:		0
Mar 28 14:31:47 2021 - DEBUG    barycentric:		0
Mar 28 14:31:47 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:31:47 2021 - DEBUG    nbits:			8
Mar 28 14:31:47 2021 - DEBUG    nsamples:		156250
Mar 28 14:31:47 2021 - DEBUG    nchans:			4096
Mar 28 14:31:47 2021 - DEBUG    nifs:			0
Mar 28 14:31:47 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:31:47 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:31:47 2021 - DEBUG    rawdatafile:		
Mar 28 14:31:47 2021 - DEBUG    source_name:		
Mar 28 14:31:47 2021 - DEBUG    N:			0
Mar 28 14:31:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:31:47 2021 - DEBUG    Optimization settings:
Mar 28 14:31:47 2021 - DEBUG    		UNROLL:			4
Mar 28 14:31:47 2021 - DEBUG    		SNUMREG:		10
Mar 28 14:31:47 2021 - DEBUG    		SDIVINT:		20
Mar 28 14:31:47 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:31:47 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:31:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:31:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 14:31:47 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:31:47 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:31:47 2021 - DEBUG         ndms[0]:		8150
Mar 28 14:31:47 2021 - DEBUG    ddtr maxshift:		16760
Mar 28 14:31:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:31:47 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:31:47 2021 - DEBUG    t_processed size:	1
Mar 28 14:31:47 2021 - DEBUG    t_processed elements:
Mar 28 14:31:47 2021 - DEBUG         t_processed[0][0]:	139200
Mar 28 14:31:47 2021 - DEBUG    power:			2.000000
Mar 28 14:31:47 2021 - NOTICE   Pipeline is ready.
Mar 28 14:31:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	542 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	542 MB.

Memory allocation for the DDTR
Number of time samples: 96000;
maxshift: 58000
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1509200000 bytes = 1439.285 MB;
Total memory required: 2139984000 bytes = 2040.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	96000, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014264 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.089497
CT Device memory bandwidth in GB/s: 132.653698

NOTICE: 0.000000	367.500000	0.150000	2450

Amount of telescope time processed: 0.000000

1171.875000
0.003084
215
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	662.000000	0.310000	950

Amount of telescope time processed: 0.000000
timesamples: 154000

1210.937500
0.003084
221
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.000000	1122.000000	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 106000

898.437500
0.003084
173
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	1996.000000	0.760000	1150

Amount of telescope time processed: 0.000000
timesamples: 82000

742.187500
0.003084
150
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.000000	2146.000000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 70000

732.421875
0.003084
148
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	96000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.82195 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 96000
Real-time speedup factor: 14.949806
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 16760
Number of time samples + maxshift: 155960;
Number of channels: 4096
Maximum number of DM-trials: 8150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  5084296000 bytes = 4848.763 MB;
Total memory required: 6361920320 bytes = 6067.200 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
155960 4096
32 8
4873 512
Performed CT: 0.028366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.171484
CT Device memory bandwidth in GB/s: 135.102891

NOTICE: 0.000000	3830.500000	0.470000	8150

Amount of telescope time processed: 0.000000

3671.875000
0.000547
136
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.4646 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speedup faMar 28 14:31:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:31:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:31:50 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:31:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:31:50 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:31:50 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:31:50 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:31:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:31:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:31:50 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:31:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:31:50 2021 - DEBUG    Optimization settings:
Mar 28 14:31:50 2021 - DEBUG    		UNROLL:			4
Mar 28 14:31:50 2021 - DEBUG    		SNUMREG:		10
Mar 28 14:31:50 2021 - DEBUG    		SDIVINT:		20
Mar 28 14:31:50 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:31:50 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:31:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:31:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 14:31:50 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:31:50 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:31:50 2021 - DEBUG         ndms[0]:		8150
Mar 28 14:31:50 2021 - DEBUG    ddtr maxshift:		16760
Mar 28 14:31:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:31:50 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:31:50 2021 - DEBUG    t_processed size:	1
Mar 28 14:31:50 2021 - DEBUG    t_processed elements:
Mar 28 14:31:50 2021 - DEBUG         t_processed[0][0]:	139200
Mar 28 14:31:50 2021 - DEBUG    power:			2.000000
Mar 28 14:31:50 2021 - NOTICE   Finished. 1
Mar 28 14:31:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:31:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:31:50 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:31:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:31:50 2021 - NOTICE   	DDTR Corner_Turn 	28.385281
Mar 28 14:31:50 2021 - NOTICE   	DDTR Dedispersion 	2599.395264
Mar 28 14:31:50 2021 - NOTICE   	DDTR Host_To_Device 	836.724277
Mar 28 14:31:50 2021 - NOTICE   	DDTR total 	3464.549622
Mar 28 14:31:50 2021 - NOTICE   	Total total 	3464.603760
Mar 28 14:31:50 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 28 14:31:50 2021 - NOTICE    
Mar 28 14:31:50 2021 - NOTICE   	Real-time speed-up factor:	5.142753
Mar 28 14:31:50 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:31:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:31:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:31:50 2021 - NOTICE   Checked for devices.
Mar 28 14:31:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:31:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:31:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:31:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:31:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:31:50 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:31:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:31:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:31:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:31:50 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:31:50 2021 - DEBUG    Driver version:		11010
Mar 28 14:31:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
