Mar 28 13:57:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:57:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 13:57:48 2021 - NOTICE   Checked for devices.
Mar 28 13:57:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:57:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:57:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:57:48 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:57:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:57:48 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:57:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:57:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:57:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:57:48 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:57:48 2021 - DEBUG    Driver version:		11010
Mar 28 13:57:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:57:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:57:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:57:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 13:57:48 2021 - NOTICE   Calculating strategy.
Mar 28 13:57:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Mar 28 13:57:48 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Mar 28 13:57:48 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Mar 28 13:57:48 2021 - DEBUG    Diagonal DM:	90.147490
Mar 28 13:57:48 2021 - DEBUG    In 1
Mar 28 13:57:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:57:48 2021 - NOTICE   Calculating strategy.
Mar 28 13:57:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2440
Mar 28 13:57:48 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Mar 28 13:57:48 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Mar 28 13:57:48 2021 - DEBUG    Diagonal DM:	90.147490
Mar 28 13:57:48 2021 - DEBUG    In 1
Mar 28 13:57:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:57:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:57:48 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:57:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:57:48 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:57:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:57:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:57:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:57:48 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:57:48 2021 - DEBUG    Driver version:		11010
Mar 28 13:57:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:57:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:57:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:57:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 13:57:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:57:48 2021 - DEBUG    az_start:		0.000000
Mar 28 13:57:48 2021 - DEBUG    za_start:		0.000000
Mar 28 13:57:48 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:57:48 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:57:48 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:57:48 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:57:48 2021 - DEBUG    refdm:			0.000000
Mar 28 13:57:48 2021 - DEBUG    period:			0.000000
Mar 28 13:57:48 2021 - DEBUG    fch1:			1160.000000
Mar 28 13:57:48 2021 - DEBUG    foff:			-0.166016
Mar 28 13:57:48 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:57:48 2021 - DEBUG    telescope_id:		0
Mar 28 13:57:48 2021 - DEBUG    machine_id:		0
Mar 28 13:57:48 2021 - DEBUG    data_type:		0
Mar 28 13:57:48 2021 - DEBUG    barycentric:		0
Mar 28 13:57:48 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:57:48 2021 - DEBUG    nbits:			8
Mar 28 13:57:48 2021 - DEBUG    nsamples:		156250
Mar 28 13:57:48 2021 - DEBUG    nchans:			2048
Mar 28 13:57:48 2021 - DEBUG    nifs:			0
Mar 28 13:57:48 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:57:48 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:57:48 2021 - DEBUG    rawdatafile:		
Mar 28 13:57:48 2021 - DEBUG    source_name:		
Mar 28 13:57:48 2021 - DEBUG    N:			0
Mar 28 13:57:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:57:48 2021 - DEBUG    Optimization settings:
Mar 28 13:57:48 2021 - DEBUG    		UNROLL:			4
Mar 28 13:57:48 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:57:48 2021 - DEBUG    		SDIVINT:		24
Mar 28 13:57:48 2021 - DEBUG    		SDIVINDM:		40
Mar 28 13:57:48 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:57:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Mar 28 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,663.599976,0.310000,2,2
Mar 28 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.599976,1123.599976,0.460000,4,4
Mar 28 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.599976,2005.199951,0.760000,8,8
Mar 28 13:57:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.199951,2125.199951,1.500000,16,16
Mar 28 13:57:48 2021 - DEBUG    ddtr max_ndms:		2440
Mar 28 13:57:48 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:57:48 2021 - DEBUG         ndms[0]:		2440
Mar 28 13:57:48 2021 - DEBUG         ndms[1]:		960
Mar 28 13:57:48 2021 - DEBUG         ndms[2]:		1000
Mar 28 13:57:48 2021 - DEBUG         ndms[3]:		1160
Mar 28 13:57:48 2021 - DEBUG         ndms[4]:		80
Mar 28 13:57:48 2021 - DEBUG    ddtr maxshift:		52416
Mar 28 13:57:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:57:48 2021 - DEBUG    ddtr max_ndms:		2440
Mar 28 13:57:48 2021 - DEBUG    t_processed size:	5
Mar 28 13:57:48 2021 - DEBUG    t_processed elements:
Mar 28 13:57:48 2021 - DEBUG         t_processed[0][0]:	101376
Mar 28 13:57:48 2021 - DEBUG         t_processed[1][0]:	50688
Mar 28 13:57:48 2021 - DEBUG         t_processed[2][0]:	25344
Mar 28 13:57:48 2021 - DEBUG         t_processed[3][0]:	12672
Mar 28 13:57:48 2021 - DEBUG         t_processed[4][0]:	6336
Mar 28 13:57:48 2021 - DEBUG    power:			2.000000
Mar 28 13:57:48 2021 - NOTICE   Pipeline is ready.
Mar 28 13:57:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:57:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:57:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:57:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:57:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:57:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:57:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:57:49 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:57:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:57:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:57:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:57:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:57:49 2021 - DEBUG    Optimization settings:
Mar 28 13:57:49 2021 - DEBUG    		UNROLL:			4
Mar 28 13:57:49 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:57:49 2021 - DEBUG    		SDIVINT:		24
Mar 28 13:57:49 2021 - DEBUG    		SDIVINDM:		40
Mar 28 13:57:49 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:57:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,366.000000,0.150000,1,1
Mar 28 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 366.000000,663.599976,0.310000,2,2
Mar 28 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.599976,1123.599976,0.460000,4,4
Mar 28 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.599976,2005.199951,0.760000,8,8
Mar 28 13:57:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2005.199951,2125.199951,1.500000,16,16
Mar 28 13:57:49 2021 - DEBUG    ddtr max_ndms:		2440
Mar 28 13:57:49 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:57:49 2021 - DEBUG         ndms[0]:		2440
Mar 28 13:57:49 2021 - DEBUG         ndms[1]:		960
Mar 28 13:57:49 2021 - DEBUG         ndms[2]:		1000
Mar 28 13:57:49 2021 - DEBUG         ndms[3]:		1160
Mar 28 13:57:49 2021 - DEBUG         ndms[4]:		80
Mar 28 13:57:49 2021 - DEBUG    ddtr maxshift:		52416
Mar 28 13:57:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:57:49 2021 - DEBUG    ddtr max_ndms:		2440
Mar 28 13:57:49 2021 - DEBUG    t_processed size:	5
Mar 28 13:57:49 2021 - DEBUG    t_processed elements:
Mar 28 13:57:49 2021 - DEBUG         t_processed[0][0]:	101376
Mar 28 13:57:49 2021 - DEBUG         t_processed[1][0]:	50688
Mar 28 13:57:49 2021 - DEBUG         t_processed[2][0]:	25344
Mar 28 13:57:49 2021 - DEBUG         t_processed[3][0]:	12672
Mar 28 13:57:49 2021 - DEBUG         t_processed[4][0]:	6336
Mar 28 13:57:49 2021 - DEBUG    power:			2.000000
Mar 28 13:57:49 2021 - NOTICE   Finished. 1
Mar 28 13:57:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:57:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:57:49 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:57:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:57:49 2021 - NOTICE   	DDTR Binning 	29.634208
Mar 28 13:57:49 2021 - NOTICE   	DDTR Corner_Turn 	14.299136
Mar 28 13:57:49 2021 - NOTICE   	DDTR Dedispersion 	513.574177
Mar 28 13:57:49 2021 - NOTICE   	DDTR Host_To_Device 	413.052161
Mar 28 13:57:49 2021 - NOTICE   	DDTR total 	970.728578
Mar 28 13:57:49 2021 - NOTICE   	Total total 	970.862915
Mar 28 13:57:49 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 28 13:57:49 2021 - NOTICE    
Mar 28 13:57:49 2021 - NOTICE   	Real-time speed-up factor:	13.365561
Mar 28 13:57:49 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:57:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:57:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:57:49 2021 - NOTICE   Checked for devices.
Mar 28 13:57:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:57:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:57:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:57:49 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:57:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:57:49 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:57:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:57:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:57:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:57:49 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:57:49 2021 - DEBUG    Driver version:		11010
Mar 28 13:57:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:57:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:57:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:57:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:57:49 2021 - NOTICE   Calculating strategy.
Mar 28 13:57:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 13:57:49 2021 - DEBUG    Range:	0 MAXSHIFT:	16572 Scrunch value:	1
Mar 28 13:57:49 2021 - DEBUG    Maximum dispersive delay:	 2.121216(s).
Mar 28 13:57:49 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:57:49 2021 - DEBUG    In 1
Mar 28 13:57:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:57:50 2021 - NOTICE   Calculating strategy.
Mar 28 13:57:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 13:57:50 2021 - DEBUG    Range:	0 MAXSHIFT:	16572 Scrunch value:	1
Mar 28 13:57:50 2021 - DEBUG    Maximum dispersive delay:	 2.121216(s).
Mar 28 13:57:50 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:57:50 2021 - DEBUG    In 1
Mar 28 13:57:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:57:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:57:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:57:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:57:50 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:57:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:57:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:57:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:57:50 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:57:50 2021 - DEBUG    Driver version:		11010
Mar 28 13:57:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:57:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:57:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:57:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:57:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:57:50 2021 - DEBUG    az_start:		0.000000
Mar 28 13:57:50 2021 - DEBUG    za_start:		0.000000
Mar 28 13:57:50 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:57:50 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:57:50 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:57:50 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:57:50 2021 - DEBUG    refdm:			0.000000
Mar 28 13:57:50 2021 - DEBUG    period:			0.000000
Mar 28 13:57:50 2021 - DEBUG    fch1:			2120.000000
Mar 28 13:57:50 2021 - DEBUG    foff:			-0.107422
Mar 28 13:57:50 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:57:50 2021 - DEBUG    telescope_id:		0
Mar 28 13:57:50 2021 - DEBUG    machine_id:		0
Mar 28 13:57:50 2021 - DEBUG    data_type:		0
Mar 28 13:57:50 2021 - DEBUG    barycentric:		0
Mar 28 13:57:50 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:57:50 2021 - DEBUG    nbits:			8
Mar 28 13:57:50 2021 - DEBUG    nsamples:		156250
Mar 28 13:57:50 2021 - DEBUG    nchans:			4096
Mar 28 13:57:50 2021 - DEBUG    nifs:			0
Mar 28 13:57:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:57:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:57:50 2021 - DEBUG    rawdatafile:		
Mar 28 13:57:50 2021 - DEBUG    source_name:		
Mar 28 13:57:50 2021 - DEBUG    N:			0
Mar 28 13:57:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:57:50 2021 - DEBUG    Optimization settings:
Mar 28 13:57:50 2021 - DEBUG    		UNROLL:			4
Mar 28 13:57:50 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:57:50 2021 - DEBUG    		SDIVINT:		24
Mar 28 13:57:50 2021 - DEBUG    		SDIVINDM:		40
Mar 28 13:57:50 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:57:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:57:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 13:57:50 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:57:50 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:57:50 2021 - DEBUG         ndms[0]:		8160
Mar 28 13:57:50 2021 - DEBUG    ddtr maxshift:		16572
Mar 28 13:57:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:57:50 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:57:50 2021 - DEBUG    t_processed size:	1
Mar 28 13:57:50 2021 - DEBUG    t_processed elements:
Mar 28 13:57:50 2021 - DEBUG         t_processed[0][0]:	139584
Mar 28 13:57:50 2021 - DEBUG    power:			2.000000
Mar 28 13:57:50 2021 - NOTICE   Pipeline is ready.
Mar 28 13:57:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:57:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 52416
Number of time samples + maxshift: 153792;
Number of channels: 2048
Maximum number of DM-trials: 2440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629932032 bytes = 600.750 MB;
DDTR output size:  1501009920 bytes = 1431.475 MB;
Total memory required: 2130941952 bytes = 2032.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
153792 2048
32 8
4806 256
Performed CT: 0.014273 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.680148
CT Device memory bandwidth in GB/s: 132.408089

NOTICE: 0.000000	366.000000	0.150000	2440

Amount of telescope time processed: 0.000000

1171.875000
0.003084
186
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 366.000000	663.599976	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 153792

1210.937500
0.003084
191
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.599976	1123.599976	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 103104

898.437500
0.003084
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1123.599976	2005.199951	0.760000	1160

Amount of telescope time processed: 0.000000
timesamples: 77760

742.187500
0.003084
135
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.199951	2125.199951	1.500000	80

Amount of telescope time processed: 0.000000
