Mar 28 14:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:59:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:59:09 2021 - NOTICE   Checked for devices.
Mar 28 14:59:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:59:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:59:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:59:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:59:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:59:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:59:10 2021 - DEBUG    Optimization settings:
Mar 28 14:59:10 2021 - DEBUG    		UNROLL:			4
Mar 28 14:59:10 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:59:10 2021 - DEBUG    		SDIVINT:		8
Mar 28 14:59:10 2021 - DEBUG    		SDIVINDM:		128
Mar 28 14:59:10 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:59:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Mar 28 14:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,682.239990,0.310000,2,2
Mar 28 14:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 682.239990,1153.280029,0.460000,4,4
Mar 28 14:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1153.280029,2028.800049,0.760000,8,8
Mar 28 14:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.800049,2220.800049,1.500000,16,16
Mar 28 14:59:10 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 14:59:10 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:59:10 2021 - DEBUG         ndms[0]:		2432
Mar 28 14:59:10 2021 - DEBUG         ndms[1]:		1024
Mar 28 14:59:10 2021 - DEBUG         ndms[2]:		1024
Mar 28 14:59:10 2021 - DEBUG         ndms[3]:		1152
Mar 28 14:59:10 2021 - DEBUG         ndms[4]:		128
Mar 28 14:59:10 2021 - DEBUG    ddtr maxshift:		53792
Mar 28 14:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:59:10 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 14:59:10 2021 - DEBUG    t_processed size:	5
Mar 28 14:59:10 2021 - DEBUG    t_processed elements:
Mar 28 14:59:10 2021 - DEBUG         t_processed[0][0]:	102400
Mar 28 14:59:10 2021 - DEBUG         t_processed[1][0]:	51200
Mar 28 14:59:10 2021 - DEBUG         t_processed[2][0]:	25600
Mar 28 14:59:10 2021 - DEBUG         t_processed[3][0]:	12800
Mar 28 14:59:10 2021 - DEBUG         t_processed[4][0]:	6400
Mar 28 14:59:10 2021 - DEBUG    power:			2.000000
Mar 28 14:59:10 2021 - NOTICE   Finished. 1
Mar 28 14:59:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:59:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:59:10 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:59:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:59:10 2021 - NOTICE   	DDTR Binning 	30.093728
Mar 28 14:59:10 2021 - NOTICE   	DDTR Corner_Turn 	14.447584
Mar 28 14:59:10 2021 - NOTICE   	DDTR Dedispersion 	664.863346
Mar 28 14:59:10 2021 - NOTICE   	DDTR Host_To_Device 	419.158988
Mar 28 14:59:10 2021 - NOTICE   	DDTR total 	1128.732867
Mar 28 14:59:10 2021 - NOTICE   	Total total 	1128.864136
Mar 28 14:59:10 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 28 14:59:10 2021 - NOTICE    
Mar 28 14:59:10 2021 - NOTICE   	Real-time speed-up factor:	11.610963
Mar 28 14:59:10 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:59:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:59:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:59:10 2021 - NOTICE   Checked for devices.
Mar 28 14:59:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:59:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:59:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:59:10 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:59:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:59:10 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:59:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:59:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:59:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:59:10 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:59:10 2021 - DEBUG    Driver version:		11010
Mar 28 14:59:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:59:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:59:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:59:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:59:10 2021 - NOTICE   Calculating strategy.
Mar 28 14:59:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar 28 14:59:10 2021 - DEBUG    Range:	0 MAXSHIFT:	16476 Scrunch value:	1
Mar 28 14:59:10 2021 - DEBUG    Maximum dispersive delay:	 2.108928(s).
Mar 28 14:59:10 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:59:10 2021 - DEBUG    In 1
Mar 28 14:59:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 14:59:10 2021 - NOTICE   Calculating strategy.
Mar 28 14:59:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar 28 14:59:10 2021 - DEBUG    Range:	0 MAXSHIFT:	16476 Scrunch value:	1
Mar 28 14:59:10 2021 - DEBUG    Maximum dispersive delay:	 2.108928(s).
Mar 28 14:59:10 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:59:10 2021 - DEBUG    In 1
Mar 28 14:59:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:59:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:59:10 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:59:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:59:10 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:59:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:59:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:59:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:59:10 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:59:10 2021 - DEBUG    Driver version:		11010
Mar 28 14:59:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:59:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:59:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:59:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:59:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:59:10 2021 - DEBUG    az_start:		0.000000
Mar 28 14:59:10 2021 - DEBUG    za_start:		0.000000
Mar 28 14:59:10 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:59:10 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:59:10 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:59:10 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:59:10 2021 - DEBUG    refdm:			0.000000
Mar 28 14:59:10 2021 - DEBUG    period:			0.000000
Mar 28 14:59:10 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:59:10 2021 - DEBUG    foff:			-0.107422
Mar 28 14:59:10 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:59:10 2021 - DEBUG    telescope_id:		0
Mar 28 14:59:10 2021 - DEBUG    machine_id:		0
Mar 28 14:59:10 2021 - DEBUG    data_type:		0
Mar 28 14:59:10 2021 - DEBUG    barycentric:		0
Mar 28 14:59:10 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:59:10 2021 - DEBUG    nbits:			8
Mar 28 14:59:10 2021 - DEBUG    nsamples:		156250
Mar 28 14:59:10 2021 - DEBUG    nchans:			4096
Mar 28 14:59:10 2021 - DEBUG    nifs:			0
Mar 28 14:59:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:59:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:59:10 2021 - DEBUG    rawdatafile:		
Mar 28 14:59:10 2021 - DEBUG    source_name:		
Mar 28 14:59:10 2021 - DEBUG    N:			0
Mar 28 14:59:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:59:10 2021 - DEBUG    Optimization settings:
Mar 28 14:59:10 2021 - DEBUG    		UNROLL:			4
Mar 28 14:59:10 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:59:10 2021 - DEBUG    		SDIVINT:		8
Mar 28 14:59:10 2021 - DEBUG    		SDIVINDM:		128
Mar 28 14:59:10 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:59:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:59:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:59:10 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:59:10 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:59:10 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:59:10 2021 - DEBUG    ddtr maxshift:		16476
Mar 28 14:59:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:59:10 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:59:10 2021 - DEBUG    t_processed size:	1
Mar 28 14:59:10 2021 - DEBUG    t_processed elements:
Mar 28 14:59:10 2021 - DEBUG         t_processed[0][0]:	139744
Mar 28 14:59:10 2021 - DEBUG    power:			2.000000
Mar 28 14:59:10 2021 - NOTICE   Pipeline is ready.
Mar 28 14:59:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:59:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53792
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1519435776 bytes = 1449.047 MB;
Total memory required: 2159198208 bytes = 2059.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.800623
CT Device memory bandwidth in GB/s: 133.080374

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.003084
473
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	682.239990	0.310000	1024

Amount of telescope time processed: 0.000000
timesamples: 156192

1210.937500
0.003084
488
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 682.239990	1153.280029	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 104992

898.437500
0.003084
365
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1153.280029	2028.800049	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 79392

742.187500
0.003084
304
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.800049	2220.800049	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 66592

732.421875
0.003084
300
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12886 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 11.610963
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 139744;
maxshift: 16476
Number of time samples + maxshift: 156220;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279754240 bytes = 1220.469 MB;
DDTR output size:  5119016960 bytes = 4881.875 MB;
Total memory required: 6398771200 bytes = 6102.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139744, 0
CORNER TURN!
156220 4096
32 8
4881 512
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.334977
CT Device memory bandwidth in GB/s: 135.200986

NOTICE: 0.000000	3850.239990	0.470000	8192

Amount of telescope time processed: 0.000000

3671.875000
0.000547
268
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.30112 (GPU estimate)
Amount of telescope time processed: 17.887232
Number of samples processed: 139744
Real-time speeMar 28 14:59:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:59:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:59:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:59:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:59:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:59:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:59:15 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:59:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:59:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:59:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:59:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:59:15 2021 - DEBUG    Optimization settings:
Mar 28 14:59:15 2021 - DEBUG    		UNROLL:			4
Mar 28 14:59:15 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:59:15 2021 - DEBUG    		SDIVINT:		8
Mar 28 14:59:15 2021 - DEBUG    		SDIVINDM:		128
Mar 28 14:59:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:59:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:59:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:59:15 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:59:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:59:15 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:59:15 2021 - DEBUG    ddtr maxshift:		16476
Mar 28 14:59:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:59:15 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:59:15 2021 - DEBUG    t_processed size:	1
Mar 28 14:59:15 2021 - DEBUG    t_processed elements:
Mar 28 14:59:15 2021 - DEBUG         t_processed[0][0]:	139744
Mar 28 14:59:15 2021 - DEBUG    power:			2.000000
Mar 28 14:59:15 2021 - NOTICE   Finished. 1
Mar 28 14:59:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:59:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:59:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:59:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:59:15 2021 - NOTICE   	DDTR Corner_Turn 	28.410175
Mar 28 14:59:15 2021 - NOTICE   	DDTR Dedispersion 	4434.511719
Mar 28 14:59:15 2021 - NOTICE   	DDTR Host_To_Device 	838.100972
Mar 28 14:59:15 2021 - NOTICE   	DDTR total 	5301.070984
Mar 28 14:59:15 2021 - NOTICE   	Total total 	5301.123535
Mar 28 14:59:15 2021 - NOTICE   	Processed telescope time:	17887.231827
Mar 28 14:59:15 2021 - NOTICE    
Mar 28 14:59:15 2021 - NOTICE   	Real-time speed-up factor:	3.374234
Mar 28 14:59:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:59:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:59:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:59:15 2021 - NOTICE   Checked for devices.
Mar 28 14:59:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:59:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:59:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:59:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:59:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:59:15 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:59:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:59:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:59:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:59:15 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:59:15 2021 - DEBUG    Driver version:		11010
Mar 28 14:59:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
