Mar 28 12:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:51:04 2021 - NOTICE   Checked for devices.
Mar 28 12:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:51:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:51:04 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:51:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:51:04 2021 - DEBUG    Driver version:		11010
Mar 28 12:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:51:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 12:51:04 2021 - NOTICE   Calculating strategy.
Mar 28 12:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Mar 28 12:51:04 2021 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Mar 28 12:51:04 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Mar 28 12:51:04 2021 - DEBUG    Diagonal DM:	90.147490
Mar 28 12:51:04 2021 - DEBUG    In 1
Mar 28 12:51:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:51:04 2021 - NOTICE   Calculating strategy.
Mar 28 12:51:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2420
Mar 28 12:51:04 2021 - DEBUG    Range:	4 MAXSHIFT:	51280 Scrunch value:	16
Mar 28 12:51:04 2021 - DEBUG    Maximum dispersive delay:	 6.563840(s).
Mar 28 12:51:04 2021 - DEBUG    Diagonal DM:	90.147490
Mar 28 12:51:04 2021 - DEBUG    In 1
Mar 28 12:51:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:51:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:51:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:51:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:51:04 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:51:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:51:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:51:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:51:04 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:51:04 2021 - DEBUG    Driver version:		11010
Mar 28 12:51:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:51:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:51:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:51:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 12:51:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:51:04 2021 - DEBUG    az_start:		0.000000
Mar 28 12:51:04 2021 - DEBUG    za_start:		0.000000
Mar 28 12:51:04 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:51:04 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:51:04 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:51:04 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:51:04 2021 - DEBUG    refdm:			0.000000
Mar 28 12:51:04 2021 - DEBUG    period:			0.000000
Mar 28 12:51:04 2021 - DEBUG    fch1:			1160.000000
Mar 28 12:51:04 2021 - DEBUG    foff:			-0.166016
Mar 28 12:51:04 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:51:04 2021 - DEBUG    telescope_id:		0
Mar 28 12:51:04 2021 - DEBUG    machine_id:		0
Mar 28 12:51:04 2021 - DEBUG    data_type:		0
Mar 28 12:51:04 2021 - DEBUG    barycentric:		0
Mar 28 12:51:04 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:51:04 2021 - DEBUG    nbits:			8
Mar 28 12:51:04 2021 - DEBUG    nsamples:		156250
Mar 28 12:51:04 2021 - DEBUG    nchans:			2048
Mar 28 12:51:04 2021 - DEBUG    nifs:			0
Mar 28 12:51:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:51:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:51:04 2021 - DEBUG    rawdatafile:		
Mar 28 12:51:04 2021 - DEBUG    source_name:		
Mar 28 12:51:04 2021 - DEBUG    N:			0
Mar 28 12:51:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:51:04 2021 - DEBUG    Optimization settings:
Mar 28 12:51:04 2021 - DEBUG    		UNROLL:			4
Mar 28 12:51:04 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:51:04 2021 - DEBUG    		SDIVINT:		20
Mar 28 12:51:04 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:51:04 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:51:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Mar 28 12:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,654.400024,0.310000,2,2
Mar 28 12:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.400024,1114.400024,0.460000,4,4
Mar 28 12:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.400024,1996.000000,0.760000,8,8
Mar 28 12:51:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2116.000000,1.500000,16,16
Mar 28 12:51:04 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:51:04 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:51:04 2021 - DEBUG         ndms[0]:		2420
Mar 28 12:51:04 2021 - DEBUG         ndms[1]:		940
Mar 28 12:51:04 2021 - DEBUG         ndms[2]:		1000
Mar 28 12:51:04 2021 - DEBUG         ndms[3]:		1160
Mar 28 12:51:04 2021 - DEBUG         ndms[4]:		80
Mar 28 12:51:04 2021 - DEBUG    ddtr maxshift:		51280
Mar 28 12:51:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:51:04 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:51:04 2021 - DEBUG    t_processed size:	5
Mar 28 12:51:04 2021 - DEBUG    t_processed elements:
Mar 28 12:51:04 2021 - DEBUG         t_processed[0][0]:	104960
Mar 28 12:51:04 2021 - DEBUG         t_processed[1][0]:	52480
Mar 28 12:51:04 2021 - DEBUG         t_processed[2][0]:	26240
Mar 28 12:51:04 2021 - DEBUG         t_processed[3][0]:	13120
Mar 28 12:51:04 2021 - DEBUG         t_processed[4][0]:	6560
Mar 28 12:51:04 2021 - DEBUG    power:			2.000000
Mar 28 12:51:04 2021 - NOTICE   Pipeline is ready.
Mar 28 12:51:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:51:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:51:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:51:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:51:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:51:05 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:51:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:51:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:51:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:51:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:51:05 2021 - DEBUG    Optimization settings:
Mar 28 12:51:05 2021 - DEBUG    		UNROLL:			4
Mar 28 12:51:05 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:51:05 2021 - DEBUG    		SDIVINT:		20
Mar 28 12:51:05 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:51:05 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:51:05 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Mar 28 12:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,654.400024,0.310000,2,2
Mar 28 12:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.400024,1114.400024,0.460000,4,4
Mar 28 12:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.400024,1996.000000,0.760000,8,8
Mar 28 12:51:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2116.000000,1.500000,16,16
Mar 28 12:51:05 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:51:05 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:51:05 2021 - DEBUG         ndms[0]:		2420
Mar 28 12:51:05 2021 - DEBUG         ndms[1]:		940
Mar 28 12:51:05 2021 - DEBUG         ndms[2]:		1000
Mar 28 12:51:05 2021 - DEBUG         ndms[3]:		1160
Mar 28 12:51:05 2021 - DEBUG         ndms[4]:		80
Mar 28 12:51:05 2021 - DEBUG    ddtr maxshift:		51280
Mar 28 12:51:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:51:05 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:51:05 2021 - DEBUG    t_processed size:	5
Mar 28 12:51:05 2021 - DEBUG    t_processed elements:
Mar 28 12:51:05 2021 - DEBUG         t_processed[0][0]:	104960
Mar 28 12:51:05 2021 - DEBUG         t_processed[1][0]:	52480
Mar 28 12:51:05 2021 - DEBUG         t_processed[2][0]:	26240
Mar 28 12:51:05 2021 - DEBUG         t_processed[3][0]:	13120
Mar 28 12:51:05 2021 - DEBUG         t_processed[4][0]:	6560
Mar 28 12:51:05 2021 - DEBUG    power:			2.000000
Mar 28 12:51:05 2021 - NOTICE   Finished. 1
Mar 28 12:51:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:51:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:51:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:51:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:51:05 2021 - NOTICE   	DDTR Binning 	29.786113
Mar 28 12:51:05 2021 - NOTICE   	DDTR Corner_Turn 	14.405056
Mar 28 12:51:05 2021 - NOTICE   	DDTR Dedispersion 	745.663321
Mar 28 12:51:05 2021 - NOTICE   	DDTR Host_To_Device 	419.283121
Mar 28 12:51:05 2021 - NOTICE   	DDTR total 	1209.301508
Mar 28 12:51:05 2021 - NOTICE   	Total total 	1209.434570
Mar 28 12:51:05 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar 28 12:51:05 2021 - NOTICE    
Mar 28 12:51:05 2021 - NOTICE   	Real-time speed-up factor:	11.108398
Mar 28 12:51:05 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:51:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:51:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:51:05 2021 - NOTICE   Checked for devices.
Mar 28 12:51:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:51:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:51:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:51:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:51:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:51:05 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:51:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:51:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:51:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:51:05 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:51:05 2021 - DEBUG    Driver version:		11010
Mar 28 12:51:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:51:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:51:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:51:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:51:05 2021 - NOTICE   Calculating strategy.
Mar 28 12:51:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8140
Mar 28 12:51:05 2021 - DEBUG    Range:	0 MAXSHIFT:	16419 Scrunch value:	1
Mar 28 12:51:05 2021 - DEBUG    Maximum dispersive delay:	 2.101632(s).
Mar 28 12:51:05 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:51:05 2021 - DEBUG    In 1
Mar 28 12:51:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:51:06 2021 - NOTICE   Calculating strategy.
Mar 28 12:51:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8140
Mar 28 12:51:06 2021 - DEBUG    Range:	0 MAXSHIFT:	16419 Scrunch value:	1
Mar 28 12:51:06 2021 - DEBUG    Maximum dispersive delay:	 2.101632(s).
Mar 28 12:51:06 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:51:06 2021 - DEBUG    In 1
Mar 28 12:51:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:51:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:51:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:51:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:51:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:51:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:51:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:51:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:51:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:51:06 2021 - DEBUG    Driver version:		11010
Mar 28 12:51:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:51:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:51:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:51:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:51:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:51:06 2021 - DEBUG    az_start:		0.000000
Mar 28 12:51:06 2021 - DEBUG    za_start:		0.000000
Mar 28 12:51:06 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:51:06 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:51:06 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:51:06 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:51:06 2021 - DEBUG    refdm:			0.000000
Mar 28 12:51:06 2021 - DEBUG    period:			0.000000
Mar 28 12:51:06 2021 - DEBUG    fch1:			2120.000000
Mar 28 12:51:06 2021 - DEBUG    foff:			-0.107422
Mar 28 12:51:06 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:51:06 2021 - DEBUG    telescope_id:		0
Mar 28 12:51:06 2021 - DEBUG    machine_id:		0
Mar 28 12:51:06 2021 - DEBUG    data_type:		0
Mar 28 12:51:06 2021 - DEBUG    barycentric:		0
Mar 28 12:51:06 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:51:06 2021 - DEBUG    nbits:			8
Mar 28 12:51:06 2021 - DEBUG    nsamples:		156250
Mar 28 12:51:06 2021 - DEBUG    nchans:			4096
Mar 28 12:51:06 2021 - DEBUG    nifs:			0
Mar 28 12:51:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:51:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:51:06 2021 - DEBUG    rawdatafile:		
Mar 28 12:51:06 2021 - DEBUG    source_name:		
Mar 28 12:51:06 2021 - DEBUG    N:			0
Mar 28 12:51:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:51:06 2021 - DEBUG    Optimization settings:
Mar 28 12:51:06 2021 - DEBUG    		UNROLL:			4
Mar 28 12:51:06 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:51:06 2021 - DEBUG    		SDIVINT:		20
Mar 28 12:51:06 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:51:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:51:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:51:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.800049,0.470000,1,1
Mar 28 12:51:06 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:51:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:51:06 2021 - DEBUG         ndms[0]:		8140
Mar 28 12:51:06 2021 - DEBUG    ddtr maxshift:		16419
Mar 28 12:51:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:51:06 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:51:06 2021 - DEBUG    t_processed size:	1
Mar 28 12:51:06 2021 - DEBUG    t_processed elements:
Mar 28 12:51:06 2021 - DEBUG         t_processed[0][0]:	139760
Mar 28 12:51:06 2021 - DEBUG    power:			2.000000
Mar 28 12:51:06 2021 - NOTICE   Pipeline is ready.
Mar 28 12:51:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	473 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	473 MB.

Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 51280
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1512403200 bytes = 1442.340 MB;
Total memory required: 2152362240 bytes = 2052.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.507632
CT Device memory bandwidth in GB/s: 133.504579

NOTICE: 0.000000	363.000000	0.150000	2420

Amount of telescope time processed: 0.000000

1171.875000
0.003084
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	654.400024	0.310000	940

Amount of telescope time processed: 0.000000
timesamples: 156240

1210.937500
0.003084
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.400024	1114.400024	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 103760

898.437500
0.003084
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.400024	1996.000000	0.760000	1160

Amount of telescope time processed: 0.000000
timesamples: 77520

742.187500
0.003084
81
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.000000	2116.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 64400

732.421875
0.003084
80
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20943 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 104960
Real-time speedup factor: 11.108397
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	509 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	509 MB.

Memory allocation for the DDTR
Number of time samples: 139760;
maxshift: 16419
Number of time samples + maxshift: 156179;
Number of channels: 4096
Maximum number of DM-trials: 8140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279418368 bytes = 1220.148 MB;
DDTR output size:  5085188240 bytes = 4849.613 MB;
Total memory required: 6364606608 bytes = 6069.762 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139760, 0
CORNER TURN!
156179 4096
32 8
4880 512
Performed CT: 0.028392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.285270
CT Device memory bandwidth in GB/s: 135.171162

NOTICE: 0.000000	3825.800049	0.470000	8140

Amount of telescope time processed: 0.000000

3671.875000
0.000547
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.83673 (GPU estimate)
Amount of telescope time processed: 17.889280
Number of samples processed: 139760
Real-time speedup faMar 28 12:51:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:51:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:51:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:51:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:51:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:51:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:51:11 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:51:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:51:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:51:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:51:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:51:11 2021 - DEBUG    Optimization settings:
Mar 28 12:51:11 2021 - DEBUG    		UNROLL:			4
Mar 28 12:51:11 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:51:11 2021 - DEBUG    		SDIVINT:		20
Mar 28 12:51:11 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:51:11 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:51:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:51:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.800049,0.470000,1,1
Mar 28 12:51:11 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:51:11 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:51:11 2021 - DEBUG         ndms[0]:		8140
Mar 28 12:51:11 2021 - DEBUG    ddtr maxshift:		16419
Mar 28 12:51:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:51:11 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:51:11 2021 - DEBUG    t_processed size:	1
