Mar 28 15:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 15:03:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 15:03:26 2021 - NOTICE   Checked for devices.
Mar 28 15:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 15:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 15:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 15:03:26 2021 - DEBUG    CARD INFORMATION:
Mar 28 15:03:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 15:03:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 15:03:26 2021 - DEBUG    ID # on this machine:	0
Mar 28 15:03:26 2021 - DEBUG    Driver version:		11010
Mar 28 15:03:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 15:03:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 15:03:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 15:03:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 15:03:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 15:03:26 2021 - DEBUG    az_start:		0.000000
Mar 28 15:03:26 2021 - DEBUG    za_start:		0.000000
Mar 28 15:03:26 2021 - DEBUG    src_raj:			0.000000
Mar 28 15:03:26 2021 - DEBUG    src_dej:			0.000000
Mar 28 15:03:26 2021 - DEBUG    tstart:			50000.000000
Mar 28 15:03:26 2021 - DEBUG    tsamp:			0.000128
Mar 28 15:03:26 2021 - DEBUG    refdm:			0.000000
Mar 28 15:03:26 2021 - DEBUG    period:			0.000000
Mar 28 15:03:26 2021 - DEBUG    fch1:			1160.000000
Mar 28 15:03:26 2021 - DEBUG    foff:			-0.166016
Mar 28 15:03:26 2021 - DEBUG    fchannel:		0.000000
Mar 28 15:03:26 2021 - DEBUG    telescope_id:		0
Mar 28 15:03:26 2021 - DEBUG    machine_id:		0
Mar 28 15:03:26 2021 - DEBUG    data_type:		0
Mar 28 15:03:26 2021 - DEBUG    barycentric:		0
Mar 28 15:03:26 2021 - DEBUG    pulsarcentric:		0
Mar 28 15:03:26 2021 - DEBUG    nbits:			8
Mar 28 15:03:26 2021 - DEBUG    nsamples:		156250
Mar 28 15:03:26 2021 - DEBUG    nchans:			2048
Mar 28 15:03:26 2021 - DEBUG    nifs:			0
Mar 28 15:03:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 15:03:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 15:03:26 2021 - DEBUG    rawdatafile:		
Mar 28 15:03:26 2021 - DEBUG    source_name:		
Mar 28 15:03:26 2021 - DEBUG    N:			0
Mar 28 15:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 15:03:26 2021 - DEBUG    Optimization settings:
Mar 28 15:03:26 2021 - DEBUG    		UNROLL:			4
Mar 28 15:03:26 2021 - DEBUG    		SNUMREG:		14
Mar 28 15:03:26 2021 - DEBUG    		SDIVINT:		8
Mar 28 15:03:26 2021 - DEBUG    		SDIVINDM:		60
Mar 28 15:03:26 2021 - DEBUG    ddtr+analysis:		false
Mar 28 15:03:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Mar 28 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.599976,0.310000,2,2
Mar 28 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.599976,1135.800049,0.460000,4,4
Mar 28 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.800049,2047.800049,0.760000,8,8
Mar 28 15:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.800049,2227.800049,1.500000,16,16
Mar 28 15:03:26 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 15:03:26 2021 - DEBUG    ddtr ndms elements:
Mar 28 15:03:26 2021 - DEBUG         ndms[0]:		2460
Mar 28 15:03:26 2021 - DEBUG         ndms[1]:		960
Mar 28 15:03:26 2021 - DEBUG         ndms[2]:		1020
Mar 28 15:03:26 2021 - DEBUG         ndms[3]:		1200
Mar 28 15:03:26 2021 - DEBUG         ndms[4]:		120
Mar 28 15:03:26 2021 - DEBUG    ddtr maxshift:		53984
Mar 28 15:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 15:03:26 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 15:03:26 2021 - DEBUG    t_processed size:	5
Mar 28 15:03:26 2021 - DEBUG    t_processed elements:
Mar 28 15:03:26 2021 - DEBUG         t_processed[0][0]:	100352
Mar 28 15:03:26 2021 - DEBUG         t_processed[1][0]:	50176
Mar 28 15:03:26 2021 - DEBUG         t_processed[2][0]:	25088
Mar 28 15:03:26 2021 - DEBUG         t_processed[3][0]:	12544
Mar 28 15:03:26 2021 - DEBUG         t_processed[4][0]:	6272
Mar 28 15:03:26 2021 - DEBUG    power:			2.000000
Mar 28 15:03:26 2021 - NOTICE   Pipeline is ready.
Mar 28 15:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 15:03:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 15:03:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 15:03:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 15:03:27 2021 - DEBUG    Signal width [samples]:		312
Mar 28 15:03:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 15:03:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 15:03:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 15:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 15:03:27 2021 - DEBUG    Optimization settings:
Mar 28 15:03:27 2021 - DEBUG    		UNROLL:			4
Mar 28 15:03:27 2021 - DEBUG    		SNUMREG:		14
Mar 28 15:03:27 2021 - DEBUG    		SDIVINT:		8
Mar 28 15:03:27 2021 - DEBUG    		SDIVINDM:		60
Mar 28 15:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar 28 15:03:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Mar 28 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.599976,0.310000,2,2
Mar 28 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.599976,1135.800049,0.460000,4,4
Mar 28 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.800049,2047.800049,0.760000,8,8
Mar 28 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.800049,2227.800049,1.500000,16,16
Mar 28 15:03:27 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 15:03:27 2021 - DEBUG    ddtr ndms elements:
Mar 28 15:03:27 2021 - DEBUG         ndms[0]:		2460
Mar 28 15:03:27 2021 - DEBUG         ndms[1]:		960
Mar 28 15:03:27 2021 - DEBUG         ndms[2]:		1020
Mar 28 15:03:27 2021 - DEBUG         ndms[3]:		1200
Mar 28 15:03:27 2021 - DEBUG         ndms[4]:		120
Mar 28 15:03:27 2021 - DEBUG    ddtr maxshift:		53984
Mar 28 15:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 15:03:27 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 15:03:27 2021 - DEBUG    t_processed size:	5
Mar 28 15:03:27 2021 - DEBUG    t_processed elements:
Mar 28 15:03:27 2021 - DEBUG         t_processed[0][0]:	100352
Mar 28 15:03:27 2021 - DEBUG         t_processed[1][0]:	50176
Mar 28 15:03:27 2021 - DEBUG         t_processed[2][0]:	25088
Mar 28 15:03:27 2021 - DEBUG         t_processed[3][0]:	12544
Mar 28 15:03:27 2021 - DEBUG         t_processed[4][0]:	6272
Mar 28 15:03:27 2021 - DEBUG    power:			2.000000
Mar 28 15:03:27 2021 - NOTICE   Finished. 1
Mar 28 15:03:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 15:03:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 15:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar 28 15:03:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 15:03:27 2021 - NOTICE   	DDTR Binning 	29.936671
Mar 28 15:03:27 2021 - NOTICE   	DDTR Corner_Turn 	14.356032
Mar 28 15:03:27 2021 - NOTICE   	DDTR Dedispersion 	227.391324
Mar 28 15:03:27 2021 - NOTICE   	DDTR Host_To_Device 	414.179812
Mar 28 15:03:27 2021 - NOTICE   	DDTR total 	686.036150
Mar 28 15:03:27 2021 - NOTICE   	Total total 	686.172424
Mar 28 15:03:27 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar 28 15:03:27 2021 - NOTICE    
Mar 28 15:03:27 2021 - NOTICE   	Real-time speed-up factor:	18.719866
Mar 28 15:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar 28 15:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 15:03:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 15:03:27 2021 - NOTICE   Checked for devices.
Mar 28 15:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 15:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 15:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 15:03:27 2021 - DEBUG    CARD INFORMATION:
Mar 28 15:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 15:03:27 2021 - DEBUG    Compute capability:	7.5
Mar 28 15:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 15:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 15:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 15:03:27 2021 - DEBUG    ID # on this machine:	0
Mar 28 15:03:27 2021 - DEBUG    Driver version:		11010
Mar 28 15:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 15:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 15:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 15:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 15:03:27 2021 - NOTICE   Calculating strategy.
Mar 28 15:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 15:03:27 2021 - DEBUG    Range:	0 MAXSHIFT:	16604 Scrunch value:	1
Mar 28 15:03:27 2021 - DEBUG    Maximum dispersive delay:	 2.125312(s).
Mar 28 15:03:27 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 15:03:27 2021 - DEBUG    In 1
Mar 28 15:03:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 15:03:27 2021 - NOTICE   Calculating strategy.
Mar 28 15:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 15:03:27 2021 - DEBUG    Range:	0 MAXSHIFT:	16604 Scrunch value:	1
Mar 28 15:03:27 2021 - DEBUG    Maximum dispersive delay:	 2.125312(s).
Mar 28 15:03:27 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 15:03:27 2021 - DEBUG    In 1
Mar 28 15:03:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 15:03:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 15:03:27 2021 - DEBUG    CARD INFORMATION:
Mar 28 15:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 15:03:27 2021 - DEBUG    Compute capability:	7.5
Mar 28 15:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 15:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 15:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 15:03:27 2021 - DEBUG    ID # on this machine:	0
Mar 28 15:03:27 2021 - DEBUG    Driver version:		11010
Mar 28 15:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 15:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 15:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 15:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 15:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 15:03:27 2021 - DEBUG    az_start:		0.000000
Mar 28 15:03:27 2021 - DEBUG    za_start:		0.000000
Mar 28 15:03:27 2021 - DEBUG    src_raj:			0.000000
Mar 28 15:03:27 2021 - DEBUG    src_dej:			0.000000
Mar 28 15:03:27 2021 - DEBUG    tstart:			50000.000000
Mar 28 15:03:27 2021 - DEBUG    tsamp:			0.000128
Mar 28 15:03:27 2021 - DEBUG    refdm:			0.000000
Mar 28 15:03:27 2021 - DEBUG    period:			0.000000
Mar 28 15:03:27 2021 - DEBUG    fch1:			2120.000000
Mar 28 15:03:27 2021 - DEBUG    foff:			-0.107422
Mar 28 15:03:27 2021 - DEBUG    fchannel:		0.000000
Mar 28 15:03:27 2021 - DEBUG    telescope_id:		0
Mar 28 15:03:27 2021 - DEBUG    machine_id:		0
Mar 28 15:03:27 2021 - DEBUG    data_type:		0
Mar 28 15:03:27 2021 - DEBUG    barycentric:		0
Mar 28 15:03:27 2021 - DEBUG    pulsarcentric:		0
Mar 28 15:03:27 2021 - DEBUG    nbits:			8
Mar 28 15:03:27 2021 - DEBUG    nsamples:		156250
Mar 28 15:03:27 2021 - DEBUG    nchans:			4096
Mar 28 15:03:27 2021 - DEBUG    nifs:			0
Mar 28 15:03:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 15:03:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 15:03:27 2021 - DEBUG    rawdatafile:		
Mar 28 15:03:27 2021 - DEBUG    source_name:		
Mar 28 15:03:27 2021 - DEBUG    N:			0
Mar 28 15:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 15:03:27 2021 - DEBUG    Optimization settings:
Mar 28 15:03:27 2021 - DEBUG    		UNROLL:			4
Mar 28 15:03:27 2021 - DEBUG    		SNUMREG:		14
Mar 28 15:03:27 2021 - DEBUG    		SDIVINT:		8
Mar 28 15:03:27 2021 - DEBUG    		SDIVINDM:		60
Mar 28 15:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar 28 15:03:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 15:03:27 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 15:03:27 2021 - DEBUG    ddtr ndms elements:
Mar 28 15:03:27 2021 - DEBUG         ndms[0]:		8160
Mar 28 15:03:27 2021 - DEBUG    ddtr maxshift:		16604
Mar 28 15:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 15:03:27 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 15:03:27 2021 - DEBUG    t_processed size:	1
Mar 28 15:03:27 2021 - DEBUG    t_processed elements:
Mar 28 15:03:27 2021 - DEBUG         t_processed[0][0]:	139552
Mar 28 15:03:27 2021 - DEBUG    power:			2.000000
Mar 28 15:03:27 2021 - NOTICE   Pipeline is ready.
Mar 28 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 53984
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1518666240 bytes = 1448.313 MB;
Total memory required: 2150826496 bytes = 2051.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014325 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.650908
CT Device memory bandwidth in GB/s: 132.390545

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

1171.875000
0.003084
227
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.599976	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 154336

1210.937500
0.003084
234
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.599976	1135.800049	0.460000	1020

Amount of telescope time processed: 0.000000
timesamples: 104160

898.437500
0.003084
177
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.800049	2047.800049	0.760000	1200

Amount of telescope time processed: 0.000000
timesamples: 79072

742.187500
0.003084
149
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2047.800049	2227.800049	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 66528

732.421875
0.003084
147
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.686172 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 18.719866
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	516 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	516 MB.

Memory allocation for the DDTR
Number of time samples: 139552;
maxshift: 16604
Number of time samples + maxshift: 156156;
Number of channels: 4096
Maximum number of DM-trials: 8160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  5096931840 bytes = 4860.813 MB;
Total memory required: 6376161792 bytes = 6080.782 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139552, 0
CORNER TURN!
156156 4096
32 8
4879 512
Performed CT: 0.028389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.260427
CT Device memory bandwidth in GB/s: 135.156256

NOTICE: 0.000000	3835.199951	0.470000	8160

Amount of telescope time processed: 0.000000

3671.875000
0.000547
132
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39933 (GPU estimate)
Amount of telescope time processed: 17.862656
Number of samples processed: 139552
Real-time speeMar 28 15:03:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 15:03:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 15:03:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 15:03:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 15:03:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 15:03:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 15:03:29 2021 - DEBUG    Signal width [samples]:		312
Mar 28 15:03:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 15:03:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 15:03:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 15:03:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 15:03:29 2021 - DEBUG    Optimization settings:
Mar 28 15:03:29 2021 - DEBUG    		UNROLL:			4
Mar 28 15:03:29 2021 - DEBUG    		SNUMREG:		14
Mar 28 15:03:29 2021 - DEBUG    		SDIVINT:		8
Mar 28 15:03:29 2021 - DEBUG    		SDIVINDM:		60
Mar 28 15:03:29 2021 - DEBUG    ddtr+analysis:		false
Mar 28 15:03:29 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 15:03:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 15:03:29 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 15:03:29 2021 - DEBUG    ddtr ndms elements:
Mar 28 15:03:29 2021 - DEBUG         ndms[0]:		8160
Mar 28 15:03:29 2021 - DEBUG    ddtr maxshift:		16604
Mar 28 15:03:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 15:03:29 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 15:03:29 2021 - DEBUG    t_processed size:	1
Mar 28 15:03:29 2021 - DEBUG    t_processed elements:
Mar 28 15:03:29 2021 - DEBUG         t_processed[0][0]:	139552
Mar 28 15:03:29 2021 - DEBUG    power:			2.000000
Mar 28 15:03:29 2021 - NOTICE   Finished. 1
Mar 28 15:03:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 15:03:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 15:03:29 2021 - NOTICE   --------------------------------------------------------------
Mar 28 15:03:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 15:03:29 2021 - NOTICE   	DDTR Corner_Turn 	28.408319
Mar 28 15:03:29 2021 - NOTICE   	DDTR Dedispersion 	1533.060303
Mar 28 15:03:29 2021 - NOTICE   	DDTR Host_To_Device 	837.760942
Mar 28 15:03:29 2021 - NOTICE   	DDTR total 	2399.275146
Mar 28 15:03:29 2021 - NOTICE   	Total total 	2399.326416
Mar 28 15:03:29 2021 - NOTICE   	Processed telescope time:	17862.655640
Mar 28 15:03:29 2021 - NOTICE    
Mar 28 15:03:29 2021 - NOTICE   	Real-time speed-up factor:	7.444863
Mar 28 15:03:29 2021 - NOTICE   --------------------------------------------------------------
Mar 28 15:03:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 15:03:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 15:03:29 2021 - NOTICE   Checked for devices.
Mar 28 15:03:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 15:03:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 15:03:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 15:03:29 2021 - DEBUG    CARD INFORMATION:
Mar 28 15:03:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 15:03:29 2021 - DEBUG    Compute capability:	7.5
Mar 28 15:03:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 15:03:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 15:03:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 15:03:29 2021 - DEBUG    ID # on this machine:	0
Mar 28 15:03:29 2021 - DEBUG    Driver version:		11010
Mar 28 15:03:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
