Mar 28 14:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:50:58 2021 - NOTICE   Checked for devices.
Mar 28 14:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:50:58 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:50:58 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:50:58 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:50:58 2021 - DEBUG    refdm:			0.000000
Mar 28 14:50:58 2021 - DEBUG    period:			0.000000
Mar 28 14:50:58 2021 - DEBUG    fch1:			1160.000000
Mar 28 14:50:58 2021 - DEBUG    foff:			-0.166016
Mar 28 14:50:58 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:50:58 2021 - DEBUG    telescope_id:		0
Mar 28 14:50:58 2021 - DEBUG    machine_id:		0
Mar 28 14:50:58 2021 - DEBUG    data_type:		0
Mar 28 14:50:58 2021 - DEBUG    barycentric:		0
Mar 28 14:50:58 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:50:58 2021 - DEBUG    nbits:			8
Mar 28 14:50:58 2021 - DEBUG    nsamples:		156250
Mar 28 14:50:58 2021 - DEBUG    nchans:			2048
Mar 28 14:50:58 2021 - DEBUG    nifs:			0
Mar 28 14:50:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:50:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:50:58 2021 - DEBUG    rawdatafile:		
Mar 28 14:50:58 2021 - DEBUG    source_name:		
Mar 28 14:50:58 2021 - DEBUG    N:			0
Mar 28 14:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:50:58 2021 - DEBUG    Optimization settings:
Mar 28 14:50:58 2021 - DEBUG    		UNROLL:			4
Mar 28 14:50:58 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:50:58 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:50:58 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:50:58 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:50:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Mar 28 14:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,662.400024,0.310000,2,2
Mar 28 14:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1133.440063,0.460000,4,4
Mar 28 14:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.440063,2008.960083,0.760000,8,8
Mar 28 14:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.960083,2200.959961,1.500000,16,16
Mar 28 14:50:58 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 14:50:58 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:50:58 2021 - DEBUG         ndms[0]:		2432
Mar 28 14:50:58 2021 - DEBUG         ndms[1]:		960
Mar 28 14:50:58 2021 - DEBUG         ndms[2]:		1024
Mar 28 14:50:58 2021 - DEBUG         ndms[3]:		1152
Mar 28 14:50:58 2021 - DEBUG         ndms[4]:		128
Mar 28 14:50:58 2021 - DEBUG    ddtr maxshift:		55440
Mar 28 14:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:50:58 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 14:50:58 2021 - DEBUG    t_processed size:	5
Mar 28 14:50:58 2021 - DEBUG    t_processed elements:
Mar 28 14:50:58 2021 - DEBUG         t_processed[0][0]:	99072
Mar 28 14:50:58 2021 - DEBUG         t_processed[1][0]:	49536
Mar 28 14:50:58 2021 - DEBUG         t_processed[2][0]:	24768
Mar 28 14:50:58 2021 - DEBUG         t_processed[3][0]:	12384
Mar 28 14:50:58 2021 - DEBUG         t_processed[4][0]:	6192
Mar 28 14:50:58 2021 - DEBUG    power:			2.000000
Mar 28 14:50:58 2021 - NOTICE   Pipeline is ready.
Mar 28 14:50:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:50:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:50:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:50:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:50:59 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:50:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:50:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:50:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:50:59 2021 - DEBUG    Optimization settings:
Mar 28 14:50:59 2021 - DEBUG    		UNROLL:			4
Mar 28 14:50:59 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:50:59 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:50:59 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:50:59 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:50:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Mar 28 14:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,662.400024,0.310000,2,2
Mar 28 14:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1133.440063,0.460000,4,4
Mar 28 14:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.440063,2008.960083,0.760000,8,8
Mar 28 14:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.960083,2200.959961,1.500000,16,16
Mar 28 14:50:59 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 14:50:59 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:50:59 2021 - DEBUG         ndms[0]:		2432
Mar 28 14:50:59 2021 - DEBUG         ndms[1]:		960
Mar 28 14:50:59 2021 - DEBUG         ndms[2]:		1024
Mar 28 14:50:59 2021 - DEBUG         ndms[3]:		1152
Mar 28 14:50:59 2021 - DEBUG         ndms[4]:		128
Mar 28 14:50:59 2021 - DEBUG    ddtr maxshift:		55440
Mar 28 14:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:50:59 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 14:50:59 2021 - DEBUG    t_processed size:	5
Mar 28 14:50:59 2021 - DEBUG    t_processed elements:
Mar 28 14:50:59 2021 - DEBUG         t_processed[0][0]:	99072
Mar 28 14:50:59 2021 - DEBUG         t_processed[1][0]:	49536
Mar 28 14:50:59 2021 - DEBUG         t_processed[2][0]:	24768
Mar 28 14:50:59 2021 - DEBUG         t_processed[3][0]:	12384
Mar 28 14:50:59 2021 - DEBUG         t_processed[4][0]:	6192
Mar 28 14:50:59 2021 - DEBUG    power:			2.000000
Mar 28 14:50:59 2021 - NOTICE   Finished. 1
Mar 28 14:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:50:59 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:50:59 2021 - NOTICE   	DDTR Binning 	30.231744
Mar 28 14:50:59 2021 - NOTICE   	DDTR Corner_Turn 	14.422080
Mar 28 14:50:59 2021 - NOTICE   	DDTR Dedispersion 	364.624767
Mar 28 14:50:59 2021 - NOTICE   	DDTR Host_To_Device 	414.632250
Mar 28 14:50:59 2021 - NOTICE   	DDTR total 	824.078883
Mar 28 14:50:59 2021 - NOTICE   	Total total 	824.205261
Mar 28 14:50:59 2021 - NOTICE   	Processed telescope time:	12681.216240
Mar 28 14:50:59 2021 - NOTICE    
Mar 28 14:50:59 2021 - NOTICE   	Real-time speed-up factor:	15.385993
Mar 28 14:50:59 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:50:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:50:59 2021 - NOTICE   Checked for devices.
Mar 28 14:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:50:59 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:50:59 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:50:59 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:50:59 2021 - DEBUG    Driver version:		11010
Mar 28 14:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:50:59 2021 - NOTICE   Calculating strategy.
Mar 28 14:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar 28 14:50:59 2021 - DEBUG    Range:	0 MAXSHIFT:	16588 Scrunch value:	1
Mar 28 14:50:59 2021 - DEBUG    Maximum dispersive delay:	 2.123264(s).
Mar 28 14:50:59 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:50:59 2021 - DEBUG    In 1
Mar 28 14:50:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 14:50:59 2021 - NOTICE   Calculating strategy.
Mar 28 14:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar 28 14:50:59 2021 - DEBUG    Range:	0 MAXSHIFT:	16588 Scrunch value:	1
Mar 28 14:50:59 2021 - DEBUG    Maximum dispersive delay:	 2.123264(s).
Mar 28 14:50:59 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:50:59 2021 - DEBUG    In 1
Mar 28 14:50:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:50:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:50:59 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:50:59 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:50:59 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:50:59 2021 - DEBUG    Driver version:		11010
Mar 28 14:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:50:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:50:59 2021 - DEBUG    az_start:		0.000000
Mar 28 14:50:59 2021 - DEBUG    za_start:		0.000000
Mar 28 14:50:59 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:50:59 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:50:59 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:50:59 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:50:59 2021 - DEBUG    refdm:			0.000000
Mar 28 14:50:59 2021 - DEBUG    period:			0.000000
Mar 28 14:50:59 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:50:59 2021 - DEBUG    foff:			-0.107422
Mar 28 14:50:59 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:50:59 2021 - DEBUG    telescope_id:		0
Mar 28 14:50:59 2021 - DEBUG    machine_id:		0
Mar 28 14:50:59 2021 - DEBUG    data_type:		0
Mar 28 14:50:59 2021 - DEBUG    barycentric:		0
Mar 28 14:50:59 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:50:59 2021 - DEBUG    nbits:			8
Mar 28 14:50:59 2021 - DEBUG    nsamples:		156250
Mar 28 14:50:59 2021 - DEBUG    nchans:			4096
Mar 28 14:50:59 2021 - DEBUG    nifs:			0
Mar 28 14:50:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:50:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:50:59 2021 - DEBUG    rawdatafile:		
Mar 28 14:50:59 2021 - DEBUG    source_name:		
Mar 28 14:50:59 2021 - DEBUG    N:			0
Mar 28 14:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:50:59 2021 - DEBUG    Optimization settings:
Mar 28 14:50:59 2021 - DEBUG    		UNROLL:			4
Mar 28 14:50:59 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:50:59 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:50:59 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:50:59 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:50:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:50:59 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:50:59 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:50:59 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:50:59 2021 - DEBUG    ddtr maxshift:		16588
Mar 28 14:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:50:59 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:50:59 2021 - DEBUG    t_processed size:	1
Mar 28 14:50:59 2021 - DEBUG    t_processed elements:
Mar 28 14:50:59 2021 - DEBUG         t_processed[0][0]:	139536
Mar 28 14:50:59 2021 - DEBUG    power:			2.000000
Mar 28 14:50:59 2021 - NOTICE   Pipeline is ready.
Mar 28 14:50:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:51:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 99072;
maxshift: 55440
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1503092736 bytes = 1433.461 MB;
Total memory required: 2135973888 bytes = 2037.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99072, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.797973
CT Device memory bandwidth in GB/s: 131.878784

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.003084
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	662.400024	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 154512

1210.937500
0.003084
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1133.440063	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 104976

898.437500
0.003084
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.440063	2008.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 80208

742.187500
0.003084
166
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2008.960083	2200.959961	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 67824

732.421875
0.003084
164
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.824205 (GPU estimate)
Amount of telescope time processed: 12.681216
Number of samples processed: 99072
Real-time speedup factor: 15.385992
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	518 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	518 MB.

Memory allocation for the DDTR
Number of time samples: 139536;
maxshift: 16588
Number of time samples + maxshift: 156124;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278967808 bytes = 1219.719 MB;
DDTR output size:  5115871232 bytes = 4878.875 MB;
Total memory required: 6394839040 bytes = 6098.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139536, 0
CORNER TURN!
156124 4096
32 8
4878 512
Performed CT: 0.028383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.261234
CT Device memory bandwidth in GB/s: 135.156740

NOTICE: 0.000000	3850.239990	0.470000	8192

Amount of telescope time processed: 0.000000

3671.875000
0.000547
148
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39786 (GPU estimate)
Amount of telescope time processed: 17.860607
Number of samples processed: 139536
Real-time speedup Mar 28 14:51:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:51:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:51:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:51:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:51:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:51:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:51:03 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:51:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:51:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:51:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:51:03 2021 - DEBUG    Optimization settings:
Mar 28 14:51:03 2021 - DEBUG    		UNROLL:			4
Mar 28 14:51:03 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:51:03 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:51:03 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:51:03 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:51:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:51:03 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:51:03 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:51:03 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:51:03 2021 - DEBUG    ddtr maxshift:		16588
Mar 28 14:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:51:03 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:51:03 2021 - DEBUG    t_processed size:	1
Mar 28 14:51:03 2021 - DEBUG    t_processed elements:
Mar 28 14:51:03 2021 - DEBUG         t_processed[0][0]:	139536
Mar 28 14:51:03 2021 - DEBUG    power:			2.000000
Mar 28 14:51:03 2021 - NOTICE   Finished. 1
Mar 28 14:51:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:51:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:51:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:51:03 2021 - NOTICE   	DDTR Corner_Turn 	28.403072
Mar 28 14:51:03 2021 - NOTICE   	DDTR Dedispersion 	2531.788330
Mar 28 14:51:03 2021 - NOTICE   	DDTR Host_To_Device 	837.573807
Mar 28 14:51:03 2021 - NOTICE   	DDTR total 	3397.809509
Mar 28 14:51:03 2021 - NOTICE   	Total total 	3397.859619
Mar 28 14:51:03 2021 - NOTICE   	Processed telescope time:	17860.607147
Mar 28 14:51:03 2021 - NOTICE    
Mar 28 14:51:03 2021 - NOTICE   	Real-time speed-up factor:	5.256429
Mar 28 14:51:03 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:51:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:51:03 2021 - NOTICE   Checked for devices.
Mar 28 14:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:51:03 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:51:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:51:03 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:51:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:51:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:51:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:51:03 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:51:03 2021 - DEBUG    Driver version:		11010
Mar 28 14:51:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
