Mar 28 13:12:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:12:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 13:12:28 2021 - NOTICE   Checked for devices.
Mar 28 13:12:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:12:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:12:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:12:28 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:12:30 2021 - NOTICE   	Total total 	993.837708
Mar 28 13:12:30 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 28 13:12:30 2021 - NOTICE    
Mar 28 13:12:30 2021 - NOTICE   	Real-time speed-up factor:	13.188471
Mar 28 13:12:30 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:12:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:12:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:12:30 2021 - NOTICE   Checked for devices.
Mar 28 13:12:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:12:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:12:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:12:30 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:12:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:12:30 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:12:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:12:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:12:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:12:30 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:12:30 2021 - DEBUG    Driver version:		11010
Mar 28 13:12:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:12:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:12:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:12:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:12:30 2021 - NOTICE   Calculating strategy.
Mar 28 13:12:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8136
Mar 28 13:12:30 2021 - DEBUG    Range:	0 MAXSHIFT:	16587 Scrunch value:	1
Mar 28 13:12:30 2021 - DEBUG    Maximum dispersive delay:	 2.123136(s).
Mar 28 13:12:30 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:12:30 2021 - DEBUG    In 1
Mar 28 13:12:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:12:30 2021 - NOTICE   Calculating strategy.
Mar 28 13:12:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8136
Mar 28 13:12:30 2021 - DEBUG    Range:	0 MAXSHIFT:	16587 Scrunch value:	1
Mar 28 13:12:30 2021 - DEBUG    Maximum dispersive delay:	 2.123136(s).
Mar 28 13:12:30 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:12:30 2021 - DEBUG    In 1
Mar 28 13:12:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:12:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:12:30 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:12:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:12:30 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:12:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:12:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:12:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:12:30 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:12:30 2021 - DEBUG    Driver version:		11010
Mar 28 13:12:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:12:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:12:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:12:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:12:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:12:30 2021 - DEBUG    az_start:		0.000000
Mar 28 13:12:30 2021 - DEBUG    za_start:		0.000000
Mar 28 13:12:30 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:12:30 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:12:30 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:12:30 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:12:30 2021 - DEBUG    refdm:			0.000000
Mar 28 13:12:30 2021 - DEBUG    period:			0.000000
Mar 28 13:12:30 2021 - DEBUG    fch1:			2120.000000
Mar 28 13:12:30 2021 - DEBUG    foff:			-0.107422
Mar 28 13:12:30 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:12:30 2021 - DEBUG    telescope_id:		0
Mar 28 13:12:30 2021 - DEBUG    machine_id:		0
Mar 28 13:12:30 2021 - DEBUG    data_type:		0
Mar 28 13:12:30 2021 - DEBUG    barycentric:		0
Mar 28 13:12:30 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:12:30 2021 - DEBUG    nbits:			8
Mar 28 13:12:30 2021 - DEBUG    nsamples:		156250
Mar 28 13:12:30 2021 - DEBUG    nchans:			4096
Mar 28 13:12:30 2021 - DEBUG    nifs:			0
Mar 28 13:12:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:12:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:12:30 2021 - DEBUG    rawdatafile:		
Mar 28 13:12:30 2021 - DEBUG    source_name:		
Mar 28 13:12:30 2021 - DEBUG    N:			0
Mar 28 13:12:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:12:30 2021 - DEBUG    Optimization settings:
Mar 28 13:12:30 2021 - DEBUG    		UNROLL:			4
Mar 28 13:12:30 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:12:30 2021 - DEBUG    		SDIVINT:		32
Mar 28 13:12:30 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:12:30 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:12:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3823.919922,0.470000,1,1
Mar 28 13:12:30 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:12:30 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:12:30 2021 - DEBUG         ndms[0]:		8136
Mar 28 13:12:30 2021 - DEBUG    ddtr maxshift:		16587
Mar 28 13:12:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:12:30 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:12:30 2021 - DEBUG    t_processed size:	1
Mar 28 13:12:30 2021 - DEBUG    t_processed elements:
Mar 28 13:12:30 2021 - DEBUG         t_processed[0][0]:	139520
Mar 28 13:12:30 2021 - DEBUG    power:			2.000000
Mar 28 13:12:30 2021 - NOTICE   Pipeline is ready.
Mar 28 13:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:12:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	494 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	494 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53504
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1511645184 bytes = 1441.617 MB;
Total memory required: 2150227968 bytes = 2050.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014528 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.780432
CT Device memory bandwidth in GB/s: 131.868259

NOTICE: 0.000000	363.600006	0.150000	2424

Amount of telescope time processed: 0.000000

1171.875000
0.003084
145
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	653.760010	0.310000	936

Amount of telescope time processed: 0.000000
timesamples: 155904

1210.937500
0.003084
147
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.760010	1117.440063	0.460000	1008

Amount of telescope time processed: 0.000000
timesamples: 104704

898.437500
0.003084
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.440063	1992.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 79104

742.187500
0.003084
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.960083	2100.959961	1.500000	72

Amount of telescope time processed: 0.000000
timesamples: 66304

732.421875
0.003084
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.993838 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 13.188471
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16587
Number of time samples + maxshift: 156107;
Number of channels: 4096
Maximum number of DM-trials: 8136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278828544 bytes = 1219.586 MB;
DDTR output size:  5080346208 bytes = 4844.996 MB;
Total memory required: 6359174752 bytes = 6064.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156107 4096
32 8
4878 512
Performed CT: 0.028409 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.055961
CT Device memory bandwidth in GB/s: 135.033577

NOTICE: 0.000000	3823.919922	0.470000	8136

Amount of telescope time processed: 0.000000

3671.875000
0.000547
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.48318 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedMar 28 13:12:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:12:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:12:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:12:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:12:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:12:34 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:12:34 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:12:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:12:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:12:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:12:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:12:34 2021 - DEBUG    Optimization settings:
Mar 28 13:12:34 2021 - DEBUG    		UNROLL:			4
Mar 28 13:12:34 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:12:34 2021 - DEBUG    		SDIVINT:		32
Mar 28 13:12:34 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:12:34 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:12:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:12:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3823.919922,0.470000,1,1
Mar 28 13:12:34 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:12:34 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:12:34 2021 - DEBUG         ndms[0]:		8136
Mar 28 13:12:34 2021 - DEBUG    ddtr maxshift:		16587
Mar 28 13:12:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:12:34 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:12:34 2021 - DEBUG    t_processed size:	1
Mar 28 13:12:34 2021 - DEBUG    t_processed elements:
Mar 28 13:12:34 2021 - DEBUG         t_processed[0][0]:	139520
Mar 28 13:12:34 2021 - DEBUG    power:			2.000000
Mar 28 13:12:34 2021 - NOTICE   Finished. 1
Mar 28 13:12:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:12:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:12:34 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:12:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:12:34 2021 - NOTICE   	DDTR Corner_Turn 	28.428288
Mar 28 13:12:34 2021 - NOTICE   	DDTR Dedispersion 	3616.492188
Mar 28 13:12:34 2021 - NOTICE   	DDTR Host_To_Device 	838.159619
Mar 28 13:12:34 2021 - NOTICE   	DDTR total 	4483.128906
Mar 28 13:12:34 2021 - NOTICE   	Total total 	4483.180176
Mar 28 13:12:34 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar 28 13:12:34 2021 - NOTICE    
Mar 28 13:12:34 2021 - NOTICE   	Real-time speed-up factor:	3.983458
Mar 28 13:12:34 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:12:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:12:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:12:34 2021 - NOTICE   Checked for devices.
Mar 28 13:12:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:12:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:12:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:12:34 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:12:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:12:34 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:12:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:12:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:12:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:12:34 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:12:34 2021 - DEBUG    Driver version:		11010
Mar 28 13:12:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
