Mar 28 13:13:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:13:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 13:13:37 2021 - NOTICE   Checked for devices.
Mar 28 13:13:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:13:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:13:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:13:37 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:13:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:13:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:13:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:13:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 13:13:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:13:38 2021 - DEBUG    az_start:		0.000000
Mar 28 13:13:38 2021 - DEBUG    za_start:		0.000000
Mar 28 13:13:38 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:13:38 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:13:38 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:13:38 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:13:38 2021 - DEBUG    refdm:			0.000000
Mar 28 13:13:38 2021 - DEBUG    period:			0.000000
Mar 28 13:13:38 2021 - DEBUG    fch1:			1160.000000
Mar 28 13:13:38 2021 - DEBUG    foff:			-0.166016
Mar 28 13:13:38 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:13:38 2021 - DEBUG    telescope_id:		0
Mar 28 13:13:38 2021 - DEBUG    machine_id:		0
Mar 28 13:13:38 2021 - DEBUG    data_type:		0
Mar 28 13:13:38 2021 - DEBUG    barycentric:		0
Mar 28 13:13:38 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:13:38 2021 - DEBUG    nbits:			8
Mar 28 13:13:38 2021 - DEBUG    nsamples:		156250
Mar 28 13:13:38 2021 - DEBUG    nchans:			2048
Mar 28 13:13:38 2021 - DEBUG    nifs:			0
Mar 28 13:13:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:13:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:13:38 2021 - DEBUG    rawdatafile:		
Mar 28 13:13:38 2021 - DEBUG    source_name:		
Mar 28 13:13:38 2021 - DEBUG    N:			0
Mar 28 13:13:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:13:38 2021 - DEBUG    Optimization settings:
Mar 28 13:13:38 2021 - DEBUG    		UNROLL:			4
Mar 28 13:13:38 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:13:38 2021 - DEBUG    		SDIVINT:		10
Mar 28 13:13:38 2021 - DEBUG    		SDIVINDM:		25
Mar 28 13:13:38 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:13:38 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.150000,1,1
Mar 28 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,658.250000,0.310000,2,2
Mar 28 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.250000,1118.250000,0.460000,4,4
Mar 28 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.250000,1992.250000,0.760000,8,8
Mar 28 13:13:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.250000,2104.750000,1.500000,16,16
Mar 28 13:13:38 2021 - DEBUG    ddtr max_ndms:		2425
Mar 28 13:13:38 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:13:38 2021 - DEBUG         ndms[0]:		2425
Mar 28 13:13:38 2021 - DEBUG         ndms[1]:		950
Mar 28 13:13:38 2021 - DEBUG         ndms[2]:		1000
Mar 28 13:13:38 2021 - DEBUG         ndms[3]:		1150
Mar 28 13:13:38 2021 - DEBUG         ndms[4]:		75
Mar 28 13:13:38 2021 - DEBUG    ddtr maxshift:		51240
Mar 28 13:13:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:13:38 2021 - DEBUG    ddtr max_ndms:		2425
Mar 28 13:13:38 2021 - DEBUG    t_processed size:	5
Mar 28 13:13:38 2021 - DEBUG    t_processed elements:
Mar 28 13:13:38 2021 - DEBUG         t_processed[0][0]:	104960
Mar 28 13:13:38 2021 - DEBUG         t_processed[1][0]:	52480
Mar 28 13:13:38 2021 - DEBUG         t_processed[2][0]:	26240
Mar 28 13:13:38 2021 - DEBUG         t_processed[3][0]:	13120
Mar 28 13:13:38 2021 - DEBUG         t_processed[4][0]:	6560
Mar 28 13:13:38 2021 - DEBUG    power:			2.000000
Mar 28 13:13:38 2021 - NOTICE   Pipeline is ready.
Mar 28 13:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:13:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:13:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:13:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:13:39 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:13:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:13:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:13:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:13:39 2021 - DEBUG    Optimization settings:
Mar 28 13:13:39 2021 - DEBUG    		UNROLL:			4
Mar 28 13:13:39 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:13:39 2021 - DEBUG    		SDIVINT:		10
Mar 28 13:13:39 2021 - DEBUG    		SDIVINDM:		25
Mar 28 13:13:39 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:13:39 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.150000,1,1
Mar 28 13:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,658.250000,0.310000,2,2
Mar 28 13:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.250000,1118.250000,0.460000,4,4
Mar 28 13:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.250000,1992.250000,0.760000,8,8
Mar 28 13:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.250000,2104.750000,1.500000,16,16
Mar 28 13:13:39 2021 - DEBUG    ddtr max_ndms:		2425
Mar 28 13:13:39 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:13:39 2021 - DEBUG         ndms[0]:		2425
Mar 28 13:13:39 2021 - DEBUG         ndms[1]:		950
Mar 28 13:13:39 2021 - DEBUG         ndms[2]:		1000
Mar 28 13:13:39 2021 - DEBUG         ndms[3]:		1150
Mar 28 13:13:39 2021 - DEBUG         ndms[4]:		75
Mar 28 13:13:39 2021 - DEBUG    ddtr maxshift:		51240
Mar 28 13:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:13:39 2021 - DEBUG    ddtr max_ndms:		2425
Mar 28 13:13:39 2021 - DEBUG    t_processed size:	5
Mar 28 13:13:39 2021 - DEBUG    t_processed elements:
Mar 28 13:13:39 2021 - DEBUG         t_processed[0][0]:	104960
Mar 28 13:13:39 2021 - DEBUG         t_processed[1][0]:	52480
Mar 28 13:13:39 2021 - DEBUG         t_processed[2][0]:	26240
Mar 28 13:13:39 2021 - DEBUG         t_processed[3][0]:	13120
Mar 28 13:13:39 2021 - DEBUG         t_processed[4][0]:	6560
Mar 28 13:13:39 2021 - DEBUG    power:			2.000000
Mar 28 13:13:39 2021 - NOTICE   Finished. 1
Mar 28 13:13:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:13:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:13:39 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:13:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:13:39 2021 - NOTICE   	DDTR Binning 	29.891776
Mar 28 13:13:39 2021 - NOTICE   	DDTR Corner_Turn 	14.395776
Mar 28 13:13:39 2021 - NOTICE   	DDTR Dedispersion 	590.281822
Mar 28 13:13:39 2021 - NOTICE   	DDTR Host_To_Device 	419.468805
Mar 28 13:13:39 2021 - NOTICE   	DDTR total 	1054.204390
Mar 28 13:13:39 2021 - NOTICE   	Total total 	1054.340942
Mar 28 13:13:39 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar 28 13:13:39 2021 - NOTICE    
Mar 28 13:13:39 2021 - NOTICE   	Real-time speed-up factor:	12.742444
Mar 28 13:13:39 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:13:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:13:39 2021 - NOTICE   Checked for devices.
Mar 28 13:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:13:39 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:13:39 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:13:39 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:13:39 2021 - DEBUG    Driver version:		11010
Mar 28 13:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:13:39 2021 - NOTICE   Calculating strategy.
Mar 28 13:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8150
Mar 28 13:13:39 2021 - DEBUG    Range:	0 MAXSHIFT:	16400 Scrunch value:	1
Mar 28 13:13:39 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Mar 28 13:13:39 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:13:39 2021 - DEBUG    In 1
Mar 28 13:13:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:13:39 2021 - NOTICE   Calculating strategy.
Mar 28 13:13:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8150
Mar 28 13:13:39 2021 - DEBUG    Range:	0 MAXSHIFT:	16400 Scrunch value:	1
Mar 28 13:13:39 2021 - DEBUG    Maximum dispersive delay:	 2.099200(s).
Mar 28 13:13:39 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:13:39 2021 - DEBUG    In 1
Mar 28 13:13:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:13:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:13:39 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:13:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:13:39 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:13:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:13:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:13:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:13:39 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:13:39 2021 - DEBUG    Driver version:		11010
Mar 28 13:13:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:13:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:13:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:13:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:13:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:13:39 2021 - DEBUG    az_start:		0.000000
Mar 28 13:13:39 2021 - DEBUG    za_start:		0.000000
Mar 28 13:13:39 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:13:39 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:13:39 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:13:39 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:13:39 2021 - DEBUG    refdm:			0.000000
Mar 28 13:13:39 2021 - DEBUG    period:			0.000000
Mar 28 13:13:39 2021 - DEBUG    fch1:			2120.000000
Mar 28 13:13:39 2021 - DEBUG    foff:			-0.107422
Mar 28 13:13:39 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:13:39 2021 - DEBUG    telescope_id:		0
Mar 28 13:13:39 2021 - DEBUG    machine_id:		0
Mar 28 13:13:39 2021 - DEBUG    data_type:		0
Mar 28 13:13:39 2021 - DEBUG    barycentric:		0
Mar 28 13:13:39 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:13:39 2021 - DEBUG    nbits:			8
Mar 28 13:13:39 2021 - DEBUG    nsamples:		156250
Mar 28 13:13:39 2021 - DEBUG    nchans:			4096
Mar 28 13:13:39 2021 - DEBUG    nifs:			0
Mar 28 13:13:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:13:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:13:39 2021 - DEBUG    rawdatafile:		
Mar 28 13:13:39 2021 - DEBUG    source_name:		
Mar 28 13:13:39 2021 - DEBUG    N:			0
Mar 28 13:13:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:13:39 2021 - DEBUG    Optimization settings:
Mar 28 13:13:39 2021 - DEBUG    		UNROLL:			4
Mar 28 13:13:39 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:13:39 2021 - DEBUG    		SDIVINT:		10
Mar 28 13:13:39 2021 - DEBUG    		SDIVINDM:		25
Mar 28 13:13:39 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:13:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:13:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 13:13:39 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 13:13:39 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:13:39 2021 - DEBUG         ndms[0]:		8150
Mar 28 13:13:39 2021 - DEBUG    ddtr maxshift:		16400
Mar 28 13:13:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:13:39 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 13:13:39 2021 - DEBUG    t_processed size:	1
Mar 28 13:13:39 2021 - DEBUG    t_processed elements:
Mar 28 13:13:39 2021 - DEBUG         t_processed[0][0]:	139840
Mar 28 13:13:39 2021 - DEBUG    power:			2.000000
Mar 28 13:13:39 2021 - NOTICE   Pipeline is ready.
Mar 28 13:13:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 51240
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1515140000 bytes = 1444.950 MB;
Total memory required: 2154935200 bytes = 2055.106 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.614647
CT Device memory bandwidth in GB/s: 133.568788

NOTICE: 0.000000	363.750000	0.150000	2425

Amount of telescope time processed: 0.000000

1171.875000
0.003084
104
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.750000	658.250000	0.310000	950

Amount of telescope time processed: 0.000000
timesamples: 156200

1210.937500
0.003084
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.250000	1118.250000	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 103720

898.437500
0.003084
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.250000	1992.250000	0.760000	1150

Amount of telescope time processed: 0.000000
timesamples: 77480

742.187500
0.003084
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.250000	2104.750000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 64352

732.421875
0.003084
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05434 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 104960
Real-time speedup factor: 12.742444
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	509 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	509 MB.

Memory allocation for the DDTR
Number of time samples: 139840;
maxshift: 16400
Number of time samples + maxshift: 156240;
Number of channels: 4096
Maximum number of DM-trials: 8150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  5093424000 bytes = 4857.468 MB;
Total memory required: 6373342080 bytes = 6078.093 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139840, 0
CORNER TURN!
156240 4096
32 8
4882 512
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.608473
CT Device memory bandwidth in GB/s: 135.365084

NOTICE: 0.000000	3830.500000	0.470000	8150

Amount of telescope time processed: 0.000000

3671.875000
0.000547
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.79401 (GPU estimate)
Amount of telescope time processed: 17.899521
Number of samples processed: 139840
Real-time speedup factoMar 28 13:13:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:13:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:13:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:13:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:13:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:13:44 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:13:44 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:13:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:13:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:13:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:13:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:13:44 2021 - DEBUG    Optimization settings:
Mar 28 13:13:44 2021 - DEBUG    		UNROLL:			4
Mar 28 13:13:44 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:13:44 2021 - DEBUG    		SDIVINT:		10
Mar 28 13:13:44 2021 - DEBUG    		SDIVINDM:		25
Mar 28 13:13:44 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:13:44 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:13:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 13:13:44 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 13:13:44 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:13:44 2021 - DEBUG         ndms[0]:		8150
Mar 28 13:13:44 2021 - DEBUG    ddtr maxshift:		16400
Mar 28 13:13:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:13:44 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 13:13:44 2021 - DEBUG    t_processed size:	1
Mar 28 13:13:44 2021 - DEBUG    t_processed elements:
Mar 28 13:13:44 2021 - DEBUG         t_processed[0][0]:	139840
Mar 28 13:13:44 2021 - DEBUG    power:			2.000000
Mar 28 13:13:44 2021 - NOTICE   Finished. 1
Mar 28 13:13:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:13:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:13:44 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:13:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:13:44 2021 - NOTICE   	DDTR Corner_Turn 	28.383327
Mar 28 13:13:44 2021 - NOTICE   	DDTR Dedispersion 	3926.748291
Mar 28 13:13:44 2021 - NOTICE   	DDTR Host_To_Device 	838.777425
Mar 28 13:13:44 2021 - NOTICE   	DDTR total 	4793.959106
Mar 28 13:13:44 2021 - NOTICE   	Total total 	4794.013672
Mar 28 13:13:44 2021 - NOTICE   	Processed telescope time:	17899.520874
Mar 28 13:13:44 2021 - NOTICE    
Mar 28 13:13:44 2021 - NOTICE   	Real-time speed-up factor:	3.733723
Mar 28 13:13:44 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:13:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:13:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:13:44 2021 - NOTICE   Checked for devices.
Mar 28 13:13:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:13:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:13:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:13:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:13:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:13:44 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:13:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:13:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:13:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:13:44 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:13:44 2021 - DEBUG    Driver version:		11010
Mar 28 13:13:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
