Mar 28 14:49:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:49:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:49:19 2021 - NOTICE   Checked for devices.
Mar 28 14:49:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:49:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:49:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:49:19 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:49:20 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:49:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:49:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:49:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:49:20 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:49:20 2021 - DEBUG    Driver version:		11010
Mar 28 14:49:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:49:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:49:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:49:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:49:20 2021 - NOTICE   Calculating strategy.
Mar 28 14:49:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar 28 14:49:20 2021 - DEBUG    Range:	0 MAXSHIFT:	16644 Scrunch value:	1
Mar 28 14:49:20 2021 - DEBUG    Maximum dispersive delay:	 2.130432(s).
Mar 28 14:49:20 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:49:20 2021 - DEBUG    In 1
Mar 28 14:49:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 14:49:20 2021 - NOTICE   Calculating strategy.
Mar 28 14:49:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar 28 14:49:20 2021 - DEBUG    Range:	0 MAXSHIFT:	16644 Scrunch value:	1
Mar 28 14:49:20 2021 - DEBUG    Maximum dispersive delay:	 2.130432(s).
Mar 28 14:49:20 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:49:20 2021 - DEBUG    In 1
Mar 28 14:49:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:49:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:49:20 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:49:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:49:20 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:49:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:49:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:49:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:49:20 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:49:20 2021 - DEBUG    Driver version:		11010
Mar 28 14:49:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:49:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:49:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:49:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:49:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:49:20 2021 - DEBUG    az_start:		0.000000
Mar 28 14:49:20 2021 - DEBUG    za_start:		0.000000
Mar 28 14:49:20 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:49:20 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:49:20 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:49:20 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:49:20 2021 - DEBUG    refdm:			0.000000
Mar 28 14:49:20 2021 - DEBUG    period:			0.000000
Mar 28 14:49:20 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:49:20 2021 - DEBUG    foff:			-0.107422
Mar 28 14:49:20 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:49:20 2021 - DEBUG    telescope_id:		0
Mar 28 14:49:20 2021 - DEBUG    machine_id:		0
Mar 28 14:49:20 2021 - DEBUG    data_type:		0
Mar 28 14:49:20 2021 - DEBUG    barycentric:		0
Mar 28 14:49:20 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:49:20 2021 - DEBUG    nbits:			8
Mar 28 14:49:20 2021 - DEBUG    nsamples:		156250
Mar 28 14:49:20 2021 - DEBUG    nchans:			4096
Mar 28 14:49:20 2021 - DEBUG    nifs:			0
Mar 28 14:49:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:49:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:49:20 2021 - DEBUG    rawdatafile:		
Mar 28 14:49:20 2021 - DEBUG    source_name:		
Mar 28 14:49:20 2021 - DEBUG    N:			0
Mar 28 14:49:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:49:20 2021 - DEBUG    Optimization settings:
Mar 28 14:49:20 2021 - DEBUG    		UNROLL:			4
Mar 28 14:49:20 2021 - DEBUG    		SNUMREG:		10
Mar 28 14:49:20 2021 - DEBUG    		SDIVINT:		10
Mar 28 14:49:20 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:49:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:49:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:49:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:49:20 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:49:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:49:20 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:49:20 2021 - DEBUG    ddtr maxshift:		16644
Mar 28 14:49:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:49:20 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:49:20 2021 - DEBUG    t_processed size:	1
Mar 28 14:49:20 2021 - DEBUG    t_processed elements:
Mar 28 14:49:20 2021 - DEBUG         t_processed[0][0]:	139600
Mar 28 14:49:20 2021 - DEBUG    power:			2.000000
Mar 28 14:49:20 2021 - NOTICE   Pipeline is ready.
Mar 28 14:49:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:49:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	506 MB.
NOTICE: Maxshift memory needed:	213 MB.
NOTICE: Output memory needed:	506 MB.

Memory allocation for the DDTR
Number of time samples: 99200;
maxshift: 54600
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1496166400 bytes = 1426.855 MB;
Total memory required: 2126131200 bytes = 2027.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99200, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.237725
CT Device memory bandwidth in GB/s: 132.142635

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.003084
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	662.400024	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 153800

1210.937500
0.003084
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1133.440063	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 104200

898.437500
0.003084
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.440063	2008.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 79400

742.187500
0.003084
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2008.960083	2200.959961	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 66992

732.421875
0.003084
160
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762605 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 99200
Real-time speedup factor: 16.650301
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	520 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	520 MB.

Memory allocation for the DDTR
Number of time samples: 139600;
maxshift: 16644
Number of time samples + maxshift: 156244;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279950848 bytes = 1220.656 MB;
DDTR output size:  5119803392 bytes = 4882.625 MB;
Total memory required: 6399754240 bytes = 6103.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139600, 0
CORNER TURN!
156244 4096
32 8
4882 512
Performed CT: 0.028397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.340012
CT Device memory bandwidth in GB/s: 135.204007

NOTICE: 0.000000	3850.239990	0.470000	8192

Amount of telescope time processed: 0.000000

3671.875000
0.000547
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.97971 (GPU estimate)
Amount of telescope time processed: 17.868799
Number of samples processed: 139600
Real-time speedup Mar 28 14:49:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:49:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:49:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:49:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:49:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:49:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:49:23 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:49:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:49:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:49:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:49:23 2021 - DEBUG    Optimization settings:
Mar 28 14:49:23 2021 - DEBUG    		UNROLL:			4
Mar 28 14:49:23 2021 - DEBUG    		SNUMREG:		10
Mar 28 14:49:23 2021 - DEBUG    		SDIVINT:		10
Mar 28 14:49:23 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:49:23 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:49:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:49:23 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:49:23 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:49:23 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:49:23 2021 - DEBUG    ddtr maxshift:		16644
Mar 28 14:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:49:23 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:49:23 2021 - DEBUG    t_processed size:	1
Mar 28 14:49:23 2021 - DEBUG    t_processed elements:
Mar 28 14:49:23 2021 - DEBUG         t_processed[0][0]:	139600
Mar 28 14:49:23 2021 - DEBUG    power:			2.000000
Mar 28 14:49:23 2021 - NOTICE   Finished. 1
Mar 28 14:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:49:23 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:49:23 2021 - NOTICE   	DDTR Corner_Turn 	28.416000
Mar 28 14:49:23 2021 - NOTICE   	DDTR Dedispersion 	2112.979004
Mar 28 14:49:23 2021 - NOTICE   	DDTR Host_To_Device 	838.209679
Mar 28 14:49:23 2021 - NOTICE   	DDTR total 	2979.651917
Mar 28 14:49:23 2021 - NOTICE   	Total total 	2979.705322
Mar 28 14:49:23 2021 - NOTICE   	Processed telescope time:	17868.799210
Mar 28 14:49:23 2021 - NOTICE    
Mar 28 14:49:23 2021 - NOTICE   	Real-time speed-up factor:	5.996834
Mar 28 14:49:23 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:49:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:49:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:49:23 2021 - NOTICE   Checked for devices.
Mar 28 14:49:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:49:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:49:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:49:23 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:49:23 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:49:23 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:49:23 2021 - DEBUG    Driver version:		11010
Mar 28 14:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
