Mar 28 12:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:42:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:42:13 2021 - NOTICE   Checked for devices.
Mar 28 12:42:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:42:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:42:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:42:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:42:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:42:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:42:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:42:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:42:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:42:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:42:13 2021 - DEBUG    Driver version:		11010
Mar 28 12:42:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:42:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:42:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:42:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 12:42:13 2021 - NOTICE   Calculating strategy.
Mar 28 12:42:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2415
Mar 28 12:42:13 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Mar 28 12:42:13 2021 - DEBUG    Maximum dispersive delay:	 6.500352(s).
Mar 28 12:42:13 2021 - DEBUG    Diagonal DM:	90.147490
Mar 28 12:42:13 2021 - DEBUG    In 1
Mar 28 12:42:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:42:13 2021 - NOTICE   Calculating strategy.
Mar 28 12:42:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2415
Mar 28 12:42:13 2021 - DEBUG    Range:	4 MAXSHIFT:	50784 Scrunch value:	16
Mar 28 12:42:13 2021 - DEBUG    Maximum dispersive delay:	 6.500352(s).
Mar 28 12:42:13 2021 - DEBUG    Diagonal DM:	90.147490
Mar 28 12:42:13 2021 - DEBUG    In 1
Mar 28 12:42:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:42:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:42:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:42:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:42:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:42:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:42:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:42:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:42:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:42:13 2021 - DEBUG    Driver version:		11010
Mar 28 12:42:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:42:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:42:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:42:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 12:42:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:42:13 2021 - DEBUG    az_start:		0.000000
Mar 28 12:42:13 2021 - DEBUG    za_start:		0.000000
Mar 28 12:42:13 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:42:13 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:42:13 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:42:13 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:42:13 2021 - DEBUG    refdm:			0.000000
Mar 28 12:42:13 2021 - DEBUG    period:			0.000000
Mar 28 12:42:13 2021 - DEBUG    fch1:			1160.000000
Mar 28 12:42:13 2021 - DEBUG    foff:			-0.166016
Mar 28 12:42:13 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:42:13 2021 - DEBUG    telescope_id:		0
Mar 28 12:42:13 2021 - DEBUG    machine_id:		0
Mar 28 12:42:13 2021 - DEBUG    data_type:		0
Mar 28 12:42:13 2021 - DEBUG    barycentric:		0
Mar 28 12:42:13 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:42:13 2021 - DEBUG    nbits:			8
Mar 28 12:42:13 2021 - DEBUG    nsamples:		156250
Mar 28 12:42:13 2021 - DEBUG    nchans:			2048
Mar 28 12:42:13 2021 - DEBUG    nifs:			0
Mar 28 12:42:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:42:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:42:13 2021 - DEBUG    rawdatafile:		
Mar 28 12:42:13 2021 - DEBUG    source_name:		
Mar 28 12:42:13 2021 - DEBUG    N:			0
Mar 28 12:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:42:13 2021 - DEBUG    Optimization settings:
Mar 28 12:42:13 2021 - DEBUG    		UNROLL:			4
Mar 28 12:42:13 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:42:13 2021 - DEBUG    		SDIVINT:		24
Mar 28 12:42:13 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:42:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:42:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.250000,0.150000,1,1
Mar 28 12:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,650.549988,0.310000,2,2
Mar 28 12:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.549988,1112.849976,0.460000,4,4
Mar 28 12:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.849976,1990.649902,0.760000,8,8
Mar 28 12:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.649902,2103.149902,1.500000,16,16
Mar 28 12:42:13 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:42:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:42:13 2021 - DEBUG         ndms[0]:		2415
Mar 28 12:42:13 2021 - DEBUG         ndms[1]:		930
Mar 28 12:42:13 2021 - DEBUG         ndms[2]:		1005
Mar 28 12:42:13 2021 - DEBUG         ndms[3]:		1155
Mar 28 12:42:13 2021 - DEBUG         ndms[4]:		75
Mar 28 12:42:13 2021 - DEBUG    ddtr maxshift:		50784
Mar 28 12:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:42:13 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:42:13 2021 - DEBUG    t_processed size:	5
Mar 28 12:42:13 2021 - DEBUG    t_processed elements:
Mar 28 12:42:13 2021 - DEBUG         t_processed[0][0]:	104448
Mar 28 12:42:13 2021 - DEBUG         t_processed[1][0]:	52224
Mar 28 12:42:13 2021 - DEBUG         t_processed[2][0]:	26112
Mar 28 12:42:13 2021 - DEBUG         t_processed[3][0]:	13056
Mar 28 12:42:13 2021 - DEBUG         t_processed[4][0]:	6528
Mar 28 12:42:13 2021 - DEBUG    power:			2.000000
Mar 28 12:42:13 2021 - NOTICE   Pipeline is ready.
Mar 28 12:42:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:42:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:42:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:42:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:42:14 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:42:14 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:42:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:42:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:42:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:42:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:42:14 2021 - DEBUG    Optimization settings:
Mar 28 12:42:14 2021 - DEBUG    		UNROLL:			4
Mar 28 12:42:14 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:42:14 2021 - DEBUG    		SDIVINT:		24
Mar 28 12:42:14 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:42:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:42:14 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.250000,0.150000,1,1
Mar 28 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,650.549988,0.310000,2,2
Mar 28 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.549988,1112.849976,0.460000,4,4
Mar 28 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.849976,1990.649902,0.760000,8,8
Mar 28 12:42:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.649902,2103.149902,1.500000,16,16
Mar 28 12:42:14 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:42:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:42:14 2021 - DEBUG         ndms[0]:		2415
Mar 28 12:42:14 2021 - DEBUG         ndms[1]:		930
Mar 28 12:42:14 2021 - DEBUG         ndms[2]:		1005
Mar 28 12:42:14 2021 - DEBUG         ndms[3]:		1155
Mar 28 12:42:14 2021 - DEBUG         ndms[4]:		75
Mar 28 12:42:14 2021 - DEBUG    ddtr maxshift:		50784
Mar 28 12:42:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:42:14 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:42:14 2021 - DEBUG    t_processed size:	5
Mar 28 12:42:14 2021 - DEBUG    t_processed elements:
Mar 28 12:42:14 2021 - DEBUG         t_processed[0][0]:	104448
Mar 28 12:42:14 2021 - DEBUG         t_processed[1][0]:	52224
Mar 28 12:42:14 2021 - DEBUG         t_processed[2][0]:	26112
Mar 28 12:42:14 2021 - DEBUG         t_processed[3][0]:	13056
Mar 28 12:42:14 2021 - DEBUG         t_processed[4][0]:	6528
Mar 28 12:42:14 2021 - DEBUG    power:			2.000000
Mar 28 12:42:14 2021 - NOTICE   Finished. 1
Mar 28 12:42:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:42:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:42:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:42:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:42:14 2021 - NOTICE   	DDTR Binning 	29.489920
Mar 28 12:42:14 2021 - NOTICE   	DDTR Corner_Turn 	14.561056
Mar 28 12:42:14 2021 - NOTICE   	DDTR Dedispersion 	761.961393
Mar 28 12:42:14 2021 - NOTICE   	DDTR Host_To_Device 	416.865834
Mar 28 12:42:14 2021 - NOTICE   	DDTR total 	1223.045582
Mar 28 12:42:14 2021 - NOTICE   	Total total 	1223.177124
Mar 28 12:42:14 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar 28 12:42:14 2021 - NOTICE    
Mar 28 12:42:14 2021 - NOTICE   	Real-time speed-up factor:	10.930015
Mar 28 12:42:14 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:42:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:42:14 2021 - NOTICE   Checked for devices.
Mar 28 12:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:42:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:42:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:42:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:42:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:42:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:42:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:42:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:42:14 2021 - DEBUG    Driver version:		11010
Mar 28 12:42:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:42:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:42:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:42:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:42:14 2021 - NOTICE   Calculating strategy.
Mar 28 12:42:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8145
Mar 28 12:42:14 2021 - DEBUG    Range:	0 MAXSHIFT:	16446 Scrunch value:	1
Mar 28 12:42:14 2021 - DEBUG    Maximum dispersive delay:	 2.105088(s).
Mar 28 12:42:14 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:42:14 2021 - DEBUG    In 1
Mar 28 12:42:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:42:15 2021 - NOTICE   Calculating strategy.
Mar 28 12:42:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8145
Mar 28 12:42:15 2021 - DEBUG    Range:	0 MAXSHIFT:	16446 Scrunch value:	1
Mar 28 12:42:15 2021 - DEBUG    Maximum dispersive delay:	 2.105088(s).
Mar 28 12:42:15 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:42:15 2021 - DEBUG    In 1
Mar 28 12:42:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:42:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:42:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:42:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:42:15 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:42:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:42:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:42:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:42:15 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:42:15 2021 - DEBUG    Driver version:		11010
Mar 28 12:42:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:42:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:42:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:42:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:42:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:42:15 2021 - DEBUG    az_start:		0.000000
Mar 28 12:42:15 2021 - DEBUG    za_start:		0.000000
Mar 28 12:42:15 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:42:15 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:42:15 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:42:15 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:42:15 2021 - DEBUG    refdm:			0.000000
Mar 28 12:42:15 2021 - DEBUG    period:			0.000000
Mar 28 12:42:15 2021 - DEBUG    fch1:			2120.000000
Mar 28 12:42:15 2021 - DEBUG    foff:			-0.107422
Mar 28 12:42:15 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:42:15 2021 - DEBUG    telescope_id:		0
Mar 28 12:42:15 2021 - DEBUG    machine_id:		0
Mar 28 12:42:15 2021 - DEBUG    data_type:		0
Mar 28 12:42:15 2021 - DEBUG    barycentric:		0
Mar 28 12:42:15 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:42:15 2021 - DEBUG    nbits:			8
Mar 28 12:42:15 2021 - DEBUG    nsamples:		156250
Mar 28 12:42:15 2021 - DEBUG    nchans:			4096
Mar 28 12:42:15 2021 - DEBUG    nifs:			0
Mar 28 12:42:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:42:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:42:15 2021 - DEBUG    rawdatafile:		
Mar 28 12:42:15 2021 - DEBUG    source_name:		
Mar 28 12:42:15 2021 - DEBUG    N:			0
Mar 28 12:42:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:42:15 2021 - DEBUG    Optimization settings:
Mar 28 12:42:15 2021 - DEBUG    		UNROLL:			4
Mar 28 12:42:15 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:42:15 2021 - DEBUG    		SDIVINT:		24
Mar 28 12:42:15 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:42:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:42:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:42:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.149902,0.470000,1,1
Mar 28 12:42:15 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:42:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:42:15 2021 - DEBUG         ndms[0]:		8145
Mar 28 12:42:15 2021 - DEBUG    ddtr maxshift:		16446
Mar 28 12:42:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:42:15 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:42:15 2021 - DEBUG    t_processed size:	1
Mar 28 12:42:15 2021 - DEBUG    t_processed elements:
Mar 28 12:42:15 2021 - DEBUG         t_processed[0][0]:	139776
Mar 28 12:42:15 2021 - DEBUG    power:			2.000000
Mar 28 12:42:15 2021 - NOTICE   Pipeline is ready.
Mar 28 12:42:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 50784
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1499541120 bytes = 1430.074 MB;
Total memory required: 2135371392 bytes = 2036.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014534 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.737716
CT Device memory bandwidth in GB/s: 131.242629

NOTICE: 0.000000	362.250000	0.150000	2415

Amount of telescope time processed: 0.000000

1171.875000
0.003084
96
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.250000	650.549988	0.310000	930

Amount of telescope time processed: 0.000000
timesamples: 155232

1210.937500
0.003084
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.549988	1112.849976	0.460000	1005

Amount of telescope time processed: 0.000000
timesamples: 103008

898.437500
0.003084
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.849976	1990.649902	0.760000	1155

Amount of telescope time processed: 0.000000
timesamples: 76896

742.187500
0.003084
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.649902	2103.149902	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 63840

732.421875
0.003084
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22318 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 10.930015
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16446
Number of time samples + maxshift: 156222;
Number of channels: 4096
Maximum number of DM-trials: 8145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279770624 bytes = 1220.484 MB;
DDTR output size:  5089712760 bytes = 4853.928 MB;
Total memory required: 6369483384 bytes = 6074.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156222 4096
32 8
4881 512
Performed CT: 0.028395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.306536
CT Device memory bandwidth in GB/s: 135.183922

NOTICE: 0.000000	3828.149902	0.470000	8145

Amount of telescope time processed: 0.000000

3671.875000
0.000547
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.96622 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factMar 28 12:42:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:42:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:42:21 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:42:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:42:21 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:42:21 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:42:21 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:42:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:42:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:42:21 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:42:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:42:21 2021 - DEBUG    Optimization settings:
Mar 28 12:42:21 2021 - DEBUG    		UNROLL:			4
Mar 28 12:42:21 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:42:21 2021 - DEBUG    		SDIVINT:		24
Mar 28 12:42:21 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:42:21 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:42:21 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:42:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.149902,0.470000,1,1
Mar 28 12:42:21 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:42:21 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:42:21 2021 - DEBUG         ndms[0]:		8145
Mar 28 12:42:21 2021 - DEBUG    ddtr maxshift:		16446
Mar 28 12:42:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:42:21 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:42:21 2021 - DEBUG    t_processed size:	1
Mar 28 12:42:21 2021 - DEBUG    t_processed elements:
Mar 28 12:42:21 2021 - DEBUG         t_processed[0][0]:	139776
Mar 28 12:42:21 2021 - DEBUG    power:			2.000000
Mar 28 12:42:21 2021 - NOTICE   Finished. 1
Mar 28 12:42:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:42:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:42:21 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:42:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:42:21 2021 - NOTICE   	DDTR Corner_Turn 	28.415009
Mar 28 12:42:21 2021 - NOTICE   	DDTR Dedispersion 	5099.012207
Mar 28 12:42:21 2021 - NOTICE   	DDTR Host_To_Device 	838.692220
Mar 28 12:42:21 2021 - NOTICE   	DDTR total 	5966.165161
