Jan 21 10:53:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 10:53:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 10:53:12 2021 - NOTICE   Checked for devices.
Jan 21 10:53:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 10:53:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 10:53:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 10:53:12 2021 - DEBUG    CARD INFORMATION:
Jan 21 10:53:12 2021 - DEBUG    pulsarcentric:		0
Jan 21 10:53:12 2021 - DEBUG    nbits:			8
Jan 21 10:53:12 2021 - DEBUG    nsamples:		48828
Jan 21 10:53:12 2021 - DEBUG    nchans:			4096
Jan 21 10:53:12 2021 - DEBUG    nifs:			0
Jan 21 10:53:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 21 10:53:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 21 10:53:12 2021 - DEBUG    rawdatafile:		
Jan 21 10:53:12 2021 - DEBUG    source_name:		
Jan 21 10:53:12 2021 - DEBUG    N:			0
Jan 21 10:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 10:53:12 2021 - DEBUG    Optimization settings:
Jan 21 10:53:12 2021 - DEBUG    		UNROLL:			4
Jan 21 10:53:12 2021 - DEBUG    		SNUMREG:		4
Jan 21 10:53:12 2021 - DEBUG    		SDIVINT:		18
Jan 21 10:53:12 2021 - DEBUG    		SDIVINDM:		25
Jan 21 10:53:12 2021 - DEBUG    ddtr+analysis:		false
Jan 21 10:53:12 2021 - DEBUG    ddtr dm ranges:		1
Jan 21 10:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.750000,0.370000,1,1
Jan 21 10:53:12 2021 - DEBUG    ddtr max_ndms:		3775
Jan 21 10:53:12 2021 - DEBUG    ddtr ndms elements:
Jan 21 10:53:12 2021 - DEBUG         ndms[0]:		3775
Jan 21 10:53:12 2021 - DEBUG    ddtr maxshift:		16004
Jan 21 10:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 10:53:12 2021 - DEBUG    ddtr max_ndms:		3775
Jan 21 10:53:12 2021 - DEBUG    t_processed size:	1
Jan 21 10:53:12 2021 - DEBUG    t_processed elements:
Jan 21 10:53:12 2021 - DEBUG         t_processed[0][0]:	32688
Jan 21 10:53:12 2021 - DEBUG    power:			2.000000
Jan 21 10:53:12 2021 - NOTICE   Pipeline is ready.
Jan 21 10:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:53:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 10:53:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:53:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 10:53:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 10:53:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 10:53:12 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 10:53:12 2021 - DEBUG    Signal width [samples]:		78
Jan 21 10:53:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 10:53:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 10:53:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 10:53:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 10:53:12 2021 - DEBUG    Optimization settings:
Jan 21 10:53:12 2021 - DEBUG    		UNROLL:			4
Jan 21 10:53:12 2021 - DEBUG    		SNUMREG:		4
Jan 21 10:53:12 2021 - DEBUG    		SDIVINT:		18
Jan 21 10:53:12 2021 - DEBUG    		SDIVINDM:		25
Jan 21 10:53:12 2021 - DEBUG    ddtr+analysis:		false
Jan 21 10:53:12 2021 - DEBUG    ddtr dm ranges:		1
Jan 21 10:53:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.750000,0.370000,1,1
Jan 21 10:53:12 2021 - DEBUG    ddtr max_ndms:		3775
Jan 21 10:53:12 2021 - DEBUG    ddtr ndms elements:
Jan 21 10:53:12 2021 - DEBUG         ndms[0]:		3775
Jan 21 10:53:12 2021 - DEBUG    ddtr maxshift:		16004
Jan 21 10:53:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 10:53:12 2021 - DEBUG    ddtr max_ndms:		3775
Jan 21 10:53:12 2021 - DEBUG    t_processed size:	1
Jan 21 10:53:12 2021 - DEBUG    t_processed elements:
Jan 21 10:53:12 2021 - DEBUG         t_processed[0][0]:	32688
Jan 21 10:53:12 2021 - DEBUG    power:			2.000000
Jan 21 10:53:12 2021 - NOTICE   Finished. 1
Jan 21 10:53:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 10:53:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 10:53:12 2021 - NOTICE   --------------------------------------------------------------
Jan 21 10:53:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 10:53:12 2021 - NOTICE   	DDTR Corner_Turn 	8.615328
Jan 21 10:53:12 2021 - NOTICE   	DDTR Dedispersion 	381.001251
Jan 21 10:53:12 2021 - NOTICE   	DDTR Host_To_Device 	261.317481
Jan 21 10:53:12 2021 - NOTICE   	DDTR total 	650.984314
Jan 21 10:53:12 2021 - NOTICE   	Total total 	651.039612
Jan 21 10:53:12 2021 - NOTICE   	Processed telescope time:	16736.255646
Jan 21 10:53:12 2021 - NOTICE    
Jan 21 10:53:12 2021 - NOTICE   	Real-time speed-up factor:	25.706970
Jan 21 10:53:12 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3775
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3775
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 32688;
maxshift: 16004
Number of time samples + maxshift: 48692;
Number of channels: 4096
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398884864 bytes = 380.406 MB;
DDTR output size:  797769728 bytes = 760.812 MB;
Total memory required: 1196654592 bytes = 1141.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32688, 0
CORNER TURN!
48692 4096
32 8
1521 512
Performed CT: 0.008589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.117705
CT Device memory bandwidth in GB/s: 139.270623

NOTICE: 0.000000	1396.750000	0.370000	3775

Amount of telescope time processed: 0.000000

722.656250
0.005813
134
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.65104 (GPU estimate)
Amount of telescope time processed: 16.736256
Number of samples processed: 32688
Real-time speedup factor: 25.706970
NOTICE: Pipeline start/resume run_pipeline_generic.
