Jan 21 10:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 10:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 10:50:49 2021 - NOTICE   Checked for devices.
Jan 21 10:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 10:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 10:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 10:50:49 2021 - DEBUG    CARD INFORMATION:
Jan 21 10:50:49 2021 - DEBUG         ndms[0]:		3775
Jan 21 10:50:49 2021 - DEBUG    ddtr maxshift:		15916
Jan 21 10:50:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 10:50:49 2021 - DEBUG    ddtr max_ndms:		3775
Jan 21 10:50:49 2021 - DEBUG    t_processed size:	1
Jan 21 10:50:49 2021 - DEBUG    t_processed elements:
Jan 21 10:50:49 2021 - DEBUG         t_processed[0][0]:	32872
Jan 21 10:50:49 2021 - DEBUG    power:			2.000000
Jan 21 10:50:49 2021 - NOTICE   Pipeline is ready.
Jan 21 10:50:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:50:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 10:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 10:50:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 10:50:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 10:50:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 10:50:50 2021 - DEBUG    Signal start at [samples]:	390
Jan 21 10:50:50 2021 - DEBUG    Signal width [samples]:		78
Jan 21 10:50:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 10:50:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 10:50:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 10:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 10:50:50 2021 - DEBUG    Optimization settings:
Jan 21 10:50:50 2021 - DEBUG    		UNROLL:			4
Jan 21 10:50:50 2021 - DEBUG    		SNUMREG:		2
Jan 21 10:50:50 2021 - DEBUG    		SDIVINT:		14
Jan 21 10:50:50 2021 - DEBUG    		SDIVINDM:		25
Jan 21 10:50:50 2021 - DEBUG    ddtr+analysis:		false
Jan 21 10:50:50 2021 - DEBUG    ddtr dm ranges:		1
Jan 21 10:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1396.750000,0.370000,1,1
Jan 21 10:50:50 2021 - DEBUG    ddtr max_ndms:		3775
Jan 21 10:50:50 2021 - DEBUG    ddtr ndms elements:
Jan 21 10:50:50 2021 - DEBUG         ndms[0]:		3775
Jan 21 10:50:50 2021 - DEBUG    ddtr maxshift:		15916
Jan 21 10:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 10:50:50 2021 - DEBUG    ddtr max_ndms:		3775
Jan 21 10:50:50 2021 - DEBUG    t_processed size:	1
Jan 21 10:50:50 2021 - DEBUG    t_processed elements:
Jan 21 10:50:50 2021 - DEBUG         t_processed[0][0]:	32872
Jan 21 10:50:50 2021 - DEBUG    power:			2.000000
Jan 21 10:50:50 2021 - NOTICE   Finished. 1
Jan 21 10:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 10:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 10:50:50 2021 - NOTICE   --------------------------------------------------------------
Jan 21 10:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 10:50:50 2021 - NOTICE   	DDTR Corner_Turn 	8.638048
Jan 21 10:50:50 2021 - NOTICE   	DDTR Dedispersion 	483.889160
Jan 21 10:50:50 2021 - NOTICE   	DDTR Host_To_Device 	261.877799
Jan 21 10:50:50 2021 - NOTICE   	DDTR total 	754.457275
Jan 21 10:50:50 2021 - NOTICE   	Total total 	754.515930
Jan 21 10:50:50 2021 - NOTICE   	Processed telescope time:	16830.463409
Jan 21 10:50:50 2021 - NOTICE    
Jan 21 10:50:50 2021 - NOTICE   	Real-time speed-up factor:	22.306306
Jan 21 10:50:50 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3775
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	248 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3775
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	248 MB.


Memory allocation for the DDTR
Number of time samples: 32872;
maxshift: 15916
Number of time samples + maxshift: 48788;
Number of channels: 4096
Maximum number of DM-trials: 3775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399671296 bytes = 381.156 MB;
DDTR output size:  799342592 bytes = 762.312 MB;
Total memory required: 1199013888 bytes = 1143.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32872, 0
CORNER TURN!
48788 4096
32 8
1524 512
Performed CT: 0.008611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.961910
CT Device memory bandwidth in GB/s: 139.177146

NOTICE: 0.000000	1396.750000	0.370000	3775

Amount of telescope time processed: 0.000000

722.656250
0.005813
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	32872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.754516 (GPU estimate)
Amount of telescope time processed: 16.830463
Number of samples processed: 32872
Real-time speedup factor: 22.306305
NOTICE: Pipeline start/resume run_pipeline_generic.
