Jan 17 14:38:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 14:38:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 14:38:01 2021 - NOTICE   Checked for devices.
Jan 17 14:38:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 14:38:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 14:38:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 14:38:01 2021 - DEBUG    CARD INFORMATION:
Jan 17 14:38:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 14:38:04 2021 - NOTICE   	DDTR Binning 	144.636864
Jan 17 14:38:04 2021 - NOTICE   	DDTR Corner_Turn 	34.744736
Jan 17 14:38:04 2021 - NOTICE   	DDTR Dedispersion 	1050.134635
Jan 17 14:38:04 2021 - NOTICE   	DDTR Host_To_Device 	1030.323732
Jan 17 14:38:04 2021 - NOTICE   	DDTR total 	2260.073362
Jan 17 14:38:04 2021 - NOTICE   	Total total 	2260.255127
Jan 17 14:38:04 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 17 14:38:04 2021 - NOTICE    
Jan 17 14:38:04 2021 - NOTICE   	Real-time speed-up factor:	2.609546
Jan 17 14:38:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	4777 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	4777 MB.

Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 291960
Number of time samples + maxshift: 384120;
Number of channels: 2048
Maximum number of DM-trials: 4290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  6591499200 bytes = 6286.143 MB;
Total memory required: 8164854720 bytes = 7786.612 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
384120 2048
32 8
12003 256
Performed CT: 0.034717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.582750
CT Device memory bandwidth in GB/s: 135.949650

NOTICE: 0.000000	27.027000	0.006300	4290

Amount of telescope time processed: 0.000000

98.437500
0.025905
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.027000	36.462002	0.017000	555

Amount of telescope time processed: 0.000000
timesamples: 384120

132.812500
0.025905
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.462002	71.637001	0.035000	1005

Amount of telescope time processed: 0.000000
timesamples: 338040

136.718750
0.025905
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.637001	153.476990	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 315000

85.937500
0.025905
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.476990	308.501984	0.065000	2385

Amount of telescope time processed: 0.000000
timesamples: 303472

63.476559
0.025905
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.501984	618.552002	0.390000	795

Amount of telescope time processed: 0.000000
timesamples: 297696

190.429688
0.025905
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.552002	710.351990	0.340000	270

Amount of telescope time processed: 0.000000
timesamples: 294784

83.007812
0.025905
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.26026 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 92160
Real-time speedup factor: 2.609546
NOTICE: Pipeline start/resume run_pipeline_generic.
