Jan 17 16:18:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:18:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:18:45 2021 - NOTICE   Checked for devices.
Jan 17 16:18:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:18:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:18:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:18:45 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:18:45 2021 - DEBUG    t_processed elements:
Jan 17 16:18:45 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 16:18:45 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 16:18:45 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 16:18:45 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 16:18:45 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 16:18:45 2021 - DEBUG         t_processed[5][0]:	2400
Jan 17 16:18:45 2021 - DEBUG         t_processed[6][0]:	1200
Jan 17 16:18:45 2021 - DEBUG    power:			2.000000
Jan 17 16:18:45 2021 - NOTICE   Pipeline is ready.
Jan 17 16:18:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:18:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:18:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:18:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:18:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:18:47 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:18:47 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:18:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:18:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:18:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:18:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:18:47 2021 - DEBUG    Optimization settings:
Jan 17 16:18:47 2021 - DEBUG    		UNROLL:			4
Jan 17 16:18:47 2021 - DEBUG    		SNUMREG:		10
Jan 17 16:18:47 2021 - DEBUG    		SDIVINT:		12
Jan 17 16:18:47 2021 - DEBUG    		SDIVINDM:		60
Jan 17 16:18:47 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:18:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.216000,0.006300,1,1
Jan 17 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.216000,37.416000,0.017000,2,2
Jan 17 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.416000,73.115997,0.035000,4,4
Jan 17 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.115997,154.955994,0.044000,8,8
Jan 17 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.955994,310.955994,0.065000,16,16
Jan 17 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.955994,638.555969,0.390000,32,32
Jan 17 16:18:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.555969,740.555969,0.340000,64,64
Jan 17 16:18:47 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:18:47 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:18:47 2021 - DEBUG         ndms[0]:		4320
Jan 17 16:18:47 2021 - DEBUG         ndms[1]:		600
Jan 17 16:18:47 2021 - DEBUG         ndms[2]:		1020
Jan 17 16:18:47 2021 - DEBUG         ndms[3]:		1860
Jan 17 16:18:47 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:18:47 2021 - DEBUG         ndms[5]:		840
Jan 17 16:18:47 2021 - DEBUG         ndms[6]:		300
Jan 17 16:18:47 2021 - DEBUG    ddtr maxshift:		307440
Jan 17 16:18:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:18:47 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:18:47 2021 - DEBUG    t_processed size:	7
Jan 17 16:18:47 2021 - DEBUG    t_processed elements:
Jan 17 16:18:47 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 16:18:47 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 16:18:47 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 16:18:47 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 16:18:47 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 16:18:47 2021 - DEBUG         t_processed[5][0]:	2400
Jan 17 16:18:47 2021 - DEBUG         t_processed[6][0]:	1200
Jan 17 16:18:47 2021 - DEBUG    power:			2.000000
Jan 17 16:18:47 2021 - NOTICE   Finished. 1
Jan 17 16:18:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:18:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:18:47 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:18:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:18:47 2021 - NOTICE   	DDTR Binning 	148.145313
Jan 17 16:18:47 2021 - NOTICE   	DDTR Corner_Turn 	34.707008
Jan 17 16:18:47 2021 - NOTICE   	DDTR Dedispersion 	366.667108
Jan 17 16:18:47 2021 - NOTICE   	DDTR Host_To_Device 	1031.509613
Jan 17 16:18:47 2021 - NOTICE   	DDTR total 	1581.248674
Jan 17 16:18:47 2021 - NOTICE   	Total total 	1581.414795
Jan 17 16:18:47 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 17 16:18:47 2021 - NOTICE    
Jan 17 16:18:47 2021 - NOTICE   	Real-time speed-up factor:	3.108103
Jan 17 16:18:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	5066 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	5066 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 307440
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  6639667200 bytes = 6332.080 MB;
Total memory required: 8213514240 bytes = 7833.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.921812
CT Device memory bandwidth in GB/s: 136.153087

NOTICE: 0.000000	27.216000	0.006300	4320

Amount of telescope time processed: 0.000000

98.437500
0.025905
172
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.216000	37.416000	0.017000	600

Amount of telescope time processed: 0.000000
timesamples: 384240

132.812500
0.025905
224
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.416000	73.115997	0.035000	1020

Amount of telescope time processed: 0.000000
timesamples: 345840

136.718750
0.025905
230
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.115997	154.955994	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 326640

85.937500
0.025905
153
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.955994	310.955994	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 317040

63.476559
0.025905
119
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.955994	638.555969	0.390000	840

Amount of telescope time processed: 0.000000
timesamples: 312224

190.429688
0.025905
313
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.555969	740.555969	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 309792

83.007812
0.025905
148
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58141 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 76800
Real-time speedup factor: 3.108103
NOTICE: Pipeline start/resume run_pipeline_generic.
