Jan 17 16:35:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:35:26 2021 - NOTICE   Checked for devices.
Jan 17 16:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:35:26 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:35:27 2021 - DEBUG    Diagonal DM:	5.394218
Jan 17 16:35:27 2021 - DEBUG    In 1
Jan 17 16:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 16:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 16:35:27 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 16:35:27 2021 - DEBUG    Compute capability:	7.5
Jan 17 16:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 16:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 16:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 16:35:27 2021 - DEBUG    ID # on this machine:	0
Jan 17 16:35:27 2021 - DEBUG    Driver version:		11010
Jan 17 16:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 16:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 16:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 16:35:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 16:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 16:35:27 2021 - DEBUG    az_start:		0.000000
Jan 17 16:35:27 2021 - DEBUG    za_start:		0.000000
Jan 17 16:35:27 2021 - DEBUG    src_raj:			0.000000
Jan 17 16:35:27 2021 - DEBUG    src_dej:			0.000000
Jan 17 16:35:27 2021 - DEBUG    tstart:			50000.000000
Jan 17 16:35:27 2021 - DEBUG    tsamp:			0.000064
Jan 17 16:35:27 2021 - DEBUG    refdm:			0.000000
Jan 17 16:35:27 2021 - DEBUG    period:			0.000000
Jan 17 16:35:27 2021 - DEBUG    fch1:			412.000000
Jan 17 16:35:27 2021 - DEBUG    foff:			-0.061035
Jan 17 16:35:27 2021 - DEBUG    fchannel:		0.000000
Jan 17 16:35:27 2021 - DEBUG    telescope_id:		0
Jan 17 16:35:27 2021 - DEBUG    machine_id:		0
Jan 17 16:35:27 2021 - DEBUG    data_type:		0
Jan 17 16:35:27 2021 - DEBUG    barycentric:		0
Jan 17 16:35:27 2021 - DEBUG    pulsarcentric:		0
Jan 17 16:35:27 2021 - DEBUG    nbits:			8
Jan 17 16:35:27 2021 - DEBUG    nsamples:		390625
Jan 17 16:35:27 2021 - DEBUG    nchans:			2048
Jan 17 16:35:27 2021 - DEBUG    nifs:			0
Jan 17 16:35:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 16:35:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 16:35:27 2021 - DEBUG    rawdatafile:		
Jan 17 16:35:27 2021 - DEBUG    source_name:		
Jan 17 16:35:27 2021 - DEBUG    N:			0
Jan 17 16:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:35:27 2021 - DEBUG    Optimization settings:
Jan 17 16:35:27 2021 - DEBUG    		UNROLL:			4
Jan 17 16:35:27 2021 - DEBUG    		SNUMREG:		10
Jan 17 16:35:27 2021 - DEBUG    		SDIVINT:		16
Jan 17 16:35:27 2021 - DEBUG    		SDIVINDM:		64
Jan 17 16:35:27 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:35:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.014400,0.006300,1,1
Jan 17 16:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.014400,36.806400,0.017000,2,2
Jan 17 16:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.806400,72.646400,0.035000,4,4
Jan 17 16:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.646400,157.126404,0.044000,8,8
Jan 17 16:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.126404,315.206390,0.065000,16,16
Jan 17 16:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.206390,639.686401,0.390000,32,32
Jan 17 16:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.686401,748.486389,0.340000,64,64
Jan 17 16:35:27 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:35:27 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:35:27 2021 - DEBUG         ndms[0]:		4288
Jan 17 16:35:27 2021 - DEBUG         ndms[1]:		576
Jan 17 16:35:27 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:35:27 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:35:27 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:35:27 2021 - DEBUG         ndms[5]:		832
Jan 17 16:35:27 2021 - DEBUG         ndms[6]:		320
Jan 17 16:35:27 2021 - DEBUG    ddtr maxshift:		307520
Jan 17 16:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:35:27 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:35:27 2021 - DEBUG    t_processed size:	7
Jan 17 16:35:27 2021 - DEBUG    t_processed elements:
Jan 17 16:35:27 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 16:35:27 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 16:35:27 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 16:35:27 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 16:35:27 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 16:35:27 2021 - DEBUG         t_processed[5][0]:	2560
Jan 17 16:35:27 2021 - DEBUG         t_processed[6][0]:	1280
Jan 17 16:35:27 2021 - DEBUG    power:			2.000000
Jan 17 16:35:27 2021 - NOTICE   Pipeline is ready.
Jan 17 16:35:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:35:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:35:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:35:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:35:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:35:28 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:35:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:35:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:35:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:35:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:35:28 2021 - DEBUG    Optimization settings:
Jan 17 16:35:28 2021 - DEBUG    		UNROLL:			4
Jan 17 16:35:28 2021 - DEBUG    		SNUMREG:		10
Jan 17 16:35:28 2021 - DEBUG    		SDIVINT:		16
Jan 17 16:35:28 2021 - DEBUG    		SDIVINDM:		64
Jan 17 16:35:28 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:35:28 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.014400,0.006300,1,1
Jan 17 16:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.014400,36.806400,0.017000,2,2
Jan 17 16:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.806400,72.646400,0.035000,4,4
Jan 17 16:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.646400,157.126404,0.044000,8,8
Jan 17 16:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.126404,315.206390,0.065000,16,16
Jan 17 16:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.206390,639.686401,0.390000,32,32
Jan 17 16:35:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.686401,748.486389,0.340000,64,64
Jan 17 16:35:28 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:35:28 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:35:28 2021 - DEBUG         ndms[0]:		4288
Jan 17 16:35:28 2021 - DEBUG         ndms[1]:		576
Jan 17 16:35:28 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:35:28 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:35:28 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:35:28 2021 - DEBUG         ndms[5]:		832
Jan 17 16:35:28 2021 - DEBUG         ndms[6]:		320
Jan 17 16:35:28 2021 - DEBUG    ddtr maxshift:		307520
Jan 17 16:35:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:35:28 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:35:28 2021 - DEBUG    t_processed size:	7
Jan 17 16:35:28 2021 - DEBUG    t_processed elements:
Jan 17 16:35:28 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 16:35:28 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 16:35:28 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 16:35:28 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 16:35:28 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 16:35:28 2021 - DEBUG         t_processed[5][0]:	2560
Jan 17 16:35:28 2021 - DEBUG         t_processed[6][0]:	1280
Jan 17 16:35:28 2021 - DEBUG    power:			2.000000
Jan 17 16:35:28 2021 - NOTICE   Finished. 1
Jan 17 16:35:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:35:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:35:28 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:35:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:35:28 2021 - NOTICE   	DDTR Binning 	148.535711
Jan 17 16:35:28 2021 - NOTICE   	DDTR Corner_Turn 	35.006145
Jan 17 16:35:28 2021 - NOTICE   	DDTR Dedispersion 	397.317882
Jan 17 16:35:28 2021 - NOTICE   	DDTR Host_To_Device 	1045.605195
Jan 17 16:35:28 2021 - NOTICE   	DDTR total 	1626.691977
Jan 17 16:35:28 2021 - NOTICE   	Total total 	1626.860474
Jan 17 16:35:28 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 17 16:35:28 2021 - NOTICE    
Jan 17 16:35:28 2021 - NOTICE   	Real-time speed-up factor:	3.222698
Jan 17 16:35:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	5030 MB.
NOTICE: Maxshift memory needed:	1201 MB.
NOTICE: Output memory needed:	5030 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 307520
Number of time samples + maxshift: 389440;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1595146240 bytes = 1521.250 MB;
DDTR output size:  6679674880 bytes = 6370.234 MB;
Total memory required: 8274821120 bytes = 7891.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
389440 2048
32 8
12170 256
Performed CT: 0.034978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.022726
CT Device memory bandwidth in GB/s: 136.813635

NOTICE: 0.000000	27.014400	0.006300	4288

Amount of telescope time processed: 0.000000

98.437500
0.025905
190
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.014400	36.806400	0.017000	576

Amount of telescope time processed: 0.000000
timesamples: 389440

132.812500
0.025905
246
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.806400	72.646400	0.035000	1024

Amount of telescope time processed: 0.000000
timesamples: 348480

136.718750
0.025905
253
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.646400	157.126404	0.044000	1920

Amount of telescope time processed: 0.000000
timesamples: 328000

85.937500
0.025905
170
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.126404	315.206390	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 317760

63.476559
0.025905
133
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.206390	639.686401	0.390000	832

Amount of telescope time processed: 0.000000
timesamples: 312640

190.429688
0.025905
340
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.686401	748.486389	0.340000	320

Amount of telescope time processed: 0.000000
timesamples: 310080

83.007812
0.025905
165
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62686 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 81920
Real-time speedup factor: 3.222698
NOTICE: Pipeline start/resume run_pipeline_generic.
