Jan 17 16:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:22:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:22:11 2021 - NOTICE   Checked for devices.
Jan 17 16:22:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:22:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:22:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:22:11 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:22:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 16:22:12 2021 - DEBUG    az_start:		0.000000
Jan 17 16:22:12 2021 - DEBUG    za_start:		0.000000
Jan 17 16:22:12 2021 - DEBUG    src_raj:			0.000000
Jan 17 16:22:12 2021 - DEBUG    src_dej:			0.000000
Jan 17 16:22:12 2021 - DEBUG    tstart:			50000.000000
Jan 17 16:22:12 2021 - DEBUG    tsamp:			0.000064
Jan 17 16:22:12 2021 - DEBUG    refdm:			0.000000
Jan 17 16:22:12 2021 - DEBUG    period:			0.000000
Jan 17 16:22:12 2021 - DEBUG    fch1:			412.000000
Jan 17 16:22:12 2021 - DEBUG    foff:			-0.061035
Jan 17 16:22:12 2021 - DEBUG    fchannel:		0.000000
Jan 17 16:22:12 2021 - DEBUG    telescope_id:		0
Jan 17 16:22:12 2021 - DEBUG    machine_id:		0
Jan 17 16:22:12 2021 - DEBUG    data_type:		0
Jan 17 16:22:12 2021 - DEBUG    barycentric:		0
Jan 17 16:22:12 2021 - DEBUG    pulsarcentric:		0
Jan 17 16:22:12 2021 - DEBUG    nbits:			8
Jan 17 16:22:12 2021 - DEBUG    nsamples:		390625
Jan 17 16:22:12 2021 - DEBUG    nchans:			2048
Jan 17 16:22:12 2021 - DEBUG    nifs:			0
Jan 17 16:22:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 16:22:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 16:22:12 2021 - DEBUG    rawdatafile:		
Jan 17 16:22:12 2021 - DEBUG    source_name:		
Jan 17 16:22:12 2021 - DEBUG    N:			0
Jan 17 16:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:22:12 2021 - DEBUG    Optimization settings:
Jan 17 16:22:12 2021 - DEBUG    		UNROLL:			4
Jan 17 16:22:12 2021 - DEBUG    		SNUMREG:		4
Jan 17 16:22:12 2021 - DEBUG    		SDIVINT:		16
Jan 17 16:22:12 2021 - DEBUG    		SDIVINDM:		60
Jan 17 16:22:12 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:22:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.216000,0.006300,1,1
Jan 17 16:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.216000,37.416000,0.017000,2,2
Jan 17 16:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.416000,73.115997,0.035000,4,4
Jan 17 16:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.115997,154.955994,0.044000,8,8
Jan 17 16:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.955994,310.955994,0.065000,16,16
Jan 17 16:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.955994,638.555969,0.390000,32,32
Jan 17 16:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.555969,740.555969,0.340000,64,64
Jan 17 16:22:12 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:22:12 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:22:12 2021 - DEBUG         ndms[0]:		4320
Jan 17 16:22:12 2021 - DEBUG         ndms[1]:		600
Jan 17 16:22:12 2021 - DEBUG         ndms[2]:		1020
Jan 17 16:22:12 2021 - DEBUG         ndms[3]:		1860
Jan 17 16:22:12 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:22:12 2021 - DEBUG         ndms[5]:		840
Jan 17 16:22:12 2021 - DEBUG         ndms[6]:		300
Jan 17 16:22:12 2021 - DEBUG    ddtr maxshift:		303232
Jan 17 16:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:22:12 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:22:12 2021 - DEBUG    t_processed size:	7
Jan 17 16:22:12 2021 - DEBUG    t_processed elements:
Jan 17 16:22:12 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 16:22:12 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 16:22:12 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 16:22:12 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 16:22:12 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 16:22:12 2021 - DEBUG         t_processed[5][0]:	2560
Jan 17 16:22:12 2021 - DEBUG         t_processed[6][0]:	1280
Jan 17 16:22:12 2021 - DEBUG    power:			2.000000
Jan 17 16:22:12 2021 - NOTICE   Pipeline is ready.
Jan 17 16:22:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:22:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:22:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:22:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:22:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:22:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:22:13 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:22:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:22:13 2021 - DEBUG    Optimization settings:
Jan 17 16:22:13 2021 - DEBUG    		UNROLL:			4
Jan 17 16:22:13 2021 - DEBUG    		SNUMREG:		4
Jan 17 16:22:13 2021 - DEBUG    		SDIVINT:		16
Jan 17 16:22:13 2021 - DEBUG    		SDIVINDM:		60
Jan 17 16:22:13 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:22:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.216000,0.006300,1,1
Jan 17 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.216000,37.416000,0.017000,2,2
Jan 17 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.416000,73.115997,0.035000,4,4
Jan 17 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 73.115997,154.955994,0.044000,8,8
Jan 17 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.955994,310.955994,0.065000,16,16
Jan 17 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.955994,638.555969,0.390000,32,32
Jan 17 16:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 638.555969,740.555969,0.340000,64,64
Jan 17 16:22:13 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:22:13 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:22:13 2021 - DEBUG         ndms[0]:		4320
Jan 17 16:22:13 2021 - DEBUG         ndms[1]:		600
Jan 17 16:22:13 2021 - DEBUG         ndms[2]:		1020
Jan 17 16:22:13 2021 - DEBUG         ndms[3]:		1860
Jan 17 16:22:13 2021 - DEBUG         ndms[4]:		2400
Jan 17 16:22:13 2021 - DEBUG         ndms[5]:		840
Jan 17 16:22:13 2021 - DEBUG         ndms[6]:		300
Jan 17 16:22:13 2021 - DEBUG    ddtr maxshift:		303232
Jan 17 16:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:22:13 2021 - DEBUG    ddtr max_ndms:		4320
Jan 17 16:22:13 2021 - DEBUG    t_processed size:	7
Jan 17 16:22:13 2021 - DEBUG    t_processed elements:
Jan 17 16:22:13 2021 - DEBUG         t_processed[0][0]:	81920
Jan 17 16:22:13 2021 - DEBUG         t_processed[1][0]:	40960
Jan 17 16:22:13 2021 - DEBUG         t_processed[2][0]:	20480
Jan 17 16:22:13 2021 - DEBUG         t_processed[3][0]:	10240
Jan 17 16:22:13 2021 - DEBUG         t_processed[4][0]:	5120
Jan 17 16:22:13 2021 - DEBUG         t_processed[5][0]:	2560
Jan 17 16:22:13 2021 - DEBUG         t_processed[6][0]:	1280
Jan 17 16:22:13 2021 - DEBUG    power:			2.000000
Jan 17 16:22:13 2021 - NOTICE   Finished. 1
Jan 17 16:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:22:13 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:22:13 2021 - NOTICE   	DDTR Binning 	147.492863
Jan 17 16:22:13 2021 - NOTICE   	DDTR Corner_Turn 	34.749023
Jan 17 16:22:13 2021 - NOTICE   	DDTR Dedispersion 	585.646207
Jan 17 16:22:13 2021 - NOTICE   	DDTR Host_To_Device 	1033.259005
Jan 17 16:22:13 2021 - NOTICE   	DDTR total 	1801.376116
Jan 17 16:22:13 2021 - NOTICE   	Total total 	1801.551636
Jan 17 16:22:13 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 17 16:22:13 2021 - NOTICE    
Jan 17 16:22:13 2021 - NOTICE   	Real-time speed-up factor:	2.910202
Jan 17 16:22:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1184 MB.
NOTICE: Output memory needed:	4997 MB.
NOTICE: Maxshift memory needed:	1184 MB.
NOTICE: Output memory needed:	4997 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 303232
Number of time samples + maxshift: 385152;
Number of channels: 2048
Maximum number of DM-trials: 4320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577582592 bytes = 1504.500 MB;
DDTR output size:  6655426560 bytes = 6347.109 MB;
Total memory required: 8233009152 bytes = 7851.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
385152 2048
32 8
12036 256
Performed CT: 0.034717 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.208842
CT Device memory bandwidth in GB/s: 136.325305

NOTICE: 0.000000	27.216000	0.006300	4320

Amount of telescope time processed: 0.000000

98.437500
0.025905
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.216000	37.416000	0.017000	600

Amount of telescope time processed: 0.000000
timesamples: 385152

132.812500
0.025905
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.416000	73.115997	0.035000	1020

Amount of telescope time processed: 0.000000
timesamples: 344192

136.718750
0.025905
238
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 73.115997	154.955994	0.044000	1860

Amount of telescope time processed: 0.000000
timesamples: 323712

85.937500
0.025905
161
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.955994	310.955994	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 313472

63.476559
0.025905
127
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.955994	638.555969	0.390000	840

Amount of telescope time processed: 0.000000
timesamples: 308352

190.429688
0.025905
321
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 638.555969	740.555969	0.340000	300

Amount of telescope time processed: 0.000000
timesamples: 305792

83.007812
0.025905
156
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.80155 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 81920
Real-time speedup factor: 2.910203
NOTICE: Pipeline start/resume run_pipeline_generic.
