Jan 17 16:34:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 16:34:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 16:34:58 2021 - NOTICE   Checked for devices.
Jan 17 16:34:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 16:34:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 16:34:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 16:34:58 2021 - DEBUG    CARD INFORMATION:
Jan 17 16:34:59 2021 - DEBUG    pulsarcentric:		0
Jan 17 16:34:59 2021 - DEBUG    nbits:			8
Jan 17 16:34:59 2021 - DEBUG    nsamples:		390625
Jan 17 16:34:59 2021 - DEBUG    nchans:			2048
Jan 17 16:34:59 2021 - DEBUG    nifs:			0
Jan 17 16:34:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 16:34:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 16:34:59 2021 - DEBUG    rawdatafile:		
Jan 17 16:34:59 2021 - DEBUG    source_name:		
Jan 17 16:34:59 2021 - DEBUG    N:			0
Jan 17 16:34:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:34:59 2021 - DEBUG    Optimization settings:
Jan 17 16:34:59 2021 - DEBUG    		UNROLL:			4
Jan 17 16:34:59 2021 - DEBUG    		SNUMREG:		8
Jan 17 16:34:59 2021 - DEBUG    		SDIVINT:		16
Jan 17 16:34:59 2021 - DEBUG    		SDIVINDM:		64
Jan 17 16:34:59 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:34:59 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.014400,0.006300,1,1
Jan 17 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.014400,36.806400,0.017000,2,2
Jan 17 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.806400,72.646400,0.035000,4,4
Jan 17 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.646400,157.126404,0.044000,8,8
Jan 17 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.126404,315.206390,0.065000,16,16
Jan 17 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.206390,639.686401,0.390000,32,32
Jan 17 16:34:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.686401,748.486389,0.340000,64,64
Jan 17 16:34:59 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:34:59 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:34:59 2021 - DEBUG         ndms[0]:		4288
Jan 17 16:34:59 2021 - DEBUG         ndms[1]:		576
Jan 17 16:34:59 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:34:59 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:34:59 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:34:59 2021 - DEBUG         ndms[5]:		832
Jan 17 16:34:59 2021 - DEBUG         ndms[6]:		320
Jan 17 16:34:59 2021 - DEBUG    ddtr maxshift:		311552
Jan 17 16:34:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:34:59 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:34:59 2021 - DEBUG    t_processed size:	7
Jan 17 16:34:59 2021 - DEBUG    t_processed elements:
Jan 17 16:34:59 2021 - DEBUG         t_processed[0][0]:	65536
Jan 17 16:34:59 2021 - DEBUG         t_processed[1][0]:	32768
Jan 17 16:34:59 2021 - DEBUG         t_processed[2][0]:	16384
Jan 17 16:34:59 2021 - DEBUG         t_processed[3][0]:	8192
Jan 17 16:34:59 2021 - DEBUG         t_processed[4][0]:	4096
Jan 17 16:34:59 2021 - DEBUG         t_processed[5][0]:	2048
Jan 17 16:34:59 2021 - DEBUG         t_processed[6][0]:	1024
Jan 17 16:34:59 2021 - DEBUG    power:			2.000000
Jan 17 16:34:59 2021 - NOTICE   Pipeline is ready.
Jan 17 16:34:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 16:35:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 16:35:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 16:35:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 16:35:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 16:35:00 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 16:35:00 2021 - DEBUG    Signal width [samples]:		625
Jan 17 16:35:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 16:35:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 16:35:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 16:35:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 16:35:00 2021 - DEBUG    Optimization settings:
Jan 17 16:35:00 2021 - DEBUG    		UNROLL:			4
Jan 17 16:35:00 2021 - DEBUG    		SNUMREG:		8
Jan 17 16:35:00 2021 - DEBUG    		SDIVINT:		16
Jan 17 16:35:00 2021 - DEBUG    		SDIVINDM:		64
Jan 17 16:35:00 2021 - DEBUG    ddtr+analysis:		false
Jan 17 16:35:00 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 16:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.014400,0.006300,1,1
Jan 17 16:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.014400,36.806400,0.017000,2,2
Jan 17 16:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.806400,72.646400,0.035000,4,4
Jan 17 16:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 72.646400,157.126404,0.044000,8,8
Jan 17 16:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 157.126404,315.206390,0.065000,16,16
Jan 17 16:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.206390,639.686401,0.390000,32,32
Jan 17 16:35:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.686401,748.486389,0.340000,64,64
Jan 17 16:35:00 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:35:00 2021 - DEBUG    ddtr ndms elements:
Jan 17 16:35:00 2021 - DEBUG         ndms[0]:		4288
Jan 17 16:35:00 2021 - DEBUG         ndms[1]:		576
Jan 17 16:35:00 2021 - DEBUG         ndms[2]:		1024
Jan 17 16:35:00 2021 - DEBUG         ndms[3]:		1920
Jan 17 16:35:00 2021 - DEBUG         ndms[4]:		2432
Jan 17 16:35:00 2021 - DEBUG         ndms[5]:		832
Jan 17 16:35:00 2021 - DEBUG         ndms[6]:		320
Jan 17 16:35:00 2021 - DEBUG    ddtr maxshift:		311552
Jan 17 16:35:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 16:35:00 2021 - DEBUG    ddtr max_ndms:		4288
Jan 17 16:35:00 2021 - DEBUG    t_processed size:	7
Jan 17 16:35:00 2021 - DEBUG    t_processed elements:
Jan 17 16:35:00 2021 - DEBUG         t_processed[0][0]:	65536
Jan 17 16:35:00 2021 - DEBUG         t_processed[1][0]:	32768
Jan 17 16:35:00 2021 - DEBUG         t_processed[2][0]:	16384
Jan 17 16:35:00 2021 - DEBUG         t_processed[3][0]:	8192
Jan 17 16:35:00 2021 - DEBUG         t_processed[4][0]:	4096
Jan 17 16:35:00 2021 - DEBUG         t_processed[5][0]:	2048
Jan 17 16:35:00 2021 - DEBUG         t_processed[6][0]:	1024
Jan 17 16:35:00 2021 - DEBUG    power:			2.000000
Jan 17 16:35:00 2021 - NOTICE   Finished. 1
Jan 17 16:35:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 16:35:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 16:35:00 2021 - NOTICE   --------------------------------------------------------------
Jan 17 16:35:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 16:35:00 2021 - NOTICE   	DDTR Binning 	147.973791
Jan 17 16:35:00 2021 - NOTICE   	DDTR Corner_Turn 	33.800575
Jan 17 16:35:00 2021 - NOTICE   	DDTR Dedispersion 	343.065258
Jan 17 16:35:00 2021 - NOTICE   	DDTR Host_To_Device 	1012.225755
Jan 17 16:35:00 2021 - NOTICE   	DDTR total 	1537.285931
Jan 17 16:35:00 2021 - NOTICE   	Total total 	1537.454102
Jan 17 16:35:00 2021 - NOTICE   	Processed telescope time:	4194.303989
Jan 17 16:35:00 2021 - NOTICE    
Jan 17 16:35:00 2021 - NOTICE   	Real-time speed-up factor:	2.728084
Jan 17 16:35:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1217 MB.
NOTICE: Output memory needed:	5096 MB.
NOTICE: Maxshift memory needed:	1217 MB.
NOTICE: Output memory needed:	5096 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 311552
Number of time samples + maxshift: 377088;
Number of channels: 2048
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544552448 bytes = 1473.000 MB;
DDTR output size:  6467813376 bytes = 6168.188 MB;
Total memory required: 8012365824 bytes = 7641.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
377088 2048
32 8
11784 256
Performed CT: 0.033773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.665495
CT Device memory bandwidth in GB/s: 137.199297

NOTICE: 0.000000	27.014400	0.006300	4288

Amount of telescope time processed: 0.000000

98.437500
0.025905
190
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.014400	36.806400	0.017000	576

Amount of telescope time processed: 0.000000
timesamples: 377088

132.812500
0.025905
246
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.806400	72.646400	0.035000	1024

Amount of telescope time processed: 0.000000
timesamples: 344320

136.718750
0.025905
253
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 72.646400	157.126404	0.044000	1920

Amount of telescope time processed: 0.000000
timesamples: 327936

85.937500
0.025905
170
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 157.126404	315.206390	0.065000	2432

Amount of telescope time processed: 0.000000
timesamples: 319744

63.476559
0.025905
133
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.206390	639.686401	0.390000	832

Amount of telescope time processed: 0.000000
timesamples: 315648

190.429688
0.025905
340
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.686401	748.486389	0.340000	320

Amount of telescope time processed: 0.000000
timesamples: 313600

83.007812
0.025905
165
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53745 (GPU estimate)
Amount of telescope time processed: 4.194304
Number of samples processed: 65536
Real-time speedup factor: 2.728084
NOTICE: Pipeline start/resume run_pipeline_generic.
