Jan 17 15:01:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 17 15:01:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 17 15:01:29 2021 - NOTICE   Checked for devices.
Jan 17 15:01:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 17 15:01:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 17 15:01:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 17 15:01:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 15:01:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 17 15:01:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 17 15:01:29 2021 - DEBUG    CARD INFORMATION:
Jan 17 15:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 17 15:01:29 2021 - DEBUG    Compute capability:	7.5
Jan 17 15:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 17 15:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 17 15:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 17 15:01:29 2021 - DEBUG    ID # on this machine:	0
Jan 17 15:01:29 2021 - DEBUG    Driver version:		11010
Jan 17 15:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 17 15:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 17 15:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 17 15:01:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 17 15:01:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 17 15:01:29 2021 - DEBUG    az_start:		0.000000
Jan 17 15:01:29 2021 - DEBUG    za_start:		0.000000
Jan 17 15:01:29 2021 - DEBUG    src_raj:			0.000000
Jan 17 15:01:29 2021 - DEBUG    src_dej:			0.000000
Jan 17 15:01:29 2021 - DEBUG    tstart:			50000.000000
Jan 17 15:01:29 2021 - DEBUG    tsamp:			0.000064
Jan 17 15:01:29 2021 - DEBUG    refdm:			0.000000
Jan 17 15:01:29 2021 - DEBUG    period:			0.000000
Jan 17 15:01:29 2021 - DEBUG    fch1:			412.000000
Jan 17 15:01:29 2021 - DEBUG    foff:			-0.061035
Jan 17 15:01:29 2021 - DEBUG    fchannel:		0.000000
Jan 17 15:01:29 2021 - DEBUG    telescope_id:		0
Jan 17 15:01:29 2021 - DEBUG    machine_id:		0
Jan 17 15:01:29 2021 - DEBUG    data_type:		0
Jan 17 15:01:29 2021 - DEBUG    barycentric:		0
Jan 17 15:01:29 2021 - DEBUG    pulsarcentric:		0
Jan 17 15:01:29 2021 - DEBUG    nbits:			8
Jan 17 15:01:29 2021 - DEBUG    nsamples:		390625
Jan 17 15:01:29 2021 - DEBUG    nchans:			2048
Jan 17 15:01:29 2021 - DEBUG    nifs:			0
Jan 17 15:01:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 17 15:01:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 17 15:01:29 2021 - DEBUG    rawdatafile:		
Jan 17 15:01:29 2021 - DEBUG    source_name:		
Jan 17 15:01:29 2021 - DEBUG    N:			0
Jan 17 15:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 15:01:29 2021 - DEBUG    Optimization settings:
Jan 17 15:01:29 2021 - DEBUG    		UNROLL:			4
Jan 17 15:01:29 2021 - DEBUG    		SNUMREG:		4
Jan 17 15:01:29 2021 - DEBUG    		SDIVINT:		30
Jan 17 15:01:29 2021 - DEBUG    		SDIVINDM:		24
Jan 17 15:01:29 2021 - DEBUG    ddtr+analysis:		false
Jan 17 15:01:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 15:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.064800,0.006300,1,1
Jan 17 15:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.064800,36.448799,0.017000,2,2
Jan 17 15:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.448799,71.728798,0.035000,4,4
Jan 17 15:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.728798,154.096802,0.044000,8,8
Jan 17 15:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.096802,310.096802,0.065000,16,16
Jan 17 15:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.096802,628.336792,0.390000,32,32
Jan 17 15:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.336792,726.256775,0.340000,64,64
Jan 17 15:01:29 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 15:01:29 2021 - DEBUG    ddtr ndms elements:
Jan 17 15:01:29 2021 - DEBUG         ndms[0]:		4296
Jan 17 15:01:29 2021 - DEBUG         ndms[1]:		552
Jan 17 15:01:29 2021 - DEBUG         ndms[2]:		1008
Jan 17 15:01:29 2021 - DEBUG         ndms[3]:		1872
Jan 17 15:01:29 2021 - DEBUG         ndms[4]:		2400
Jan 17 15:01:29 2021 - DEBUG         ndms[5]:		816
Jan 17 15:01:29 2021 - DEBUG         ndms[6]:		288
Jan 17 15:01:29 2021 - DEBUG    ddtr maxshift:		307440
Jan 17 15:01:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 15:01:29 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 15:01:29 2021 - DEBUG    t_processed size:	7
Jan 17 15:01:29 2021 - DEBUG    t_processed elements:
Jan 17 15:01:29 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 15:01:29 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 15:01:29 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 15:01:29 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 15:01:29 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 15:01:29 2021 - DEBUG         t_processed[5][0]:	2400
Jan 17 15:01:29 2021 - DEBUG         t_processed[6][0]:	1200
Jan 17 15:01:29 2021 - DEBUG    power:			2.000000
Jan 17 15:01:29 2021 - NOTICE   Pipeline is ready.
Jan 17 15:01:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 17 15:01:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 17 15:01:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 17 15:01:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 17 15:01:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 17 15:01:31 2021 - DEBUG    Signal start at [samples]:	3125
Jan 17 15:01:31 2021 - DEBUG    Signal width [samples]:		625
Jan 17 15:01:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 17 15:01:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 17 15:01:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 17 15:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 17 15:01:31 2021 - DEBUG    Optimization settings:
Jan 17 15:01:31 2021 - DEBUG    		UNROLL:			4
Jan 17 15:01:31 2021 - DEBUG    		SNUMREG:		4
Jan 17 15:01:31 2021 - DEBUG    		SDIVINT:		30
Jan 17 15:01:31 2021 - DEBUG    		SDIVINDM:		24
Jan 17 15:01:31 2021 - DEBUG    ddtr+analysis:		false
Jan 17 15:01:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 17 15:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.064800,0.006300,1,1
Jan 17 15:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.064800,36.448799,0.017000,2,2
Jan 17 15:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.448799,71.728798,0.035000,4,4
Jan 17 15:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.728798,154.096802,0.044000,8,8
Jan 17 15:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.096802,310.096802,0.065000,16,16
Jan 17 15:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.096802,628.336792,0.390000,32,32
Jan 17 15:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.336792,726.256775,0.340000,64,64
Jan 17 15:01:31 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 15:01:31 2021 - DEBUG    ddtr ndms elements:
Jan 17 15:01:31 2021 - DEBUG         ndms[0]:		4296
Jan 17 15:01:31 2021 - DEBUG         ndms[1]:		552
Jan 17 15:01:31 2021 - DEBUG         ndms[2]:		1008
Jan 17 15:01:31 2021 - DEBUG         ndms[3]:		1872
Jan 17 15:01:31 2021 - DEBUG         ndms[4]:		2400
Jan 17 15:01:31 2021 - DEBUG         ndms[5]:		816
Jan 17 15:01:31 2021 - DEBUG         ndms[6]:		288
Jan 17 15:01:31 2021 - DEBUG    ddtr maxshift:		307440
Jan 17 15:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 17 15:01:31 2021 - DEBUG    ddtr max_ndms:		4296
Jan 17 15:01:31 2021 - DEBUG    t_processed size:	7
Jan 17 15:01:31 2021 - DEBUG    t_processed elements:
Jan 17 15:01:31 2021 - DEBUG         t_processed[0][0]:	76800
Jan 17 15:01:31 2021 - DEBUG         t_processed[1][0]:	38400
Jan 17 15:01:31 2021 - DEBUG         t_processed[2][0]:	19200
Jan 17 15:01:31 2021 - DEBUG         t_processed[3][0]:	9600
Jan 17 15:01:31 2021 - DEBUG         t_processed[4][0]:	4800
Jan 17 15:01:31 2021 - DEBUG         t_processed[5][0]:	2400
Jan 17 15:01:31 2021 - DEBUG         t_processed[6][0]:	1200
Jan 17 15:01:31 2021 - DEBUG    power:			2.000000
Jan 17 15:01:31 2021 - NOTICE   Finished. 1
Jan 17 15:01:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 17 15:01:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 17 15:01:31 2021 - NOTICE   --------------------------------------------------------------
Jan 17 15:01:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 17 15:01:31 2021 - NOTICE   	DDTR Binning 	148.071712
Jan 17 15:01:31 2021 - NOTICE   	DDTR Corner_Turn 	34.762753
Jan 17 15:01:31 2021 - NOTICE   	DDTR Dedispersion 	637.523516
Jan 17 15:01:31 2021 - NOTICE   	DDTR Host_To_Device 	1030.815678
Jan 17 15:01:31 2021 - NOTICE   	DDTR total 	1851.398439
Jan 17 15:01:31 2021 - NOTICE   	Total total 	1851.564087
Jan 17 15:01:31 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 17 15:01:31 2021 - NOTICE    
Jan 17 15:01:31 2021 - NOTICE   	Real-time speed-up factor:	2.654620
Jan 17 15:01:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	5038 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	5038 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 307440
Number of time samples + maxshift: 384240;
Number of channels: 2048
Maximum number of DM-trials: 4296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573847040 bytes = 1500.938 MB;
DDTR output size:  6602780160 bytes = 6296.902 MB;
Total memory required: 8176627200 bytes = 7797.839 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.534647
CT Device memory bandwidth in GB/s: 135.920788

NOTICE: 0.000000	27.064800	0.006300	4296

Amount of telescope time processed: 0.000000

98.437500
0.025905
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.064800	36.448799	0.017000	552

Amount of telescope time processed: 0.000000
timesamples: 384240

132.812500
0.025905
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.448799	71.728798	0.035000	1008

Amount of telescope time processed: 0.000000
timesamples: 345840

136.718750
0.025905
139
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.728798	154.096802	0.044000	1872

Amount of telescope time processed: 0.000000
timesamples: 326640

85.937500
0.025905
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.096802	310.096802	0.065000	2400

Amount of telescope time processed: 0.000000
timesamples: 317040

63.476559
0.025905
95
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.096802	628.336792	0.390000	816

Amount of telescope time processed: 0.000000
timesamples: 312224

190.429688
0.025905
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.336792	726.256775	0.340000	288

Amount of telescope time processed: 0.000000
timesamples: 309792

83.007812
0.025905
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85156 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 76800
Real-time speedup factor: 2.654620
NOTICE: Pipeline start/resume run_pipeline_generic.
